バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1120,FLUB,譬�惠逵�,1497,LANSER,譬�惠逵�,2317,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Symmetry,0,,-,1116,CHOBB,譬�惠逵�,2054,XELPHA,譬�惠逵�,3279,HERMIT,譬�惠逵�,0,,-
PENDUAL,Sweet Radar,0,,-,535,ALIZA,譬�惠逵�,1368,SAYA..,譬�惠逵�,2035,HERMIT,譬�惠逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,908,MUMIN2,譬�惠逵�,1583,REYO.,譬�惠逵�,2944,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1221,RYO-XI,譬�惠逵�,2038,RYO-XI,譬�惠逵�,3002,HERMIT,譬�惠逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,952,MO2KEN,譬�惠逵�,2292,H4MITN,譬�惠逵�,3887,LIGHTX,譬�惠逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,775,YUKI.S,譬�惠逵�,1624,S.O,譬�惠逵�,2891,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1048,CHOBB,譬�惠逵�,1936,SLEEPY,譬�惠逵�,2735,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1106,S.O,譬�惠逵�,1784,XELPHA,譬�惠逵�,3199,SLEEPY,譬�惠逵�,0,,-
PENDUAL,SAMSARA,0,,-,857,SAYA..,譬�惠逵�,1279,TARO,譬�惠逵�,2054,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,997,96GAL.,譬�惠逵�,1315,6RA3ME,譬�惠逵�,2340,TIHAYA,譬�惠逵�,0,,-
PENDUAL,Reflux,0,,-,749,NAOTO,譬�惠逵�,1630,SLEEPY,譬�惠逵�,2952,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Realize Maze,0,,-,906,MILK,譬�惠逵�,1939,4MA.RN,譬�惠逵�,2979,HERMIT,譬�惠逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,700,MIGI#*,譬�惠逵�,1682,XELPHA,譬�惠逵�,3224,SLEEPY,譬�惠逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,1034,SAYA..,譬�惠逵�,1597,XELPHA,譬�惠逵�,2610,HERMIT,譬�惠逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,892,CHOBB,譬�惠逵�,1203,R*,譬�惠逵�,1983,TIHAYA,譬�惠逵�,0,,-
PENDUAL,No Tears,0,,-,1197,SAYA..,譬�惠逵�,2049,XELPHA,譬�惠逵�,2545,HERMIT,譬�惠逵�,0,,-
PENDUAL,Night sky,0,,-,1132,CHOBB,譬�惠逵�,1866,XELPHA,譬�惠逵�,2943,SLEEPY,譬�惠逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,906,CHOBB,譬�惠逵�,1712,4MA.RN,譬�惠逵�,3324,HERMIT,譬�惠逵�,0,,-
PENDUAL,Monopole.,0,,-,708,CAN,譬�惠逵�,1629,FLUB,譬�惠逵�,3346,HERMIT,譬�惠逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,710,CHOBB,譬�惠逵�,1795,H4MITN,譬�惠逵�,2782,SLEEPY,譬�惠逵�,0,,-
PENDUAL,IXION,0,,-,1118,SAYA..,譬�惠逵�,1746,XELPHA,譬�惠逵�,2159,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1131,CHOBB,譬�惠逵�,1571,XELPHA,譬�惠逵�,2683,SLEEPY,譬�惠逵�,0,,-
PENDUAL,In The Breeze,0,,-,638,CHOBB,譬�惠逵�,1001,PHELL*,譬�惠逵�,1748,HERMIT,譬�惠逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,663,SAYA..,譬�惠逵�,1642,XELPHA,譬�惠逵�,2246,HERMIT,譬�惠逵�,0,,-
PENDUAL,illuminate,0,,-,612,NAOTO,譬�惠逵�,1514,XELPHA,譬�惠逵�,2319,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Hello Happiness,0,,-,754,K*KUMA,譬�惠逵�,1626,FLUB,譬�惠逵�,2309,SLEEPY,譬�惠逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,969,SAYA..,譬�惠逵�,1723,6RA3ME,譬�惠逵�,2866,HERMIT,譬�惠逵�,0,,-
PENDUAL,Gravigazer,0,,-,953,44TAKA,譬�惠逵�,1886,SLEEPY,譬�惠逵�,2986,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Flashes,0,,-,964,SAYA..,譬�惠逵�,1759,SAYA..,譬�惠逵�,3241,SLEEPY,譬�惠逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1272,CHOBB,譬�惠逵�,2164,XELPHA,譬�惠逵�,3184,SLEEPY,譬�惠逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1085,SASAMI,譬�惠逵�,1967,E.XIA,譬�惠逵�,3365,SLEEPY,譬�惠逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,803,SAYA..,譬�惠逵�,1500,XELPHA,譬�惠逵�,2184,HERMIT,譬�惠逵�,0,,-
PENDUAL,entelecheia,0,,-,1008,CHOBB,譬�惠逵�,2003,MILL,譬�惠逵�,3287,HERMIT,譬�惠逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,951,H.S,譬�惠逵�,1677,FLUB,譬�惠逵�,3007,HERMIT,譬�惠逵�,3592,HERMIT,譬�惠逵�
PENDUAL,Discloze,0,,-,822,SASAMI,譬�惠逵�,1504,S.TKNS,譬�惠逵�,2614,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1202,CHOBB,譬�惠逵�,2348,XELPHA,譬�惠逵�,4121,HERMIT,譬�惠逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,794,CODER,譬�惠逵�,1649,4MA.RN,譬�惠逵�,2301,SLEEPY,譬�惠逵�,3243,SLEEPY,譬�惠逵�
PENDUAL,"COLOSSEUM ",0,,-,568,CHOBB,譬�惠逵�,1125,INDIGO,譬�惠逵�,2294,SLEEPY,譬�惠逵�,0,,-
PENDUAL,cinder,0,,-,820,CHOBB,譬�惠逵�,2029,SLEEPY,譬�惠逵�,3138,HERMIT,譬�惠逵�,0,,-
PENDUAL,Chronos,0,,-,807,H.S,譬�惠逵�,1415,AVANTE,譬�惠逵�,2346,SLEEPY,譬�惠逵�,3044,HERMIT,譬�惠逵�
PENDUAL,Chrono Diver -PENDULUMs-,547,NAOTO,譬�惠逵�,1412,SAYA..,譬�惠逵�,2767,HERMIT,譬�惠逵�,4361,LIGHTX,譬�惠逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1105,4SHAMO,譬�惠逵�,2183,XELPHA,譬�惠逵�,3093,SLEEPY,譬�惠逵�,4408,HERMIT,譬�惠逵�
PENDUAL,chrono diver -fragment-,0,,-,672,NAOTO,譬�惠逵�,1156,XELPHA,譬�惠逵�,1799,HERMIT,譬�惠逵�,2262,HERMIT,譬�惠逵�
PENDUAL,Chain of pain,0,,-,570,MANJUU,譬�惠逵�,1370,R*,譬�惠逵�,2232,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Broken Sword,0,,-,1252,CHOBB,譬�惠逵�,2055,H4MITN,譬�惠逵�,3730,HERMIT,譬�惠逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1155,GA9BRU,譬�惠逵�,1951,MINATO,譬�惠逵�,2982,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,940,CHOBB,譬�惠逵�,1826,CHOBB,譬�惠逵�,2955,TIHAYA,譬�惠逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1265,S.O,譬�惠逵�,2039,46GAL,譬�惠逵�,3190,SLEEPY,譬�惠逵�,0,,-
PENDUAL,Beat Radiance,0,,-,993,SAYA..,譬�惠逵�,1587,4MA.RN,譬�惠逵�,2635,AVANTE,譬�惠逵�,3591,HERMIT,譬�惠逵�
PENDUAL,AFRO KNUCKLE,0,,-,928,CHOBB,譬�惠逵�,1716,XIAO*,譬�惠逵�,2400,HERMIT,譬�惠逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1146,NAOTO,譬�惠逵�,1976,XELPHA,譬�惠逵�,2919,SLEEPY,譬�惠逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,250,KO9BUN,譬�惠逵�,1100,CHOBB,譬�惠逵�,1742,XELPHA,譬�惠逵�,2629,SLEEPY,譬�惠逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1127,CHOBB,譬�惠逵�,2114,CHAAAR,譬�惠逵�,2862,LIGHTX,譬�惠逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,902,DEARKA,譬�惠逵�,1724,XELPHA,譬�惠逵�,2930,SLEEPY,譬�惠逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,959,MANJUU,譬�惠逵�,1989,DEARKA,譬�惠逵�,3097,HERMIT,譬�惠逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,309,KANPEN,譬�惠逵�,1241,DEARKA,譬�惠逵�,2016,XELPHA,譬�惠逵�,2867,SLEEPY,譬�惠逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1397,CHOBB,譬�惠逵�,2137,XELPHA,譬�惠逵�,3195,BANGA1,譬�惠逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1284,96GAL.,譬�惠逵�,2072,SLEEPY,譬�惠逵�,3208,BANGA1,譬�惠逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,945,CHOBB,譬�惠逵�,1608,DEARKA,譬�惠逵�,2516,SLEEPY,譬�惠逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,558,MANJUU,譬�惠逵�,1186,DEARKA,譬�惠逵�,2105,SLEEPY,譬�惠逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,834,S.O,譬�惠逵�,1780,DEARKA,譬�惠逵�,2760,SLEEPY,譬�惠逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,750,CHOBB,譬�惠逵�,1422,DEARKA,譬�惠逵�,2152,SLEEPY,譬�惠逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1229,R*,譬�惠逵�,1788,XELPHA,譬�惠逵�,2316,HERMIT,譬�惠逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1107,DEARKA,譬�惠逵�,1771,XELPHA,譬�惠逵�,2442,TIHAYA,譬�惠逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,805,S.O,譬�惠逵�,1458,GA9BRU,譬�惠逵�,2390,HERMIT,譬�惠逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,833,MO2KEN,譬�惠逵�,1439,SLEEPY,譬�惠逵�,2252,SLEEPY,譬�惠逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1466,CHOBB,譬�惠逵�,2258,XELPHA,譬�惠逵�,3349,SLEEPY,譬�惠逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,844,MANJUU,譬�惠逵�,1667,E.XIA,譬�惠逵�,2847,HERMIT,譬�惠逵�,0,,-
copula,ZEPHYRANTHES,0,,-,972,H.S,譬�惠逵�,1778,XELPHA,譬�惠逵�,2913,TIHAYA,譬�惠逵�,3896,HERMIT,譬�惠逵�
copula,X,0,,-,1553,S.O,譬�惠逵�,2434,H4MITN,譬�惠逵�,3872,HERMIT,譬�惠逵�,0,,-
copula,Welcome,0,,-,841,CHOBB,譬�惠逵�,1774,XELPHA,譬�惠逵�,2678,HERMIT,譬�惠逵�,3301,SLEEPY,譬�惠逵�
copula,Violet Rose,0,,-,986,PANDRA,譬�惠逵�,1860,XELPHA,譬�惠逵�,2577,SLEEPY,譬�惠逵�,0,,-
copula,Violet Pulse,0,,-,392,NAOTO,譬�惠逵�,1658,XELPHA,譬�惠逵�,2393,SLEEPY,譬�惠逵�,0,,-
copula,Uh-Oh,0,,-,1078,CHOBB,譬�惠逵�,1694,XELPHA,譬�惠逵�,2376,SLEEPY,譬�惠逵�,0,,-
copula,Triple Counter,0,,-,1375,CHOBB,譬�惠逵�,2234,CHAAAR,譬�惠逵�,3972,HERMIT,譬�惠逵�,0,,-
copula,Tori-no-kimochi,0,,-,245,NAOTO,譬�惠逵�,1251,DEARKA,譬�惠逵�,2011,SLEEPY,譬�惠逵�,0,,-
copula,SURVIVOR,0,,-,700,CHOBB,譬�惠逵�,1269,RYO-XI,譬�惠逵�,2021,SLEEPY,譬�惠逵�,0,,-
copula,Super Duper Racers,0,,-,922,CHOBB,譬�惠逵�,1539,DEARKA,譬�惠逵�,2374,SLEEPY,譬�惠逵�,0,,-
copula,StrayedCatz,0,,-,1034,CHOBB,譬�惠逵�,1878,XELPHA,譬�惠逵�,2882,LIGHTX,譬�惠逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1207,NAOTO,譬�惠逵�,1807,XELPHA,譬�惠逵�,2648,TIHAYA,譬�惠逵�,3311,HERMIT,譬�惠逵�
copula,STARLiGHT,0,,-,960,SAYA..,譬�惠逵�,1743,DEARKA,譬�惠逵�,2729,SLEEPY,譬�惠逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1294,K*KUMA,譬�惠逵�,1975,XELPHA,譬�惠逵�,3055,SLEEPY,譬�惠逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,909,CHOBB,譬�惠逵�,1508,DEARKA,譬�惠逵�,2538,SLEEPY,譬�惠逵�,0,,-
copula,Sephirot,0,,-,964,SAYA..,譬�惠逵�,1608,XELPHA,譬�惠逵�,2338,SLEEPY,譬�惠逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,535,UP.,譬�惠逵�,1220,CHOBB,譬�惠逵�,2273,HERMIT,譬�惠逵�,0,,-
copula,Routing,0,,-,899,CHOBB,譬�惠逵�,1621,XELPHA,譬�惠逵�,2514,SLEEPY,譬�惠逵�,0,,-
copula,Rock It,0,,-,1129,CHOBB,譬�惠逵�,1674,XELPHA,譬�惠逵�,2962,HERMIT,譬�惠逵�,0,,-
copula,refrain,0,,-,1221,CHOBB,譬�惠逵�,2257,XELPHA,譬�惠逵�,3606,SLEEPY,譬�惠逵�,0,,-
copula,quick master (reform version),0,,-,160,MINATO,譬�惠逵�,355,SAYA..,譬�惠逵�,525,SLEEPY,譬�惠逵�,0,,-
copula,POSSESSION,522,HERMIT,譬�惠逵�,1358,PPP,譬�惠逵�,2020,SAYA..,譬�惠逵�,2936,HERMIT,譬�惠逵�,0,,-
copula,Outbreak,0,,-,1319,SAYA..,譬�惠逵�,1836,XELPHA,譬�惠逵�,3031,HERMIT,譬�惠逵�,0,,-
copula,On the FM,0,,-,1059,NAOTO,譬�惠逵�,1566,S.O,譬�惠逵�,2767,SLEEPY,譬�惠逵�,0,,-
copula,NZM,0,,-,1065,SAYA..,譬�惠逵�,1646,SLEEPY,譬�惠逵�,3449,HERMIT,譬�惠逵�,0,,-
copula,Nowhere,0,,-,826,CHOBB,譬�惠逵�,1453,XELPHA,譬�惠逵�,2169,SLEEPY,譬�惠逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,831,SAYA..,譬�惠逵�,1240,SLEEPY,譬�惠逵�,2253,SLEEPY,譬�惠逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1188,CHOBB,譬�惠逵�,1884,XELPHA,譬�惠逵�,3013,HERMIT,譬�惠逵�,0,,-
copula,Nightmare before oversleep,0,,-,1163,CHOBB,譬�惠逵�,1932,SLEEPY,譬�惠逵�,2966,HERMIT,譬�惠逵�,0,,-
copula,NANAIRO,0,,-,0,,-,1696,DEARKA,譬�惠逵�,2550,SLEEPY,譬�惠逵�,0,,-
copula,Musik LoverZ,0,,-,1023,NAOTO,譬�惠逵�,1341,DEARKA,譬�惠逵�,2477,SLEEPY,譬�惠逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1366,DEARKA,譬�惠逵�,2013,XELPHA,譬�惠逵�,3017,SLEEPY,譬�惠逵�,0,,-
copula,La dolce primavera,0,,-,687,LISA..,譬�惠逵�,1329,DEARKA,譬�惠逵�,2167,SLEEPY,譬�惠逵�,0,,-
copula,Konzert V,0,,-,1269,S.O,譬�惠逵�,2213,XELPHA,譬�惠逵�,3364,HERMIT,譬�惠逵�,0,,-
copula,Journey,0,,-,670,CHOBB,譬�惠逵�,1222,DEARKA,譬�惠逵�,1864,GA9BRU,譬�惠逵�,3118,SLEEPY,譬�惠逵�
copula,Inner Spirit,0,,-,829,H.S,譬�惠逵�,1743,S.O,譬�惠逵�,2819,SLEEPY,譬�惠逵�,0,,-
copula,Highcharge Divolt,0,,-,884,CHOBB,譬�惠逵�,1671,XELPHA,譬�惠逵�,2798,HERMIT,譬�惠逵�,0,,-
copula,Grand Chariot,0,,-,1119,CHOBB,譬�惠逵�,1821,XELPHA,譬�惠逵�,3471,HERMIT,譬�惠逵�,0,,-
copula,Godspeed,0,,-,1036,CHOBB,譬�惠逵�,1866,SRD,譬�惠逵�,3101,SLEEPY,譬�惠逵�,0,,-
copula,GOBBLE,0,,-,495,SAYA..,譬�惠逵�,662,DEARKA,譬�惠逵�,1691,SLEEPY,譬�惠逵�,0,,-
copula,Go Faraway,0,,-,1021,DEARKA,譬�惠逵�,1448,DEARKA,譬�惠逵�,2464,SLEEPY,譬�惠逵�,0,,-
copula,Glitch Nerds,0,,-,995,DEARKA,譬�惠逵�,1408,XELPHA,譬�惠逵�,2243,SLEEPY,譬�惠逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,966,PAE*RH,譬�惠逵�,1737,XELPHA,譬�惠逵�,2353,SLEEPY,譬�惠逵�,0,,-
copula,Exchange Place,0,,-,749,CHOBB,譬�惠逵�,1190,DEARKA,譬�惠逵�,1789,SLEEPY,譬�惠逵�,0,,-
copula,Everlasting Last,0,,-,846,SAYA..,譬�惠逵�,1593,XELPHA,譬�惠逵�,2237,SLEEPY,譬�惠逵�,0,,-
copula,Dynamite,541,NAOTO,譬�惠逵�,1184,DEARKA,譬�惠逵�,2427,SLEEPY,譬�惠逵�,3835,HERMIT,譬�惠逵�,0,,-
copula,Donkey Donk,0,,-,1129,CHOBB,譬�惠逵�,1665,XELPHA,譬�惠逵�,2271,TIHAYA,譬�惠逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,604,NAOTO,譬�惠逵�,1484,MINATO,譬�惠逵�,2296,SLEEPY,譬�惠逵�,0,,-
copula,DIAMOND CROSSING,0,,-,970,CHOBB,譬�惠逵�,1683,XELPHA,譬�惠逵�,3057,HERMIT,譬�惠逵�,0,,-
copula,Devil's Gear,0,,-,1028,CHOBB,譬�惠逵�,2187,XELPHA,譬�惠逵�,3498,HERMIT,譬�惠逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1408,SAYA..,譬�惠逵�,1863,XELPHA,譬�惠逵�,2633,SLEEPY,譬�惠逵�,0,,-
copula,Damage Per Second,0,,-,869,CHOBB,譬�惠逵�,1356,DEARKA,譬�惠逵�,2043,TIHAYA,譬�惠逵�,2289,TIHAYA,譬�惠逵�
copula,Daily Lunch Special,0,,-,973,RAVEN,譬�惠逵�,2112,XELPHA,譬�惠逵�,2938,SLEEPY,譬�惠逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,967,CHOBB,譬�惠逵�,1753,SLEEPY,譬�惠逵�,3085,HERMIT,譬�惠逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,1150,CHOBB,譬�惠逵�,1732,SLEEPY,譬�惠逵�,2575,SLEEPY,譬�惠逵�,0,,-
copula,Central Station,0,,-,1013,S.O,譬�惠逵�,1523,R*,譬�惠逵�,2425,SLEEPY,譬�惠逵�,0,,-
copula,Blue Spring Express,0,,-,1268,CHOBB,譬�惠逵�,1950,ODY,譬�惠逵�,3292,HERMIT,譬�惠逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,861,CHOBB,譬�惠逵�,2458,XELPHA,譬�惠逵�,3255,SLEEPY,譬�惠逵�,0,,-
copula,Aublia,0,,-,945,CHOBB,譬�惠逵�,1467,DEARKA,譬�惠逵�,2546,HERMIT,譬�惠逵�,0,,-
copula,Arcana,0,,-,1146,CHOBB,譬�惠逵�,1635,XIAO*,譬�惠逵�,2260,TIHAYA,譬�惠逵�,0,,-
copula,AO-1,0,,-,1253,SAYA..,譬�惠逵�,1891,96GAL.,譬�惠逵�,2734,SLEEPY,譬�惠逵�,0,,-
copula,Angelic Jelly,0,,-,1128,CHOBB,譬�惠逵�,2020,XELPHA,譬�惠逵�,2751,HERMIT,譬�惠逵�,0,,-
copula,Acid Pumper,0,,-,683,SAYA..,譬�惠逵�,1523,XELPHA,譬�惠逵�,2437,SLEEPY,譬�惠逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,687,SAYA..,譬�惠逵�,1613,CHAAAR,譬�惠逵�,2325,BANGA1,譬�惠逵�,0,,-
SINOBUZ,魘�,0,,-,1465,CHOBB,譬�惠逵�,2200,XELPHA,譬�惠逵�,2702,HERMIT,譬�惠逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,920,CHOBB,譬�惠逵�,1684,MINATO,譬�惠逵�,3112,HERMIT,譬�惠逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,802,CHOBB,譬�惠逵�,1335,XELPHA,譬�惠逵�,2592,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,471,CHOBB,譬�惠逵�,1066,XELPHA,譬�惠逵�,1729,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1146,SAYA..,譬�惠逵�,2064,H4MITN,譬�惠逵�,3546,HERMIT,譬�惠逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,701,CHOBB,譬�惠逵�,1413,AVANTE,譬�惠逵�,2644,AVANTE,譬�惠逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1525,SAYA..,譬�惠逵�,2161,FLUB,譬�惠逵�,3839,HERMIT,譬�惠逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,853,SAYA..,譬�惠逵�,1415,SAYA..,譬�惠逵�,1993,TIHAYA,譬�惠逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,820,CHOBB,譬�惠逵�,1253,DEARKA,譬�惠逵�,2072,DISCUP,譬�惠逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,988,CHOBB,譬�惠逵�,1549,XELPHA,譬�惠逵�,2459,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,1018,SAYA..,譬�惠逵�,1657,XELPHA,譬�惠逵�,2266,HERMIT,譬�惠逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1210,CHOBB,譬�惠逵�,1986,XELPHA,譬�惠逵�,3410,HERMIT,譬�惠逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,230,ODEN*,譬�惠逵�,948,S.O,譬�惠逵�,1246,SAYA..,譬�惠逵�,2283,SLEEPY,譬�惠逵�,3026,SLEEPY,譬�惠逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,845,S.O,譬�惠逵�,1771,MINATO,譬�惠逵�,2943,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,721,SAYA..,譬�惠逵�,1379,MINATO,譬�惠逵�,2488,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1201,SAYA..,譬�惠逵�,1901,MINATO,譬�惠逵�,3270,HERMIT,譬�惠逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,301,TSUGA,譬�惠逵�,944,REIP2Z,譬�惠逵�,1425,TIHAYA,譬�惠逵�,0,,-
SINOBUZ,縲�,0,,-,1206,DSC-K,譬�惠逵�,2248,XELPHA,譬�惠逵�,3668,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,758,SAYA..,譬�惠逵�,1779,FLUB,譬�惠逵�,2836,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,963,CHOBB,譬�惠逵�,1487,MAYU,譬�惠逵�,2635,BANGA1,譬�惠逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,993,SAYA..,譬�惠逵�,1706,XELPHA,譬�惠逵�,2891,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Warrior,0,,-,993,CHOBB,譬�惠逵�,1702,DEARKA,譬�惠逵�,2492,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Vermilion,0,,-,849,CHOBB,譬�惠逵�,1331,DEARKA,譬�惠逵�,2018,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Venom,0,,-,1254,CHOBB,譬�惠逵�,2081,XELPHA,譬�惠逵�,3197,HERMIT,譬�惠逵�,0,,-
SINOBUZ,Umbral,0,,-,619,SAYA..,譬�惠逵�,1319,DEARKA,譬�惠逵�,1919,AVANTE,譬�惠逵�,3069,HERMIT,譬�惠逵�
SINOBUZ,TOGAKUSHI,0,,-,948,SASAMI,譬�惠逵�,1833,XELPHA,譬�惠逵�,2616,LIGHTX,譬�惠逵�,0,,-
SINOBUZ,The Commanders,0,,-,926,CHOBB,譬�惠逵�,1487,MOMIZI,譬�惠逵�,2446,TIHAYA,譬�惠逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,564,SAYA..,譬�惠逵�,1238,96GAL.,譬�惠逵�,1913,SLEEPY,譬�惠逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,747,CHOBB,譬�惠逵�,1473,XELPHA,譬�惠逵�,2265,SLEEPY,譬�惠逵�,0,,-
