バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Evans,608,IMOTO*,螟ｧ髦ｪ蠎�,1256,IMOTO*,螟ｧ髦ｪ蠎�,2238,CHARM,髻灘嵜,2855,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1561,STEEL*,逾槫･亥ｷ晉恁,2650,SRAN!?,繝槭き繧ｪ,3343,U*TAKA,蜊�痩逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1126,IMOTO*,螟ｧ髦ｪ蠎�,1846,BANARI,髻灘嵜,2653,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,Elisha,434,GB-XTO,蟇悟ｱｱ逵�,924,IMOTO*,螟ｧ髦ｪ蠎�,1487,KT4ER1,譚ｱ莠ｬ驛ｽ,2293,CHARM,髻灘嵜,0,,-
SIRIUS,DROP,0,,-,870,IMOTO*,螟ｧ髦ｪ蠎�,2186,STEEL*,逾槫･亥ｷ晉恁,2662,150BPM,髻灘嵜,0,,-
SIRIUS,DOMINION,0,,-,1270,IMOTO*,螟ｧ髦ｪ蠎�,2373,RE*,蜥梧ｭ悟ｱｱ逵�,3257,U*TAKA,蜊�痩逵�,0,,-
SIRIUS,DESIRE,0,,-,954,PEROX2,譚ｱ莠ｬ驛ｽ,1992,GOEMON,逾槫･亥ｷ晉恁,2881,KUREI,諢帷衍逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,806,IMOTO*,螟ｧ髦ｪ蠎�,1533,MASAKI,逾槫･亥ｷ晉恁,2104,CHARM,髻灘嵜,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1650,IMOTO*,螟ｧ髦ｪ蠎�,2704,GOEMON,逾槫･亥ｷ晉恁,3152,DOLCE.,蟯ｩ謇狗恁,0,,-
SIRIUS,D,0,,-,1513,NEODIO,髱呈｣ｮ逵�,1873,OPI.IK,螻ｱ蠖｢逵�,2602,DOLCE.,蟯ｩ謇狗恁,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,1025,HATO,遘狗伐逵�,1667,RE*,蜥梧ｭ悟ｱｱ逵�,2460,KUREI,諢帷衍逵�,0,,-
SIRIUS,bloomin' feeling,396,IMOTO*,螟ｧ髦ｪ蠎�,1275,IMOTO*,螟ｧ髦ｪ蠎�,1960,RE*,蜥梧ｭ悟ｱｱ逵�,2622,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,being torn the sky,0,,-,662,IMOTO*,螟ｧ髦ｪ蠎�,1226,RE*,蜥梧ｭ悟ｱｱ逵�,1993,STYU--,逾槫･亥ｷ晉恁,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,642,IMOTO*,螟ｧ髦ｪ蠎�,1831,IMOTO*,螟ｧ髦ｪ蠎�,2504,DOLCE.,蟯ｩ謇狗恁,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,1014,IMOTO*,螟ｧ髦ｪ蠎�,1668,PICO,譚ｱ莠ｬ驛ｽ,2031,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,bass 2 bass,282,*9N2*,逾槫･亥ｷ晉恁,732,IMOTO*,螟ｧ髦ｪ蠎�,1275,MONO,諢帷衍逵�,1933,CHARM,髻灘嵜,0,,-
SIRIUS,Bad Maniacs,0,,-,1296,ONLOOK,豐也ｸ�恁,1945,U76NER,譚ｱ莠ｬ驛ｽ,3295,U*TAKA,蜊�痩逵�,0,,-
SIRIUS,Almagest,0,,-,1037,N!?,蛹玲ｵｷ驕�,2269,MIKAMO,譚ｱ莠ｬ驛ｽ,3219,KKM*,髻灘嵜,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,552,YUDEX2,諢帷衍逵�,1178,IMOTO*,螟ｧ髦ｪ蠎�,1884,N!?,蛹玲ｵｷ驕�,2373,RIOO,蟇悟ｱｱ逵�,3035,KKM*,髻灘嵜
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,820,IMOTO*,螟ｧ髦ｪ蠎�,2142,BANARI,髻灘嵜,3488,150BPM,髻灘嵜,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,592,YUDEX2,諢帷衍逵�,1127,PEROX2,譚ｱ莠ｬ驛ｽ,2004,N!?,蛹玲ｵｷ驕�,3363,DOLCE.,蟯ｩ謇狗恁,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1158,IMOTO*,螟ｧ髦ｪ蠎�,1993,PICO,譚ｱ莠ｬ驛ｽ,2680,150BPM,髻灘嵜,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,1008,PICO,譚ｱ莠ｬ驛ｽ,2117,PICO,譚ｱ莠ｬ驛ｽ,2832,KUREI,諢帷衍逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,328,*9N2*,逾槫･亥ｷ晉恁,1540,GG,髻灘嵜,2334,KUREI,諢帷衍逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,532,IMOTO*,螟ｧ髦ｪ蠎�,900,PICO,譚ｱ莠ｬ驛ｽ,1429,PICO,譚ｱ莠ｬ驛ｽ,1946,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,460,TMR089,諢帷衍逵�,1003,RE*,蜥梧ｭ悟ｱｱ逵�,1503,.,髻灘嵜,2182,TATSU,逾槫･亥ｷ晉恁
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,332,PPJT,逾槫･亥ｷ晉恁,607,ELAINA,蛹玲ｵｷ驕�,2189,U*TAKA,蜊�痩逵�,3155,PEACE,諢帷衍逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,1010,IMOTO*,螟ｧ髦ｪ蠎�,1758,MONO,諢帷衍逵�,2762,BB5858,諢帷衍逵�,0,,-
Resort Anthem,Wuv U,0,,-,416,IMOTO*,螟ｧ髦ｪ蠎�,1341,PICO,譚ｱ莠ｬ驛ｽ,1722,CHARM,髻灘嵜,0,,-
Resort Anthem,WISE UP!,348,GB-XTO,蟇悟ｱｱ逵�,498,IMOTO*,螟ｧ髦ｪ蠎�,1185,IMOTO*,螟ｧ髦ｪ蠎�,1605,PEACE,諢帷衍逵�,2633,CHARM,髻灘嵜
Resort Anthem,Watch Out Pt.2,0,,-,1193,PICO,譚ｱ莠ｬ驛ｽ,2005,KT4ER1,譚ｱ莠ｬ驛ｽ,2983,DOLCE.,蟯ｩ謇狗恁,0,,-
Resort Anthem,Vermillion,0,,-,544,IMOTO*,螟ｧ髦ｪ蠎�,1184,IMOTO*,螟ｧ髦ｪ蠎�,2082,KUREI,諢帷衍逵�,0,,-
Resort Anthem,Tropical April,0,,-,1626,YUDEX2,諢帷衍逵�,2315,BANARI,髻灘嵜,2779,150BPM,髻灘嵜,0,,-
Resort Anthem,THE FALLEN,0,,-,921,HATO,遘狗伐逵�,1551,IMOTO*,螟ｧ髦ｪ蠎�,2736,CHARM,髻灘嵜,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,818,IMOTO*,螟ｧ髦ｪ蠎�,1738,PICO,譚ｱ莠ｬ驛ｽ,2223,150BPM,髻灘嵜,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,940,IMOTO*,螟ｧ髦ｪ蠎�,2095,MAJIN!,荳蛾㍾逵�,2967,150BPM,髻灘嵜,0,,-
Resort Anthem,STELLAR WIND,388,GB-XTO,蟇悟ｱｱ逵�,644,17GO!?,辭頑悽逵�,1912,GIGANT,蜥梧ｭ悟ｱｱ逵�,2715,CHARM,髻灘嵜,0,,-
Resort Anthem,Stay my side,0,,-,650,IMOTO*,螟ｧ髦ｪ蠎�,1079,IMOTO*,螟ｧ髦ｪ蠎�,1355,KUREI,諢帷衍逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,716,IMOTO*,螟ｧ髦ｪ蠎�,1656,STEEL*,逾槫･亥ｷ晉恁,3013,150BPM,髻灘嵜,0,,-
Resort Anthem,Space Time,0,,-,634,IMOTO*,螟ｧ髦ｪ蠎�,1719,N!?,蛹玲ｵｷ驕�,2222,U*TAKA,蜊�痩逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,780,NO4CUP,螻ｱ譴ｨ逵�,2410,UME-G-,豐也ｸ�恁,3688,U*TAKA,蜊�痩逵�,0,,-
Resort Anthem,sakura storm,0,,-,1058,IMOTO*,螟ｧ髦ｪ蠎�,1346,GG,髻灘嵜,2446,150BPM,髻灘嵜,0,,-
Resort Anthem,Sakura Reflection,0,,-,484,IMOTO*,螟ｧ髦ｪ蠎�,1630,CHARM,髻灘嵜,2380,CHARM,髻灘嵜,0,,-
Resort Anthem,SABER WING,0,,-,564,NEODIO,髱呈｣ｮ逵�,1889,N!?,蛹玲ｵｷ驕�,2864,UCCHIE,蝓ｼ邇臥恁,0,,-
Resort Anthem,Rock Da House,0,,-,911,IMOTO*,螟ｧ髦ｪ蠎�,1659,GOEMON,逾槫･亥ｷ晉恁,2252,PEACE,諢帷衍逵�,0,,-
Resort Anthem,reunion,562,GB-XTO,蟇悟ｱｱ逵�,1415,PICO,譚ｱ莠ｬ驛ｽ,2466,BAELZ,髻灘嵜,3314,KKM*,髻灘嵜,0,,-
Resort Anthem,Programmed Life,0,,-,1114,IMOTO*,螟ｧ髦ｪ蠎�,1831,GOEMON,逾槫･亥ｷ晉恁,2405,PEACE,諢帷衍逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1301,IMOTO*,螟ｧ髦ｪ蠎�,2605,1-PIN,蝓ｼ邇臥恁,4022,KKM*,髻灘嵜,0,,-
Resort Anthem,passionate fate,0,,-,1176,PEROX2,譚ｱ莠ｬ驛ｽ,1659,GOEMON,逾槫･亥ｷ晉恁,2144,150BPM,髻灘嵜,0,,-
Resort Anthem,PARADISE LOST,0,,-,1442,STEEL*,逾槫･亥ｷ晉恁,2406,CHARM,髻灘嵜,3403,U*TAKA,蜊�痩逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,1017,NEODIO,髱呈｣ｮ逵�,2026,STEEL*,逾槫･亥ｷ晉恁,2806,U*TAKA,蜊�痩逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,796,IMOTO*,螟ｧ髦ｪ蠎�,1801,GOEMON,逾槫･亥ｷ晉恁,3064,150BPM,髻灘嵜,0,,-
Resort Anthem,Mermaid girl,590,GB-XTO,蟇悟ｱｱ逵�,1000,IMOTO*,螟ｧ髦ｪ蠎�,1706,*ALEX*,髱吝ｲ｡逵�,2225,TATSU,逾槫･亥ｷ晉恁,0,,-
Resort Anthem,Medicine of love,0,,-,662,YUDEX2,諢帷衍逵�,1116,YUDEX2,諢帷衍逵�,1732,AXIOM.,譁ｰ貎溽恁,0,,-
Resort Anthem,Let The Track Flow,0,,-,1136,PEROX2,譚ｱ莠ｬ驛ｽ,1865,GIGANT,蜥梧ｭ悟ｱｱ逵�,2715,U*TAKA,蜊�痩逵�,0,,-
Resort Anthem,Kailua,0,,-,531,ELAINA,蛹玲ｵｷ驕�,1414,1-PIN,蝓ｼ邇臥恁,2230,150BPM,髻灘嵜,0,,-
Resort Anthem,I FIGHT ME,0,,-,630,IMOTO*,螟ｧ髦ｪ蠎�,1433,MONO,諢帷衍逵�,2136,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,749,IMOTO*,螟ｧ髦ｪ蠎�,1510,PICO,譚ｱ莠ｬ驛ｽ,2059,RIOO,蟇悟ｱｱ逵�,2460,DINASO,譚ｱ莠ｬ驛ｽ
Resort Anthem,Fantasia,244,*9N2*,逾槫･亥ｷ晉恁,402,IMOTO*,螟ｧ髦ｪ蠎�,1562,RE*,蜥梧ｭ悟ｱｱ逵�,2246,MOKA.A,闌ｨ蝓守恁,0,,-
Resort Anthem,Everlasting Resort,0,,-,896,IMOTO*,螟ｧ髦ｪ蠎�,1330,MONO,諢帷衍逵�,1915,KUREI,諢帷衍逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,444,TMR089,諢帷衍逵�,1102,ITSUKI,蟯宣�逵�,1380,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,Energy Drive,0,,-,884,TIOX2,諢帷衍逵�,1515,WA2.RB,諢帷衍逵�,2239,FRIP,荳蛾㍾逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1124,IMOTO*,螟ｧ髦ｪ蠎�,1956,PICO,譚ｱ莠ｬ驛ｽ,2412,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,Destiny Sword,0,,-,910,IMOTO*,螟ｧ髦ｪ蠎�,1822,XAN.L,蝓ｼ邇臥恁,2420,150BPM,髻灘嵜,0,,-
Resort Anthem,DAYDREAMER,0,,-,1196,IMOTO*,螟ｧ髦ｪ蠎�,1770,RE*,蜥梧ｭ悟ｱｱ逵�,2530,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1486,PICO,譚ｱ莠ｬ驛ｽ,2310,PICO,譚ｱ莠ｬ驛ｽ,3211,KKM*,髻灘嵜,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1082,PEROX2,譚ｱ莠ｬ驛ｽ,1818,BANARI,髻灘嵜,2360,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,Broken,0,,-,1086,IMOTO*,螟ｧ髦ｪ蠎�,2074,N!?,蛹玲ｵｷ驕�,3190,150BPM,髻灘嵜,0,,-
Resort Anthem,Breaking the ground,0,,-,1196,IMOTO*,螟ｧ髦ｪ蠎�,1798,YUDEX2,諢帷衍逵�,2540,CHARM,髻灘嵜,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1115,PICO,譚ｱ莠ｬ驛ｽ,1777,PICO,譚ｱ莠ｬ驛ｽ,2542,150BPM,髻灘嵜,0,,-
Resort Anthem,BLUST OF WIND,0,,-,853,17GO!?,辭頑悽逵�,1605,STEEL*,逾槫･亥ｷ晉恁,2151,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,Believe In Me,0,,-,1066,PEROX2,譚ｱ莠ｬ驛ｽ,1900,SHINPO,譚ｱ莠ｬ驛ｽ,2413,CHARM,髻灘嵜,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,978,IMOTO*,螟ｧ髦ｪ蠎�,1965,GIGANT,蜥梧ｭ悟ｱｱ逵�,2968,150BPM,髻灘嵜,0,,-
Resort Anthem,Answer,0,,-,786,IMOTO*,螟ｧ髦ｪ蠎�,1496,YUDEX2,諢帷衍逵�,2443,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Resort Anthem,ALBIDA,534,IMOTO*,螟ｧ髦ｪ蠎�,1120,B-RABI,貊玖ｳ逵�,1990,RE*,蜥梧ｭ悟ｱｱ逵�,3038,SOMORI,遖丞ｲ｡逵�,0,,-
Resort Anthem,Aegis,0,,-,918,PICO,譚ｱ莠ｬ驛ｽ,1428,PICO,譚ｱ莠ｬ驛ｽ,2383,150BPM,髻灘嵜,0,,-
Lincle,髯ｽ轤�,0,,-,634,IMOTO*,螟ｧ髦ｪ蠎�,1211,MONO,諢帷衍逵�,2020,CHARM,髻灘嵜,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,802,IMOTO*,螟ｧ髦ｪ蠎�,1419,IMOTO*,螟ｧ髦ｪ蠎�,2379,SEIRYU,蜊�痩逵�,0,,-
Lincle,陋�･�,424,GB-XTO,蟇悟ｱｱ逵�,736,IMOTO*,螟ｧ髦ｪ蠎�,1541,PICO,譚ｱ莠ｬ驛ｽ,2865,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,949,NO4CUP,螻ｱ譴ｨ逵�,2095,SHINPO,譚ｱ莠ｬ驛ｽ,3103,U*TAKA,蜊�痩逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,658,IMOTO*,螟ｧ髦ｪ蠎�,1184,PICO,譚ｱ莠ｬ驛ｽ,2122,BAELZ,髻灘嵜,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,514,HIROTA,髟ｷ驥守恁,910,IMOTO*,螟ｧ髦ｪ蠎�,1766,PICO,譚ｱ莠ｬ驛ｽ,3650,U*TAKA,蜊�痩逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,912,NO4CUP,螻ｱ譴ｨ逵�,1987,BANARI,髻灘嵜,2732,BAELZ,髻灘嵜,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1366,IMOTO*,螟ｧ髦ｪ蠎�,2226,NAOTIN,譚ｱ莠ｬ驛ｽ,4107,KKM*,髻灘嵜,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,718,IMOTO*,螟ｧ髦ｪ蠎�,1799,PICO,譚ｱ莠ｬ驛ｽ,2710,150BPM,髻灘嵜,3575,BAELZ,髻灘嵜
Lincle,繝ｦ繝溘Ν,0,,-,666,IMOTO*,螟ｧ髦ｪ蠎�,1378,MONO,諢帷衍逵�,2865,515151,鬥吝ｷ晉恁,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,342,*9N2*,逾槫･亥ｷ晉恁,518,IMOTO*,螟ｧ髦ｪ蠎�,1235,IMOTO*,螟ｧ髦ｪ蠎�,1955,CHARM,髻灘嵜,0,,-
Lincle,Yellow Sunrise,0,,-,766,IMOTO*,螟ｧ髦ｪ蠎�,1452,RE*,蜥梧ｭ悟ｱｱ逵�,2290,KUREI,諢帷衍逵�,0,,-
Lincle,yellow head joe,0,,-,802,IMOTO*,螟ｧ髦ｪ蠎�,1553,PICO,譚ｱ莠ｬ驛ｽ,2298,G*,鄒､鬥ｬ逵�,0,,-
Lincle,YAKSHA,0,,-,1268,PICO,譚ｱ莠ｬ驛ｽ,2407,BANARI,髻灘嵜,3962,KKM*,髻灘嵜,0,,-
Lincle,WONDER WALKER,0,,-,992,IMOTO*,螟ｧ髦ｪ蠎�,1978,N!?,蛹玲ｵｷ驕�,3832,KKM*,髻灘嵜,0,,-
Lincle,Voxane,0,,-,624,IMOTO*,螟ｧ髦ｪ蠎�,1254,GOEMON,逾槫･亥ｷ晉恁,1762,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,Todestrieb,0,,-,1130,PICO,譚ｱ莠ｬ驛ｽ,1951,PICO,譚ｱ莠ｬ驛ｽ,3459,U*TAKA,蜊�痩逵�,0,,-
Lincle,TITANS RETURN,328,GB-XTO,蟇悟ｱｱ逵�,636,IMOTO*,螟ｧ髦ｪ蠎�,1597,PICO,譚ｱ莠ｬ驛ｽ,2527,SOMORI,遖丞ｲ｡逵�,2710,U*TAKA,蜊�痩逵�
Lincle,Thunderbolt,0,,-,1054,IMOTO*,螟ｧ髦ｪ蠎�,1947,PICO,譚ｱ莠ｬ驛ｽ,3817,U*TAKA,蜊�痩逵�,0,,-
Lincle,The Sampling Paradise,0,,-,876,PICO,譚ｱ莠ｬ驛ｽ,1861,STEEL*,逾槫･亥ｷ晉恁,3072,KKM*,髻灘嵜,0,,-
Lincle,The Limbo,0,,-,1205,PICO,譚ｱ莠ｬ驛ｽ,2042,RE*,蜥梧ｭ悟ｱｱ逵�,3390,U*TAKA,蜊�痩逵�,0,,-
Lincle,Star Trail,0,,-,650,*9N2*,逾槫･亥ｷ晉恁,1223,PICO,譚ｱ莠ｬ驛ｽ,1880,PEACE,諢帷衍逵�,0,,-
Lincle,Snow Goose,302,IMOTO*,螟ｧ髦ｪ蠎�,376,IMOTO*,螟ｧ髦ｪ蠎�,1381,PICO,譚ｱ莠ｬ驛ｽ,2470,515151,鬥吝ｷ晉恁,0,,-
Lincle,Snake Stick,0,,-,1069,PEROX2,譚ｱ莠ｬ驛ｽ,2097,PICO,譚ｱ莠ｬ驛ｽ,2851,DOLCE.,蟯ｩ謇狗恁,0,,-
Lincle,SHADE,0,,-,1102,IMOTO*,螟ｧ髦ｪ蠎�,2081,GIGANT,蜥梧ｭ悟ｱｱ逵�,2927,KKM*,髻灘嵜,0,,-
Lincle,Several Words,0,,-,642,IMOTO*,螟ｧ髦ｪ蠎�,1458,PICO,譚ｱ莠ｬ驛ｽ,2196,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,Scharfrichter,0,,-,898,PICO,譚ｱ莠ｬ驛ｽ,1642,PICO,譚ｱ莠ｬ驛ｽ,2936,CHARM,髻灘嵜,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,484,WRC,遖丞ｳｶ逵�,1285,ITSUKI,蟯宣�逵�,1731,CHARM,髻灘嵜,0,,-
Lincle,Round and Round,0,,-,806,IMOTO*,螟ｧ髦ｪ蠎�,1242,PICO,譚ｱ莠ｬ驛ｽ,2171,PEACE,諢帷衍逵�,0,,-
Lincle,RESISTANCE,0,,-,640,17GO!?,辭頑悽逵�,1356,RE*,蜥梧ｭ悟ｱｱ逵�,2394,CHARM,髻灘嵜,0,,-
Lincle,Release The Music,0,,-,860,PICO,譚ｱ莠ｬ驛ｽ,1476,PICO,譚ｱ莠ｬ驛ｽ,2155,PEACE,諢帷衍逵�,0,,-
Lincle,Quick Silver,0,,-,807,PICO,譚ｱ莠ｬ驛ｽ,1869,PICO,譚ｱ莠ｬ驛ｽ,2696,KUREI,諢帷衍逵�,0,,-
Lincle,quaver笙ｪ,290,HIROTA,髟ｷ驥守恁,714,IMOTO*,螟ｧ髦ｪ蠎�,2144,RE*,蜥梧ｭ悟ｱｱ逵�,3473,BAELZ,髻灘嵜,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1453,PICO,譚ｱ莠ｬ驛ｽ,2396,GIGANT,蜥梧ｭ悟ｱｱ逵�,2972,150BPM,髻灘嵜,3666,KKM*,髻灘嵜
Lincle,prompt,0,,-,964,IMOTO*,螟ｧ髦ｪ蠎�,1602,IMOTO*,螟ｧ髦ｪ蠎�,2830,DOLCE.,蟯ｩ謇狗恁,0,,-
Lincle,Phoenix,0,,-,908,PICO,譚ｱ莠ｬ驛ｽ,1234,PICO,譚ｱ莠ｬ驛ｽ,2514,KUREI,諢帷衍逵�,4024,U*TAKA,蜊�痩逵�
Lincle,NNRT,0,,-,1264,IMOTO*,螟ｧ髦ｪ蠎�,2541,STEEL*,逾槫･亥ｷ晉恁,3548,KKM*,髻灘嵜,0,,-
Lincle,Miami Sunset Drive,0,,-,648,IMOTO*,螟ｧ髦ｪ蠎�,1094,PICO,譚ｱ莠ｬ驛ｽ,1680,KIDO.,闌ｨ蝓守恁,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,830,IMOTO*,螟ｧ髦ｪ蠎�,1356,IMOTO*,螟ｧ髦ｪ蠎�,2060,REAR-A,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,Lucky Days,0,,-,666,TMR089,諢帷衍逵�,1551,PICO,譚ｱ莠ｬ驛ｽ,2216,KUREI,諢帷衍逵�,0,,-
Lincle,LOVE B.B.B,0,,-,788,IMOTO*,螟ｧ髦ｪ蠎�,1541,PICO,譚ｱ莠ｬ驛ｽ,2036,PEACE,諢帷衍逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,418,*9N2*,逾槫･亥ｷ晉恁,1124,PICO,譚ｱ莠ｬ驛ｽ,2026,STYU--,逾槫･亥ｷ晉恁,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,1036,ITSUKI,蟯宣�逵�,1652,PICO,譚ｱ莠ｬ驛ｽ,2222,1-PIN,蝓ｼ邇臥恁,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1079,BGI#35,蝓ｼ邇臥恁,2162,PICO,譚ｱ莠ｬ驛ｽ,2853,KUREI,諢帷衍逵�,0,,-
Lincle,Infinite cave,0,,-,1056,PICO,譚ｱ莠ｬ驛ｽ,1565,PICO,譚ｱ莠ｬ驛ｽ,2081,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,In the Blackest Den,0,,-,895,17GO!?,辭頑悽逵�,1625,KORSK,貊玖ｳ逵�,2669,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,I'm so Happy,318,*9N2*,逾槫･亥ｷ晉恁,422,IMOTO*,螟ｧ髦ｪ蠎�,1416,PICO,譚ｱ莠ｬ驛ｽ,2369,515151,鬥吝ｷ晉恁,0,,-
Lincle,HAERETICUS,0,,-,876,PICO,譚ｱ莠ｬ驛ｽ,1971,PICO,譚ｱ莠ｬ驛ｽ,3121,KKM*,髻灘嵜,0,,-
Lincle,Follow Tomorrow,0,,-,914,IMOTO*,螟ｧ髦ｪ蠎�,1506,*ALEX*,髱吝ｲ｡逵�,2278,NOROOT,髻灘嵜,0,,-
Lincle,Flip Flap,280,*9N2*,逾槫･亥ｷ晉恁,588,IMOTO*,螟ｧ髦ｪ蠎�,1411,PICO,譚ｱ莠ｬ驛ｽ,2269,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,fffff,0,,-,862,PICO,譚ｱ莠ｬ驛ｽ,2191,PICO,譚ｱ莠ｬ驛ｽ,3219,BAELZ,髻灘嵜,0,,-
Lincle,Far east nightbird,360,GB-XTO,蟇悟ｱｱ逵�,528,IMOTO*,螟ｧ髦ｪ蠎�,1361,PICO,譚ｱ莠ｬ驛ｽ,2046,PEACE,諢帷衍逵�,0,,-
Lincle,F,0,,-,1064,IMOTO*,螟ｧ髦ｪ蠎�,2168,NOROOT,髻灘嵜,3619,150BPM,髻灘嵜,0,,-
Lincle,Express Emotion,0,,-,770,IMOTO*,螟ｧ髦ｪ蠎�,1042,IMOTO*,螟ｧ髦ｪ蠎�,2537,BAELZ,髻灘嵜,0,,-
Lincle,Drive Me Crazy,0,,-,722,IMOTO*,螟ｧ髦ｪ蠎�,1407,MONO,諢帷衍逵�,2314,KUREI,諢帷衍逵�,0,,-
Lincle,DIAVOLO,0,,-,1314,IMOTO*,螟ｧ髦ｪ蠎�,1918,GENO,蜥梧ｭ悟ｱｱ逵�,3314,A.HYSK,譚ｱ莠ｬ驛ｽ,0,,-
Lincle,Change the World,0,,-,824,IMOTO*,螟ｧ髦ｪ蠎�,1427,PICO,譚ｱ莠ｬ驛ｽ,1859,1-PIN,蝓ｼ邇臥恁,0,,-
Lincle,Castle on the Moon,242,*9N2*,逾槫･亥ｷ晉恁,656,IMOTO*,螟ｧ髦ｪ蠎�,1668,PICO,譚ｱ莠ｬ驛ｽ,2454,1-PIN,蝓ｼ邇臥恁,0,,-
