バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Evans,593,HOLY,蠎�ｳｶ逵�,1124,V2ABG,蠎�ｳｶ逵�,2196,-AKI-,蠎�ｳｶ逵�,2723,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1340,WAKAG,蠎�ｳｶ逵�,2254,TTI,蠎�ｳｶ逵�,3217,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1094,TA5WA3,蠎�ｳｶ逵�,1842,-AKI-,蠎�ｳｶ逵�,2635,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,Elisha,413,HOLY,蠎�ｳｶ逵�,880,KEN!MA,蠎�ｳｶ逵�,1408,S.WEEK,蠎�ｳｶ逵�,2252,HNNN,蠎�ｳｶ逵�,0,,-
SIRIUS,DROP,0,,-,781,A1,蠎�ｳｶ逵�,2173,-AKI-,蠎�ｳｶ逵�,2620,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,DOMINION,0,,-,1148,Y11,蠎�ｳｶ逵�,2344,-AKI-,蠎�ｳｶ逵�,3178,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,DESIRE,0,,-,881,WAKAG,蠎�ｳｶ逵�,1875,3439,蠎�ｳｶ逵�,2851,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,623,PIXEL,蠎�ｳｶ逵�,1468,IJIRO*,蠎�ｳｶ逵�,2070,ROBBY,蠎�ｳｶ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1513,GYAWO,蠎�ｳｶ逵�,2610,KIKIKI,蠎�ｳｶ逵�,3108,HNNN,蠎�ｳｶ逵�,0,,-
SIRIUS,D,0,,-,1383,TA5WA3,蠎�ｳｶ逵�,1849,!!YATU,蠎�ｳｶ逵�,2507,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,841,V2ABG,蠎�ｳｶ逵�,1641,VIRUS,蠎�ｳｶ逵�,2440,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,bloomin' feeling,385,PIC,蠎�ｳｶ逵�,1201,569*RH,蠎�ｳｶ逵�,1897,VIRUS,蠎�ｳｶ逵�,2594,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,being torn the sky,0,,-,627,SRY,蠎�ｳｶ逵�,1201,3.MPS*,蠎�ｳｶ逵�,1977,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,602,WAKAG,蠎�ｳｶ逵�,1756,3439,蠎�ｳｶ逵�,2470,HNNN,蠎�ｳｶ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,894,WAKAG,蠎�ｳｶ逵�,1591,3439,蠎�ｳｶ逵�,1982,ROBBY,蠎�ｳｶ逵�,0,,-
SIRIUS,bass 2 bass,264,HOLY,蠎�ｳｶ逵�,699,A1,蠎�ｳｶ逵�,1258,NIMGO,蠎�ｳｶ逵�,1892,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1241,TA5WA3,蠎�ｳｶ逵�,1885,AIMYON,蠎�ｳｶ逵�,3161,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,Almagest,0,,-,947,YOSHIT,蠎�ｳｶ逵�,2187,-AKI-,蠎�ｳｶ逵�,3005,IIDX29,蠎�ｳｶ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,537,HOLY,蠎�ｳｶ逵�,1152,3439,蠎�ｳｶ逵�,1761,3439,蠎�ｳｶ逵�,2272,VIRUS,蠎�ｳｶ逵�,2992,HNNN,蠎�ｳｶ逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,702,WAKAG,蠎�ｳｶ逵�,2041,VIRUS,蠎�ｳｶ逵�,3438,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,506,V2ABG,蠎�ｳｶ逵�,1098,TATSU*,蠎�ｳｶ逵�,1937,-AKI-,蠎�ｳｶ逵�,3023,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,865,CAM!LE,蠎�ｳｶ逵�,1881,NIMGO,蠎�ｳｶ逵�,2634,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,892,WAKAG,蠎�ｳｶ逵�,1867,FK,蠎�ｳｶ逵�,2766,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,319,PIC,蠎�ｳｶ逵�,1458,ANECE*,蠎�ｳｶ逵�,2317,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,514,HOLY,蠎�ｳｶ逵�,800,A1,蠎�ｳｶ逵�,1365,3.MPS*,蠎�ｳｶ逵�,1922,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,295,PIXEL,蠎�ｳｶ逵�,993,3.MPS*,蠎�ｳｶ逵�,1463,-AKI-,蠎�ｳｶ逵�,2157,HNNN,蠎�ｳｶ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,326,PIC,蠎�ｳｶ逵�,496,WAKAG,蠎�ｳｶ逵�,2161,GURA,蠎�ｳｶ逵�,3022,IIDX29,蠎�ｳｶ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,952,KEN!MA,蠎�ｳｶ逵�,1697,MELT,蠎�ｳｶ逵�,2748,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,Wuv U,0,,-,416,*OB*,蠎�ｳｶ逵�,1302,CYBELE,蠎�ｳｶ逵�,1716,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,WISE UP!,338,HOLY,蠎�ｳｶ逵�,336,PIXEL,蠎�ｳｶ逵�,1130,IJIRO*,蠎�ｳｶ逵�,1581,-AKI-,蠎�ｳｶ逵�,2619,GURA,蠎�ｳｶ逵�
Resort Anthem,Watch Out Pt.2,0,,-,1042,SU-MAU,蠎�ｳｶ逵�,1977,-AKI-,蠎�ｳｶ逵�,2817,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Vermillion,0,,-,512,WAKAG,蠎�ｳｶ逵�,1096,FK,蠎�ｳｶ逵�,2016,CYBELE,蠎�ｳｶ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1526,569*RH,蠎�ｳｶ逵�,2061,569*RH,蠎�ｳｶ逵�,2693,O7KYUN,蠎�ｳｶ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,842,WAKAG,蠎�ｳｶ逵�,1304,FK,蠎�ｳｶ逵�,2697,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,749,WAKAG,蠎�ｳｶ逵�,1559,FK,蠎�ｳｶ逵�,2149,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,852,WAKAG,蠎�ｳｶ逵�,1981,HOLY,蠎�ｳｶ逵�,2898,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,STELLAR WIND,377,HOLY,蠎�ｳｶ逵�,597,WAKAG,蠎�ｳｶ逵�,1865,VIRUS,蠎�ｳｶ逵�,2624,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,Stay my side,0,,-,616,V2ABG,蠎�ｳｶ逵�,1048,NIMGO,蠎�ｳｶ逵�,1345,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,677,WAKAG,蠎�ｳｶ逵�,1481,FK,蠎�ｳｶ逵�,2977,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,Space Time,0,,-,597,A1,蠎�ｳｶ逵�,1585,3439,蠎�ｳｶ逵�,2149,CYBELE,蠎�ｳｶ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,739,569*RH,蠎�ｳｶ逵�,2216,HOLY,蠎�ｳｶ逵�,3449,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,sakura storm,0,,-,950,WAKAG,蠎�ｳｶ逵�,1284,IJIRO*,蠎�ｳｶ逵�,2413,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,459,38.F,蠎�ｳｶ逵�,1558,S.WEEK,蠎�ｳｶ逵�,2369,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,SABER WING,0,,-,519,U-OTA*,蠎�ｳｶ逵�,1820,3.MPS*,蠎�ｳｶ逵�,2741,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,847,WAKAG,蠎�ｳｶ逵�,1502,FK,蠎�ｳｶ逵�,2232,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,reunion,550,HOLY,蠎�ｳｶ逵�,1341,PSVR,蠎�ｳｶ逵�,2398,IIDX29,蠎�ｳｶ逵�,3205,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,956,CAM!LE,蠎�ｳｶ逵�,1698,S.WEEK,蠎�ｳｶ逵�,2307,TATSU*,蠎�ｳｶ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1261,NIMGO,蠎�ｳｶ逵�,2446,-AKI-,蠎�ｳｶ逵�,3834,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,passionate fate,0,,-,1062,KEN!MA,蠎�ｳｶ逵�,1544,3439,蠎�ｳｶ逵�,2112,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1291,DAN9O,蠎�ｳｶ逵�,2233,YMNSS,蠎�ｳｶ逵�,3190,BELLE,蠎�ｳｶ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,685,CAM!LE,蠎�ｳｶ逵�,1946,!!YATU,蠎�ｳｶ逵�,2696,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,720,WAKAG,蠎�ｳｶ逵�,1663,FK,蠎�ｳｶ逵�,2981,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Mermaid girl,574,HOLY,蠎�ｳｶ逵�,908,WAKAG,蠎�ｳｶ逵�,1661,VIRUS,蠎�ｳｶ逵�,2215,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,605,WAKAG,蠎�ｳｶ逵�,1019,AYFIA.,蠎�ｳｶ逵�,1729,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,866,CAM!LE,蠎�ｳｶ逵�,1717,3439,蠎�ｳｶ逵�,2670,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,Kailua,0,,-,509,A1,蠎�ｳｶ逵�,1402,-AKI-,蠎�ｳｶ逵�,2138,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,609,A1,蠎�ｳｶ逵�,1414,CYBELE,蠎�ｳｶ逵�,2136,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,705,A1,蠎�ｳｶ逵�,1425,3439,蠎�ｳｶ逵�,2020,-AKI-,蠎�ｳｶ逵�,2413,GURA,蠎�ｳｶ逵�
Resort Anthem,Fantasia,239,HOLY,蠎�ｳｶ逵�,370,Y11,蠎�ｳｶ逵�,1536,MELT,蠎�ｳｶ逵�,2240,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,800,WAKAG,蠎�ｳｶ逵�,1226,FK,蠎�ｳｶ逵�,1876,FYGAR,蠎�ｳｶ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,435,PIC,蠎�ｳｶ逵�,1100,3.MPS*,蠎�ｳｶ逵�,1355,4MARIN,蠎�ｳｶ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,704,RISMO,蠎�ｳｶ逵�,1417,3439,蠎�ｳｶ逵�,2200,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1017,Y11,蠎�ｳｶ逵�,1825,FK,蠎�ｳｶ逵�,2396,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,831,WAKAG,蠎�ｳｶ逵�,1730,3439,蠎�ｳｶ逵�,2398,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1087,Y11,蠎�ｳｶ逵�,1719,IKEPON,蠎�ｳｶ逵�,2524,-AKI-,蠎�ｳｶ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1081,CAM!LE,蠎�ｳｶ逵�,2185,VIRUS,蠎�ｳｶ逵�,3007,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,801,RISMO,蠎�ｳｶ逵�,1739,S.WEEK,蠎�ｳｶ逵�,2299,AIMYON,蠎�ｳｶ逵�,0,,-
Resort Anthem,Broken,0,,-,1048,KEN!MA,蠎�ｳｶ逵�,2064,-AKI-,蠎�ｳｶ逵�,3144,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1112,WAKAG,蠎�ｳｶ逵�,1751,MELT,蠎�ｳｶ逵�,2525,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,916,V2ABG,蠎�ｳｶ逵�,1660,FFXV,蠎�ｳｶ逵�,2449,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,714,WAKAG,蠎�ｳｶ逵�,1556,VIRUS,蠎�ｳｶ逵�,2081,KENRYU,蠎�ｳｶ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,965,WAKAG,蠎�ｳｶ逵�,1776,3439,蠎�ｳｶ逵�,2386,HNNN,蠎�ｳｶ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,879,WAKAG,蠎�ｳｶ逵�,1872,FK,蠎�ｳｶ逵�,2922,GURA,蠎�ｳｶ逵�,0,,-
Resort Anthem,Answer,0,,-,778,*OB*,蠎�ｳｶ逵�,1465,NIMGO,蠎�ｳｶ逵�,2427,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,ALBIDA,513,HOLY,蠎�ｳｶ逵�,1079,2-4K,蠎�ｳｶ逵�,1889,KIKIKI,蠎�ｳｶ逵�,2997,NKNFAL,蠎�ｳｶ逵�,0,,-
Resort Anthem,Aegis,0,,-,743,V2ABG,蠎�ｳｶ逵�,1383,VIRUS,蠎�ｳｶ逵�,2325,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,749,WAKAG,蠎�ｳｶ逵�,1666,NIMGO,蠎�ｳｶ逵�,2935,ROBBY,蠎�ｳｶ逵�,3328,HNNN,蠎�ｳｶ逵�
tricoro,髻ｳ讌ｽ,0,,-,753,ATMOS,蠎�ｳｶ逵�,1954,MELT,蠎�ｳｶ逵�,2779,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,947,RISMO,蠎�ｳｶ逵�,2421,VIRUS,蠎�ｳｶ逵�,3547,AIMYON,蠎�ｳｶ逵�,0,,-
tricoro,譴�妛螟�,0,,-,804,WAKAG,蠎�ｳｶ逵�,1444,VIRUS,蠎�ｳｶ逵�,2141,GURA,蠎�ｳｶ逵�,0,,-
tricoro,譛ｧ,208,HOLY,蠎�ｳｶ逵�,765,A1,蠎�ｳｶ逵�,1477,93CHO-,蠎�ｳｶ逵�,2107,-AKI-,蠎�ｳｶ逵�,2523,GURA,蠎�ｳｶ逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,986,KEN!MA,蠎�ｳｶ逵�,1933,VIRUS,蠎�ｳｶ逵�,3546,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,729,WAKAG,蠎�ｳｶ逵�,1777,BECK69,蠎�ｳｶ逵�,2919,AIMYON,蠎�ｳｶ逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1109,WAKAG,蠎�ｳｶ逵�,2200,GURA,蠎�ｳｶ逵�,2852,-AKI-,蠎�ｳｶ逵�,3811,HNNN,蠎�ｳｶ逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,691,PIXEL,蠎�ｳｶ逵�,1370,FK,蠎�ｳｶ逵�,1996,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,609,WAKAG,蠎�ｳｶ逵�,1419,3439,蠎�ｳｶ逵�,1989,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,618,A1,蠎�ｳｶ逵�,1284,VIRUS,蠎�ｳｶ逵�,1926,ROBBY,蠎�ｳｶ逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,958,OPPA-E,蠎�ｳｶ逵�,1950,3439,蠎�ｳｶ逵�,3764,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,840,RISMO,蠎�ｳｶ逵�,2226,FK,蠎�ｳｶ逵�,3340,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1244,NHOOOO,蠎�ｳｶ逵�,2490,!!YATU,蠎�ｳｶ逵�,3600,VIRUS,蠎�ｳｶ逵�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,546,WAKAG,蠎�ｳｶ逵�,1220,Y11,蠎�ｳｶ逵�,2417,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,631,WAKAG,蠎�ｳｶ逵�,2053,FFXV,蠎�ｳｶ逵�,3059,GURA,蠎�ｳｶ逵�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1018,WAKAG,蠎�ｳｶ逵�,1852,KIKIKI,蠎�ｳｶ逵�,2745,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,803,V2ABG,蠎�ｳｶ逵�,1517,3439,蠎�ｳｶ逵�,2137,*AAA*,蠎�ｳｶ逵�,3612,NKNFAL,蠎�ｳｶ逵�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),241,NIMGO,蠎�ｳｶ逵�,523,A1,蠎�ｳｶ逵�,1673,SILVI,蠎�ｳｶ逵�,3345,VIRUS,蠎�ｳｶ逵�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1057,KEN!MA,蠎�ｳｶ逵�,2047,KIKIKI,蠎�ｳｶ逵�,3132,HNNN,蠎�ｳｶ逵�,3425,GURA,蠎�ｳｶ逵�
tricoro,Zirkfied,0,,-,640,SHACH-,蠎�ｳｶ逵�,1870,HOLY,蠎�ｳｶ逵�,3716,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,ZED,0,,-,860,WAKAG,蠎�ｳｶ逵�,1688,U-OTA*,蠎�ｳｶ逵�,2727,SILVI,蠎�ｳｶ逵�,0,,-
tricoro,VEGA,0,,-,1099,WAKAG,蠎�ｳｶ逵�,1910,TTI,蠎�ｳｶ逵�,3110,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,VALLIS-NERIA,265,PIC,蠎�ｳｶ逵�,1137,WAKAG,蠎�ｳｶ逵�,2015,HOLY,蠎�ｳｶ逵�,2934,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,Valanga,0,,-,1205,SNUCKZ,蠎�ｳｶ逵�,2075,FK,蠎�ｳｶ逵�,3188,IIDX29,蠎�ｳｶ逵�,0,,-
tricoro,True Blue,0,,-,1023,WAKAG,蠎�ｳｶ逵�,2519,KIKIKI,蠎�ｳｶ逵�,3752,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,884,SRY,蠎�ｳｶ逵�,1771,KIKIKI,蠎�ｳｶ逵�,2974,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,Timepiece phase II,0,,-,1011,ANECE*,蠎�ｳｶ逵�,2165,-AKI-,蠎�ｳｶ逵�,3184,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,Time To Empress,0,,-,889,WAKAG,蠎�ｳｶ逵�,1916,KENRYU,蠎�ｳｶ逵�,2609,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,Thor's Hammer,0,,-,853,WAKAG,蠎�ｳｶ逵�,1702,S.WEEK,蠎�ｳｶ逵�,2996,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,Take My Life,0,,-,911,WAKAG,蠎�ｳｶ逵�,1584,VIRUS,蠎�ｳｶ逵�,2884,GURA,蠎�ｳｶ逵�,0,,-
tricoro,Synergy For Angels,0,,-,846,WAKAG,蠎�ｳｶ逵�,1633,FK,蠎�ｳｶ逵�,2691,GURA,蠎�ｳｶ逵�,0,,-
tricoro,SYNC-ANTHEM,0,,-,859,WAKAG,蠎�ｳｶ逵�,2284,HOLY,蠎�ｳｶ逵�,3648,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,STULTI,0,,-,723,WAKAG,蠎�ｳｶ逵�,1546,HOLY,蠎�ｳｶ逵�,2714,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,Sol Cosine Job 2,0,,-,906,PIYOI,蠎�ｳｶ逵�,1677,3439,蠎�ｳｶ逵�,2995,GURA,蠎�ｳｶ逵�,0,,-
tricoro,SHION,0,,-,651,A1,蠎�ｳｶ逵�,1309,3.MPS*,蠎�ｳｶ逵�,2680,ROBBY,蠎�ｳｶ逵�,0,,-
tricoro,Shining World,0,,-,1144,241.,蠎�ｳｶ逵�,1551,3439,蠎�ｳｶ逵�,1941,GURA,蠎�ｳｶ逵�,0,,-
tricoro,Saturn,0,,-,1168,*ASPN*,蠎�ｳｶ逵�,1929,S.WEEK,蠎�ｳｶ逵�,2605,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,S!ck,0,,-,858,WAKAG,蠎�ｳｶ逵�,1527,MELT,蠎�ｳｶ逵�,2621,AIMYON,蠎�ｳｶ逵�,0,,-
tricoro,rumrum triplets,0,,-,891,WAKAG,蠎�ｳｶ逵�,1875,HOLY,蠎�ｳｶ逵�,2952,GURA,蠎�ｳｶ逵�,0,,-
tricoro,Re:GENERATION,238,HOLY,蠎�ｳｶ逵�,861,WAKAG,蠎�ｳｶ逵�,1542,3439,蠎�ｳｶ逵�,2242,FYGAR,蠎�ｳｶ逵�,0,,-
tricoro,Rainbow after snow,0,,-,695,A1,蠎�ｳｶ逵�,1411,FK,蠎�ｳｶ逵�,2174,-AKI-,蠎�ｳｶ逵�,0,,-
tricoro,Proof of the existence,0,,-,1057,V2ABG,蠎�ｳｶ逵�,2035,VIRUS,蠎�ｳｶ逵�,3198,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,Praludium,0,,-,677,WAKAG,蠎�ｳｶ逵�,1401,FK,蠎�ｳｶ逵�,2268,GURA,蠎�ｳｶ逵�,0,,-
tricoro,POINT ZERO,0,,-,731,3.MPS*,蠎�ｳｶ逵�,1245,3439,蠎�ｳｶ逵�,2076,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,planarian,0,,-,663,WAKAG,蠎�ｳｶ逵�,1614,FK,蠎�ｳｶ逵�,2499,*M1,蠎�ｳｶ逵�,0,,-
tricoro,Plan 8,0,,-,1037,96!NOS,蠎�ｳｶ逵�,2266,-AKI-,蠎�ｳｶ逵�,3123,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,New Lights,0,,-,881,DOMINO,蠎�ｳｶ逵�,1700,K.,蠎�ｳｶ逵�,2464,-AKI-,蠎�ｳｶ逵�,0,,-
tricoro,New Decade IIDX Edition,267,PIC,蠎�ｳｶ逵�,936,A1,蠎�ｳｶ逵�,1824,FK,蠎�ｳｶ逵�,2945,GURA,蠎�ｳｶ逵�,0,,-
tricoro,neu,193,HOLY,蠎�ｳｶ逵�,998,SILVI,蠎�ｳｶ逵�,2155,KIKIKI,蠎�ｳｶ逵�,3880,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,Neonlights,0,,-,506,TAKE,蠎�ｳｶ逵�,1525,3439,蠎�ｳｶ逵�,2215,-AKI-,蠎�ｳｶ逵�,0,,-
tricoro,mnemoniq,0,,-,496,A1,蠎�ｳｶ逵�,867,FK,蠎�ｳｶ逵�,1288,24KEN,蠎�ｳｶ逵�,0,,-
tricoro,LUV CAN SAVE U,0,,-,574,A1,蠎�ｳｶ逵�,1400,OMIASI,蠎�ｳｶ逵�,2134,GURA,蠎�ｳｶ逵�,2722,NIMGO,蠎�ｳｶ逵�
tricoro,Little Star,0,,-,910,WAKAG,蠎�ｳｶ逵�,1752,NIMGO,蠎�ｳｶ逵�,3142,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,Light and Cyber窶ｦ,0,,-,999,WAKAG,蠎�ｳｶ逵�,1936,FK,蠎�ｳｶ逵�,3081,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,Liberation,0,,-,1287,DIVIDE,蠎�ｳｶ逵�,2259,FK,蠎�ｳｶ逵�,3686,NKNFAL,蠎�ｳｶ逵�,0,,-
tricoro,JOMANDA,254,3439,蠎�ｳｶ逵�,989,V2ABG,蠎�ｳｶ逵�,2326,TATSU*,蠎�ｳｶ逵�,3431,AIMYON,蠎�ｳｶ逵�,0,,-
tricoro,In Heaven,0,,-,730,A1,蠎�ｳｶ逵�,1441,HOLY,蠎�ｳｶ逵�,2129,-AKI-,蠎�ｳｶ逵�,0,,-
tricoro,Illegal Function Call,0,,-,926,ANECE*,蠎�ｳｶ逵�,1833,-AKI-,蠎�ｳｶ逵�,2651,HNNN,蠎�ｳｶ逵�,0,,-
tricoro,ILIAS,0,,-,753,WAKAG,蠎�ｳｶ逵�,1273,FK,蠎�ｳｶ逵�,2176,GURA,蠎�ｳｶ逵�,0,,-
