バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Miracle 5ympho X,0,,-,726,DAYAN,螂郁憶逵�,1252,ADDTIV,螂郁憶逵�,2616,DVDBOX,螂郁憶逵�,0,,-
SPADA,MAGIC & LOVE,0,,-,970,DAYAN,螂郁憶逵�,1585,FILM44,螂郁憶逵�,2906,ATRIX,螂郁憶逵�,0,,-
SPADA,MAD ATTACK,0,,-,0,,-,1309,7-11,螂郁憶逵�,1950,46,螂郁憶逵�,0,,-
SPADA,m1dy Deluxe,0,,-,985,KEI,螂郁憶逵�,1726,IZAQ,螂郁憶逵�,2442,4GEPO4,螂郁憶逵�,0,,-
SPADA,M.D.Injection,0,,-,574,DAYAN,螂郁憶逵�,1159,3,螂郁憶逵�,2439,46,螂郁憶逵�,0,,-
SPADA,Lighting Shower,0,,-,517,URICK,螂郁憶逵�,1281,SSTILE,螂郁憶逵�,2406,DVDBOX,螂郁憶逵�,0,,-
SPADA,Last Dance,0,,-,996,DAYAN,螂郁憶逵�,1898,YIMA,螂郁憶逵�,3228,46,螂郁憶逵�,0,,-
SPADA,KHAMEN BREAK,0,,-,561,TZ-TSU,螂郁憶逵�,1405,7-11,螂郁憶逵�,2468,ATRIX,螂郁憶逵�,0,,-
SPADA,KAISER PHOENIX,0,,-,1250,YUNA,螂郁憶逵�,2163,SYPHA,螂郁憶逵�,3326,46,螂郁憶逵�,3981,46,螂郁憶逵�
SPADA,IX,0,,-,1263,NI9-G6,螂郁憶逵�,2352,*TASUQ,螂郁憶逵�,3916,46,螂郁憶逵�,0,,-
SPADA,invoker,0,,-,565,HIBIKI,螂郁憶逵�,1692,HAL,螂郁憶逵�,3203,46,螂郁憶逵�,3581,46,螂郁憶逵�
SPADA,into the battlefield,0,,-,700,DAYAN,螂郁憶逵�,1355,KJYG,螂郁憶逵�,2367,ATRIX,螂郁憶逵�,0,,-
SPADA,INSOMNIA,0,,-,785,NI9-G6,螂郁憶逵�,1732,7-11,螂郁憶逵�,3232,46,螂郁憶逵�,0,,-
SPADA,Insane Techniques,0,,-,726,DAYAN,螂郁憶逵�,1285,7-11,螂郁憶逵�,2357,K-TA.N,螂郁憶逵�,0,,-
SPADA,"Idola ",0,,-,1133,ADDTIV,螂郁憶逵�,2235,ARACCH,螂郁憶逵�,3604,46,螂郁憶逵�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,972,DAYAN,螂郁憶逵�,1658,SO36,螂郁憶逵�,2914,ATRIX,螂郁憶逵�,0,,-
SPADA,Hypersonik,0,,-,959,DAYAN,螂郁憶逵�,1527,FILM44,螂郁憶逵�,2515,46,螂郁憶逵�,0,,-
SPADA,HYENA,0,,-,994,RYOTSU,螂郁憶逵�,1811,NI9-G6,螂郁憶逵�,2811,46,螂郁憶逵�,0,,-
SPADA,Funny shuffle,0,,-,588,DAYAN,螂郁憶逵�,976,7HO3,螂郁憶逵�,2278,4GEPO4,螂郁憶逵�,0,,-
SPADA,Feel The Beat,0,,-,1291,LAPIS,螂郁憶逵�,2052,-SIA.,螂郁憶逵�,3605,46,螂郁憶逵�,4382,46,螂郁憶逵�
SPADA,EXTREME MACH COLLIDER,0,,-,887,TZ-TSU,螂郁憶逵�,1293,FILM44,螂郁憶逵�,2577,46,螂郁憶逵�,0,,-
SPADA,Engraved Mark,0,,-,781,NI9-G6,螂郁憶逵�,1149,FILM44,螂郁憶逵�,2379,ATRIX,螂郁憶逵�,0,,-
SPADA,Element of SPADA,0,,-,693,DAYAN,螂郁憶逵�,1330,SSTILE,螂郁憶逵�,2091,46,螂郁憶逵�,0,,-
SPADA,Elektrick U-Phoria,0,,-,1031,#,螂郁憶逵�,1707,FILM44,螂郁憶逵�,3099,46,螂郁憶逵�,0,,-
SPADA,diagram,0,,-,0,,-,1179,FILM44,螂郁憶逵�,2868,46,螂郁憶逵�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,845,DAYAN,螂郁憶逵�,1711,FKMZ,螂郁憶逵�,2459,ATRIX,螂郁憶逵�,0,,-
SPADA,DARK LEGACY,0,,-,1164,MIZORE,螂郁憶逵�,1914,FKMZ,螂郁憶逵�,3614,46,螂郁憶逵�,0,,-
SPADA,Dark Fall,0,,-,660,GENBU.,螂郁憶逵�,1181,TATYU8,螂郁憶逵�,2729,ATRIX,螂郁憶逵�,0,,-
SPADA,Critical Crystal,174,*ANNA*,螂郁憶逵�,1048,*ANNA*,螂郁憶逵�,1780,7-11,螂郁憶逵�,2924,46,螂郁憶逵�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1119,NI9-G6,螂郁憶逵�,1968,NI9-G6,螂郁憶逵�,3421,46,螂郁憶逵�,3902,46,螂郁憶逵�
SPADA,Cleopatrysm,0,,-,788,TZ-TSU,螂郁憶逵�,1357,FKMZ,螂郁憶逵�,2599,46,螂郁憶逵�,0,,-
SPADA,Claiomh Solais,0,,-,239,UNDNOM,螂郁憶逵�,1269,TZ-TSU,螂郁憶逵�,2092,46,螂郁憶逵�,0,,-
SPADA,BRAVE OUT,0,,-,962,TZ-TSU,螂郁憶逵�,1454,DIA,螂郁憶逵�,2155,DVDBOX,螂郁憶逵�,0,,-
SPADA,BRAINSTORM,0,,-,716,DAYAN,螂郁憶逵�,1795,7-11,螂郁憶逵�,2784,46,螂郁憶逵�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1389,NI9-G6,螂郁憶逵�,2137,POPN,螂郁憶逵�,3349,46,螂郁憶逵�,0,,-
SPADA,ATHER,0,,-,871,JZXSTY,螂郁憶逵�,1320,SO36,螂郁憶逵�,2783,46,螂郁憶逵�,0,,-
SPADA,Ancient Scapes,0,,-,1134,NI9-G6,螂郁憶逵�,1926,GAZEL,螂郁憶逵�,3510,46,螂郁憶逵�,4290,46,螂郁憶逵�
SPADA,ALBA -鮟取�-,0,,-,621,DAYAN,螂郁憶逵�,1568,46,螂郁憶逵�,3232,46,螂郁憶逵�,0,,-
SPADA,Adularia,167,*ANNA*,螂郁憶逵�,921,HAM!?,螂郁憶逵�,1695,*IKKI*,螂郁憶逵�,2833,46,螂郁憶逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,167,URA,螂郁憶逵�,1033,DAYAN,螂郁憶逵�,1719,7-11,螂郁憶逵�,2608,DVDBOX,螂郁憶逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,968,DAYAN,螂郁憶逵�,2061,ARACCH,螂郁憶逵�,2855,46,螂郁憶逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,876,YOKA,螂郁憶逵�,1750,CHIP,螂郁憶逵�,2935,ATRIX,螂郁憶逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1115,DAYAN,螂郁憶逵�,1873,FKMZ,螂郁憶逵�,3086,ATRIX,螂郁憶逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,235,ORDOPN,螂郁憶逵�,1141,DAYAN,螂郁憶逵�,1992,7-11,螂郁憶逵�,2903,46,螂郁憶逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1367,FILM44,螂郁憶逵�,2115,NCS.,螂郁憶逵�,3237,46,螂郁憶逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1234,SSTILE,螂郁憶逵�,2095,*TASUQ,螂郁憶逵�,3133,46,螂郁憶逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,925,DAYAN,螂郁憶逵�,1431,MARK,螂郁憶逵�,2501,46,螂郁憶逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,672,TZ-TSU,螂郁憶逵�,1167,NI9-G6,螂郁憶逵�,2126,46,螂郁憶逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,738,DAYAN,螂郁憶逵�,1743,FKMZ,螂郁憶逵�,2699,EVO96,螂郁憶逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,762,NI9-G6,螂郁憶逵�,1295,KAZU#,螂郁憶逵�,2158,46,螂郁憶逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1235,FILM44,螂郁憶逵�,1733,7-11,螂郁憶逵�,2194,KAXVAL,螂郁憶逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,0,,-,1580,ENJU,螂郁憶逵�,2448,46,螂郁憶逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,789,DAYAN,螂郁憶逵�,1429,LIME-C,螂郁憶逵�,2352,ATRIX,螂郁憶逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,804,TZ-TSU,螂郁憶逵�,1400,7-11,螂郁憶逵�,2259,46,螂郁憶逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1467,SSTILE,螂郁憶逵�,2138,Z&S,螂郁憶逵�,3393,46,螂郁憶逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1116,DAYAN,螂郁憶逵�,1748,7-11,螂郁憶逵�,2733,*TASUQ,螂郁憶逵�,0,,-
copula,ZEPHYRANTHES,0,,-,953,*ANNA*,螂郁憶逵�,1701,FKMZ,螂郁憶逵�,2926,DVDBOX,螂郁憶逵�,3888,46,螂郁憶逵�
copula,X,0,,-,1453,ADDTIV,螂郁憶逵�,2356,SYPHA,螂郁憶逵�,3865,46,螂郁憶逵�,0,,-
copula,Welcome,0,,-,838,DAYAN,螂郁憶逵�,1765,K-TA.N,螂郁憶逵�,2682,46,螂郁憶逵�,3331,46,螂郁憶逵�
copula,Violet Rose,0,,-,1199,NI9-G6,螂郁憶逵�,1595,3,螂郁憶逵�,2575,DVDBOX,螂郁憶逵�,0,,-
copula,Violet Pulse,0,,-,0,,-,1316,2,螂郁憶逵�,2343,CHIP,螂郁憶逵�,0,,-
copula,Uh-Oh,0,,-,1071,2,螂郁憶逵�,1631,7-11,螂郁憶逵�,2375,*TASUQ,螂郁憶逵�,0,,-
copula,Triple Counter,0,,-,1280,MMJUMP,螂郁憶逵�,2055,ITKI,螂郁憶逵�,3981,46,螂郁憶逵�,0,,-
copula,Tori-no-kimochi,0,,-,260,DAYAN,螂郁憶逵�,1162,7HO3,螂郁憶逵�,2012,46,螂郁憶逵�,0,,-
copula,SURVIVOR,0,,-,0,,-,1216,ALT.I,螂郁憶逵�,2007,ATRIX,螂郁憶逵�,0,,-
copula,Super Duper Racers,0,,-,607,BOYAKI,螂郁憶逵�,1245,SHIKA,螂郁憶逵�,2370,46,螂郁憶逵�,0,,-
copula,StrayedCatz,0,,-,983,*IKKI*,螂郁憶逵�,1767,7-11,螂郁憶逵�,2838,46,螂郁憶逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1212,NI9-G6,螂郁憶逵�,1797,K-TA.N,螂郁憶逵�,2640,46,螂郁憶逵�,3318,46,螂郁憶逵�
copula,STARLiGHT,0,,-,944,NI9-G6,螂郁憶逵�,1736,NI9-G6,螂郁憶逵�,2708,K-TA.N,螂郁憶逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1387,ADDTIV,螂郁憶逵�,1805,HAL,螂郁憶逵�,3031,ATRIX,螂郁憶逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,883,ALT.I,螂郁憶逵�,1306,ALT.I,螂郁憶逵�,2433,EVO96,螂郁憶逵�,0,,-
copula,Sephirot,0,,-,920,DAYAN,螂郁憶逵�,1381,ADDTIV,螂郁憶逵�,2337,46,螂郁憶逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,719,NI9-G6,螂郁憶逵�,1210,SSTILE,螂郁憶逵�,2124,EVO96,螂郁憶逵�,0,,-
copula,Routing,0,,-,906,NI9-G6,螂郁憶逵�,1599,7-11,螂郁憶逵�,2550,46,螂郁憶逵�,0,,-
copula,Rock It,0,,-,1132,NI9-G6,螂郁憶逵�,1582,ALT.I,螂郁憶逵�,2935,ATRIX,螂郁憶逵�,0,,-
copula,refrain,0,,-,1210,NI9-G6,螂郁憶逵�,1962,HAMO,螂郁憶逵�,3642,46,螂郁憶逵�,0,,-
copula,quick master (reform version),0,,-,152,DAYAN,螂郁憶逵�,303,MIZORE,螂郁憶逵�,527,*TASUQ,螂郁憶逵�,0,,-
copula,POSSESSION,455,TZ-TSU,螂郁憶逵�,1362,K-TA.N,螂郁憶逵�,2094,ATRIX,螂郁憶逵�,2922,46,螂郁憶逵�,0,,-
copula,Outbreak,0,,-,1182,JZXSTY,螂郁憶逵�,1810,NI9-G6,螂郁憶逵�,3024,46,螂郁憶逵�,0,,-
copula,On the FM,0,,-,989,DAYAN,螂郁憶逵�,1381,WELS,螂郁憶逵�,2750,DVDBOX,螂郁憶逵�,0,,-
copula,NZM,0,,-,1014,ALT.I,螂郁憶逵�,1542,F&F,螂郁憶逵�,3442,46,螂郁憶逵�,0,,-
copula,Nowhere,0,,-,587,LE,螂郁憶逵�,1339,LAPIS,螂郁憶逵�,2146,ATRIX,螂郁憶逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,803,NI9-G6,螂郁憶逵�,1228,7-11,螂郁憶逵�,2213,ATRIX,螂郁憶逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1196,NI9-G6,螂郁憶逵�,1830,IZAQ,螂郁憶逵�,2986,46,螂郁憶逵�,0,,-
copula,Nightmare before oversleep,0,,-,1097,TZ-TSU,螂郁憶逵�,1863,HEAVEN,螂郁憶逵�,2971,46,螂郁憶逵�,0,,-
copula,NANAIRO,0,,-,892,DAYAN,螂郁憶逵�,1603,YU.,螂郁憶逵�,2575,ATRIX,螂郁憶逵�,0,,-
copula,Musik LoverZ,0,,-,992,DAYAN,螂郁憶逵�,1320,SSTILE,螂郁憶逵�,2479,ATRIX,螂郁憶逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1298,FILM44,螂郁憶逵�,1990,F&F,螂郁憶逵�,3032,46,螂郁憶逵�,0,,-
copula,La dolce primavera,0,,-,662,DAYAN,螂郁憶逵�,1298,Z&S,螂郁憶逵�,2149,*TASUQ,螂郁憶逵�,0,,-
copula,Konzert V,0,,-,1186,TZ-TSU,螂郁憶逵�,2213,YIMA,螂郁憶逵�,3383,46,螂郁憶逵�,0,,-
copula,Journey,0,,-,668,DAYAN,螂郁憶逵�,1206,TYS-L,螂郁憶逵�,1842,K-TA.N,螂郁憶逵�,3131,46,螂郁憶逵�
copula,Inner Spirit,0,,-,819,DAYAN,螂郁憶逵�,1609,2,螂郁憶逵�,2781,DVDBOX,螂郁憶逵�,0,,-
copula,Highcharge Divolt,0,,-,788,SHIKA,螂郁憶逵�,1589,NI9-G6,螂郁憶逵�,2805,46,螂郁憶逵�,0,,-
copula,Grand Chariot,0,,-,1156,7-11,螂郁憶逵�,1751,NI9-G6,螂郁憶逵�,3484,46,螂郁憶逵�,0,,-
copula,Godspeed,0,,-,1052,7-11,螂郁憶逵�,1890,CHIP,螂郁憶逵�,3169,46,螂郁憶逵�,0,,-
copula,GOBBLE,0,,-,457,TZ-TSU,螂郁憶逵�,638,ALGRA,螂郁憶逵�,1717,46,螂郁憶逵�,0,,-
copula,Go Faraway,0,,-,981,DAYAN,螂郁憶逵�,1482,7-11,螂郁憶逵�,2467,46,螂郁憶逵�,0,,-
copula,Glitch Nerds,0,,-,900,DAYAN,螂郁憶逵�,1288,ADDTIV,螂郁憶逵�,2063,CODE.,螂郁憶逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,0,,-,1529,7HO3,螂郁憶逵�,2356,46,螂郁憶逵�,0,,-
copula,Exchange Place,0,,-,508,TAKORO,螂郁憶逵�,1166,ALT.I,螂郁憶逵�,1763,DVDBOX,螂郁憶逵�,0,,-
copula,Everlasting Last,0,,-,356,MIYUKI,螂郁憶逵�,1539,NI9-G6,螂郁憶逵�,2219,ATRIX,螂郁憶逵�,0,,-
copula,Dynamite,401,RYU01,螂郁憶逵�,1184,NI9-G6,螂郁憶逵�,2403,HEAVEN,螂郁憶逵�,3810,46,螂郁憶逵�,0,,-
copula,Donkey Donk,0,,-,1106,ALGRA,螂郁憶逵�,1668,7-11,螂郁憶逵�,2272,46,螂郁憶逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,593,DAYAN,螂郁憶逵�,1451,TYS-R,螂郁憶逵�,2286,46,螂郁憶逵�,0,,-
copula,DIAMOND CROSSING,0,,-,948,*ANNA*,螂郁憶逵�,1702,U,螂郁憶逵�,3073,46,螂郁憶逵�,0,,-
copula,Devil's Gear,0,,-,984,3,螂郁憶逵�,2150,SYPHA,螂郁憶逵�,3502,46,螂郁憶逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1280,TZ-TSU,螂郁憶逵�,1835,CHIP,螂郁憶逵�,2475,CHIP,螂郁憶逵�,0,,-
copula,Damage Per Second,0,,-,848,DAYAN,螂郁憶逵�,1177,DAYAN,螂郁憶逵�,2044,46,螂郁憶逵�,2250,MYANJI,螂郁憶逵�
copula,Daily Lunch Special,0,,-,1065,*ANNA*,螂郁憶逵�,2052,NUBE,螂郁憶逵�,2925,ATRIX,螂郁憶逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,578,HIBIKI,螂郁憶逵�,1668,SYPHA,螂郁憶逵�,3125,46,螂郁憶逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,649,SIA,螂郁憶逵�,1492,YU.,螂郁憶逵�,2639,46,螂郁憶逵�,0,,-
copula,Central Station,0,,-,969,*ANNA*,螂郁憶逵�,1362,NUHEHO,螂郁憶逵�,2404,46,螂郁憶逵�,0,,-
copula,Blue Spring Express,0,,-,1235,SSTILE,螂郁憶逵�,1941,SYPHA,螂郁憶逵�,3334,46,螂郁憶逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,851,DAYAN,螂郁憶逵�,2334,Z&S,螂郁憶逵�,3280,46,螂郁憶逵�,0,,-
copula,Aublia,0,,-,0,,-,1246,SENDO,螂郁憶逵�,2515,ATRIX,螂郁憶逵�,0,,-
copula,Arcana,0,,-,1140,PIRO.2,螂郁憶逵�,1456,WELS,螂郁憶逵�,2282,46,螂郁憶逵�,0,,-
copula,AO-1,0,,-,1140,*ANNA*,螂郁憶逵�,1875,K-TA.N,螂郁憶逵�,2808,46,螂郁憶逵�,0,,-
copula,Angelic Jelly,0,,-,1133,7-11,螂郁憶逵�,1872,HAL,螂郁憶逵�,2774,46,螂郁憶逵�,0,,-
copula,Acid Pumper,0,,-,601,NARA,螂郁憶逵�,1501,7-11,螂郁憶逵�,2421,ATRIX,螂郁憶逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,661,DAYAN,螂郁憶逵�,1648,*TASUQ,螂郁憶逵�,2343,46,螂郁憶逵�,0,,-
SINOBUZ,魘�,0,,-,1472,7-11,螂郁憶逵�,2180,NI9-G6,螂郁憶逵�,2679,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,916,NI9-G6,螂郁憶逵�,1672,7-11,螂郁憶逵�,3115,46,螂郁憶逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,519,NAO.M,螂郁憶逵�,1391,46,螂郁憶逵�,2556,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,483,DAYAN,螂郁憶逵�,976,RYAN,螂郁憶逵�,1735,46,螂郁憶逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1097,NI9-G6,螂郁憶逵�,2000,SYPHA,螂郁憶逵�,3629,46,螂郁憶逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,682,DAYAN,螂郁憶逵�,1355,7-11,螂郁憶逵�,2668,46,螂郁憶逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1422,ALT.I,螂郁憶逵�,2176,2KU4MI,螂郁憶逵�,3862,46,螂郁憶逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,819,NI9-G6,螂郁憶逵�,1310,DAYAN,螂郁憶逵�,1996,46,螂郁憶逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,761,C-PON,螂郁憶逵�,1004,SHIKA,螂郁憶逵�,2109,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,966,NI9-G6,螂郁憶逵�,1517,7-11,螂郁憶逵�,2442,46,螂郁憶逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,962,ALT.I,螂郁憶逵�,1643,KATUZI,螂郁憶逵�,2219,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,1180,DAYAN,螂郁憶逵�,2067,K-TA.N,螂郁憶逵�,3416,46,螂郁憶逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,152,REN,螂郁憶逵�,924,DAYAN,螂郁憶逵�,1248,7-11,螂郁憶逵�,2287,46,螂郁憶逵�,3031,46,螂郁憶逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,833,Z&S,螂郁憶逵�,1643,LAPIS,螂郁憶逵�,2915,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,695,NI9-G6,螂郁憶逵�,1249,NUHEHO,螂郁憶逵�,2405,EVO96,螂郁憶逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1104,TZ-TSU,螂郁憶逵�,1898,7-11,螂郁憶逵�,3254,46,螂郁憶逵�,0,,-
SINOBUZ,縺｡繧峨■繧峨�縺ｯ繧峨�繧�,0,,-,399,DAYAN,螂郁憶逵�,898,SO36,螂郁憶逵�,1407,BIGBOY,螂郁憶逵�,0,,-
SINOBUZ,縲�,0,,-,1190,DAYAN,螂郁憶逵�,2345,*TASUQ,螂郁憶逵�,3682,46,螂郁憶逵�,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,743,NI9-G6,螂郁憶逵�,1585,VICTOR,螂郁憶逵�,2871,46,螂郁憶逵�,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,944,NI9-G6,螂郁憶逵�,1369,SENDO,螂郁憶逵�,2602,DVDBOX,螂郁憶逵�,0,,-
SINOBUZ,XINOBIKILL,0,,-,954,DAYAN,螂郁憶逵�,1601,FKMZ,螂郁憶逵�,2896,46,螂郁憶逵�,0,,-
SINOBUZ,Warrior,0,,-,717,$HUN,螂郁憶逵�,1637,FL.,螂郁憶逵�,2476,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Vermilion,0,,-,839,NI9-G6,螂郁憶逵�,1253,NI9-G6,螂郁憶逵�,2054,46,螂郁憶逵�,0,,-
SINOBUZ,Venom,0,,-,1165,YUNA,螂郁憶逵�,1922,*IKKI*,螂郁憶逵�,3204,46,螂郁憶逵�,0,,-
SINOBUZ,Umbral,0,,-,601,YIMA,螂郁憶逵�,1262,*ANNA*,螂郁憶逵�,1909,46,螂郁憶逵�,3022,ATRIX,螂郁憶逵�
SINOBUZ,TOGAKUSHI,0,,-,901,DAYAN,螂郁憶逵�,1794,96MI,螂郁憶逵�,2615,46,螂郁憶逵�,0,,-
SINOBUZ,The Commanders,0,,-,738,LLCM.9,螂郁憶逵�,1446,NI9-G6,螂郁憶逵�,2434,46,螂郁憶逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,555,DAYAN,螂郁憶逵�,1189,7HO3,螂郁憶逵�,1913,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,759,TYS-R,螂郁憶逵�,1435,7-11,螂郁憶逵�,2255,46,螂郁憶逵�,0,,-
SINOBUZ,Super Rush,0,,-,994,SYPHA,螂郁憶逵�,1838,AAAAAA,螂郁憶逵�,3552,46,螂郁憶逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1116,NI9-G6,螂郁憶逵�,1811,7-11,螂郁憶逵�,3071,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,Steel Edge,0,,-,867,DAYAN,螂郁憶逵�,1444,LIME-C,螂郁憶逵�,3177,46,螂郁憶逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1107,7-11,螂郁憶逵�,2165,*TASUQ,螂郁憶逵�,3390,46,螂郁憶逵�,0,,-
SINOBUZ,Sky High,393,KOU-G6,螂郁憶逵�,1096,ADDTIV,螂郁憶逵�,2246,SYPHA,螂郁憶逵�,3815,46,螂郁憶逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1008,NI9-G6,螂郁憶逵�,1471,FILM44,螂郁憶逵�,2423,ATRIX,螂郁憶逵�,0,,-
SINOBUZ,shuriken,0,,-,772,NI9-G6,螂郁憶逵�,1114,7-11,螂郁憶逵�,2546,46,螂郁憶逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1068,TYS-L,螂郁憶逵�,1966,TAKU,螂郁憶逵�,2852,46,螂郁憶逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,632,DAYAN,螂郁憶逵�,963,7-11,螂郁憶逵�,1702,46,螂郁憶逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,602,DAYAN,螂郁憶逵�,1236,SSTILE,螂郁憶逵�,1856,46,螂郁憶逵�,0,,-
SINOBUZ,SAY BAY,0,,-,804,DAYAN,螂郁憶逵�,1466,7-11,螂郁憶逵�,2809,46,螂郁憶逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,883,DAYAN,螂郁憶逵�,1324,HAL,螂郁憶逵�,2196,46,螂郁憶逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,960,DAYAN,螂郁憶逵�,1557,FKMZ,螂郁憶逵�,2339,DVDBOX,螂郁憶逵�,2615,K-TA.N,螂郁憶逵�
SINOBUZ,ROTTERDAM SHOGUN,317,FTZSH,螂郁憶逵�,1060,RYOTSU,螂郁憶逵�,1665,FILM44,螂郁憶逵�,2515,EVO96,螂郁憶逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,569,ALFRED,螂郁憶逵�,1385,KAZU#,螂郁憶逵�,2704,46,螂郁憶逵�,0,,-
