バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,G59,0,,-,1692,BURI!!,蟇悟ｱｱ逵�,2315,SAK!-S,蟇悟ｱｱ逵�,3936,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1107,YAMAYA,蟇悟ｱｱ逵�,2686,ZENI,蟇悟ｱｱ逵�,3901,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Evans,566,IWASIN,蟇悟ｱｱ逵�,1192,-NYA0-,蟇悟ｱｱ逵�,2176,REVIUS,蟇悟ｱｱ逵�,2853,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1328,AN-BM-,蟇悟ｱｱ逵�,2582,ZENI,蟇悟ｱｱ逵�,3325,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1093,GB-XTO,蟇悟ｱｱ逵�,1812,ZENI,蟇悟ｱｱ逵�,2644,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Elisha,434,GB-XTO,蟇悟ｱｱ逵�,822,YAMAYA,蟇悟ｱｱ逵�,1422,GB-XTO,蟇悟ｱｱ逵�,2290,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,DROP,0,,-,811,ABESHI,蟇悟ｱｱ逵�,1866,OKE,蟇悟ｱｱ逵�,2659,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,DOMINION,0,,-,1181,Y.HIKI,蟇悟ｱｱ逵�,2224,TRULU,蟇悟ｱｱ逵�,3232,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,DESIRE,0,,-,895,AN-BM-,蟇悟ｱｱ逵�,1541,KEYMAN,蟇悟ｱｱ逵�,2871,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,796,GB-XTO,蟇悟ｱｱ逵�,1471,LIME,蟇悟ｱｱ逵�,2081,REVIUS,蟇悟ｱｱ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1503,YAMAYA,蟇悟ｱｱ逵�,2491,493KSK,蟇悟ｱｱ逵�,3143,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,D,0,,-,1195,ZEMASA,蟇悟ｱｱ逵�,1746,FUCHI,蟇悟ｱｱ逵�,2494,REVIUS,蟇悟ｱｱ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,969,DIVA,蟇悟ｱｱ逵�,1564,LIME,蟇悟ｱｱ逵�,2424,REVIUS,蟇悟ｱｱ逵�,0,,-
SIRIUS,bloomin' feeling,374,YAMA34,蟇悟ｱｱ逵�,1220,DELTA,蟇悟ｱｱ逵�,1926,DELTA,蟇悟ｱｱ逵�,2620,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,being torn the sky,0,,-,632,ABESHI,蟇悟ｱｱ逵�,1149,ABESHI,蟇悟ｱｱ逵�,1986,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,612,ABESHI,蟇悟ｱｱ逵�,1670,VIVY,蟇悟ｱｱ逵�,2454,REVIUS,蟇悟ｱｱ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,961,AN-BM-,蟇悟ｱｱ逵�,1569,ABESHI,蟇悟ｱｱ逵�,1993,TRISH,蟇悟ｱｱ逵�,0,,-
SIRIUS,bass 2 bass,282,GB-XTO,蟇悟ｱｱ逵�,700,ABESHI,蟇悟ｱｱ逵�,1254,DELTA,蟇悟ｱｱ逵�,1914,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1255,LIME,蟇悟ｱｱ逵�,1807,DELTA,蟇悟ｱｱ逵�,3270,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Almagest,0,,-,959,VIVY,蟇悟ｱｱ逵�,2201,ZENI,蟇悟ｱｱ逵�,3168,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,512,YAMA34,蟇悟ｱｱ逵�,1091,YAMAYA,蟇悟ｱｱ逵�,1641,TAKOST,蟇悟ｱｱ逵�,2373,RIOO,蟇悟ｱｱ逵�,2996,RIOO,蟇悟ｱｱ逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,729,ZNDZND,蟇悟ｱｱ逵�,2029,KAZTR*,蟇悟ｱｱ逵�,3456,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,590,GB-XTO,蟇悟ｱｱ逵�,1112,K.,蟇悟ｱｱ逵�,1957,ZENI,蟇悟ｱｱ逵�,3211,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1119,YU*,蟇悟ｱｱ逵�,1705,TAMA,蟇悟ｱｱ逵�,2663,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,911,GB-XTO,蟇悟ｱｱ逵�,1884,LIME,蟇悟ｱｱ逵�,2818,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,328,GB-XTO,蟇悟ｱｱ逵�,1474,DELTA,蟇悟ｱｱ逵�,2326,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,504,ABESHI,蟇悟ｱｱ逵�,807,Y.HIKI,蟇悟ｱｱ逵�,1229,YAMAYA,蟇悟ｱｱ逵�,1907,AXEL.,蟇悟ｱｱ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,429,ABESHI,蟇悟ｱｱ逵�,968,ABESHI,蟇悟ｱｱ逵�,1464,K.,蟇悟ｱｱ逵�,2090,ZENI,蟇悟ｱｱ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,314,YAMA34,蟇悟ｱｱ逵�,526,IWASIN,蟇悟ｱｱ逵�,2143,REVIUS,蟇悟ｱｱ逵�,3151,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,923,YAMAYA,蟇悟ｱｱ逵�,1674,LIME,蟇悟ｱｱ逵�,2752,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Wuv U,0,,-,372,YAMA34,蟇悟ｱｱ逵�,1246,LIME,蟇悟ｱｱ逵�,1705,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,WISE UP!,348,GB-XTO,蟇悟ｱｱ逵�,472,ABESHI,蟇悟ｱｱ逵�,1086,ABESHI,蟇悟ｱｱ逵�,1576,TRISH,蟇悟ｱｱ逵�,2565,MAKO6N,蟇悟ｱｱ逵�
Resort Anthem,Watch Out Pt.2,0,,-,1111,VIVY,蟇悟ｱｱ逵�,1901,K.,蟇悟ｱｱ逵�,2924,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Vermillion,0,,-,506,YAMAYA,蟇悟ｱｱ逵�,1037,ABESHI,蟇悟ｱｱ逵�,2069,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1478,YAMAYA,蟇悟ｱｱ逵�,2147,GB-XTO,蟇悟ｱｱ逵�,2761,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,856,YAMAYA,蟇悟ｱｱ逵�,1336,ZIRAI.,蟇悟ｱｱ逵�,2729,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,609,JEN,蟇悟ｱｱ逵�,1502,ZIRAI.,蟇悟ｱｱ逵�,2163,ZENI,蟇悟ｱｱ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,845,YAMAYA,蟇悟ｱｱ逵�,1985,LIME,蟇悟ｱｱ逵�,2939,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,STELLAR WIND,388,GB-XTO,蟇悟ｱｱ逵�,571,IIDX29,蟇悟ｱｱ逵�,1664,A,蟇悟ｱｱ逵�,2696,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Stay my side,0,,-,562,Y.HIKI,蟇悟ｱｱ逵�,1034,ABESHI,蟇悟ｱｱ逵�,1350,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,661,YAMA34,蟇悟ｱｱ逵�,1539,*8MK.6,蟇悟ｱｱ逵�,2951,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Space Time,0,,-,583,AN-BM-,蟇悟ｱｱ逵�,1704,ZENI,蟇悟ｱｱ逵�,2168,ZENI,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,726,YAMAYA,蟇悟ｱｱ逵�,2346,K.,蟇悟ｱｱ逵�,3655,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1055,K.,蟇悟ｱｱ逵�,1302,LIME,蟇悟ｱｱ逵�,2381,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,460,EIEIMN,蟇悟ｱｱ逵�,1583,DELTA,蟇悟ｱｱ逵�,2354,MAKO6N,蟇悟ｱｱ逵�,0,,-
Resort Anthem,SABER WING,0,,-,542,K.,蟇悟ｱｱ逵�,1831,ZENI,蟇悟ｱｱ逵�,2818,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,829,AN-BM-,蟇悟ｱｱ逵�,1446,KI.YSW,蟇悟ｱｱ逵�,2248,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,reunion,562,GB-XTO,蟇悟ｱｱ逵�,1374,YU*,蟇悟ｱｱ逵�,2457,RIOO,蟇悟ｱｱ逵�,3284,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1016,REILA,蟇悟ｱｱ逵�,1680,LIME,蟇悟ｱｱ逵�,2380,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1284,K.,蟇悟ｱｱ逵�,2454,ZENI,蟇悟ｱｱ逵�,3995,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,passionate fate,0,,-,1059,YAMAYA,蟇悟ｱｱ逵�,1585,DELTA,蟇悟ｱｱ逵�,2128,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1305,WALD,蟇悟ｱｱ逵�,2307,ZENI,蟇悟ｱｱ逵�,3342,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,928,DIVA,蟇悟ｱｱ逵�,1906,ZENI,蟇悟ｱｱ逵�,2675,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,759,ABESHI,蟇悟ｱｱ逵�,1617,ANDAYO,蟇悟ｱｱ逵�,3058,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Mermaid girl,590,GB-XTO,蟇悟ｱｱ逵�,903,YAMAYA,蟇悟ｱｱ逵�,1666,DELTA,蟇悟ｱｱ逵�,2204,TRISH,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,638,ABESHI,蟇悟ｱｱ逵�,1011,ABESHI,蟇悟ｱｱ逵�,1725,TRISH,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1003,YAMAYA,蟇悟ｱｱ逵�,1750,LIME,蟇悟ｱｱ逵�,2684,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Kailua,0,,-,483,YAMAYA,蟇悟ｱｱ逵�,1381,AIRGOD,蟇悟ｱｱ逵�,2209,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,596,YAMA34,蟇悟ｱｱ逵�,1306,ZIRAI.,蟇悟ｱｱ逵�,2127,TRISH,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,681,YAMAYA,蟇悟ｱｱ逵�,1449,TRISH,蟇悟ｱｱ逵�,2059,RIOO,蟇悟ｱｱ逵�,2388,ZENI,蟇悟ｱｱ逵�
Resort Anthem,Fantasia,244,GB-XTO,蟇悟ｱｱ逵�,402,GB-XTO,蟇悟ｱｱ逵�,1505,LIME,蟇悟ｱｱ逵�,2231,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,811,DEATH!,蟇悟ｱｱ逵�,1210,AN-BM-,蟇悟ｱｱ逵�,1912,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,444,GB-XTO,蟇悟ｱｱ逵�,1008,TETRA,蟇悟ｱｱ逵�,1349,ZENI,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,829,YAMAYA,蟇悟ｱｱ逵�,1408,YU*,蟇悟ｱｱ逵�,2219,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1027,YAMAYA,蟇悟ｱｱ逵�,1853,YU*,蟇悟ｱｱ逵�,2385,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,817,YAMAYA,蟇悟ｱｱ逵�,1693,LIME,蟇悟ｱｱ逵�,2411,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1161,OSA6.K,蟇悟ｱｱ逵�,1732,LIME,蟇悟ｱｱ逵�,2519,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1218,YAMAYA,蟇悟ｱｱ逵�,2188,K.,蟇悟ｱｱ逵�,3178,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1056,GB-XTO,蟇悟ｱｱ逵�,1568,R1NK,蟇悟ｱｱ逵�,2353,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Broken,0,,-,1074,YU*,蟇悟ｱｱ逵�,2037,TRISH,蟇悟ｱｱ逵�,3178,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1087,YAMAYA,蟇悟ｱｱ逵�,1726,LAGEAS,蟇悟ｱｱ逵�,2522,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,996,YAMAYA,蟇悟ｱｱ逵�,1606,LIME,蟇悟ｱｱ逵�,2510,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,802,Y.HIKI,蟇悟ｱｱ逵�,1436,ZIRAI.,蟇悟ｱｱ逵�,2144,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,955,YAMAYA,蟇悟ｱｱ逵�,1735,NYAN,蟇悟ｱｱ逵�,2409,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,977,RIOO,蟇悟ｱｱ逵�,1828,OSWALD,蟇悟ｱｱ逵�,2962,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Answer,0,,-,750,ABESHI,蟇悟ｱｱ逵�,1419,ABESHI,蟇悟ｱｱ逵�,2395,REVIUS,蟇悟ｱｱ逵�,0,,-
Resort Anthem,ALBIDA,511,ABESHI,蟇悟ｱｱ逵�,1037,AN-BM-,蟇悟ｱｱ逵�,1958,ZENI,蟇悟ｱｱ逵�,3036,RIOO,蟇悟ｱｱ逵�,0,,-
Resort Anthem,Aegis,0,,-,807,IIDX29,蟇悟ｱｱ逵�,1327,LIME,蟇悟ｱｱ逵�,2358,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,615,GB-XTO,蟇悟ｱｱ逵�,1135,ABESHI,蟇悟ｱｱ逵�,2000,REVIUS,蟇悟ｱｱ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,775,ABESHI,蟇悟ｱｱ逵�,1351,ABESHI,蟇悟ｱｱ逵�,2326,REVIUS,蟇悟ｱｱ逵�,0,,-
Lincle,陋�･�,424,GB-XTO,蟇悟ｱｱ逵�,708,ABESHI,蟇悟ｱｱ逵�,1396,NYAN,蟇悟ｱｱ逵�,2853,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,875,IWASIN,蟇悟ｱｱ逵�,2067,ZENI,蟇悟ｱｱ逵�,3070,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,649,Y.HIKI,蟇悟ｱｱ逵�,1172,REVIUS,蟇悟ｱｱ逵�,2119,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,487,YAMA34,蟇悟ｱｱ逵�,881,ABESHI,蟇悟ｱｱ逵�,1745,K.,蟇悟ｱｱ逵�,3481,OSA6.K,蟇悟ｱｱ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,830,YAMAYA,蟇悟ｱｱ逵�,1705,DELTA,蟇悟ｱｱ逵�,2693,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1352,K.,蟇悟ｱｱ逵�,2150,H!KASA,蟇悟ｱｱ逵�,4076,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,680,AN-BM-,蟇悟ｱｱ逵�,1736,K.,蟇悟ｱｱ逵�,2700,RIOO,蟇悟ｱｱ逵�,3536,RIOO,蟇悟ｱｱ逵�
Lincle,繝ｦ繝溘Ν,0,,-,642,ABESHI,蟇悟ｱｱ逵�,1277,-NYA0-,蟇悟ｱｱ逵�,2857,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,342,GB-XTO,蟇悟ｱｱ逵�,498,ABESHI,蟇悟ｱｱ逵�,1195,DELTA,蟇悟ｱｱ逵�,1926,TRISH,蟇悟ｱｱ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,739,ABESHI,蟇悟ｱｱ逵�,1298,YAMAYA,蟇悟ｱｱ逵�,2270,REVIUS,蟇悟ｱｱ逵�,0,,-
Lincle,yellow head joe,0,,-,744,ABESHI,蟇悟ｱｱ逵�,1350,VIVY,蟇悟ｱｱ逵�,2292,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,YAKSHA,0,,-,1167,-NYA0-,蟇悟ｱｱ逵�,2368,ZENI,蟇悟ｱｱ逵�,3939,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,WONDER WALKER,0,,-,945,ABESHI,蟇悟ｱｱ逵�,1926,YU*,蟇悟ｱｱ逵�,3806,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Voxane,0,,-,613,GB-XTO,蟇悟ｱｱ逵�,1163,-NYA0-,蟇悟ｱｱ逵�,1747,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Todestrieb,0,,-,1071,ABESHI,蟇悟ｱｱ逵�,1947,RIOO,蟇悟ｱｱ逵�,3419,OSA6.K,蟇悟ｱｱ逵�,0,,-
Lincle,TITANS RETURN,328,GB-XTO,蟇悟ｱｱ逵�,606,ABESHI,蟇悟ｱｱ逵�,1566,ZENI,蟇悟ｱｱ逵�,2510,RIOO,蟇悟ｱｱ逵�,2628,RIOO,蟇悟ｱｱ逵�
Lincle,Thunderbolt,0,,-,990,ABESHI,蟇悟ｱｱ逵�,1822,LIME,蟇悟ｱｱ逵�,3733,OSA6.K,蟇悟ｱｱ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,810,ABESHI,蟇悟ｱｱ逵�,1825,ZENI,蟇悟ｱｱ逵�,3052,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,The Limbo,0,,-,1116,Y.HIKI,蟇悟ｱｱ逵�,1954,K.,蟇悟ｱｱ逵�,3374,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Star Trail,0,,-,620,YAMA34,蟇悟ｱｱ逵�,1072,AN-BM-,蟇悟ｱｱ逵�,1825,ZENI,蟇悟ｱｱ逵�,0,,-
Lincle,Snow Goose,286,YAMA34,蟇悟ｱｱ逵�,360,ABESHI,蟇悟ｱｱ逵�,1327,ANDAYO,蟇悟ｱｱ逵�,2458,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Snake Stick,0,,-,1002,VIVY,蟇悟ｱｱ逵�,2027,H!KASA,蟇悟ｱｱ逵�,2750,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,SHADE,0,,-,1026,ABESHI,蟇悟ｱｱ逵�,1974,YU*,蟇悟ｱｱ逵�,2918,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Several Words,0,,-,619,-NYA0-,蟇悟ｱｱ逵�,1346,-NYA0-,蟇悟ｱｱ逵�,2172,REVIUS,蟇悟ｱｱ逵�,0,,-
Lincle,Scharfrichter,0,,-,845,ABESHI,蟇悟ｱｱ逵�,1597,ZENI,蟇悟ｱｱ逵�,2924,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,469,ABESHI,蟇悟ｱｱ逵�,1172,DELTA,蟇悟ｱｱ逵�,1662,REVIUS,蟇悟ｱｱ逵�,0,,-
Lincle,Round and Round,0,,-,745,ABESHI,蟇悟ｱｱ逵�,1181,-NYA0-,蟇悟ｱｱ逵�,2124,ZENI,蟇悟ｱｱ逵�,0,,-
Lincle,RESISTANCE,0,,-,614,YAMA34,蟇悟ｱｱ逵�,1234,ZIRAI.,蟇悟ｱｱ逵�,2362,REVIUS,蟇悟ｱｱ逵�,0,,-
Lincle,Release The Music,0,,-,807,ABESHI,蟇悟ｱｱ逵�,1319,-NYA0-,蟇悟ｱｱ逵�,2152,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Quick Silver,0,,-,773,ABESHI,蟇悟ｱｱ逵�,1607,VIVY,蟇悟ｱｱ逵�,2694,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,quaver笙ｪ,290,GB-XTO,蟇悟ｱｱ逵�,671,ABESHI,蟇悟ｱｱ逵�,2136,K.,蟇悟ｱｱ逵�,3459,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1205,YAMAYA,蟇悟ｱｱ逵�,2362,ZENI,蟇悟ｱｱ逵�,2953,RIOO,蟇悟ｱｱ逵�,3634,RIOO,蟇悟ｱｱ逵�
Lincle,prompt,0,,-,923,ABESHI,蟇悟ｱｱ逵�,1541,LIME,蟇悟ｱｱ逵�,2825,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Phoenix,0,,-,827,Y.HIKI,蟇悟ｱｱ逵�,1192,YU*,蟇悟ｱｱ逵�,2460,REVIUS,蟇悟ｱｱ逵�,3980,RIOO,蟇悟ｱｱ逵�
Lincle,NNRT,0,,-,1164,S,蟇悟ｱｱ逵�,2456,DELTA,蟇悟ｱｱ逵�,3537,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,619,ABESHI,蟇悟ｱｱ逵�,1007,OSWALD,蟇悟ｱｱ逵�,1655,SAK!-S,蟇悟ｱｱ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,806,ABESHI,蟇悟ｱｱ逵�,1299,ZENI,蟇悟ｱｱ逵�,2042,TRISH,蟇悟ｱｱ逵�,0,,-
Lincle,Lucky Days,0,,-,640,ABESHI,蟇悟ｱｱ逵�,1394,ZIRAI.,蟇悟ｱｱ逵�,2136,KEP1ER,蟇悟ｱｱ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,738,ABESHI,蟇悟ｱｱ逵�,1500,ZENI,蟇悟ｱｱ逵�,2031,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,415,GB-XTO,蟇悟ｱｱ逵�,1047,YAMAYA,蟇悟ｱｱ逵�,1990,TRISH,蟇悟ｱｱ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,998,ABESHI,蟇悟ｱｱ逵�,1563,SAK!-S,蟇悟ｱｱ逵�,2202,TRISH,蟇悟ｱｱ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1003,YAMAYA,蟇悟ｱｱ逵�,2123,ZENI,蟇悟ｱｱ逵�,2829,OSA6.K,蟇悟ｱｱ逵�,0,,-
Lincle,Infinite cave,0,,-,986,ABESHI,蟇悟ｱｱ逵�,1435,KWGS3,蟇悟ｱｱ逵�,2073,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,In the Blackest Den,0,,-,840,Y.HIKI,蟇悟ｱｱ逵�,1575,ZENI,蟇悟ｱｱ逵�,2646,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,I'm so Happy,318,GB-XTO,蟇悟ｱｱ逵�,401,YAMA34,蟇悟ｱｱ逵�,1225,BURI!!,蟇悟ｱｱ逵�,2367,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,HAERETICUS,0,,-,835,ABESHI,蟇悟ｱｱ逵�,1788,NOPPO?,蟇悟ｱｱ逵�,3096,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,889,ABESHI,蟇悟ｱｱ逵�,1453,DELTA,蟇悟ｱｱ逵�,2270,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Flip Flap,280,GB-XTO,蟇悟ｱｱ逵�,542,YAMA34,蟇悟ｱｱ逵�,1363,ANDAYO,蟇悟ｱｱ逵�,2211,TRISH,蟇悟ｱｱ逵�,0,,-
Lincle,fffff,0,,-,843,K.,蟇悟ｱｱ逵�,2046,ZENI,蟇悟ｱｱ逵�,3188,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Far east nightbird,360,GB-XTO,蟇悟ｱｱ逵�,503,ABESHI,蟇悟ｱｱ逵�,1313,ZENI,蟇悟ｱｱ逵�,2033,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,F,0,,-,1052,K.,蟇悟ｱｱ逵�,2086,K.,蟇悟ｱｱ逵�,3590,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Express Emotion,0,,-,761,ABESHI,蟇悟ｱｱ逵�,1012,ABESHI,蟇悟ｱｱ逵�,2511,RIOO,蟇悟ｱｱ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,702,ABESHI,蟇悟ｱｱ逵�,1382,DELTA,蟇悟ｱｱ逵�,2291,REVIUS,蟇悟ｱｱ逵�,0,,-
