バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,AIR RAID FROM THA UNDAGROUND,273,CLEVER,蟲ｶ譬ｹ逵�,942,TRSN,蟲ｶ譬ｹ逵�,1571,REVIS,蟲ｶ譬ｹ逵�,1889,YUA,蟲ｶ譬ｹ逵�,2809,NACHT,蟲ｶ譬ｹ逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,565,MI!,蟲ｶ譬ｹ逵�,1701,J*VID$,蟲ｶ譬ｹ逵�,3233,FENCE,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,298,SHIRAK,蟲ｶ譬ｹ逵�,1025,M.N.,蟲ｶ譬ｹ逵�,1834,NACHT,蟲ｶ譬ｹ逵�,2706,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,897,SIJIMI,蟲ｶ譬ｹ逵�,1632,NKNK..,蟲ｶ譬ｹ逵�,2549,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,332,ALCARD,蟲ｶ譬ｹ逵�,1823,RAN.S,蟲ｶ譬ｹ逵�,2708,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,224,FUNK,蟲ｶ譬ｹ逵�,1329,TAC.9,蟲ｶ譬ｹ逵�,2191,NACHT,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,0,,-,615,KKKKKK,蟲ｶ譬ｹ逵�,1167,YUNA.S,蟲ｶ譬ｹ逵�,1791,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,286,AWASHA,蟲ｶ譬ｹ逵�,600,MOZUUU,蟲ｶ譬ｹ逵�,1358,LU.PSJ,蟲ｶ譬ｹ逵�,2058,SPARK,蟲ｶ譬ｹ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,179,AAAAAA,蟲ｶ譬ｹ逵�,543,YUA,蟲ｶ譬ｹ逵�,1952,CHARIN,蟲ｶ譬ｹ逵�,2956,BOSS,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,609,MIYAKO,蟲ｶ譬ｹ逵�,1550,IIDX28,蟲ｶ譬ｹ逵�,2670,NACHT,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Wuv U,0,,-,0,,-,792,*H,蟲ｶ譬ｹ逵�,1642,GEN,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,WISE UP!,255,MOZUUU,蟲ｶ譬ｹ逵�,0,,-,464,MI!,蟲ｶ譬ｹ逵�,1476,NANORA,蟲ｶ譬ｹ逵�,2471,NACHT,蟲ｶ譬ｹ逵�
Resort Anthem,Watch Out Pt.2,0,,-,926,M.N.,蟲ｶ譬ｹ逵�,1622,MELNNN,蟲ｶ譬ｹ逵�,2558,FENCE,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Vermillion,0,,-,0,,-,780,96KAZ,蟲ｶ譬ｹ逵�,1765,XERIA,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1508,LU.PSJ,蟲ｶ譬ｹ逵�,1851,MAYO,蟲ｶ譬ｹ逵�,2498,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,951,IZZY!!,蟲ｶ譬ｹ逵�,2562,NACHT,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,393,AWASHA,蟲ｶ譬ｹ逵�,1095,SIJIMI,蟲ｶ譬ｹ逵�,1879,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,854,M.N.,蟲ｶ譬ｹ逵�,1982,FENCE,蟲ｶ譬ｹ逵�,2759,NACHT,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,STELLAR WIND,291,CLEVER,蟲ｶ譬ｹ逵�,608,M.N.,蟲ｶ譬ｹ逵�,1353,LU.PSJ,蟲ｶ譬ｹ逵�,2522,NACHT,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Stay my side,0,,-,383,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1157,MRUB,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,0,,-,1391,YUNA.S,蟲ｶ譬ｹ逵�,2771,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Space Time,0,,-,0,,-,1305,LU.PSJ,蟲ｶ譬ｹ逵�,2105,FENCE,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,544,SIJIMI,蟲ｶ譬ｹ逵�,1817,IIDX28,蟲ｶ譬ｹ逵�,3533,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,sakura storm,0,,-,930,M.N.,蟲ｶ譬ｹ逵�,1201,LU.PSJ,蟲ｶ譬ｹ逵�,2256,FENCE,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,470,M.N.,蟲ｶ譬ｹ逵�,1496,NKNK..,蟲ｶ譬ｹ逵�,2291,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,SABER WING,0,,-,508,LU.PSJ,蟲ｶ譬ｹ逵�,1525,NO.217,蟲ｶ譬ｹ逵�,2682,SAITOU,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,513,MOZUUU,蟲ｶ譬ｹ逵�,1512,NKNK..,蟲ｶ譬ｹ逵�,2026,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,reunion,437,RAY-M,蟲ｶ譬ｹ逵�,1297,RYUTO,蟲ｶ譬ｹ逵�,2329,NACHT,蟲ｶ譬ｹ逵�,3196,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,0,,-,1028,KAGARI,蟲ｶ譬ｹ逵�,2300,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1029,YUNA.S,蟲ｶ譬ｹ逵�,2424,FENCE,蟲ｶ譬ｹ逵�,3744,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,passionate fate,0,,-,921,M.N.,蟲ｶ譬ｹ逵�,1382,YUNA.S,蟲ｶ譬ｹ逵�,2015,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1173,YUNA.S,蟲ｶ譬ｹ逵�,2131,NACHT,蟲ｶ譬ｹ逵�,3200,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,860,LU.PSJ,蟲ｶ譬ｹ逵�,1570,YOU,蟲ｶ譬ｹ逵�,2534,SPARK,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,0,,-,1491,AO,蟲ｶ譬ｹ逵�,2955,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Mermaid girl,443,MOND,蟲ｶ譬ｹ逵�,928,M.N.,蟲ｶ譬ｹ逵�,1603,NKNK..,蟲ｶ譬ｹ逵�,2137,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,0,,-,822,PIKKA,蟲ｶ譬ｹ逵�,1690,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,0,,-,0,,-,2550,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Kailua,0,,-,0,,-,1055,IIDX28,蟲ｶ譬ｹ逵�,2064,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,0,,-,968,SK!P26,蟲ｶ譬ｹ逵�,1924,CHARIN,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,0,,-,1349,MELNNN,蟲ｶ譬ｹ逵�,1842,K*N.SY,蟲ｶ譬ｹ逵�,2270,NACHT,蟲ｶ譬ｹ逵�
Resort Anthem,Fantasia,155,KING,蟲ｶ譬ｹ逵�,294,BMSMK3,蟲ｶ譬ｹ逵�,1282,SE2RA*,蟲ｶ譬ｹ逵�,2177,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,0,,-,1172,LU.PSJ,蟲ｶ譬ｹ逵�,1640,CHARIN,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,299,FUNK,蟲ｶ譬ｹ逵�,0,,-,1339,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,0,,-,1266,LU.PSJ,蟲ｶ譬ｹ逵�,1964,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,995,YUNA.S,蟲ｶ譬ｹ逵�,1778,CHARIN,蟲ｶ譬ｹ逵�,2347,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,0,,-,976,GAKU,蟲ｶ譬ｹ逵�,2300,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,723,ALCARD,蟲ｶ譬ｹ逵�,1622,YUNA.S,蟲ｶ譬ｹ逵�,2482,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1093,YUNA.S,蟲ｶ譬ｹ逵�,1923,CHARIN,蟲ｶ譬ｹ逵�,2933,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,886,LU.PSJ,蟲ｶ譬ｹ逵�,1204,GAKU,蟲ｶ譬ｹ逵�,2273,FENCE,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Broken,0,,-,1000,M.N.,蟲ｶ譬ｹ逵�,1866,CHARIN,蟲ｶ譬ｹ逵�,3042,FENCE,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,692,MOZUUU,蟲ｶ譬ｹ逵�,1719,RAN.S,蟲ｶ譬ｹ逵�,2459,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,0,,-,1411,NKNK..,蟲ｶ譬ｹ逵�,2300,4646,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,0,,-,1332,RIJI.T,蟲ｶ譬ｹ逵�,2048,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,0,,-,1584,NKNK..,蟲ｶ譬ｹ逵�,2314,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,449,YT,蟲ｶ譬ｹ逵�,1659,C,蟲ｶ譬ｹ逵�,2874,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Answer,0,,-,508,FCRPRO,蟲ｶ譬ｹ逵�,1277,YUNA.S,蟲ｶ譬ｹ逵�,2184,NANORA,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,ALBIDA,301,ALICE*,蟲ｶ譬ｹ逵�,1012,YUNA.S,蟲ｶ譬ｹ逵�,1894,4646,蟲ｶ譬ｹ逵�,2916,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Resort Anthem,Aegis,0,,-,460,CLEVER,蟲ｶ譬ｹ逵�,1173,LU.PSJ,蟲ｶ譬ｹ逵�,2206,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,460,KGM14,蟲ｶ譬ｹ逵�,0,,-,1777,CHARIN,蟲ｶ譬ｹ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,752,LU.PSJ,蟲ｶ譬ｹ逵�,1326,MELNNN,蟲ｶ譬ｹ逵�,1966,NKNK..,蟲ｶ譬ｹ逵�,0,,-
Lincle,陋�･�,0,,-,0,,-,1371,MELNNN,蟲ｶ譬ｹ逵�,2680,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,749,AGX,蟲ｶ譬ｹ逵�,1894,K*N.SY,蟲ｶ譬ｹ逵�,2927,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,428,ALCARD,蟲ｶ譬ｹ逵�,1015,NO.217,蟲ｶ譬ｹ逵�,1996,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,357,HINECH,蟲ｶ譬ｹ逵�,859,M.N.,蟲ｶ譬ｹ逵�,1711,YUA,蟲ｶ譬ｹ逵�,3421,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,770,YUNA.S,蟲ｶ譬ｹ逵�,1416,REVIS,蟲ｶ譬ｹ逵�,2595,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1170,LU.PSJ,蟲ｶ譬ｹ逵�,1953,CYAIM,蟲ｶ譬ｹ逵�,3785,FENCE,蟲ｶ譬ｹ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,667,LU.PSJ,蟲ｶ譬ｹ逵�,1558,K*N.SY,蟲ｶ譬ｹ逵�,2491,AUXY.,蟲ｶ譬ｹ逵�,3281,FENCE,蟲ｶ譬ｹ逵�
Lincle,繝ｦ繝溘Ν,0,,-,443,AWASHA,蟲ｶ譬ｹ逵�,1200,YUNA.S,蟲ｶ譬ｹ逵�,2714,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,204,HINECH,蟲ｶ譬ｹ逵�,0,,-,1059,LU.PSJ,蟲ｶ譬ｹ逵�,1644,CHARIN,蟲ｶ譬ｹ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,0,,-,1260,YUNA.S,蟲ｶ譬ｹ逵�,2243,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,yellow head joe,0,,-,733,M.N.,蟲ｶ譬ｹ逵�,1397,RAN.S,蟲ｶ譬ｹ逵�,2195,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,YAKSHA,0,,-,1190,LU.PSJ,蟲ｶ譬ｹ逵�,1968,YOU,蟲ｶ譬ｹ逵�,3772,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,WONDER WALKER,0,,-,937,M.N.,蟲ｶ譬ｹ逵�,1854,4646,蟲ｶ譬ｹ逵�,3667,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Voxane,0,,-,265,AWASHA,蟲ｶ譬ｹ逵�,990,NO.217,蟲ｶ譬ｹ逵�,1709,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,Todestrieb,0,,-,0,,-,1772,NKNK..,蟲ｶ譬ｹ逵�,3311,FENCE,蟲ｶ譬ｹ逵�,0,,-
Lincle,TITANS RETURN,245,HINECH,蟲ｶ譬ｹ逵�,297,KOKI,蟲ｶ譬ｹ逵�,1230,IIDX28,蟲ｶ譬ｹ逵�,2365,FENCE,蟲ｶ譬ｹ逵�,2418,FENCE,蟲ｶ譬ｹ逵�
Lincle,Thunderbolt,0,,-,0,,-,1559,IIDX28,蟲ｶ譬ｹ逵�,3540,FENCE,蟲ｶ譬ｹ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,766,M.N.,蟲ｶ譬ｹ逵�,1678,MELNNN,蟲ｶ譬ｹ逵�,2909,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,The Limbo,0,,-,1061,YUNA.S,蟲ｶ譬ｹ逵�,1656,RYUTO,蟲ｶ譬ｹ逵�,3262,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Star Trail,0,,-,258,KOKI,蟲ｶ譬ｹ逵�,1044,YUNA.S,蟲ｶ譬ｹ逵�,1783,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,Snow Goose,171,HIDERO,蟲ｶ譬ｹ逵�,335,LU.PSJ,蟲ｶ譬ｹ逵�,1242,NKNK..,蟲ｶ譬ｹ逵�,2297,FENCE,蟲ｶ譬ｹ逵�,0,,-
Lincle,Snake Stick,0,,-,943,LU.PSJ,蟲ｶ譬ｹ逵�,1758,CYAIM,蟲ｶ譬ｹ逵�,2532,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,SHADE,0,,-,811,SIJIMI,蟲ｶ譬ｹ逵�,1650,KEN*25,蟲ｶ譬ｹ逵�,2826,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Several Words,0,,-,290,AWASHA,蟲ｶ譬ｹ逵�,1254,YUNA.S,蟲ｶ譬ｹ逵�,2095,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,Scharfrichter,0,,-,699,PHIBKI,蟲ｶ譬ｹ逵�,1501,2KAPON,蟲ｶ譬ｹ逵�,2820,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,359,MOZUUU,蟲ｶ譬ｹ逵�,865,HINANO,蟲ｶ譬ｹ逵�,1591,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,Round and Round,0,,-,554,FCRPRO,蟲ｶ譬ｹ逵�,692,KKKKKK,蟲ｶ譬ｹ逵�,2070,SAITOU,蟲ｶ譬ｹ逵�,0,,-
Lincle,RESISTANCE,0,,-,0,,-,0,,-,2122,NKNK..,蟲ｶ譬ｹ逵�,0,,-
Lincle,Release The Music,0,,-,0,,-,918,HINANO,蟲ｶ譬ｹ逵�,1987,FENCE,蟲ｶ譬ｹ逵�,0,,-
Lincle,Quick Silver,0,,-,551,MI!,蟲ｶ譬ｹ逵�,1640,MELNNN,蟲ｶ譬ｹ逵�,2564,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,quaver笙ｪ,211,MOND,蟲ｶ譬ｹ逵�,549,HINANO,蟲ｶ譬ｹ逵�,2020,NKNK..,蟲ｶ譬ｹ逵�,3170,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,0,,-,1550,LU.PSJ,蟲ｶ譬ｹ逵�,2507,AA3,蟲ｶ譬ｹ逵�,3425,FENCE,蟲ｶ譬ｹ逵�
Lincle,prompt,0,,-,0,,-,1486,NO.217,蟲ｶ譬ｹ逵�,2538,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
Lincle,Phoenix,0,,-,616,MI!,蟲ｶ譬ｹ逵�,1118,NKNK..,蟲ｶ譬ｹ逵�,2282,FENCE,蟲ｶ譬ｹ逵�,3691,FENCE,蟲ｶ譬ｹ逵�
Lincle,NNRT,0,,-,881,MIYAKO,蟲ｶ譬ｹ逵�,2030,2KAPON,蟲ｶ譬ｹ逵�,3320,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,0,,-,663,MI!,蟲ｶ譬ｹ逵�,1552,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,577,FCRPRO,蟲ｶ譬ｹ逵�,1181,YUNA.S,蟲ｶ譬ｹ逵�,2032,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,Lucky Days,0,,-,455,FCRPRO,蟲ｶ譬ｹ逵�,884,SK!P26,蟲ｶ譬ｹ逵�,2176,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,517,FCRPRO,蟲ｶ譬ｹ逵�,816,YT,蟲ｶ譬ｹ逵�,1857,&#9995,蟲ｶ譬ｹ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,0,,-,1038,LU.PSJ,蟲ｶ譬ｹ逵�,1301,AA,蟲ｶ譬ｹ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,963,LU.PSJ,蟲ｶ譬ｹ逵�,1321,SE2RA*,蟲ｶ譬ｹ逵�,2173,4646,蟲ｶ譬ｹ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,0,,-,2050,NKNK..,蟲ｶ譬ｹ逵�,2660,SAITOU,蟲ｶ譬ｹ逵�,0,,-
Lincle,Infinite cave,0,,-,837,NO.217,蟲ｶ譬ｹ逵�,1161,NO.217,蟲ｶ譬ｹ逵�,2014,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,In the Blackest Den,0,,-,0,,-,1215,YOU,蟲ｶ譬ｹ逵�,2503,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,I'm so Happy,175,MIYAKO,蟲ｶ譬ｹ逵�,407,M.N.,蟲ｶ譬ｹ逵�,1119,YUNA.S,蟲ｶ譬ｹ逵�,2212,4646,蟲ｶ譬ｹ逵�,0,,-
Lincle,HAERETICUS,0,,-,0,,-,1531,SUSA.G,蟲ｶ譬ｹ逵�,2972,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,881,FENCE,蟲ｶ譬ｹ逵�,1357,REVIS,蟲ｶ譬ｹ逵�,2057,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Lincle,Flip Flap,145,BLAX,蟲ｶ譬ｹ逵�,0,,-,967,AINO*,蟲ｶ譬ｹ逵�,2190,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,fffff,0,,-,620,SIJIMI,蟲ｶ譬ｹ逵�,1747,CHARIN,蟲ｶ譬ｹ逵�,2976,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Far east nightbird,233,ALICE*,蟲ｶ譬ｹ逵�,0,,-,1179,NO.217,蟲ｶ譬ｹ逵�,1993,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,F,0,,-,1023,M.N.,蟲ｶ譬ｹ逵�,1891,MELNNN,蟲ｶ譬ｹ逵�,3388,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,Express Emotion,0,,-,591,MIYAKO,蟲ｶ譬ｹ逵�,982,YUNA.S,蟲ｶ譬ｹ逵�,2482,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,538,YT,蟲ｶ譬ｹ逵�,1002,KRAD,蟲ｶ譬ｹ逵�,2257,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,DIAVOLO,0,,-,1203,YUNA.S,蟲ｶ譬ｹ逵�,1654,YOU,蟲ｶ譬ｹ逵�,3073,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Lincle,Change the World,0,,-,551,MOZUUU,蟲ｶ譬ｹ逵�,759,YT,蟲ｶ譬ｹ逵�,1637,YUA,蟲ｶ譬ｹ逵�,0,,-
Lincle,Castle on the Moon,170,MOND,蟲ｶ譬ｹ逵�,453,MI!,蟲ｶ譬ｹ逵�,1426,NKNK..,蟲ｶ譬ｹ逵�,2263,NACHT,蟲ｶ譬ｹ逵�,0,,-
Lincle,CALL,0,,-,0,,-,0,,-,1397,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,962,YUA,蟲ｶ譬ｹ逵�,2087,SPARK,蟲ｶ譬ｹ逵�,3108,SPARK,蟲ｶ譬ｹ逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,563,FCRPRO,蟲ｶ譬ｹ逵�,1480,LU.PSJ,蟲ｶ譬ｹ逵�,2358,4646,蟲ｶ譬ｹ逵�,0,,-
Lincle,Almace,0,,-,419,ALCARD,蟲ｶ譬ｹ逵�,1247,RAN.S,蟲ｶ譬ｹ逵�,1861,FENCE,蟲ｶ譬ｹ逵�,0,,-
Lincle,532nm,0,,-,268,AWASHA,蟲ｶ譬ｹ逵�,882,SAKU.,蟲ｶ譬ｹ逵�,2526,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Lincle,24th Century BOY,0,,-,813,LU.PSJ,蟲ｶ譬ｹ逵�,1698,2KAPON,蟲ｶ譬ｹ逵�,2625,NACHT,蟲ｶ譬ｹ逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,759,LU.PSJ,蟲ｶ譬ｹ逵�,1165,HINANO,蟲ｶ譬ｹ逵�,2833,4646,蟲ｶ譬ｹ逵�,3197,4646,蟲ｶ譬ｹ逵�
tricoro,髻ｳ讌ｽ,0,,-,773,LU.PSJ,蟲ｶ譬ｹ逵�,1926,HACK3,蟲ｶ譬ｹ逵�,2651,TURUWO,蟲ｶ譬ｹ逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,918,YOSHIO,蟲ｶ譬ｹ逵�,2222,CYAIM,蟲ｶ譬ｹ逵�,3387,FENCE,蟲ｶ譬ｹ逵�,0,,-
tricoro,譴�妛螟�,0,,-,830,M.N.,蟲ｶ譬ｹ逵�,1172,AAAAAA,蟲ｶ譬ｹ逵�,2043,4646,蟲ｶ譬ｹ逵�,0,,-
tricoro,譛ｧ,139,KOKORO,蟲ｶ譬ｹ逵�,642,SIJIMI,蟲ｶ譬ｹ逵�,1354,LU.PSJ,蟲ｶ譬ｹ逵�,2068,AUXY.,蟲ｶ譬ｹ逵�,2469,FENCE,蟲ｶ譬ｹ逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,967,LU.PSJ,蟲ｶ譬ｹ逵�,1923,K*N.SY,蟲ｶ譬ｹ逵�,3269,NACHT,蟲ｶ譬ｹ逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,787,M.N.,蟲ｶ譬ｹ逵�,1318,SE2RA*,蟲ｶ譬ｹ逵�,2792,NACHT,蟲ｶ譬ｹ逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,0,,-,2139,NACHT,蟲ｶ譬ｹ逵�,2797,AUXY.,蟲ｶ譬ｹ逵�,3722,TURUWO,蟲ｶ譬ｹ逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,899,LU.PSJ,蟲ｶ譬ｹ逵�,1116,AAAAAA,蟲ｶ譬ｹ逵�,1926,NACHT,蟲ｶ譬ｹ逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,435,HINANO,蟲ｶ譬ｹ逵�,1260,LU.PSJ,蟲ｶ譬ｹ逵�,1743,YUA,蟲ｶ譬ｹ逵�,0,,-
