バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Elisha,290,AS,莠ｬ驛ｽ蠎�,792,KNT!,莠ｬ驛ｽ蠎�,1429,96*490,莠ｬ驛ｽ蠎�,2246,REAN.S,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,DROP,0,,-,803,HAZUKI,莠ｬ驛ｽ蠎�,1926,GOGO*T,莠ｬ驛ｽ蠎�,2630,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,DOMINION,0,,-,1138,MK.K,莠ｬ驛ｽ蠎�,2237,86STAR,莠ｬ驛ｽ蠎�,3191,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,DESIRE,0,,-,326,KZ,莠ｬ驛ｽ蠎�,1817,1.96-H,莠ｬ驛ｽ蠎�,2854,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,670,MILKY,莠ｬ驛ｽ蠎�,1470,YOSANO,莠ｬ驛ｽ蠎�,2073,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1585,DAY,莠ｬ驛ｽ蠎�,2513,8246,莠ｬ驛ｽ蠎�,3116,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,D,0,,-,1154,MAROTO,莠ｬ驛ｽ蠎�,1741,HIRONO,莠ｬ驛ｽ蠎�,2563,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,926,0801,莠ｬ驛ｽ蠎�,1565,1.96-H,莠ｬ驛ｽ蠎�,2425,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,bloomin' feeling,316,GEN,莠ｬ驛ｽ蠎�,1223,EBISU,莠ｬ驛ｽ蠎�,1881,MAYU,莠ｬ驛ｽ蠎�,2586,53SAMA,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,being torn the sky,0,,-,569,CB,莠ｬ驛ｽ蠎�,1179,1.96-H,莠ｬ驛ｽ蠎�,1965,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,601,014-.,莠ｬ驛ｽ蠎�,1680,1.96-H,莠ｬ驛ｽ蠎�,2480,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,902,RYU,莠ｬ驛ｽ蠎�,1591,OBURI,莠ｬ驛ｽ蠎�,2002,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,bass 2 bass,236,LRY,莠ｬ驛ｽ蠎�,694,FUGA,莠ｬ驛ｽ蠎�,1243,86STAR,莠ｬ驛ｽ蠎�,1885,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Bad Maniacs,0,,-,1159,TAKUMA,莠ｬ驛ｽ蠎�,1806,YOURAY,莠ｬ驛ｽ蠎�,3200,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Almagest,0,,-,925,DNA,莠ｬ驛ｽ蠎�,2138,Z.MAYS,莠ｬ驛ｽ蠎�,3121,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,516,KOROKU,莠ｬ驛ｽ蠎�,1170,FFFFFF,莠ｬ驛ｽ蠎�,1751,NORTH,莠ｬ驛ｽ蠎�,2342,FFFFFF,莠ｬ驛ｽ蠎�,2954,TIKI*,莠ｬ驛ｽ蠎�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,770,MAROTO,莠ｬ驛ｽ蠎�,2044,TKY,莠ｬ驛ｽ蠎�,3433,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,591,FFFFFF,莠ｬ驛ｽ蠎�,1033,MAROTO,莠ｬ驛ｽ蠎�,1964,TIKI*,莠ｬ驛ｽ蠎�,3081,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1026,U-U,莠ｬ驛ｽ蠎�,1921,YOSANO,莠ｬ驛ｽ蠎�,2638,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,945,DARU,莠ｬ驛ｽ蠎�,1858,FUGA,莠ｬ驛ｽ蠎�,2772,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,248,DARK,莠ｬ驛ｽ蠎�,1526,BGI#44,莠ｬ驛ｽ蠎�,2325,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,449,KAREN,莠ｬ驛ｽ蠎�,510,EG6,莠ｬ驛ｽ蠎�,1372,GOGO*T,莠ｬ驛ｽ蠎�,1929,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,412,KAREN,莠ｬ驛ｽ蠎�,929,0801,莠ｬ驛ｽ蠎�,1485,FLADY,莠ｬ驛ｽ蠎�,2123,TIKI*,莠ｬ驛ｽ蠎�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,213,YUG,莠ｬ驛ｽ蠎�,541,KOROKU,莠ｬ驛ｽ蠎�,2173,ICAMSM,莠ｬ驛ｽ蠎�,3103,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,909,MAROTO,莠ｬ驛ｽ蠎�,1698,GOAT,莠ｬ驛ｽ蠎�,2750,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Wuv U,0,,-,354,S,莠ｬ驛ｽ蠎�,1287,GOGO*T,莠ｬ驛ｽ蠎�,1681,*SORA*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,WISE UP!,279,MOBA,莠ｬ驛ｽ蠎�,441,KAREN,莠ｬ驛ｽ蠎�,1068,0801,莠ｬ驛ｽ蠎�,1588,ICAMSM,莠ｬ驛ｽ蠎�,2591,U-POWD,莠ｬ驛ｽ蠎�
Resort Anthem,Watch Out Pt.2,0,,-,1004,DNA,莠ｬ驛ｽ蠎�,1860,AMERIC,莠ｬ驛ｽ蠎�,2847,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Vermillion,0,,-,176,XF-2,莠ｬ驛ｽ蠎�,1083,1.96-H,莠ｬ驛ｽ蠎�,2066,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Tropical April,0,,-,1505,KARU,莠ｬ驛ｽ蠎�,2154,FUGA,莠ｬ驛ｽ蠎�,2706,VTUBER,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,THE FALLEN,0,,-,780,TRENT,莠ｬ驛ｽ蠎�,1360,CH,莠ｬ驛ｽ蠎�,2657,U-POWD,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,759,FFFFFF,莠ｬ驛ｽ蠎�,1576,KARU,莠ｬ驛ｽ蠎�,2178,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,873,SMZS,莠ｬ驛ｽ蠎�,1935,MAYU,莠ｬ驛ｽ蠎�,2918,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,STELLAR WIND,298,DAI,莠ｬ驛ｽ蠎�,512,TAKU,莠ｬ驛ｽ蠎�,1677,7TALAW,莠ｬ驛ｽ蠎�,2670,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Stay my side,0,,-,484,N-GE,莠ｬ驛ｽ蠎�,1026,EBISU,莠ｬ驛ｽ蠎�,1335,TKY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,563,JIMA,莠ｬ驛ｽ蠎�,1464,KARU,莠ｬ驛ｽ蠎�,2972,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Space Time,0,,-,562,014-.,莠ｬ驛ｽ蠎�,1611,GOGO*T,莠ｬ驛ｽ蠎�,2175,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,578,DEFINE,莠ｬ驛ｽ蠎�,2253,YU.UNA,莠ｬ驛ｽ蠎�,3609,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,sakura storm,0,,-,1010,NORTH,莠ｬ驛ｽ蠎�,1285,GOGO*T,莠ｬ驛ｽ蠎�,2404,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Sakura Reflection,0,,-,455,KOROKU,莠ｬ驛ｽ蠎�,1522,CH,莠ｬ驛ｽ蠎�,2357,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,SABER WING,0,,-,508,014-.,莠ｬ驛ｽ蠎�,1782,YOSANO,莠ｬ驛ｽ蠎�,2806,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Rock Da House,0,,-,779,RYU,莠ｬ驛ｽ蠎�,1566,NORTH,莠ｬ驛ｽ蠎�,2237,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,reunion,549,MKTAXI,莠ｬ驛ｽ蠎�,1325,*R41*,莠ｬ驛ｽ蠎�,2425,FLADY,莠ｬ驛ｽ蠎�,3228,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Programmed Life,0,,-,922,TAKUMA,莠ｬ驛ｽ蠎�,1629,FUGA,莠ｬ驛ｽ蠎�,2327,TKY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1157,HIHUMI,莠ｬ驛ｽ蠎�,2547,FLADY,莠ｬ驛ｽ蠎�,3849,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,passionate fate,0,,-,926,RYU,莠ｬ驛ｽ蠎�,1580,OBURI,莠ｬ驛ｽ蠎�,2131,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1226,YU-RE.,莠ｬ驛ｽ蠎�,2318,TIKI*,莠ｬ驛ｽ蠎�,3294,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,New Castle Legions,0,,-,910,HOSHZR,莠ｬ驛ｽ蠎�,1809,CHAIKA,莠ｬ驛ｽ蠎�,2706,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Never Fade Away,0,,-,634,NOBLE,莠ｬ驛ｽ蠎�,1531,KARU,莠ｬ驛ｽ蠎�,3016,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Mermaid girl,559,UENO,莠ｬ驛ｽ蠎�,993,YUDAI,莠ｬ驛ｽ蠎�,1642,GOGO*T,莠ｬ驛ｽ蠎�,2199,U-POWD,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Medicine of love,0,,-,628,KAZEAZ,莠ｬ驛ｽ蠎�,1070,7DORA,莠ｬ驛ｽ蠎�,1727,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Let The Track Flow,0,,-,863,TRENT,莠ｬ驛ｽ蠎�,1800,O&EE,莠ｬ驛ｽ蠎�,2658,VTUBER,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Kailua,0,,-,434,TEYAN.,莠ｬ驛ｽ蠎�,1397,VTUBER,莠ｬ驛ｽ蠎�,2178,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,I FIGHT ME,0,,-,477,M,莠ｬ驛ｽ蠎�,1339,0801,莠ｬ驛ｽ蠎�,2113,VIVID2,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Golden Palms,0,,-,676,NAO,莠ｬ驛ｽ蠎�,1483,FFFFFF,莠ｬ驛ｽ蠎�,2024,FLADY,莠ｬ驛ｽ蠎�,2360,FLADY,莠ｬ驛ｽ蠎�
Resort Anthem,Fantasia,240,SKR,莠ｬ驛ｽ蠎�,368,REY,莠ｬ驛ｽ蠎�,1557,86STAR,莠ｬ驛ｽ蠎�,2233,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Everlasting Resort,0,,-,571,TOUYA3,莠ｬ驛ｽ蠎�,1317,FFFFFF,莠ｬ驛ｽ蠎�,1897,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Eternal Tears,0,,-,367,MK.K,莠ｬ驛ｽ蠎�,1032,SMZS,莠ｬ驛ｽ蠎�,1378,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Energy Drive,0,,-,811,KAREN,莠ｬ驛ｽ蠎�,1493,FFFFFF,莠ｬ驛ｽ蠎�,2164,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,663,N-GE,莠ｬ驛ｽ蠎�,1851,S9C4NE,莠ｬ驛ｽ蠎�,2400,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Destiny Sword,0,,-,0,,-,1566,SINROB,莠ｬ驛ｽ蠎�,2382,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1128,014-.,莠ｬ驛ｽ蠎�,1731,GOGO*T,莠ｬ驛ｽ蠎�,2525,TKY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1012,TRENT,莠ｬ驛ｽ蠎�,2070,MICHI,莠ｬ驛ｽ蠎�,3107,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,0,,-,1468,TDOFL,莠ｬ驛ｽ蠎�,2321,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Broken,0,,-,991,RYU,莠ｬ驛ｽ蠎�,1994,SAY*,莠ｬ驛ｽ蠎�,3166,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Breaking the ground,0,,-,733,NSAANW,莠ｬ驛ｽ蠎�,1771,FUNNY,莠ｬ驛ｽ蠎�,2514,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,990,0801,莠ｬ驛ｽ蠎�,1630,RURI,莠ｬ驛ｽ蠎�,2440,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,607,RIUS,莠ｬ驛ｽ蠎�,1447,1.96-H,莠ｬ驛ｽ蠎�,2138,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Believe In Me,0,,-,602,M,莠ｬ驛ｽ蠎�,1838,TAMA8N,莠ｬ驛ｽ蠎�,2386,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,702,MOBA,莠ｬ驛ｽ蠎�,1914,SAY*,莠ｬ驛ｽ蠎�,2949,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Answer,0,,-,546,TOWAY,莠ｬ驛ｽ蠎�,1454,86STAR,莠ｬ驛ｽ蠎�,2423,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,ALBIDA,495,KOROKU,莠ｬ驛ｽ蠎�,1042,MAROTO,莠ｬ驛ｽ蠎�,1830,LAMBDA,莠ｬ驛ｽ蠎�,2998,FLADY,莠ｬ驛ｽ蠎�,0,,-
Resort Anthem,Aegis,0,,-,819,0801,莠ｬ驛ｽ蠎�,1303,2A,莠ｬ驛ｽ蠎�,2337,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,656,MON*MC,莠ｬ驛ｽ蠎�,1626,GOGO*T,莠ｬ驛ｽ蠎�,2994,FLADY,莠ｬ驛ｽ蠎�,3358,TIKI*,莠ｬ驛ｽ蠎�
tricoro,髻ｳ讌ｽ,0,,-,805,BOSSUN,莠ｬ驛ｽ蠎�,1905,BDREAM,莠ｬ驛ｽ蠎�,2787,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,876,KILY,莠ｬ驛ｽ蠎�,2360,MAYU,莠ｬ驛ｽ蠎�,3576,53SAMA,莠ｬ驛ｽ蠎�,0,,-
tricoro,譴�妛螟�,0,,-,854,MAROTO,莠ｬ驛ｽ蠎�,1425,LAMBDA,莠ｬ驛ｽ蠎�,2126,TKY,莠ｬ驛ｽ蠎�,0,,-
tricoro,譛ｧ,185,SKR,莠ｬ驛ｽ蠎�,778,FUNNY,莠ｬ驛ｽ蠎�,1468,GOGO*T,莠ｬ驛ｽ蠎�,2109,FFFFFF,莠ｬ驛ｽ蠎�,2533,FFFFFF,莠ｬ驛ｽ蠎�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,983,TOSHI,莠ｬ驛ｽ蠎�,1953,ABC,莠ｬ驛ｽ蠎�,3500,VTUBER,莠ｬ驛ｽ蠎�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,807,MICHI,莠ｬ驛ｽ蠎�,1892,VIVID2,莠ｬ驛ｽ蠎�,2900,PIMAN,莠ｬ驛ｽ蠎�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1144,LAMBDA,莠ｬ驛ｽ蠎�,2186,REAN.S,莠ｬ驛ｽ蠎�,2877,FLADY,莠ｬ驛ｽ蠎�,3801,VTUBER,莠ｬ驛ｽ蠎�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,685,CHT0R1,莠ｬ驛ｽ蠎�,1475,42MAS,莠ｬ驛ｽ蠎�,1981,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,583,MILKY,莠ｬ驛ｽ蠎�,1370,NOVIA,莠ｬ驛ｽ蠎�,1973,PIMAN,莠ｬ驛ｽ蠎�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,620,#TKN4*,莠ｬ驛ｽ蠎�,1255,GOGO*T,莠ｬ驛ｽ蠎�,1963,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,961,BEAMSS,莠ｬ驛ｽ蠎�,1734,UME123,莠ｬ驛ｽ蠎�,3755,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,1012,MK.K,莠ｬ驛ｽ蠎�,2229,M,莠ｬ驛ｽ蠎�,3366,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1384,PULL,莠ｬ驛ｽ蠎�,2556,HIRONO,莠ｬ驛ｽ蠎�,3821,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,507,REIROU,莠ｬ驛ｽ蠎�,1425,TKY,莠ｬ驛ｽ蠎�,2425,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,535,IIDX29,莠ｬ驛ｽ蠎�,1984,86STAR,莠ｬ驛ｽ蠎�,3139,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1037,KOROKU,莠ｬ驛ｽ蠎�,1800,YOURAY,莠ｬ驛ｽ蠎�,2748,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,824,LJN,莠ｬ驛ｽ蠎�,1425,KARU,莠ｬ驛ｽ蠎�,2156,TKY,莠ｬ驛ｽ蠎�,3660,TIKI*,莠ｬ驛ｽ蠎�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),236,NORTH,莠ｬ驛ｽ蠎�,510,8246,莠ｬ驛ｽ蠎�,1597,MICHI,莠ｬ驛ｽ蠎�,3554,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1086,014-.,莠ｬ驛ｽ蠎�,2016,YKYMNO,莠ｬ驛ｽ蠎�,3138,FLADY,莠ｬ驛ｽ蠎�,3573,TIKI*,莠ｬ驛ｽ蠎�
tricoro,Zirkfied,0,,-,834,ZHUKOV,莠ｬ驛ｽ蠎�,1905,&,莠ｬ驛ｽ蠎�,3763,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,ZED,0,,-,927,YUDAI,莠ｬ驛ｽ蠎�,1638,*R41*,莠ｬ驛ｽ蠎�,2754,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,VEGA,0,,-,1082,KOROKU,莠ｬ驛ｽ蠎�,2001,GOGO*T,莠ｬ驛ｽ蠎�,3102,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,VALLIS-NERIA,268,SKR,莠ｬ驛ｽ蠎�,1123,PULL,莠ｬ驛ｽ蠎�,2042,Z.MAYS,莠ｬ驛ｽ蠎�,2931,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,Valanga,0,,-,1223,0801,莠ｬ驛ｽ蠎�,2065,GOOD,莠ｬ驛ｽ蠎�,3239,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,True Blue,0,,-,1034,KAREN,莠ｬ驛ｽ蠎�,2441,ABC,莠ｬ驛ｽ蠎�,3740,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,691,ERIO,莠ｬ驛ｽ蠎�,1629,2A,莠ｬ驛ｽ蠎�,2954,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,Timepiece phase II,0,,-,1071,FFFFFF,莠ｬ驛ｽ蠎�,2035,BDREAM,莠ｬ驛ｽ蠎�,3232,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,Time To Empress,0,,-,704,MILKY,莠ｬ驛ｽ蠎�,1804,FUGA,莠ｬ驛ｽ蠎�,2599,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
tricoro,Thor's Hammer,0,,-,933,EBISU,莠ｬ驛ｽ蠎�,1751,YUDAI,莠ｬ驛ｽ蠎�,2997,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,Take My Life,0,,-,835,KEN917,莠ｬ驛ｽ蠎�,1473,YUIYUI,莠ｬ驛ｽ蠎�,2905,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,Synergy For Angels,0,,-,712,MON*MC,莠ｬ驛ｽ蠎�,1534,CPU4,莠ｬ驛ｽ蠎�,2770,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
tricoro,SYNC-ANTHEM,0,,-,738,DEFINE,莠ｬ驛ｽ蠎�,2273,BXM.,莠ｬ驛ｽ蠎�,3644,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,STULTI,0,,-,723,8WARE,莠ｬ驛ｽ蠎�,1417,MAYU,莠ｬ驛ｽ蠎�,2716,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,Sol Cosine Job 2,0,,-,986,8WARE,莠ｬ驛ｽ蠎�,1743,BGI#44,莠ｬ驛ｽ蠎�,3092,VTUBER,莠ｬ驛ｽ蠎�,0,,-
tricoro,SHION,0,,-,642,SMZS,莠ｬ驛ｽ蠎�,1285,1.96-H,莠ｬ驛ｽ蠎�,2696,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
tricoro,Shining World,0,,-,795,ART.IA,莠ｬ驛ｽ蠎�,1516,FUGA,莠ｬ驛ｽ蠎�,1938,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,Saturn,0,,-,1128,0801,莠ｬ驛ｽ蠎�,1852,MICHI,莠ｬ驛ｽ蠎�,2616,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,S!ck,0,,-,648,MON*MC,莠ｬ驛ｽ蠎�,1492,86STAR,莠ｬ驛ｽ蠎�,2686,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,rumrum triplets,0,,-,859,NAO,莠ｬ驛ｽ蠎�,1841,MAYU,莠ｬ驛ｽ蠎�,3024,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
tricoro,Re:GENERATION,237,SKR,莠ｬ驛ｽ蠎�,672,KTMR,莠ｬ驛ｽ蠎�,1327,0801,莠ｬ驛ｽ蠎�,2235,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
tricoro,Rainbow after snow,0,,-,617,SGT,莠ｬ驛ｽ蠎�,1453,GOGO*T,莠ｬ驛ｽ蠎�,2165,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,Proof of the existence,0,,-,1037,ASA,莠ｬ驛ｽ蠎�,2033,ABC,莠ｬ驛ｽ蠎�,3223,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,Praludium,0,,-,667,MICHI,莠ｬ驛ｽ蠎�,1361,EBISU,莠ｬ驛ｽ蠎�,2267,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,POINT ZERO,0,,-,705,MAROTO,莠ｬ驛ｽ蠎�,1290,53SAMA,莠ｬ驛ｽ蠎�,2054,TKY,莠ｬ驛ｽ蠎�,0,,-
tricoro,planarian,0,,-,568,TOUYA3,莠ｬ驛ｽ蠎�,1621,OBURI,莠ｬ驛ｽ蠎�,2540,FLADY,莠ｬ驛ｽ蠎�,0,,-
tricoro,Plan 8,0,,-,1100,0801,莠ｬ驛ｽ蠎�,2164,AMERIC,莠ｬ驛ｽ蠎�,3092,TIKI*,莠ｬ驛ｽ蠎�,0,,-
tricoro,New Lights,0,,-,999,KAREN,莠ｬ驛ｽ蠎�,1647,1.96-H,莠ｬ驛ｽ蠎�,2447,TKY,莠ｬ驛ｽ蠎�,0,,-
tricoro,New Decade IIDX Edition,248,YU-RE.,莠ｬ驛ｽ蠎�,965,014-.,莠ｬ驛ｽ蠎�,1800,MICHI,莠ｬ驛ｽ蠎�,2962,PIMAN,莠ｬ驛ｽ蠎�,0,,-
tricoro,neu,198,SKR,莠ｬ驛ｽ蠎�,982,ABC,莠ｬ驛ｽ蠎�,2103,ABC,莠ｬ驛ｽ蠎�,3888,TIKI*,莠ｬ驛ｽ蠎�,0,,-
