バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,780,ELAINA,蛹玲ｵｷ驕�,1441,PS,蛹玲ｵｷ驕�,2088,CIS,蛹玲ｵｷ驕�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1601,ALIKA,蛹玲ｵｷ驕�,2635,LOTUS.,蛹玲ｵｷ驕�,3124,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,D,0,,-,1399,79L,蛹玲ｵｷ驕�,1832,NYAMA,蛹玲ｵｷ驕�,2547,9MARY0,蛹玲ｵｷ驕�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,1002,ELAINA,蛹玲ｵｷ驕�,1607,SISUI,蛹玲ｵｷ驕�,2425,MGRK,蛹玲ｵｷ驕�,0,,-
SIRIUS,bloomin' feeling,394,79L,蛹玲ｵｷ驕�,1272,LOTUS.,蛹玲ｵｷ驕�,1919,NAN.ZA,蛹玲ｵｷ驕�,2604,KAMA,蛹玲ｵｷ驕�,0,,-
SIRIUS,being torn the sky,0,,-,659,ELAINA,蛹玲ｵｷ驕�,1190,0CROWN,蛹玲ｵｷ驕�,1970,LOZ,蛹玲ｵｷ驕�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,630,ELAINA,蛹玲ｵｷ驕�,1817,M-CHA*,蛹玲ｵｷ驕�,2479,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,1001,ELAINA,蛹玲ｵｷ驕�,1587,MASIMO,蛹玲ｵｷ驕�,2006,IIDX28,蛹玲ｵｷ驕�,0,,-
SIRIUS,bass 2 bass,279,ELAINA,蛹玲ｵｷ驕�,720,MASIMO,蛹玲ｵｷ驕�,1259,LOTUS.,蛹玲ｵｷ驕�,1893,ME$O,蛹玲ｵｷ驕�,0,,-
SIRIUS,Bad Maniacs,0,,-,1281,S1BA-L,蛹玲ｵｷ驕�,1894,MUC.,蛹玲ｵｷ驕�,3283,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Almagest,0,,-,1037,N!?,蛹玲ｵｷ驕�,2173,N!?,蛹玲ｵｷ驕�,3207,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,541,79L,蛹玲ｵｷ驕�,1112,9ROKA.,蛹玲ｵｷ驕�,1884,N!?,蛹玲ｵｷ驕�,2340,*WOOL*,蛹玲ｵｷ驕�,3016,DJSTN,蛹玲ｵｷ驕�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,796,ELAINA,蛹玲ｵｷ驕�,2141,N!?,蛹玲ｵｷ驕�,3454,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,590,NOMAL,蛹玲ｵｷ驕�,1088,ALIKA,蛹玲ｵｷ驕�,2004,N!?,蛹玲ｵｷ驕�,3219,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1148,NOMAL,蛹玲ｵｷ驕�,1944,MUC.,蛹玲ｵｷ驕�,2629,JOHN.S,蛹玲ｵｷ驕�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,957,NOZ,蛹玲ｵｷ驕�,2051,LOTUS.,蛹玲ｵｷ驕�,2795,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,326,ELAINA,蛹玲ｵｷ驕�,1489,SUKA,蛹玲ｵｷ驕�,2327,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,526,ELAINA,蛹玲ｵｷ驕�,862,ELAINA,蛹玲ｵｷ驕�,1309,BASS.H,蛹玲ｵｷ驕�,1900,IIDX28,蛹玲ｵｷ驕�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,457,ELAINA,蛹玲ｵｷ驕�,989,RABBIT,蛹玲ｵｷ驕�,1499,N!?,蛹玲ｵｷ驕�,2153,N!?,蛹玲ｵｷ驕�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,331,ELAINA,蛹玲ｵｷ驕�,607,ELAINA,蛹玲ｵｷ驕�,2179,N!?,蛹玲ｵｷ驕�,3067,IIDX28,蛹玲ｵｷ驕�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,970,ELAINA,蛹玲ｵｷ驕�,1713,HA-2.C,蛹玲ｵｷ驕�,2757,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Wuv U,0,,-,416,ELAINA,蛹玲ｵｷ驕�,1306,OMEGA,蛹玲ｵｷ驕�,1707,IIDX28,蛹玲ｵｷ驕�,0,,-
Resort Anthem,WISE UP!,343,ELAINA,蛹玲ｵｷ驕�,483,ELAINA,蛹玲ｵｷ驕�,1140,LIZ.KM,蛹玲ｵｷ驕�,1597,N!?,蛹玲ｵｷ驕�,2590,MGRK,蛹玲ｵｷ驕�
Resort Anthem,Watch Out Pt.2,0,,-,1129,USE,蛹玲ｵｷ驕�,1997,MUC.,蛹玲ｵｷ驕�,2882,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Vermillion,0,,-,534,ALIKA,蛹玲ｵｷ驕�,1071,KITUNE,蛹玲ｵｷ驕�,2069,N!?,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Tropical April,0,,-,1589,NOMAL,蛹玲ｵｷ驕�,2197,AGO,蛹玲ｵｷ驕�,2737,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,THE FALLEN,0,,-,898,YSKDM*,蛹玲ｵｷ驕�,1437,HIROO,蛹玲ｵｷ驕�,2681,HINO38,蛹玲ｵｷ驕�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,789,ELAINA,蛹玲ｵｷ驕�,1673,KAWASE,蛹玲ｵｷ驕�,2152,KAMA,蛹玲ｵｷ驕�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,902,ELAINA,蛹玲ｵｷ驕�,2056,NYAMA,蛹玲ｵｷ驕�,2933,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,STELLAR WIND,388,NOMAL,蛹玲ｵｷ驕�,626,ELAINA,蛹玲ｵｷ驕�,1905,N!?,蛹玲ｵｷ驕�,2622,9MARY0,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Stay my side,0,,-,642,ELAINA,蛹玲ｵｷ驕�,1022,BASS.H,蛹玲ｵｷ驕�,1339,SMILE*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,707,ELAINA,蛹玲ｵｷ驕�,1642,VKANIV,蛹玲ｵｷ驕�,2949,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Space Time,0,,-,614,SNCHAN,蛹玲ｵｷ驕�,1719,N!?,蛹玲ｵｷ驕�,2188,COSTCO,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,765,NOMAL,蛹玲ｵｷ驕�,2317,LOTUS.,蛹玲ｵｷ驕�,3630,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,sakura storm,0,,-,1056,COSTCO,蛹玲ｵｷ驕�,1310,MUC.,蛹玲ｵｷ驕�,2396,HINO38,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Sakura Reflection,0,,-,479,ELAINA,蛹玲ｵｷ驕�,1625,N!?,蛹玲ｵｷ驕�,2365,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,SABER WING,0,,-,538,79L,蛹玲ｵｷ驕�,1889,N!?,蛹玲ｵｷ驕�,2819,IIDX28,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Rock Da House,0,,-,866,MASIMO,蛹玲ｵｷ驕�,1624,LOTUS.,蛹玲ｵｷ驕�,2233,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,reunion,557,ELAINA,蛹玲ｵｷ驕�,1378,VKANIV,蛹玲ｵｷ驕�,2430,HINO38,蛹玲ｵｷ驕�,3286,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Programmed Life,0,,-,1080,USE,蛹玲ｵｷ驕�,1735,L!A,蛹玲ｵｷ驕�,2337,TAMAGO,蛹玲ｵｷ驕�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1249,MASIMO,蛹玲ｵｷ驕�,2490,WA!!,蛹玲ｵｷ驕�,3963,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,passionate fate,0,,-,768,ROPN,蛹玲ｵｷ驕�,1578,HA-2.C,蛹玲ｵｷ驕�,2122,KAMA,蛹玲ｵｷ驕�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1379,ALIKA,蛹玲ｵｷ驕�,2360,TEFNUT,蛹玲ｵｷ驕�,3396,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,New Castle Legions,0,,-,1002,RABBIT,蛹玲ｵｷ驕�,1912,KIX,蛹玲ｵｷ驕�,2682,KAMA,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Never Fade Away,0,,-,769,ELAINA,蛹玲ｵｷ驕�,1720,PS,蛹玲ｵｷ驕�,3014,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Mermaid girl,580,79L,蛹玲ｵｷ驕�,965,ELAINA,蛹玲ｵｷ驕�,1682,KACYO,蛹玲ｵｷ驕�,2211,COSTCO,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Medicine of love,0,,-,626,ELAINA,蛹玲ｵｷ驕�,1054,NASSAN,蛹玲ｵｷ驕�,1732,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1037,ELAINA,蛹玲ｵｷ驕�,1783,LOTUS.,蛹玲ｵｷ驕�,2618,KAMA,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Kailua,0,,-,531,ELAINA,蛹玲ｵｷ驕�,1406,N!?,蛹玲ｵｷ驕�,2183,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,I FIGHT ME,0,,-,627,ELAINA,蛹玲ｵｷ驕�,1377,MASIMO,蛹玲ｵｷ驕�,2130,M-CHA*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Golden Palms,0,,-,724,NOZ,蛹玲ｵｷ驕�,1494,N!?,蛹玲ｵｷ驕�,2025,N!?,蛹玲ｵｷ驕�,2390,TEFNUT,蛹玲ｵｷ驕�
Resort Anthem,Fantasia,244,NOMAL,蛹玲ｵｷ驕�,398,ELAINA,蛹玲ｵｷ驕�,1558,N!?,蛹玲ｵｷ驕�,2245,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Everlasting Resort,0,,-,867,ELAINA,蛹玲ｵｷ驕�,1323,RABBIT,蛹玲ｵｷ驕�,1899,MARIO$,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Eternal Tears,0,,-,429,ELAINA,蛹玲ｵｷ驕�,1063,9ROKA.,蛹玲ｵｷ驕�,1368,OOSAKA,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Energy Drive,0,,-,866,ALIKA,蛹玲ｵｷ驕�,1412,PS,蛹玲ｵｷ驕�,2211,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1083,MASIMO,蛹玲ｵｷ驕�,1948,MUC.,蛹玲ｵｷ驕�,2391,IIDX28,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Destiny Sword,0,,-,610,N.K,蛹玲ｵｷ驕�,1786,GLY4NE,蛹玲ｵｷ驕�,2386,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1178,ALIKA,蛹玲ｵｷ驕�,1760,RABBIT,蛹玲ｵｷ驕�,2524,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1482,N!?,蛹玲ｵｷ驕�,2271,MUC.,蛹玲ｵｷ驕�,3108,JOHN.S,蛹玲ｵｷ驕�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1019,MASIMO,蛹玲ｵｷ驕�,1723,HA-2.C,蛹玲ｵｷ驕�,2320,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Broken,0,,-,1065,SUWA,蛹玲ｵｷ驕�,2074,N!?,蛹玲ｵｷ驕�,3171,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Breaking the ground,0,,-,1189,RABBIT,蛹玲ｵｷ驕�,1785,SAI.,蛹玲ｵｷ驕�,2517,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1067,USE,蛹玲ｵｷ驕�,1683,RILAKM,蛹玲ｵｷ驕�,2448,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,818,NOZ,蛹玲ｵｷ驕�,1533,ALIKA,蛹玲ｵｷ驕�,2110,89#CHU,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Believe In Me,0,,-,834,96NEKO,蛹玲ｵｷ驕�,1841,LOTUS.,蛹玲ｵｷ驕�,2370,SUUUUN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,965,ALIKA,蛹玲ｵｷ驕�,1950,89#CHU,蛹玲ｵｷ驕�,2956,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Answer,0,,-,771,NASSAN,蛹玲ｵｷ驕�,1470,LOTUS.,蛹玲ｵｷ驕�,2434,*WOOL*,蛹玲ｵｷ驕�,0,,-
Resort Anthem,ALBIDA,519,79L,蛹玲ｵｷ驕�,1091,MASIMO,蛹玲ｵｷ驕�,1905,OMEGA,蛹玲ｵｷ驕�,3034,DJSTN,蛹玲ｵｷ驕�,0,,-
Resort Anthem,Aegis,0,,-,853,USE,蛹玲ｵｷ驕�,1426,N!?,蛹玲ｵｷ驕�,2335,*WOOL*,蛹玲ｵｷ驕�,0,,-
Lincle,髯ｽ轤�,0,,-,623,ELAINA,蛹玲ｵｷ驕�,1174,ALIKA,蛹玲ｵｷ驕�,2011,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,783,ELAINA,蛹玲ｵｷ驕�,1346,S.BREZ,蛹玲ｵｷ驕�,2369,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,陋�･�,419,ELAINA,蛹玲ｵｷ驕�,729,ELAINA,蛹玲ｵｷ驕�,1517,MUC.,蛹玲ｵｷ驕�,2819,HINO38,蛹玲ｵｷ驕�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,936,ELAINA,蛹玲ｵｷ驕�,1956,REVIN,蛹玲ｵｷ驕�,3013,KAMA,蛹玲ｵｷ驕�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,653,ELAINA,蛹玲ｵｷ驕�,1158,KOME-G,蛹玲ｵｷ驕�,2096,KAMA,蛹玲ｵｷ驕�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,511,ELAINA,蛹玲ｵｷ驕�,903,ELAINA,蛹玲ｵｷ驕�,1762,N!?,蛹玲ｵｷ驕�,3623,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,845,ELAINA,蛹玲ｵｷ驕�,1926,MUC.,蛹玲ｵｷ驕�,2649,JOHN.S,蛹玲ｵｷ驕�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1344,ALIKA,蛹玲ｵｷ驕�,2185,MUC.,蛹玲ｵｷ驕�,4065,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,704,ELAINA,蛹玲ｵｷ驕�,1738,BISKE,蛹玲ｵｷ驕�,2633,KA10.T,蛹玲ｵｷ驕�,3477,DJSTN,蛹玲ｵｷ驕�
Lincle,繝ｦ繝溘Ν,0,,-,661,ELAINA,蛹玲ｵｷ驕�,1364,RABBIT,蛹玲ｵｷ驕�,2846,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,339,ELAINA,蛹玲ｵｷ驕�,512,ELAINA,蛹玲ｵｷ驕�,1189,*YUKI.,蛹玲ｵｷ驕�,1923,9MARY0,蛹玲ｵｷ驕�,0,,-
Lincle,Yellow Sunrise,0,,-,749,NOZ,蛹玲ｵｷ驕�,1411,NOMAL,蛹玲ｵｷ驕�,2265,TEFNUT,蛹玲ｵｷ驕�,0,,-
Lincle,yellow head joe,0,,-,768,ELAINA,蛹玲ｵｷ驕�,1508,M-CHA*,蛹玲ｵｷ驕�,2269,HINO38,蛹玲ｵｷ驕�,0,,-
Lincle,YAKSHA,0,,-,1245,USE,蛹玲ｵｷ驕�,2308,REVIN,蛹玲ｵｷ驕�,3958,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,WONDER WALKER,0,,-,965,MASIMO,蛹玲ｵｷ驕�,1978,N!?,蛹玲ｵｷ驕�,3813,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Voxane,0,,-,618,ELAINA,蛹玲ｵｷ驕�,1201,HA-2.C,蛹玲ｵｷ驕�,1748,*WOOL*,蛹玲ｵｷ驕�,0,,-
Lincle,Todestrieb,0,,-,1103,ALIKA,蛹玲ｵｷ驕�,1927,MUC.,蛹玲ｵｷ驕�,3456,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,TITANS RETURN,320,ELAINA,蛹玲ｵｷ驕�,622,ALIKA,蛹玲ｵｷ驕�,1550,SISUI,蛹玲ｵｷ驕�,2479,*WOOL*,蛹玲ｵｷ驕�,2645,DJSTN,蛹玲ｵｷ驕�
Lincle,Thunderbolt,0,,-,1011,ELAINA,蛹玲ｵｷ驕�,1907,.LOEWE,蛹玲ｵｷ驕�,3758,9MARY0,蛹玲ｵｷ驕�,0,,-
Lincle,The Sampling Paradise,0,,-,855,ELAINA,蛹玲ｵｷ驕�,1847,MUC.,蛹玲ｵｷ驕�,3042,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,The Limbo,0,,-,1199,RABBIT,蛹玲ｵｷ驕�,1990,ASSAV!,蛹玲ｵｷ驕�,3388,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Star Trail,0,,-,637,ELAINA,蛹玲ｵｷ驕�,1190,RABBIT,蛹玲ｵｷ驕�,1864,N!?,蛹玲ｵｷ驕�,0,,-
Lincle,Snow Goose,300,ELAINA,蛹玲ｵｷ驕�,376,ELAINA,蛹玲ｵｷ驕�,1276,BO**SS,蛹玲ｵｷ驕�,2458,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Snake Stick,0,,-,1049,RABBIT,蛹玲ｵｷ驕�,2007,NYAMA,蛹玲ｵｷ驕�,2774,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,SHADE,0,,-,1084,S1BA-L,蛹玲ｵｷ驕�,2057,MUC.,蛹玲ｵｷ驕�,2914,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Several Words,0,,-,621,ELAINA,蛹玲ｵｷ驕�,1424,5.,蛹玲ｵｷ驕�,2166,YKN.C,蛹玲ｵｷ驕�,0,,-
Lincle,Scharfrichter,0,,-,886,ALIKA,蛹玲ｵｷ驕�,1610,LOTUS.,蛹玲ｵｷ驕�,2877,MARIO$,蛹玲ｵｷ驕�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,471,ELAINA,蛹玲ｵｷ驕�,1216,PS,蛹玲ｵｷ驕�,1679,MGRK,蛹玲ｵｷ驕�,0,,-
Lincle,Round and Round,0,,-,771,ELAINA,蛹玲ｵｷ驕�,1215,ALIKA,蛹玲ｵｷ驕�,2163,N!?,蛹玲ｵｷ驕�,0,,-
Lincle,RESISTANCE,0,,-,633,ELAINA,蛹玲ｵｷ驕�,1287,ALIKA,蛹玲ｵｷ驕�,2373,CIS,蛹玲ｵｷ驕�,0,,-
Lincle,Release The Music,0,,-,816,ELAINA,蛹玲ｵｷ驕�,1362,YU,蛹玲ｵｷ驕�,2091,MGRK,蛹玲ｵｷ驕�,0,,-
Lincle,Quick Silver,0,,-,791,ALIKA,蛹玲ｵｷ驕�,1783,*YUKI.,蛹玲ｵｷ驕�,2668,*WOOL*,蛹玲ｵｷ驕�,0,,-
Lincle,quaver笙ｪ,289,ELAINA,蛹玲ｵｷ驕�,703,ELAINA,蛹玲ｵｷ驕�,2114,M.,蛹玲ｵｷ驕�,3464,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1376,SAFARI,蛹玲ｵｷ驕�,2392,N!?,蛹玲ｵｷ驕�,2928,*WOOL*,蛹玲ｵｷ驕�,3578,HINO38,蛹玲ｵｷ驕�
Lincle,prompt,0,,-,956,ALIKA,蛹玲ｵｷ驕�,1587,MUC.,蛹玲ｵｷ驕�,2772,JOHN.S,蛹玲ｵｷ驕�,0,,-
Lincle,Phoenix,0,,-,891,ALIKA,蛹玲ｵｷ驕�,1191,S1BA-L,蛹玲ｵｷ驕�,2478,MARIO$,蛹玲ｵｷ驕�,3930,HINO38,蛹玲ｵｷ驕�
Lincle,NNRT,0,,-,1220,ELAINA,蛹玲ｵｷ驕�,2450,GILTAN,蛹玲ｵｷ驕�,3530,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Miami Sunset Drive,0,,-,640,ELAINA,蛹玲ｵｷ驕�,1051,USE,蛹玲ｵｷ驕�,1676,N!?,蛹玲ｵｷ驕�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,814,USE,蛹玲ｵｷ驕�,1277,ELAINA,蛹玲ｵｷ驕�,2059,N!?,蛹玲ｵｷ驕�,0,,-
Lincle,Lucky Days,0,,-,635,ELAINA,蛹玲ｵｷ驕�,1416,PS,蛹玲ｵｷ驕�,2168,KAZZ,蛹玲ｵｷ驕�,0,,-
Lincle,LOVE B.B.B,0,,-,759,ELAINA,蛹玲ｵｷ驕�,1518,VKANIV,蛹玲ｵｷ驕�,2029,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,412,ELAINA,蛹玲ｵｷ驕�,1094,ALIKA,蛹玲ｵｷ驕�,2017,M-CHA*,蛹玲ｵｷ驕�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,991,ELAINA,蛹玲ｵｷ驕�,1620,HA-2.C,蛹玲ｵｷ驕�,2207,IIDX28,蛹玲ｵｷ驕�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1033,ELAINA,蛹玲ｵｷ驕�,2117,LOTUS.,蛹玲ｵｷ驕�,2835,*WOOL*,蛹玲ｵｷ驕�,0,,-
Lincle,Infinite cave,0,,-,1033,NOMAL,蛹玲ｵｷ驕�,1509,AR-GAS,蛹玲ｵｷ驕�,2039,M-CHA*,蛹玲ｵｷ驕�,0,,-
Lincle,In the Blackest Den,0,,-,858,ELAINA,蛹玲ｵｷ驕�,1622,N!?,蛹玲ｵｷ驕�,2612,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,I'm so Happy,317,ELAINA,蛹玲ｵｷ驕�,420,ELAINA,蛹玲ｵｷ驕�,1389,NOMAL,蛹玲ｵｷ驕�,2336,*WOOL*,蛹玲ｵｷ驕�,0,,-
Lincle,HAERETICUS,0,,-,850,ALIKA,蛹玲ｵｷ驕�,1872,VKANIV,蛹玲ｵｷ驕�,3081,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Follow Tomorrow,0,,-,893,ELAINA,蛹玲ｵｷ驕�,1478,BISKE,蛹玲ｵｷ驕�,2262,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Flip Flap,277,79L,蛹玲ｵｷ驕�,578,ELAINA,蛹玲ｵｷ驕�,1393,LOTUS.,蛹玲ｵｷ驕�,2240,TEFNUT,蛹玲ｵｷ驕�,0,,-
Lincle,fffff,0,,-,831,FU2YA,蛹玲ｵｷ驕�,2123,MUC.,蛹玲ｵｷ驕�,3128,JOHN.S,蛹玲ｵｷ驕�,0,,-
Lincle,Far east nightbird,359,ELAINA,蛹玲ｵｷ驕�,522,ELAINA,蛹玲ｵｷ驕�,1303,BO**SS,蛹玲ｵｷ驕�,2022,IIDX28,蛹玲ｵｷ驕�,0,,-
Lincle,F,0,,-,1061,RABBIT,蛹玲ｵｷ驕�,2150,MUC.,蛹玲ｵｷ驕�,3530,KAMA,蛹玲ｵｷ驕�,0,,-
Lincle,Express Emotion,0,,-,764,ELAINA,蛹玲ｵｷ驕�,1033,RABBIT,蛹玲ｵｷ驕�,2517,MARIO$,蛹玲ｵｷ驕�,0,,-
Lincle,Drive Me Crazy,0,,-,716,ELAINA,蛹玲ｵｷ驕�,1406,VKANIV,蛹玲ｵｷ驕�,2308,9MARY0,蛹玲ｵｷ驕�,0,,-
Lincle,DIAVOLO,0,,-,1274,ALIKA,蛹玲ｵｷ驕�,1907,MUC.,蛹玲ｵｷ驕�,3235,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,Change the World,0,,-,783,ELAINA,蛹玲ｵｷ驕�,1375,LIZ.KM,蛹玲ｵｷ驕�,1829,KAMA,蛹玲ｵｷ驕�,0,,-
Lincle,Castle on the Moon,238,ELAINA,蛹玲ｵｷ驕�,653,NOMAL,蛹玲ｵｷ驕�,1611,BISKE,蛹玲ｵｷ驕�,2392,9MARY0,蛹玲ｵｷ驕�,0,,-
Lincle,CALL,0,,-,360,USE,蛹玲ｵｷ驕�,822,9MA3RO,蛹玲ｵｷ驕�,1465,N!?,蛹玲ｵｷ驕�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1005,ALIKA,蛹玲ｵｷ驕�,2198,N!?,蛹玲ｵｷ驕�,3407,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,880,KURO-U,蛹玲ｵｷ驕�,1683,RABBIT,蛹玲ｵｷ驕�,2476,MUC.,蛹玲ｵｷ驕�,0,,-
Lincle,Almace,0,,-,848,ELAINA,蛹玲ｵｷ驕�,1259,SNCHAN,蛹玲ｵｷ驕�,1993,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,532nm,0,,-,564,ELAINA,蛹玲ｵｷ驕�,1198,BO**SS,蛹玲ｵｷ驕�,2668,DJSTN,蛹玲ｵｷ驕�,0,,-
Lincle,24th Century BOY,0,,-,844,ELAINA,蛹玲ｵｷ驕�,1975,N!?,蛹玲ｵｷ驕�,2838,IIDX28,蛹玲ｵｷ驕�,0,,-
