バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,Adularia,191,HMD,豐也ｸ�恁,973,HMD,豐也ｸ�恁,1809,10PURA,豐也ｸ�恁,2816,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,871,HMD,豐也ｸ�恁,1642,IIDX29,豐也ｸ�恁,2857,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,886,R!CK,豐也ｸ�恁,1689,ONLOOK,豐也ｸ�恁,2458,SSM,豐也ｸ�恁,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,978,-4CKA.,豐也ｸ�恁,1996,LCHLOE,豐也ｸ�恁,2674,SSM,豐也ｸ�恁,3955,MAYAMA,豐也ｸ�恁
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1060,-4CKA.,豐也ｸ�恁,2190,ONLOOK,豐也ｸ�恁,3477,SSM,豐也ｸ�恁,0,,-
PENDUAL,邏�横荳ｹ,471,SLOTH,豐也ｸ�恁,1016,-4CKA.,豐也ｸ�恁,1810,SIM,豐也ｸ�恁,2815,SSM,豐也ｸ�恁,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,452,Y,豐也ｸ�恁,1057,HMD,豐也ｸ�恁,2025,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1055,GUY,豐也ｸ�恁,1748,JANSI-,豐也ｸ�恁,2607,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,186,HMD,豐也ｸ�恁,767,-4CKA.,豐也ｸ�恁,1299,A,豐也ｸ�恁,2624,SSM,豐也ｸ�恁,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,710,-4CKA.,豐也ｸ�恁,1217,AKI,豐也ｸ�恁,2021,UME-G-,豐也ｸ�恁,2754,UME-G-,豐也ｸ�恁
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,994,R!CK,豐也ｸ�恁,1968,BUTCH!,豐也ｸ�恁,3274,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,860,RUSH,豐也ｸ�恁,1571,GOA-T,豐也ｸ�恁,2181,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,882,R!CK,豐也ｸ�恁,1913,UME-G-,豐也ｸ�恁,2970,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),247,HMD,豐也ｸ�恁,890,HMD,豐也ｸ�恁,1639,.0,豐也ｸ�恁,2203,SSM,豐也ｸ�恁,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1128,-4CKA.,豐也ｸ�恁,1921,10PURA,豐也ｸ�恁,3164,MAYAMA,豐也ｸ�恁,4210,MAYAMA,豐也ｸ�恁
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,919,MASA,豐也ｸ�恁,1623,ONLOOK,豐也ｸ�恁,2225,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1246,-4CKA.,豐也ｸ�恁,2480,UME-G-,豐也ｸ�恁,3670,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,942,R!CK,豐也ｸ�恁,2133,BUTCH!,豐也ｸ�恁,3375,JAGAO4,豐也ｸ�恁,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,621,H.U.,豐也ｸ�恁,1239,M4S4KH,豐也ｸ�恁,2195,SSM,豐也ｸ�恁,2380,MAYAMA,豐也ｸ�恁
PENDUAL,繝鯛�繝披�繝冷�Yeah!,368,H.U.,豐也ｸ�恁,983,-4CKA.,豐也ｸ�恁,1571,SIM,豐也ｸ�恁,2531,SSM,豐也ｸ�恁,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,985,-4CKA.,豐也ｸ�恁,1708,MAG.,豐也ｸ�恁,2833,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1305,-4CKA.,豐也ｸ�恁,2029,F1VE,豐也ｸ�恁,2686,SSM,豐也ｸ�恁,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,850,-4CKA.,豐也ｸ�恁,1399,NASUBI,豐也ｸ�恁,2513,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,790,H.U.,豐也ｸ�恁,1308,H.U.,豐也ｸ�恁,2240,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,568,ECL,豐也ｸ�恁,1249,-4CKA.,豐也ｸ�恁,2544,UME-G-,豐也ｸ�恁,3747,SSM,豐也ｸ�恁,0,,-
PENDUAL,ZZ,198,HMD,豐也ｸ�恁,1201,-4CKA.,豐也ｸ�恁,2054,UME-G-,豐也ｸ�恁,3015,SSM,豐也ｸ�恁,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1047,HMD,豐也ｸ�恁,2233,10PURA,豐也ｸ�恁,3620,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,Vulkan,0,,-,1012,M4S4KH,豐也ｸ�恁,1934,KINO,豐也ｸ�恁,2998,SSM,豐也ｸ�恁,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1510,-4CKA.,豐也ｸ�恁,2360,KINTA9,豐也ｸ�恁,3706,JAGAO4,豐也ｸ�恁,0,,-
PENDUAL,TIEFSEE,0,,-,1159,HMD,豐也ｸ�恁,2042,NASUBI,豐也ｸ�恁,3420,SSM,豐也ｸ�恁,0,,-
PENDUAL,The Least 100sec,0,,-,728,AKI,豐也ｸ�恁,1419,BUTCH!,豐也ｸ�恁,2886,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,833,DOOM,豐也ｸ�恁,1524,NYAN*2,豐也ｸ�恁,2296,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,Symmetry,0,,-,1113,KINO,豐也ｸ�恁,2109,UME-G-,豐也ｸ�恁,3213,SSM,豐也ｸ�恁,0,,-
PENDUAL,Sweet Radar,0,,-,650,ILEF,豐也ｸ�恁,1351,GUY,豐也ｸ�恁,2032,SSM,豐也ｸ�恁,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1001,R!CK,豐也ｸ�恁,1683,BUTCH!,豐也ｸ�恁,2852,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,Sounds Of Summer,0,,-,1150,R!CK,豐也ｸ�恁,2131,UME-G-,豐也ｸ�恁,2940,SSM,豐也ｸ�恁,0,,-
PENDUAL,Shooting Fireball,0,,-,939,M4S4KH,豐也ｸ�恁,2315,UME-G-,豐也ｸ�恁,3807,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Scars of FAUNA,0,,-,795,HMD,豐也ｸ�恁,1579,*KYO*,豐也ｸ�恁,2862,SSM,豐也ｸ�恁,0,,-
PENDUAL,Scarlet Moon,0,,-,1021,H.U.,豐也ｸ�恁,1848,10PURA,豐也ｸ�恁,2701,SSM,豐也ｸ�恁,0,,-
PENDUAL,Say YEEEAHH,0,,-,1061,AKI,豐也ｸ�恁,1842,ONLOOK,豐也ｸ�恁,3225,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,SAMSARA,0,,-,789,MEU,豐也ｸ�恁,1424,ONLOOK,豐也ｸ�恁,2049,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,Sakura Mirage,0,,-,927,HMD,豐也ｸ�恁,1253,NASUBI,豐也ｸ�恁,2329,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,Reflux,0,,-,749,-4CKA.,豐也ｸ�恁,1577,F1VE,豐也ｸ�恁,2927,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Realize Maze,0,,-,874,DOOM,豐也ｸ�恁,2022,GOA-T,豐也ｸ�恁,2961,SSM,豐也ｸ�恁,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,932,M.CAFE,豐也ｸ�恁,1627,JUMO29,豐也ｸ�恁,3237,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,798,AQUU,豐也ｸ�恁,1551,MINORU,豐也ｸ�恁,2581,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,867,M.CAFE,豐也ｸ�恁,1209,IIDX29,豐也ｸ�恁,1970,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,No Tears,0,,-,1173,IIDX29,豐也ｸ�恁,1989,129,豐也ｸ�恁,2516,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Night sky,0,,-,1162,ONLOOK,豐也ｸ�恁,1838,10PURA,豐也ｸ�恁,2873,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,847,HMD,豐也ｸ�恁,1802,129,豐也ｸ�恁,3203,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Monopole.,0,,-,760,-4CKA.,豐也ｸ�恁,1619,BUTCH!,豐也ｸ�恁,3262,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Line 4 Ruin,0,,-,690,3SET,豐也ｸ�恁,1787,YUKI,豐也ｸ�恁,2793,SSM,豐也ｸ�恁,0,,-
PENDUAL,IXION,0,,-,991,AAA,豐也ｸ�恁,1747,GOA-T,豐也ｸ�恁,2147,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1030,AKI,豐也ｸ�恁,1483,UDG,豐也ｸ�恁,2628,SSM,豐也ｸ�恁,0,,-
PENDUAL,In The Breeze,0,,-,647,-4CKA.,豐也ｸ�恁,1036,HADES.,豐也ｸ�恁,1706,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,IMPLANTATION,0,,-,625,H.U.,豐也ｸ�恁,1705,ONLOOK,豐也ｸ�恁,2261,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,illuminate,0,,-,603,-4CKA.,豐也ｸ�恁,1074,ZHONYA,豐也ｸ�恁,2272,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,Hello Happiness,0,,-,849,-4CKA.,豐也ｸ�恁,1651,10PURA,豐也ｸ�恁,2287,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,875,HMD,豐也ｸ�恁,1612,JANSI-,豐也ｸ�恁,2827,SSM,豐也ｸ�恁,0,,-
PENDUAL,Gravigazer,0,,-,969,UDG,豐也ｸ�恁,1853,ONLOOK,豐也ｸ�恁,2968,SSM,豐也ｸ�恁,0,,-
PENDUAL,Flashes,0,,-,934,3SET,豐也ｸ�恁,1762,ONLOOK,豐也ｸ�恁,3181,PIKMIN,豐也ｸ�恁,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1229,-4CKA.,豐也ｸ�恁,2157,F1VE,豐也ｸ�恁,3134,P-TIME,豐也ｸ�恁,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1079,Y,豐也ｸ�恁,2075,UME-G-,豐也ｸ�恁,3285,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,"Erosion Mark  ",0,,-,744,L!CK,豐也ｸ�恁,1404,IIDX29,豐也ｸ�恁,2167,UME-G-,豐也ｸ�恁,0,,-
PENDUAL,entelecheia,0,,-,958,-4CKA.,豐也ｸ�恁,2103,TATAMI,豐也ｸ�恁,3220,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,EBONY & IVORY,0,,-,1093,ONLOOK,豐也ｸ�恁,1726,10PURA,豐也ｸ�恁,2936,JAGAO4,豐也ｸ�恁,3459,MAYAMA,豐也ｸ�恁
PENDUAL,Discloze,0,,-,910,M4S4KH,豐也ｸ�恁,1582,14NAG!,豐也ｸ�恁,2632,SSM,豐也ｸ�恁,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1143,HMD,豐也ｸ�恁,2401,UME-G-,豐也ｸ�恁,4003,JAGAO4,豐也ｸ�恁,0,,-
PENDUAL,Cosmic Cat,0,,-,850,MASA,豐也ｸ�恁,1625,BUTCH!,豐也ｸ�恁,2286,SSM,豐也ｸ�恁,3140,UME-G-,豐也ｸ�恁
PENDUAL,"COLOSSEUM ",0,,-,485,ECL,豐也ｸ�恁,1108,H4KU,豐也ｸ�恁,2295,SSM,豐也ｸ�恁,0,,-
PENDUAL,cinder,0,,-,781,-4CKA.,豐也ｸ�恁,1963,10PURA,豐也ｸ�恁,3060,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Chronos,0,,-,599,M----Y,豐也ｸ�恁,1411,MAYAMA,豐也ｸ�恁,2274,UME-G-,豐也ｸ�恁,2973,GENIUS,豐也ｸ�恁
PENDUAL,Chrono Diver -PENDULUMs-,541,MEU,豐也ｸ�恁,1404,BUTCH!,豐也ｸ�恁,2752,MAYAMA,豐也ｸ�恁,4209,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1092,HMD,豐也ｸ�恁,2114,NASUBI,豐也ｸ�恁,3059,P-TIME,豐也ｸ�恁,4266,MAYAMA,豐也ｸ�恁
PENDUAL,chrono diver -fragment-,0,,-,681,BUTCH!,豐也ｸ�恁,1089,HMD,豐也ｸ�恁,1792,MAYAMA,豐也ｸ�恁,2255,P-TIME,豐也ｸ�恁
PENDUAL,Chain of pain,0,,-,665,MASA,豐也ｸ�恁,1274,DAN-73,豐也ｸ�恁,2200,PIKMIN,豐也ｸ�恁,0,,-
PENDUAL,Broken Sword,0,,-,1191,9646,豐也ｸ�恁,2060,SSM,豐也ｸ�恁,3647,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,BLUE MIRAGE,0,,-,846,HMD,豐也ｸ�恁,1977,10PURA,豐也ｸ�恁,2963,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Blaze it UP!,0,,-,683,M----Y,豐也ｸ�恁,1866,10PURA,豐也ｸ�恁,2956,SSM,豐也ｸ�恁,0,,-
PENDUAL,Beyond The Earth,0,,-,1080,AAA,豐也ｸ�恁,2062,ONLOOK,豐也ｸ�恁,3145,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,Beat Radiance,0,,-,946,H.U.,豐也ｸ�恁,1606,MAG.,豐也ｸ�恁,2628,P-TIME,豐也ｸ�恁,3557,MEKA.G,豐也ｸ�恁
PENDUAL,AFRO KNUCKLE,0,,-,910,-4CKA.,豐也ｸ�恁,1728,BUTCH!,豐也ｸ�恁,2404,MAYAMA,豐也ｸ�恁,0,,-
PENDUAL,#The_Relentless,0,,-,977,N3MIA*,豐也ｸ�恁,1954,F1VE,豐也ｸ�恁,2904,SSM,豐也ｸ�恁,0,,-
copula,鮗� �槭≧繧峨ｉ��,226,ECL,豐也ｸ�恁,1002,.0,豐也ｸ�恁,1728,F1VE,豐也ｸ�恁,2607,UME-G-,豐也ｸ�恁,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1118,BUTCH!,豐也ｸ�恁,2132,UME-G-,豐也ｸ�恁,2775,MAYAMA,豐也ｸ�恁,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,861,-4CKA.,豐也ｸ�恁,1680,MORU,豐也ｸ�恁,2956,MEKA.G,豐也ｸ�恁,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1209,ONLOOK,豐也ｸ�恁,2010,10PURA,豐也ｸ�恁,3048,UME-G-,豐也ｸ�恁,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,402,SLOTH,豐也ｸ�恁,1288,ONLOOK,豐也ｸ�恁,2023,FK,豐也ｸ�恁,2835,MAYAMA,豐也ｸ�恁,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1333,*KYO*,豐也ｸ�恁,2130,MEKA.S,豐也ｸ�恁,3161,MAYAMA,豐也ｸ�恁,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1320,ONLOOK,豐也ｸ�恁,2069,GENIUS,豐也ｸ�恁,3232,MAYAMA,豐也ｸ�恁,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,900,N3MIA*,豐也ｸ�恁,1626,M.CAFE,豐也ｸ�恁,2521,SSM,豐也ｸ�恁,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,661,-4CKA.,豐也ｸ�恁,1131,H.U.,豐也ｸ�恁,2093,UME-G-,豐也ｸ�恁,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,828,-4CKA.,豐也ｸ�恁,1787,BUTCH!,豐也ｸ�恁,2745,GENIUS,豐也ｸ�恁,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,714,MEU,豐也ｸ�恁,1355,*KYO*,豐也ｸ�恁,2095,P-TIME,豐也ｸ�恁,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1168,HMD,豐也ｸ�恁,1727,MORU,豐也ｸ�恁,2285,MAYAMA,豐也ｸ�恁,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1028,ALUA,豐也ｸ�恁,1742,NYAN*2,豐也ｸ�恁,2438,UME-G-,豐也ｸ�恁,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,802,H.U.,豐也ｸ�恁,1454,P-TIME,豐也ｸ�恁,2366,SSM,豐也ｸ�恁,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,809,-4CKA.,豐也ｸ�恁,1371,H.U.,豐也ｸ�恁,2245,UME-G-,豐也ｸ�恁,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1382,NASUBI,豐也ｸ�恁,2243,1056,豐也ｸ�恁,3313,MAYAMA,豐也ｸ�恁,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1070,R!CK,豐也ｸ�恁,1305,RUSH,豐也ｸ�恁,2801,UME-G-,豐也ｸ�恁,0,,-
copula,ZEPHYRANTHES,0,,-,1006,BUTCH!,豐也ｸ�恁,1772,10PURA,豐也ｸ�恁,2905,UME-G-,豐也ｸ�恁,3704,MEKA.G,豐也ｸ�恁
copula,X,0,,-,1466,-4CKA.,豐也ｸ�恁,2474,UME-G-,豐也ｸ�恁,3747,JAGAO4,豐也ｸ�恁,0,,-
copula,Welcome,0,,-,835,HMD,豐也ｸ�恁,1727,GOA-T,豐也ｸ�恁,2653,MAYAMA,豐也ｸ�恁,3239,MAYAMA,豐也ｸ�恁
copula,Violet Rose,0,,-,1196,PQR*,豐也ｸ�恁,1512,RIKITO,豐也ｸ�恁,2528,GENIUS,豐也ｸ�恁,0,,-
copula,Violet Pulse,0,,-,407,-4CKA.,豐也ｸ�恁,1375,HADES.,豐也ｸ�恁,2380,GENIUS,豐也ｸ�恁,0,,-
copula,Uh-Oh,0,,-,1040,-4CKA.,豐也ｸ�恁,1578,H.U.,豐也ｸ�恁,2394,MAYAMA,豐也ｸ�恁,0,,-
copula,Triple Counter,0,,-,1248,R!CK,豐也ｸ�恁,2230,ONLOOK,豐也ｸ�恁,3852,MAYAMA,豐也ｸ�恁,0,,-
copula,Tori-no-kimochi,0,,-,261,GENIUS,豐也ｸ�恁,1029,R!CK,豐也ｸ�恁,1986,UME-G-,豐也ｸ�恁,0,,-
copula,SURVIVOR,0,,-,685,TOYOUR,豐也ｸ�恁,1096,HMD,豐也ｸ�恁,1997,P-TIME,豐也ｸ�恁,0,,-
copula,Super Duper Racers,0,,-,907,-4CKA.,豐也ｸ�恁,1460,-4CKA.,豐也ｸ�恁,2341,P-TIME,豐也ｸ�恁,0,,-
copula,StrayedCatz,0,,-,950,HMD,豐也ｸ�恁,1950,UME-G-,豐也ｸ�恁,2707,JAGAO4,豐也ｸ�恁,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1089,H4KU,豐也ｸ�恁,1747,F1VE,豐也ｸ�恁,2650,SSM,豐也ｸ�恁,3226,MAYAMA,豐也ｸ�恁
copula,STARLiGHT,0,,-,866,HMD,豐也ｸ�恁,1798,10PURA,豐也ｸ�恁,2721,SSM,豐也ｸ�恁,0,,-
copula,SHELTER OF THE MIND,0,,-,1299,R!CK,豐也ｸ�恁,1835,...,豐也ｸ�恁,3019,P-TIME,豐也ｸ�恁,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,894,-4CKA.,豐也ｸ�恁,1446,YUKI,豐也ｸ�恁,2455,MAYAMA,豐也ｸ�恁,0,,-
copula,Sephirot,0,,-,884,AAA,豐也ｸ�恁,1507,315DON,豐也ｸ�恁,2326,UME-G-,豐也ｸ�恁,0,,-
copula,SEITEN NO TERIYAKI,0,,-,481,JYO,豐也ｸ�恁,1193,JANSI-,豐也ｸ�恁,2200,HKTK3,豐也ｸ�恁,0,,-
copula,Routing,0,,-,892,1056,豐也ｸ�恁,1616,SIM,豐也ｸ�恁,2482,MAYAMA,豐也ｸ�恁,0,,-
copula,Rock It,0,,-,853,DOOM,豐也ｸ�恁,1553,-4CKA.,豐也ｸ�恁,2884,UME-G-,豐也ｸ�恁,0,,-
copula,refrain,0,,-,1114,H4KU,豐也ｸ�恁,2293,A,豐也ｸ�恁,3520,SSM,豐也ｸ�恁,0,,-
copula,quick master (reform version),0,,-,158,GUY,豐也ｸ�恁,312,AAA,豐也ｸ�恁,523,JAGAO4,豐也ｸ�恁,0,,-
copula,POSSESSION,526,MAYAMA,豐也ｸ�恁,1352,3SET,豐也ｸ�恁,2099,ONLOOK,豐也ｸ�恁,2951,SSM,豐也ｸ�恁,0,,-
copula,Outbreak,0,,-,1197,HMD,豐也ｸ�恁,1785,10PURA,豐也ｸ�恁,3009,PIKMIN,豐也ｸ�恁,0,,-
copula,On the FM,0,,-,890,MEU,豐也ｸ�恁,1594,JUMO29,豐也ｸ�恁,2765,PIKMIN,豐也ｸ�恁,0,,-
copula,NZM,0,,-,1039,-4CKA.,豐也ｸ�恁,1591,F1VE,豐也ｸ�恁,3319,MAYAMA,豐也ｸ�恁,0,,-
copula,Nowhere,0,,-,794,-4CKA.,豐也ｸ�恁,1191,IIDX29,豐也ｸ�恁,2129,HKTK3,豐也ｸ�恁,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,798,-4CKA.,豐也ｸ�恁,1079,HMD,豐也ｸ�恁,2243,UME-G-,豐也ｸ�恁,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1083,HMD,豐也ｸ�恁,1831,BUTCH!,豐也ｸ�恁,2961,MAYAMA,豐也ｸ�恁,0,,-
copula,Nightmare before oversleep,0,,-,1197,ONLOOK,豐也ｸ�恁,1905,UME-G-,豐也ｸ�恁,2915,MAYAMA,豐也ｸ�恁,0,,-
copula,NANAIRO,0,,-,1003,H.U.,豐也ｸ�恁,1639,PIPE,豐也ｸ�恁,2547,P-TIME,豐也ｸ�恁,0,,-
copula,Musik LoverZ,0,,-,919,RINOSO,豐也ｸ�恁,1278,MAG.,豐也ｸ�恁,2459,P-TIME,豐也ｸ�恁,0,,-
copula,M4K3 1T B0UNC3,0,,-,1405,ONLOOK,豐也ｸ�恁,2113,UME-G-,豐也ｸ�恁,2969,MAYAMA,豐也ｸ�恁,0,,-
copula,La dolce primavera,0,,-,639,UNUN,豐也ｸ�恁,1325,JANSI-,豐也ｸ�恁,2144,UME-G-,豐也ｸ�恁,0,,-
copula,Konzert V,0,,-,1171,HMD,豐也ｸ�恁,2218,PQR*,豐也ｸ�恁,3238,MAYAMA,豐也ｸ�恁,0,,-
copula,Journey,0,,-,664,-4CKA.,豐也ｸ�恁,1189,H.U.,豐也ｸ�恁,1862,P-TIME,豐也ｸ�恁,3075,SIM,豐也ｸ�恁
copula,Inner Spirit,0,,-,811,HMD,豐也ｸ�恁,1621,OKOGE,豐也ｸ�恁,2779,SSM,豐也ｸ�恁,0,,-
copula,Highcharge Divolt,0,,-,854,-4CKA.,豐也ｸ�恁,1726,UME-G-,豐也ｸ�恁,2744,MAYAMA,豐也ｸ�恁,0,,-
copula,Grand Chariot,0,,-,1167,ONLOOK,豐也ｸ�恁,1925,UME-G-,豐也ｸ�恁,3329,MEKA.G,豐也ｸ�恁,0,,-
copula,Godspeed,0,,-,888,H4KU,豐也ｸ�恁,1919,UME-G-,豐也ｸ�恁,3007,HKTK3,豐也ｸ�恁,0,,-
copula,GOBBLE,0,,-,195,TOHI!,豐也ｸ�恁,655,-4CKA.,豐也ｸ�恁,1665,JAGAO4,豐也ｸ�恁,0,,-
copula,Go Faraway,0,,-,979,HMD,豐也ｸ�恁,1441,MINORU,豐也ｸ�恁,2470,UME-G-,豐也ｸ�恁,0,,-
copula,Glitch Nerds,0,,-,638,ZARA,豐也ｸ�恁,1361,BUTCH!,豐也ｸ�恁,2214,UME-G-,豐也ｸ�恁,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,966,UNUN,豐也ｸ�恁,1616,TOYOUR,豐也ｸ�恁,2344,UME-G-,豐也ｸ�恁,0,,-
copula,Exchange Place,0,,-,620,MIYA!,豐也ｸ�恁,1159,NYAN*2,豐也ｸ�恁,1743,P-TIME,豐也ｸ�恁,0,,-
copula,Everlasting Last,0,,-,785,-4CKA.,豐也ｸ�恁,1565,GOA-T,豐也ｸ�恁,2218,UME-G-,豐也ｸ�恁,0,,-
copula,Dynamite,532,H.U.,豐也ｸ�恁,1165,BUTCH!,豐也ｸ�恁,2433,UME-G-,豐也ｸ�恁,3767,MAYAMA,豐也ｸ�恁,0,,-
