バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,M.D.Injection,0,,-,554,PLAN.B,螟ｧ蛻�恁,1205,YUIHAN,螟ｧ蛻�恁,2378,WAROTA,螟ｧ蛻�恁,0,,-
SPADA,Lighting Shower,0,,-,391,DOTALX,螟ｧ蛻�恁,1276,YUIHAN,螟ｧ蛻�恁,2420,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Last Dance,0,,-,1065,PLAN.B,螟ｧ蛻�恁,1871,YUKARI,螟ｧ蛻�恁,3234,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,KHAMEN BREAK,0,,-,553,K,螟ｧ蛻�恁,1363,WAMDUS,螟ｧ蛻�恁,2512,MA46XX,螟ｧ蛻�恁,0,,-
SPADA,KAISER PHOENIX,0,,-,1086,MARTH,螟ｧ蛻�恁,1997,KEMI*,螟ｧ蛻�恁,3304,YAMADA,螟ｧ蛻�恁,3877,YAMADA,螟ｧ蛻�恁
SPADA,IX,0,,-,1139,KAME-R,螟ｧ蛻�恁,2296,SOKI,螟ｧ蛻�恁,3822,KYON,螟ｧ蛻�恁,0,,-
SPADA,invoker,0,,-,1002,KAME-R,螟ｧ蛻�恁,1798,BALEB,螟ｧ蛻�恁,3210,YAMADA,螟ｧ蛻�恁,3528,KYON,螟ｧ蛻�恁
SPADA,into the battlefield,0,,-,427,SPPPPN,螟ｧ蛻�恁,1322,SAMMYK,螟ｧ蛻�恁,2369,WAROTA,螟ｧ蛻�恁,0,,-
SPADA,INSOMNIA,0,,-,771,K,螟ｧ蛻�恁,1537,BONA,螟ｧ蛻�恁,3217,KYON,螟ｧ蛻�恁,0,,-
SPADA,Insane Techniques,0,,-,621,WECRA,螟ｧ蛻�恁,1246,WAMDUS,螟ｧ蛻�恁,2488,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,"Idola ",0,,-,1170,LOLWTF,螟ｧ蛻�恁,2217,LOLWTF,螟ｧ蛻�恁,3590,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,883,HATM-R,螟ｧ蛻�恁,1863,YUIHAN,螟ｧ蛻�恁,2944,ENNUI,螟ｧ蛻�恁,0,,-
SPADA,Hypersonik,0,,-,934,PLAN.B,螟ｧ蛻�恁,1477,Y-CHAN,螟ｧ蛻�恁,2497,ENNUI,螟ｧ蛻�恁,0,,-
SPADA,HYENA,0,,-,1106,SAMMYK,螟ｧ蛻�恁,1522,MURA,螟ｧ蛻�恁,2841,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Funny shuffle,0,,-,588,PLAN.B,螟ｧ蛻�恁,1097,YUIHAN,螟ｧ蛻�恁,2301,WAROTA,螟ｧ蛻�恁,0,,-
SPADA,Feel The Beat,0,,-,1090,KAME-R,螟ｧ蛻�恁,2033,LOLWTF,螟ｧ蛻�恁,3612,YAMADA,螟ｧ蛻�恁,4304,KYON,螟ｧ蛻�恁
SPADA,EXTREME MACH COLLIDER,0,,-,0,,-,1041,KUROHA,螟ｧ蛻�恁,2588,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Engraved Mark,0,,-,765,IZM238,螟ｧ蛻�恁,1246,YUIHAN,螟ｧ蛻�恁,2363,ENNUI,螟ｧ蛻�恁,0,,-
SPADA,Element of SPADA,0,,-,660,SAMMYK,螟ｧ蛻�恁,1275,C-FOOD,螟ｧ蛻�恁,2080,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Elektrick U-Phoria,0,,-,1035,KAME-R,螟ｧ蛻�恁,1748,GG*853,螟ｧ蛻�恁,3097,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,diagram,0,,-,593,PLAN.B,螟ｧ蛻�恁,1002,TOTORO,螟ｧ蛻�恁,2829,KYON,螟ｧ蛻�恁,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,748,WECRA,螟ｧ蛻�恁,1552,GG*853,螟ｧ蛻�恁,2492,KYON,螟ｧ蛻�恁,0,,-
SPADA,DARK LEGACY,0,,-,1167,KAME-R,螟ｧ蛻�恁,1989,KILA**,螟ｧ蛻�恁,3579,KYON,螟ｧ蛻�恁,0,,-
SPADA,Dark Fall,0,,-,553,AGMKD,螟ｧ蛻�恁,1341,PLAN.B,螟ｧ蛻�恁,2742,KYON,螟ｧ蛻�恁,0,,-
SPADA,Critical Crystal,149,CHE10A,螟ｧ蛻�恁,1036,BONA,螟ｧ蛻�恁,1543,KUROHA,螟ｧ蛻�恁,2920,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,1069,MIACH,螟ｧ蛻�恁,2012,YUKARI,螟ｧ蛻�恁,3424,YAMADA,螟ｧ蛻�恁,3851,YAMADA,螟ｧ蛻�恁
SPADA,Cleopatrysm,0,,-,591,AOBARA,螟ｧ蛻�恁,1263,PLAN.B,螟ｧ蛻�恁,2533,WAROTA,螟ｧ蛻�恁,0,,-
SPADA,Claiomh Solais,0,,-,332,K,螟ｧ蛻�恁,1317,K,螟ｧ蛻�恁,2068,MA46XX,螟ｧ蛻�恁,0,,-
SPADA,BRAVE OUT,0,,-,0,,-,1444,MOGION,螟ｧ蛻�恁,2153,KYON,螟ｧ蛻�恁,0,,-
SPADA,BRAINSTORM,0,,-,405,KURO?,螟ｧ蛻�恁,1866,YUMAN,螟ｧ蛻�恁,2777,KYON,螟ｧ蛻�恁,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1457,YUIHAN,螟ｧ蛻�恁,2128,YUIHAN,螟ｧ蛻�恁,3375,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,ATHER,0,,-,791,*SNOW*,螟ｧ蛻�恁,1478,BURYUN,螟ｧ蛻�恁,2817,KYON,螟ｧ蛻�恁,0,,-
SPADA,Ancient Scapes,0,,-,1092,GG*853,螟ｧ蛻�恁,1764,IIDX29,螟ｧ蛻�恁,3472,YAMADA,螟ｧ蛻�恁,4230,ENNUI,螟ｧ蛻�恁
SPADA,ALBA -鮟取�-,0,,-,625,SAMMYK,螟ｧ蛻�恁,1434,YAMAMO,螟ｧ蛻�恁,3237,YAMADA,螟ｧ蛻�恁,0,,-
SPADA,Adularia,126,SLEEPY,螟ｧ蛻�恁,884,SHIRO,螟ｧ蛻�恁,1769,NATAKU,螟ｧ蛻�恁,2849,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,727,VEZ,螟ｧ蛻�恁,1663,WAMDUS,螟ｧ蛻�恁,2879,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,798,SPPPPN,螟ｧ蛻�恁,1532,WAMDUS,螟ｧ蛻�恁,2482,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,787,AOBARA,螟ｧ蛻�恁,1868,801,螟ｧ蛻�恁,2681,YAMADA,螟ｧ蛻�恁,4076,YAMADA,螟ｧ蛻�恁
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1037,SAMMYK,螟ｧ蛻�恁,2080,KILA**,螟ｧ蛻�恁,3588,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,邏�横荳ｹ,364,DELTA*,螟ｧ蛻�恁,849,MARTH,螟ｧ蛻�恁,1715,H-AGE,螟ｧ蛻�恁,2867,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,0,,-,994,ISM,螟ｧ蛻�恁,2029,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1012,MINAMI,螟ｧ蛻�恁,1434,THEEND,螟ｧ蛻�恁,2647,MA46XX,螟ｧ蛻�恁,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,193,K,螟ｧ蛻�恁,763,K,螟ｧ蛻�恁,1190,NGKAWA,螟ｧ蛻�恁,2648,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,626,HALICE,螟ｧ蛻�恁,1275,WAMDUS,螟ｧ蛻�恁,2028,YAMADA,螟ｧ蛻�恁,2759,KYON,螟ｧ蛻�恁
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1035,KAME-R,螟ｧ蛻�恁,1934,KILA**,螟ｧ蛻�恁,3313,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,953,NGKAWA,螟ｧ蛻�恁,1515,NGKAWA,螟ｧ蛻�恁,2188,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,822,KAME-R,螟ｧ蛻�恁,1739,NGKAWA,螟ｧ蛻�恁,3084,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),0,,-,640,MMMMM.,螟ｧ蛻�恁,1693,WAMDUS,螟ｧ蛻�恁,2216,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1155,LOLWTF,螟ｧ蛻�恁,1914,KILA**,螟ｧ蛻�恁,3178,KYON,螟ｧ蛻�恁,4232,ENNUI,螟ｧ蛻�恁
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,891,HAIDO,螟ｧ蛻�恁,1601,WAMDUS,螟ｧ蛻�恁,2245,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1203,MURA,螟ｧ蛻�恁,2371,MIACH,螟ｧ蛻�恁,3830,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,873,KAME-R,螟ｧ蛻�恁,2168,LOLWTF,螟ｧ蛻�恁,3457,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,610,PLAN.B,螟ｧ蛻�恁,1163,PLAN.B,螟ｧ蛻�恁,2257,MA46XX,螟ｧ蛻�恁,2402,KYON,螟ｧ蛻�恁
PENDUAL,繝鯛�繝披�繝冷�Yeah!,364,HAIDO,螟ｧ蛻�恁,899,HAIDO,螟ｧ蛻�恁,1553,YUIHAN,螟ｧ蛻�恁,2552,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,966,K,螟ｧ蛻�恁,1630,801,螟ｧ蛻�恁,2836,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1267,SAMMYK,螟ｧ蛻�恁,1907,MOGION,螟ｧ蛻�恁,2729,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,830,PLAN.B,螟ｧ蛻�恁,1339,KAME-R,螟ｧ蛻�恁,2548,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,788,MURA,螟ｧ蛻�恁,1255,BONA,螟ｧ蛻�恁,2296,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,630,GOBO10,螟ｧ蛻�恁,1116,SNNNNN,螟ｧ蛻�恁,2406,KABO$U,螟ｧ蛻�恁,3886,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,ZZ,0,,-,1168,SAMMYK,螟ｧ蛻�恁,2069,YAMADA,螟ｧ蛻�恁,3056,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,825,PYUTA,螟ｧ蛻�恁,2139,YUIHAN,螟ｧ蛻�恁,3705,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,Vulkan,0,,-,982,K,螟ｧ蛻�恁,1911,WAMDUS,螟ｧ蛻�恁,2998,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1218,REAF,螟ｧ蛻�恁,2264,K1-,螟ｧ蛻�恁,3764,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,TIEFSEE,0,,-,1152,KAME-R,螟ｧ蛻�恁,1763,K-PEN.,螟ｧ蛻�恁,3485,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,The Least 100sec,0,,-,738,RIRCHU,螟ｧ蛻�恁,1326,Y-CHAN,螟ｧ蛻�恁,2881,MA46XX,螟ｧ蛻�恁,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,651,TIKUWA,螟ｧ蛻�恁,1568,YUIHAN,螟ｧ蛻�恁,2284,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,Symmetry,0,,-,1082,K,螟ｧ蛻�恁,2009,KILA**,螟ｧ蛻�恁,3284,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Sweet Radar,0,,-,557,MMMMM.,螟ｧ蛻�恁,1283,ISM,螟ｧ蛻�恁,2018,WAROTA,螟ｧ蛻�恁,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,902,SPPPPN,螟ｧ蛻�恁,1620,YUIHAN,螟ｧ蛻�恁,2946,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,Sounds Of Summer,0,,-,1171,SAMMYK,螟ｧ蛻�恁,1966,WAMDUS,螟ｧ蛻�恁,2985,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,Shooting Fireball,0,,-,874,WECRA,螟ｧ蛻�恁,2254,MIACH,螟ｧ蛻�恁,3905,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Scars of FAUNA,0,,-,804,SAMMYK,螟ｧ蛻�恁,1454,PLAN.B,螟ｧ蛻�恁,2898,MA46XX,螟ｧ蛻�恁,0,,-
PENDUAL,Scarlet Moon,0,,-,1026,LOLWTF,螟ｧ蛻�恁,1647,PLAN.B,螟ｧ蛻�恁,2753,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Say YEEEAHH,0,,-,1066,SAMMYK,螟ｧ蛻�恁,1734,801,螟ｧ蛻�恁,3236,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,SAMSARA,0,,-,518,MMMMM.,螟ｧ蛻�恁,1289,PLAN.B,螟ｧ蛻�恁,2049,WAROTA,螟ｧ蛻�恁,0,,-
PENDUAL,Sakura Mirage,0,,-,938,LOLWTF,螟ｧ蛻�恁,1097,NIBOSI,螟ｧ蛻�恁,2352,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Reflux,0,,-,743,K,螟ｧ蛻�恁,1513,801,螟ｧ蛻�恁,3025,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,Realize Maze,0,,-,967,HATM-R,螟ｧ蛻�恁,1924,MOGION,螟ｧ蛻�恁,2983,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,787,KTRST,螟ｧ蛻�恁,1614,BALEB,螟ｧ蛻�恁,3269,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,0,,-,1495,KAME-R,螟ｧ蛻�恁,2614,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,0,,-,907,HATM-R,螟ｧ蛻�恁,1973,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,No Tears,0,,-,1093,PLAN.B,螟ｧ蛻�恁,1783,MURA,螟ｧ蛻�恁,2539,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Night sky,0,,-,1071,KAME-R,螟ｧ蛻�恁,1605,KAME-R,螟ｧ蛻�恁,2934,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,0,,-,1689,GG*853,螟ｧ蛻�恁,3301,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Monopole.,0,,-,522,M!NE,螟ｧ蛻�恁,1557,YUIHAN,螟ｧ蛻�恁,3344,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,Line 4 Ruin,0,,-,587,K-PEN.,螟ｧ蛻�恁,1607,AKSW,螟ｧ蛻�恁,2797,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,IXION,0,,-,658,OTO.MU,螟ｧ蛻�恁,1673,YUIHAN,螟ｧ蛻�恁,2121,KOKURI,螟ｧ蛻�恁,0,,-
PENDUAL,Invitation from Mr.C,0,,-,717,KTGK,螟ｧ蛻�恁,1424,801,螟ｧ蛻�恁,2715,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,In The Breeze,0,,-,614,HAIDO,螟ｧ蛻�恁,915,PLAN.B,螟ｧ蛻�恁,1757,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,IMPLANTATION,0,,-,480,DAW1N,螟ｧ蛻�恁,1597,089,螟ｧ蛻�恁,2303,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,illuminate,0,,-,479,OTO.MU,螟ｧ蛻�恁,1200,MONO,螟ｧ蛻�恁,2303,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,Hello Happiness,0,,-,659,MMMMM.,螟ｧ蛻�恁,1554,KILA**,螟ｧ蛻�恁,2344,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,630,*SNOW*,螟ｧ蛻�恁,1652,H-AGE,螟ｧ蛻�恁,2863,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,Gravigazer,0,,-,880,K,螟ｧ蛻�恁,1740,LOLWTF,螟ｧ蛻�恁,3024,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Flashes,0,,-,812,SYO9,螟ｧ蛻�恁,1700,4KADES,螟ｧ蛻�恁,3290,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1300,LOLWTF,螟ｧ蛻�恁,1921,Y,螟ｧ蛻�恁,3205,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1032,KAME-R,螟ｧ蛻�恁,1964,KILA**,螟ｧ蛻�恁,3406,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,"Erosion Mark  ",0,,-,0,,-,1349,ALEX.,螟ｧ蛻�恁,2141,KORONE,螟ｧ蛻�恁,0,,-
PENDUAL,entelecheia,0,,-,992,SAMMYK,螟ｧ蛻�恁,2035,YUKARI,螟ｧ蛻�恁,3280,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,EBONY & IVORY,0,,-,707,KTGK,螟ｧ蛻�恁,1603,H-AGE,螟ｧ蛻�恁,3006,YAMADA,螟ｧ蛻�恁,3585,KYON,螟ｧ蛻�恁
PENDUAL,Discloze,0,,-,621,TOTORO,螟ｧ蛻�恁,1402,OTOUFU,螟ｧ蛻�恁,2621,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1127,KAME-R,螟ｧ蛻�恁,2305,K1-,螟ｧ蛻�恁,4080,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Cosmic Cat,0,,-,926,YUIHAN,螟ｧ蛻�恁,1662,WAMDUS,螟ｧ蛻�恁,2310,YAMADA,螟ｧ蛻�恁,3230,KYON,螟ｧ蛻�恁
PENDUAL,"COLOSSEUM ",0,,-,427,JON,螟ｧ蛻�恁,1120,KAME-R,螟ｧ蛻�恁,2304,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,cinder,0,,-,804,K,螟ｧ蛻�恁,1764,OTOUFU,螟ｧ蛻�恁,3112,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Chronos,0,,-,38,UNDICI,螟ｧ蛻�恁,1416,KYON,螟ｧ蛻�恁,2346,YAMADA,螟ｧ蛻�恁,2978,KYON,螟ｧ蛻�恁
PENDUAL,Chrono Diver -PENDULUMs-,524,K,螟ｧ蛻�恁,1376,YUIHAN,螟ｧ蛻�恁,2788,YAMADA,螟ｧ蛻�恁,4325,ENNUI,螟ｧ蛻�恁,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1106,PLAN.B,螟ｧ蛻�恁,1937,SIKI,螟ｧ蛻�恁,3101,YAMADA,螟ｧ蛻�恁,4357,YAMADA,螟ｧ蛻�恁
PENDUAL,chrono diver -fragment-,0,,-,683,SUISEI,螟ｧ蛻�恁,1080,SAMMYK,螟ｧ蛻�恁,1787,KYON,螟ｧ蛻�恁,2235,10FU86,螟ｧ蛻�恁
PENDUAL,Chain of pain,0,,-,705,PLAN.B,螟ｧ蛻�恁,1479,WAMDUS,螟ｧ蛻�恁,2179,KORONE,螟ｧ蛻�恁,0,,-
PENDUAL,Broken Sword,0,,-,1134,KAME-R,螟ｧ蛻�恁,1955,YUKARI,螟ｧ蛻�恁,3739,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,BLUE MIRAGE,0,,-,705,ATRIUM,螟ｧ蛻�恁,2083,KYON,螟ｧ蛻�恁,3024,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Blaze it UP!,0,,-,0,,-,1682,PLAN.B,螟ｧ蛻�恁,2968,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Beyond The Earth,0,,-,1200,SAMMYK,螟ｧ蛻�恁,1918,KILA**,螟ｧ蛻�恁,3194,YAMADA,螟ｧ蛻�恁,0,,-
PENDUAL,Beat Radiance,0,,-,939,K,螟ｧ蛻�恁,1578,YUIHAN,螟ｧ蛻�恁,2638,WAROTA,螟ｧ蛻�恁,3592,KYON,螟ｧ蛻�恁
PENDUAL,AFRO KNUCKLE,0,,-,832,KAME-R,螟ｧ蛻�恁,1582,HS,螟ｧ蛻�恁,2420,KYON,螟ｧ蛻�恁,0,,-
PENDUAL,#The_Relentless,0,,-,747,REON,螟ｧ蛻�恁,1713,IIDX29,螟ｧ蛻�恁,2905,ENNUI,螟ｧ蛻�恁,0,,-
copula,鮗� �槭≧繧峨ｉ��,180,LAVE.S,螟ｧ蛻�恁,1058,KILA**,螟ｧ蛻�恁,1688,WAMDUS,螟ｧ蛻�恁,2651,YAMADA,螟ｧ蛻�恁,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,922,PLAN.B,螟ｧ蛻�恁,2141,MIACH,螟ｧ蛻�恁,2786,KYON,螟ｧ蛻�恁,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,859,K,螟ｧ蛻�恁,1599,801,螟ｧ蛻�恁,2993,YAMADA,螟ｧ蛻�恁,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1062,KAME-R,螟ｧ蛻�恁,1976,YUIHAN,螟ｧ蛻�恁,3081,KYON,螟ｧ蛻�恁,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,285,NOXAS,螟ｧ蛻�恁,1076,KINAKO,螟ｧ蛻�恁,1818,BALEB,螟ｧ蛻�恁,2877,KYON,螟ｧ蛻�恁,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1046,MARTH,螟ｧ蛻�恁,2108,KILA**,螟ｧ蛻�恁,3250,KYON,螟ｧ蛻�恁,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1199,SAMMYK,螟ｧ蛻�恁,2081,KYON,螟ｧ蛻�恁,3275,YAMADA,螟ｧ蛻�恁,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,882,K,螟ｧ蛻�恁,1430,TAKE*M,螟ｧ蛻�恁,2508,KYON,螟ｧ蛻�恁,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,643,HAIDO,螟ｧ蛻�恁,995,HAIDO,螟ｧ蛻�恁,2105,WAROTA,螟ｧ蛻�恁,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,521,KTGK,螟ｧ蛻�恁,1719,NGKAWA,螟ｧ蛻�恁,2766,YAMADA,螟ｧ蛻�恁,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,526,SLIME,螟ｧ蛻�恁,1307,PLAN.B,螟ｧ蛻�恁,2126,YAMADA,螟ｧ蛻�恁,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1203,PLAN.B,螟ｧ蛻�恁,1601,OTOUFU,螟ｧ蛻�恁,2317,MA46XX,螟ｧ蛻�恁,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1036,KAME-R,螟ｧ蛻�恁,1614,GG*853,螟ｧ蛻�恁,2414,WAROTA,螟ｧ蛻�恁,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,770,K,螟ｧ蛻�恁,1480,MA46XX,螟ｧ蛻�恁,2382,KYON,螟ｧ蛻�恁,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,595,MMMMM.,螟ｧ蛻�恁,1266,PLAN.B,螟ｧ蛻�恁,2267,YAMADA,螟ｧ蛻�恁,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1341,PLAN.B,螟ｧ蛻�恁,2106,WAMDUS,螟ｧ蛻�恁,3353,YAMADA,螟ｧ蛻�恁,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,892,SPPPPN,螟ｧ蛻�恁,1309,NIBOSI,螟ｧ蛻�恁,2851,KYON,螟ｧ蛻�恁,0,,-
copula,ZEPHYRANTHES,0,,-,904,KAME-R,螟ｧ蛻�恁,1754,YUIHAN,螟ｧ蛻�恁,2964,YAMADA,螟ｧ蛻�恁,3881,ENNUI,螟ｧ蛻�恁
copula,X,0,,-,1463,SAMMYK,螟ｧ蛻�恁,2369,YUKARI,螟ｧ蛻�恁,3841,YAMADA,螟ｧ蛻�恁,0,,-
