バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,0,,-,1445,SHU1,蠕ｳ蟲ｶ逵�,1938,5039EX,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1597,SHU1,蠕ｳ蟲ｶ逵�,2130,QUE,蠕ｳ蟲ｶ逵�,3064,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,D,0,,-,1335,SHU1,蠕ｳ蟲ｶ逵�,1663,GRETEL,蠕ｳ蟲ｶ逵�,2423,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,747,HA72RA,蠕ｳ蟲ｶ逵�,1600,SHU1,蠕ｳ蟲ｶ逵�,2176,IIDX29,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,bloomin' feeling,384,LEUCIS,蠕ｳ蟲ｶ逵�,1225,SHU1,蠕ｳ蟲ｶ逵�,1801,SOL!D,蠕ｳ蟲ｶ逵�,2490,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,being torn the sky,0,,-,592,LEUCIS,蠕ｳ蟲ｶ逵�,1181,SHU1,蠕ｳ蟲ｶ逵�,1895,MOC...,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,585,LEUCIS,蠕ｳ蟲ｶ逵�,1740,SHU1,蠕ｳ蟲ｶ逵�,2443,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,0,,-,1599,SHU1,蠕ｳ蟲ｶ逵�,1959,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,bass 2 bass,209,MANA,蠕ｳ蟲ｶ逵�,670,LEUCIS,蠕ｳ蟲ｶ逵�,1226,SHU1,蠕ｳ蟲ｶ逵�,1808,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1246,SHU1,蠕ｳ蟲ｶ逵�,1709,12EX57,蠕ｳ蟲ｶ逵�,3124,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Almagest,0,,-,995,SHU1,蠕ｳ蟲ｶ逵�,1938,SHU1,蠕ｳ蟲ｶ逵�,2980,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,491,LEUCIS,蠕ｳ蟲ｶ逵�,1147,SHU1,蠕ｳ蟲ｶ逵�,1650,917YCH,蠕ｳ蟲ｶ逵�,2238,TATZTO,蠕ｳ蟲ｶ逵�,2752,ITALY3,蠕ｳ蟲ｶ逵�
Lincle,髯ｽ轤�,0,,-,599,LEUCIS,蠕ｳ蟲ｶ逵�,1130,SHU1,蠕ｳ蟲ｶ逵�,1825,AREST,蠕ｳ蟲ｶ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,744,LEUCIS,蠕ｳ蟲ｶ逵�,1360,LEON,蠕ｳ蟲ｶ逵�,2312,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,陋�･�,388,LEUCIS,蠕ｳ蟲ｶ逵�,675,LEUCIS,蠕ｳ蟲ｶ逵�,1455,SHU1,蠕ｳ蟲ｶ逵�,2715,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,751,TIKUWA,蠕ｳ蟲ｶ逵�,1809,12EX57,蠕ｳ蟲ｶ逵�,2620,CROSS,蠕ｳ蟲ｶ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,596,LEUCIS,蠕ｳ蟲ｶ逵�,1017,LKOP,蠕ｳ蟲ｶ逵�,2076,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,449,LEUCIS,蠕ｳ蟲ｶ逵�,864,SOL!D,蠕ｳ蟲ｶ逵�,1720,12EX57,蠕ｳ蟲ｶ逵�,3449,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,628,ASU,蠕ｳ蟲ｶ逵�,1640,LEON,蠕ｳ蟲ｶ逵�,2428,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1293,SHU1,蠕ｳ蟲ｶ逵�,1990,12EX57,蠕ｳ蟲ｶ逵�,3795,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,427,MANA,蠕ｳ蟲ｶ逵�,1541,EDF,蠕ｳ蟲ｶ逵�,2412,6,蠕ｳ蟲ｶ逵�,3207,NIGIRI,蠕ｳ蟲ｶ逵�
Lincle,繝ｦ繝溘Ν,0,,-,586,LEUCIS,蠕ｳ蟲ｶ逵�,1158,LEUCIS,蠕ｳ蟲ｶ逵�,2787,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,322,LEUCIS,蠕ｳ蟲ｶ逵�,475,LEUCIS,蠕ｳ蟲ｶ逵�,1183,EDF,蠕ｳ蟲ｶ逵�,1770,AKI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,749,SHU1,蠕ｳ蟲ｶ逵�,1250,DJDJDJ,蠕ｳ蟲ｶ逵�,2117,AREST,蠕ｳ蟲ｶ逵�,0,,-
Lincle,yellow head joe,0,,-,210,NAYU,蠕ｳ蟲ｶ逵�,1430,SHU1,蠕ｳ蟲ｶ逵�,2026,LKAR,蠕ｳ蟲ｶ逵�,0,,-
Lincle,YAKSHA,0,,-,1064,*CONFI,蠕ｳ蟲ｶ逵�,2330,AROMA,蠕ｳ蟲ｶ逵�,3555,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,WONDER WALKER,0,,-,840,TIKUWA,蠕ｳ蟲ｶ逵�,1803,TAKE,蠕ｳ蟲ｶ逵�,3624,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Voxane,0,,-,289,MANA,蠕ｳ蟲ｶ逵�,1132,K,蠕ｳ蟲ｶ逵�,1710,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Todestrieb,0,,-,988,LEUCIS,蠕ｳ蟲ｶ逵�,1827,12EX57,蠕ｳ蟲ｶ逵�,3386,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,TITANS RETURN,308,LEUCIS,蠕ｳ蟲ｶ逵�,574,LEUCIS,蠕ｳ蟲ｶ逵�,1537,SHU1,蠕ｳ蟲ｶ逵�,2293,TATZTO,蠕ｳ蟲ｶ逵�,2436,NIGIRI,蠕ｳ蟲ｶ逵�
Lincle,Thunderbolt,0,,-,0,,-,1580,T.TOMO,蠕ｳ蟲ｶ逵�,3634,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,866,CROSS,蠕ｳ蟲ｶ逵�,1770,12EX57,蠕ｳ蟲ｶ逵�,2936,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,The Limbo,0,,-,1115,917YCH,蠕ｳ蟲ｶ逵�,1892,12EX57,蠕ｳ蟲ｶ逵�,3082,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Star Trail,0,,-,569,LEUCIS,蠕ｳ蟲ｶ逵�,916,DJDJDJ,蠕ｳ蟲ｶ逵�,1826,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Snow Goose,281,LEUCIS,蠕ｳ蟲ｶ逵�,330,LEUCIS,蠕ｳ蟲ｶ逵�,1329,SHU1,蠕ｳ蟲ｶ逵�,2297,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Snake Stick,0,,-,904,LEUCIS,蠕ｳ蟲ｶ逵�,1982,NIGIRI,蠕ｳ蟲ｶ逵�,2526,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,SHADE,0,,-,998,LEUCIS,蠕ｳ蟲ｶ逵�,1570,2SHIN,蠕ｳ蟲ｶ逵�,2825,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Several Words,0,,-,581,LEUCIS,蠕ｳ蟲ｶ逵�,1389,SHU1,蠕ｳ蟲ｶ逵�,2091,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Scharfrichter,0,,-,829,LEUCIS,蠕ｳ蟲ｶ逵�,1451,ORE,蠕ｳ蟲ｶ逵�,2859,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,444,LEUCIS,蠕ｳ蟲ｶ逵�,1221,SHU1,蠕ｳ蟲ｶ逵�,1523,KOHE,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Round and Round,0,,-,708,LEUCIS,蠕ｳ蟲ｶ逵�,0,,-,2136,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,RESISTANCE,0,,-,515,AKMIQN,蠕ｳ蟲ｶ逵�,930,AKMIQN,蠕ｳ蟲ｶ逵�,2255,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Release The Music,0,,-,697,LEUCIS,蠕ｳ蟲ｶ逵�,1059,29,蠕ｳ蟲ｶ逵�,1972,6,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Quick Silver,0,,-,583,IKKU,蠕ｳ蟲ｶ逵�,1413,K,蠕ｳ蟲ｶ逵�,2416,5039EX,蠕ｳ蟲ｶ逵�,0,,-
Lincle,quaver笙ｪ,270,LEUCIS,蠕ｳ蟲ｶ逵�,652,LEUCIS,蠕ｳ蟲ｶ逵�,1914,OLNON,蠕ｳ蟲ｶ逵�,3303,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,849,AKMIQN,蠕ｳ蟲ｶ逵�,1680,10MA,蠕ｳ蟲ｶ逵�,2715,TATZTO,蠕ｳ蟲ｶ逵�,3480,KOUIKA,蠕ｳ蟲ｶ逵�
Lincle,prompt,0,,-,0,,-,1533,GRETEL,蠕ｳ蟲ｶ逵�,2750,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Phoenix,0,,-,742,LEUCIS,蠕ｳ蟲ｶ逵�,1177,EDF,蠕ｳ蟲ｶ逵�,2415,NIGIRI,蠕ｳ蟲ｶ逵�,3401,KOUIKA,蠕ｳ蟲ｶ逵�
Lincle,NNRT,0,,-,1078,LEUCIS,蠕ｳ蟲ｶ逵�,2287,12EX57,蠕ｳ蟲ｶ逵�,3253,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,578,LEUCIS,蠕ｳ蟲ｶ逵�,1057,SHU1,蠕ｳ蟲ｶ逵�,1641,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,675,MOCHI3,蠕ｳ蟲ｶ逵�,1210,LEUCIS,蠕ｳ蟲ｶ逵�,2029,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Lucky Days,0,,-,622,LEUCIS,蠕ｳ蟲ｶ逵�,1470,SHU1,蠕ｳ蟲ｶ逵�,2027,KOHE,蠕ｳ蟲ｶ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,721,LEUCIS,蠕ｳ蟲ｶ逵�,1481,SHU1,蠕ｳ蟲ｶ逵�,1917,5039EX,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,0,,-,0,,-,1962,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,916,LEUCIS,蠕ｳ蟲ｶ逵�,1572,SHU1,蠕ｳ蟲ｶ逵�,2200,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1040,SHU1,蠕ｳ蟲ｶ逵�,1976,917YCH,蠕ｳ蟲ｶ逵�,2783,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Infinite cave,0,,-,831,TIKUWA,蠕ｳ蟲ｶ逵�,1306,QUE,蠕ｳ蟲ｶ逵�,1887,12EX57,蠕ｳ蟲ｶ逵�,0,,-
Lincle,In the Blackest Den,0,,-,350,MELT,蠕ｳ蟲ｶ逵�,1551,SHU1,蠕ｳ蟲ｶ逵�,2496,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,I'm so Happy,285,LEUCIS,蠕ｳ蟲ｶ逵�,352,POSSEE,蠕ｳ蟲ｶ逵�,1336,SHU1,蠕ｳ蟲ｶ逵�,2247,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Lincle,HAERETICUS,0,,-,827,LKAR,蠕ｳ蟲ｶ逵�,1674,RINNEY,蠕ｳ蟲ｶ逵�,2766,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,828,LEUCIS,蠕ｳ蟲ｶ逵�,1458,SHU1,蠕ｳ蟲ｶ逵�,2222,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Flip Flap,238,IIDX29,蠕ｳ蟲ｶ逵�,533,LEUCIS,蠕ｳ蟲ｶ逵�,1359,SHU1,蠕ｳ蟲ｶ逵�,2054,DG192,蠕ｳ蟲ｶ逵�,0,,-
Lincle,fffff,0,,-,793,917YCH,蠕ｳ蟲ｶ逵�,1668,XENON,蠕ｳ蟲ｶ逵�,2946,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Far east nightbird,314,LEUCIS,蠕ｳ蟲ｶ逵�,512,SHU1,蠕ｳ蟲ｶ逵�,1279,SHU1,蠕ｳ蟲ｶ逵�,1953,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Lincle,F,0,,-,962,LEUCIS,蠕ｳ蟲ｶ逵�,2004,12EX57,蠕ｳ蟲ｶ逵�,3439,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Express Emotion,0,,-,705,LEUCIS,蠕ｳ蟲ｶ逵�,1004,SOL!D,蠕ｳ蟲ｶ逵�,2417,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,675,LEUCIS,蠕ｳ蟲ｶ逵�,1357,SHU1,蠕ｳ蟲ｶ逵�,2292,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,DIAVOLO,0,,-,1004,LEUCIS,蠕ｳ蟲ｶ逵�,1886,NIGIRI,蠕ｳ蟲ｶ逵�,3016,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Change the World,0,,-,492,FLAG2A,蠕ｳ蟲ｶ逵�,1360,SHU1,蠕ｳ蟲ｶ逵�,1821,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Castle on the Moon,218,MOCHI3,蠕ｳ蟲ｶ逵�,625,LEUCIS,蠕ｳ蟲ｶ逵�,1376,MT-P.A,蠕ｳ蟲ｶ逵�,2225,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
Lincle,CALL,0,,-,320,LEUCIS,蠕ｳ蟲ｶ逵�,698,FU93,蠕ｳ蟲ｶ逵�,1440,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,996,SOL!D,蠕ｳ蟲ｶ逵�,2125,AROMA,蠕ｳ蟲ｶ逵�,3162,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,838,LEUCIS,蠕ｳ蟲ｶ逵�,1625,SHU1,蠕ｳ蟲ｶ逵�,2435,CROSS,蠕ｳ蟲ｶ逵�,0,,-
Lincle,Almace,0,,-,781,LEUCIS,蠕ｳ蟲ｶ逵�,1262,SHU1,蠕ｳ蟲ｶ逵�,1844,6,蠕ｳ蟲ｶ逵�,0,,-
Lincle,532nm,0,,-,521,LEUCIS,蠕ｳ蟲ｶ逵�,989,HRURL,蠕ｳ蟲ｶ逵�,2609,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Lincle,24th Century BOY,0,,-,0,,-,1581,SOL!D,蠕ｳ蟲ｶ逵�,2732,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,687,LEUCIS,蠕ｳ蟲ｶ逵�,2037,SHU1,蠕ｳ蟲ｶ逵�,3361,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,570,AKI,蠕ｳ蟲ｶ逵�,1071,SHU1,蠕ｳ蟲ｶ逵�,1845,AROMA,蠕ｳ蟲ｶ逵�,2866,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,888,ALICE,蠕ｳ蟲ｶ逵�,1738,MOC...,蠕ｳ蟲ｶ逵�,2550,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,425,***,蠕ｳ蟲ｶ逵�,1437,454M4,蠕ｳ蟲ｶ逵�,2651,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,302,MISO92,蠕ｳ蟲ｶ逵�,1500,SHU1,蠕ｳ蟲ｶ逵�,2252,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,454,LEUCIS,蠕ｳ蟲ｶ逵�,795,LEUCIS,蠕ｳ蟲ｶ逵�,1058,15102,蠕ｳ蟲ｶ逵�,1814,12EX57,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,417,LEUCIS,蠕ｳ蟲ｶ逵�,934,GRETEL,蠕ｳ蟲ｶ逵�,1443,SHU1,蠕ｳ蟲ｶ逵�,2034,ELAZUL,蠕ｳ蟲ｶ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,295,LEUCIS,蠕ｳ蟲ｶ逵�,548,LEUCIS,蠕ｳ蟲ｶ逵�,2121,NIGIRI,蠕ｳ蟲ｶ逵�,2923,CROSS,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,718,FLAG2A,蠕ｳ蟲ｶ逵�,1468,DJDJDJ,蠕ｳ蟲ｶ逵�,2720,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Wuv U,0,,-,309,MANA,蠕ｳ蟲ｶ逵�,1272,SHU1,蠕ｳ蟲ｶ逵�,1603,DG192,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,WISE UP!,321,LEUCIS,蠕ｳ蟲ｶ逵�,453,LEUCIS,蠕ｳ蟲ｶ逵�,858,AKMIQN,蠕ｳ蟲ｶ逵�,1580,ITALY3,蠕ｳ蟲ｶ逵�,2517,KOUIKA,蠕ｳ蟲ｶ逵�
Resort Anthem,Watch Out Pt.2,0,,-,958,LEUCIS,蠕ｳ蟲ｶ逵�,1767,12EX57,蠕ｳ蟲ｶ逵�,2710,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Vermillion,0,,-,0,,-,754,GLA,蠕ｳ蟲ｶ逵�,1879,5039EX,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1520,SHU1,蠕ｳ蟲ｶ逵�,1967,MT-P.A,蠕ｳ蟲ｶ逵�,2617,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,1446,SHU1,蠕ｳ蟲ｶ逵�,2598,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,797,CROSS,蠕ｳ蟲ｶ逵�,1589,SHU1,蠕ｳ蟲ｶ逵�,1968,12EX57,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,0,,-,1900,LEON,蠕ｳ蟲ｶ逵�,2787,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,STELLAR WIND,358,LEUCIS,蠕ｳ蟲ｶ逵�,554,LEUCIS,蠕ｳ蟲ｶ逵�,1670,917YCH,蠕ｳ蟲ｶ逵�,2586,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Stay my side,0,,-,585,LEUCIS,蠕ｳ蟲ｶ逵�,843,KOHE,蠕ｳ蟲ｶ逵�,1326,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,646,LEUCIS,蠕ｳ蟲ｶ逵�,1552,SHU1,蠕ｳ蟲ｶ逵�,2928,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Space Time,0,,-,551,LEUCIS,蠕ｳ蟲ｶ逵�,1631,SHU1,蠕ｳ蟲ｶ逵�,2029,12EX57,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,0,,-,2124,LKAR,蠕ｳ蟲ｶ逵�,3089,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,sakura storm,0,,-,786,ASU,蠕ｳ蟲ｶ逵�,1282,SHU1,蠕ｳ蟲ｶ逵�,2342,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,431,DJDJDJ,蠕ｳ蟲ｶ逵�,1517,SOL!D,蠕ｳ蟲ｶ逵�,2332,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,SABER WING,0,,-,464,LEUCIS,蠕ｳ蟲ｶ逵�,1760,IIDX29,蠕ｳ蟲ｶ逵�,2679,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,659,AKMIQN,蠕ｳ蟲ｶ逵�,1545,LKAR,蠕ｳ蟲ｶ逵�,2094,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,reunion,522,LEUCIS,蠕ｳ蟲ｶ逵�,1348,SHU1,蠕ｳ蟲ｶ逵�,2269,SHU1,蠕ｳ蟲ｶ逵�,3140,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,900,TIKUWA,蠕ｳ蟲ｶ逵�,1307,SHIIYA,蠕ｳ蟲ｶ逵�,2187,6,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1231,LKAR,蠕ｳ蟲ｶ逵�,2389,AROMA,蠕ｳ蟲ｶ逵�,3631,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,passionate fate,0,,-,933,TIKUWA,蠕ｳ蟲ｶ逵�,1535,SHU1,蠕ｳ蟲ｶ逵�,1958,MOC...,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1206,F*REAF,蠕ｳ蟲ｶ逵�,2151,CROSS,蠕ｳ蟲ｶ逵�,3125,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,820,LEUCIS,蠕ｳ蟲ｶ逵�,1753,BECE,蠕ｳ蟲ｶ逵�,2440,6,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,631,SHIMA,蠕ｳ蟲ｶ逵�,1700,SHU1,蠕ｳ蟲ｶ逵�,2706,6,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Mermaid girl,526,LEUCIS,蠕ｳ蟲ｶ逵�,775,SHIMA,蠕ｳ蟲ｶ逵�,1646,SHU1,蠕ｳ蟲ｶ逵�,2184,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,583,LEUCIS,蠕ｳ蟲ｶ逵�,730,KOHE,蠕ｳ蟲ｶ逵�,1703,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,0,,-,1435,454M4,蠕ｳ蟲ｶ逵�,2580,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Kailua,0,,-,411,SHIMA,蠕ｳ蟲ｶ逵�,1384,NIGIRI,蠕ｳ蟲ｶ逵�,2090,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,578,LEUCIS,蠕ｳ蟲ｶ逵�,1369,SHU1,蠕ｳ蟲ｶ逵�,2119,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,316,VAX,蠕ｳ蟲ｶ逵�,1455,NIGIRI,蠕ｳ蟲ｶ逵�,1973,KOUIKA,蠕ｳ蟲ｶ逵�,2337,NIGIRI,蠕ｳ蟲ｶ逵�
Resort Anthem,Fantasia,161,MOCHI3,蠕ｳ蟲ｶ逵�,385,LKAR,蠕ｳ蟲ｶ逵�,1507,SHU1,蠕ｳ蟲ｶ逵�,2233,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,771,LEUCIS,蠕ｳ蟲ｶ逵�,1288,SHU1,蠕ｳ蟲ｶ逵�,1743,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,405,LEUCIS,蠕ｳ蟲ｶ逵�,792,ARB,蠕ｳ蟲ｶ逵�,1333,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,693,AKMIQN,蠕ｳ蟲ｶ逵�,1435,SHU1,蠕ｳ蟲ｶ逵�,1969,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,734,SHIMA,蠕ｳ蟲ｶ逵�,1357,T.TOMO,蠕ｳ蟲ｶ逵�,2333,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,0,,-,1245,FU93,蠕ｳ蟲ｶ逵�,2173,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,774,*$OUKA,蠕ｳ蟲ｶ逵�,1726,SHU1,蠕ｳ蟲ｶ逵�,2463,AKI,蠕ｳ蟲ｶ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1373,SHU1,蠕ｳ蟲ｶ逵�,2020,KOHE,蠕ｳ蟲ｶ逵�,2893,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
