バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,ZZ,201,SATUKI,菴占ｳ逵�,1306,TOKEY*,菴占ｳ逵�,1983,YSP.N,菴占ｳ逵�,2975,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,779,96NIM,菴占ｳ逵�,2142,MAKA-D,菴占ｳ逵�,3467,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Vulkan,0,,-,532,YZKI,菴占ｳ逵�,1859,YUDUKI,菴占ｳ逵�,2848,TORIKO,菴占ｳ逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1206,SAKU07,菴占ｳ逵�,2221,MAKA-D,菴占ｳ逵�,3457,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,TIEFSEE,0,,-,631,YO!!!.,菴占ｳ逵�,1863,TAISUK,菴占ｳ逵�,3391,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,The Least 100sec,0,,-,427,GLPK!*,菴占ｳ逵�,1443,R,菴占ｳ逵�,2716,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,565,YO!!!.,菴占ｳ逵�,1377,G-SELF,菴占ｳ逵�,2114,CL,菴占ｳ逵�,0,,-
PENDUAL,Symmetry,0,,-,1085,KARASU,菴占ｳ逵�,2006,MAFIOS,菴占ｳ逵�,3208,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Sweet Radar,0,,-,478,A,菴占ｳ逵�,1330,MAKA-D,菴占ｳ逵�,2004,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,947,QMAP,菴占ｳ逵�,1671,MAKA-D,菴占ｳ逵�,2850,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1027,ACID,菴占ｳ逵�,2053,MAKA-D,菴占ｳ逵�,2898,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,929,E.CH4N,菴占ｳ逵�,2181,YSP.N,菴占ｳ逵�,3750,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,697,96NIM,菴占ｳ逵�,1580,YSP.N,菴占ｳ逵�,2849,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,967,97....,菴占ｳ逵�,1727,TP,菴占ｳ逵�,2690,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1021,97....,菴占ｳ逵�,1785,YSP.N,菴占ｳ逵�,3192,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,SAMSARA,0,,-,0,,-,1325,E.CH4N,菴占ｳ逵�,2044,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,961,E.CH4N,菴占ｳ逵�,1157,ACID,菴占ｳ逵�,2136,WATTMA,菴占ｳ逵�,0,,-
PENDUAL,Reflux,0,,-,753,MAKA-D,菴占ｳ逵�,1576,R,菴占ｳ逵�,2869,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Realize Maze,0,,-,0,,-,2021,YSP.N,菴占ｳ逵�,2817,R,菴占ｳ逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,801,NAGATO,菴占ｳ逵�,1634,S.324,菴占ｳ逵�,3059,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,998,E.CH4N,菴占ｳ逵�,1566,MAKA-D,菴占ｳ逵�,2514,MAFIOS,菴占ｳ逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,844,E.CH4N,菴占ｳ逵�,1208,MAKA-D,菴占ｳ逵�,1910,MAFIOS,菴占ｳ逵�,0,,-
PENDUAL,No Tears,0,,-,1128,E.CH4N,菴占ｳ逵�,1942,MAKA-D,菴占ｳ逵�,2510,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Night sky,0,,-,1121,E.CH4N,菴占ｳ逵�,1703,E.CH4N,菴占ｳ逵�,2846,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,567,A,菴占ｳ逵�,1805,YSP.N,菴占ｳ逵�,3099,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Monopole.,0,,-,546,A,菴占ｳ逵�,1490,TOKEY*,菴占ｳ逵�,3111,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,546,OFTN,菴占ｳ逵�,1788,S.324,菴占ｳ逵�,2758,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,IXION,0,,-,619,A,菴占ｳ逵�,1692,HF,菴占ｳ逵�,2070,CL,菴占ｳ逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,936,ACID,菴占ｳ逵�,1427,TAISUK,菴占ｳ逵�,2551,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,In The Breeze,0,,-,498,PONSK,菴占ｳ逵�,1080,MAKA-D,菴占ｳ逵�,1741,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,476,PONSK,菴占ｳ逵�,1619,YSP.N,菴占ｳ逵�,2200,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,illuminate,0,,-,477,OFTN,菴占ｳ逵�,1418,E.CH4N,菴占ｳ逵�,1992,ALDE,菴占ｳ逵�,0,,-
PENDUAL,Hello Happiness,0,,-,487,MILES,菴占ｳ逵�,1645,SYUN,菴占ｳ逵�,2131,R,菴占ｳ逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,911,E.CH4N,菴占ｳ逵�,1682,YSP.N,菴占ｳ逵�,2574,WATTMA,菴占ｳ逵�,0,,-
PENDUAL,Gravigazer,0,,-,859,97....,菴占ｳ逵�,1733,MAFIOS,菴占ｳ逵�,2884,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Flashes,0,,-,754,PONSK,菴占ｳ逵�,1702,R,菴占ｳ逵�,3114,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1279,MAKA-D,菴占ｳ逵�,2093,MAKA-D,菴占ｳ逵�,3064,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,945,PONSK,菴占ｳ逵�,1787,E.CH4N,菴占ｳ逵�,3283,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,402,A,菴占ｳ逵�,1465,MAKA-D,菴占ｳ逵�,2099,CL,菴占ｳ逵�,0,,-
PENDUAL,entelecheia,0,,-,584,YO!!!.,菴占ｳ逵�,1978,MAKA-D,菴占ｳ逵�,3197,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,1022,E.CH4N,菴占ｳ逵�,1622,MAKA-D,菴占ｳ逵�,2838,SAGE.M,菴占ｳ逵�,3164,SAGE.M,菴占ｳ逵�
PENDUAL,Discloze,0,,-,747,1000&0,菴占ｳ逵�,1633,VROTM,菴占ｳ逵�,2427,VROTM,菴占ｳ逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1244,MAKA-D,菴占ｳ逵�,2173,MAKA-D,菴占ｳ逵�,3978,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,566,ACSAIK,菴占ｳ逵�,1622,TOKEY*,菴占ｳ逵�,2146,WATTMA,菴占ｳ逵�,3147,SAGE.M,菴占ｳ逵�
PENDUAL,"COLOSSEUM ",0,,-,308,MALOV,菴占ｳ逵�,1144,MAKA-D,菴占ｳ逵�,2270,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,cinder,0,,-,783,KARASU,菴占ｳ逵�,1836,TAISUK,菴占ｳ逵�,2952,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Chronos,0,,-,0,,-,1407,SAGE.M,菴占ｳ逵�,2123,VROTM,菴占ｳ逵�,2818,TORIKO,菴占ｳ逵�
PENDUAL,Chrono Diver -PENDULUMs-,543,HF,菴占ｳ逵�,1376,MAKA-D,菴占ｳ逵�,2606,R,菴占ｳ逵�,3929,0TINP0,菴占ｳ逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1146,E.CH4N,菴占ｳ逵�,2107,YSP.N,菴占ｳ逵�,2972,0TINP0,菴占ｳ逵�,4078,SAGE.M,菴占ｳ逵�
PENDUAL,chrono diver -fragment-,0,,-,501,OFTN,菴占ｳ逵�,1132,TOKEY*,菴占ｳ逵�,1766,S.324,菴占ｳ逵�,2237,S.324,菴占ｳ逵�
PENDUAL,Chain of pain,0,,-,0,,-,1256,ACID,菴占ｳ逵�,2221,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Broken Sword,0,,-,1237,MAKA-D,菴占ｳ逵�,1953,MAKA-D,菴占ｳ逵�,3590,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1023,TOKEY*,菴占ｳ逵�,1935,YSP.N,菴占ｳ逵�,2870,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,580,A,菴占ｳ逵�,1551,G-SELF,菴占ｳ逵�,2927,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1179,97....,菴占ｳ逵�,1936,YSP.N,菴占ｳ逵�,3135,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,Beat Radiance,0,,-,471,YO!!!.,菴占ｳ逵�,1590,MAKA-D,菴占ｳ逵�,2628,SAGE.M,菴占ｳ逵�,3485,0TINP0,菴占ｳ逵�
PENDUAL,AFRO KNUCKLE,0,,-,906,TOKEY*,菴占ｳ逵�,1696,MAKA-D,菴占ｳ逵�,2393,SAGE.M,菴占ｳ逵�,0,,-
PENDUAL,#The_Relentless,0,,-,880,PONSK,菴占ｳ逵�,1900,MAKA-D,菴占ｳ逵�,2896,SAGE.M,菴占ｳ逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,102,PANTSU,菴占ｳ逵�,338,TAKENO,菴占ｳ逵�,1674,MAKA-D,菴占ｳ逵�,2579,SAGE.M,菴占ｳ逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,850,3710,菴占ｳ逵�,1772,YSP.N,菴占ｳ逵�,2559,SAGE.M,菴占ｳ逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,897,E.CH4N,菴占ｳ逵�,1692,MAKA-D,菴占ｳ逵�,2914,SAGE.M,菴占ｳ逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,712,N.HIGU,菴占ｳ逵�,2039,MAKA-D,菴占ｳ逵�,2846,R,菴占ｳ逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,320,OFTN,菴占ｳ逵�,869,OHMIYA,菴占ｳ逵�,1983,YSP.N,菴占ｳ逵�,2718,SAGE.M,菴占ｳ逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1382,MAKA-D,菴占ｳ逵�,2074,R4LC,菴占ｳ逵�,3074,SAGE.M,菴占ｳ逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1235,MAKA-D,菴占ｳ逵�,2005,JI-KO,菴占ｳ逵�,2991,SAGE.M,菴占ｳ逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,0,,-,1532,E.CH4N,菴占ｳ逵�,2307,3ZUKI,菴占ｳ逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,638,97....,菴占ｳ逵�,1155,MAKA-D,菴占ｳ逵�,2085,SAGE.M,菴占ｳ逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,817,E.CH4N,菴占ｳ逵�,1656,E.CH4N,菴占ｳ逵�,2577,CL,菴占ｳ逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,0,,-,1339,MAKA-D,菴占ｳ逵�,2014,IIDX29,菴占ｳ逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,0,,-,1743,IIDX29,菴占ｳ逵�,2298,SAGE.M,菴占ｳ逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,0,,-,1742,MAKA-D,菴占ｳ逵�,2362,0TINP0,菴占ｳ逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,534,A,菴占ｳ逵�,1284,E.CH4N,菴占ｳ逵�,2205,ZAP.,菴占ｳ逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,525,A,菴占ｳ逵�,1214,DARUMA,菴占ｳ逵�,2243,SAGE.M,菴占ｳ逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,0,,-,2195,AUD*25,菴占ｳ逵�,3220,SAGE.M,菴占ｳ逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,921,TMO.,菴占ｳ逵�,1565,TAISUK,菴占ｳ逵�,2580,WATTMA,菴占ｳ逵�,0,,-
copula,ZEPHYRANTHES,0,,-,766,OHMIYA,菴占ｳ逵�,1603,ACID,菴占ｳ逵�,2901,SAGE.M,菴占ｳ逵�,3581,SAGE.M,菴占ｳ逵�
copula,X,0,,-,1489,MAKA-D,菴占ｳ逵�,2335,YSP.N,菴占ｳ逵�,3687,SAGE.M,菴占ｳ逵�,0,,-
copula,Welcome,0,,-,526,A,菴占ｳ逵�,1649,E.CH4N,菴占ｳ逵�,2610,SAGE.M,菴占ｳ逵�,3083,SAGE.M,菴占ｳ逵�
copula,Violet Rose,0,,-,1082,ACID,菴占ｳ逵�,1674,ECO.G,菴占ｳ逵�,2550,SAGE.M,菴占ｳ逵�,0,,-
copula,Violet Pulse,0,,-,273,ADK,菴占ｳ逵�,1265,TJ,菴占ｳ逵�,2253,CL,菴占ｳ逵�,0,,-
copula,Uh-Oh,0,,-,938,1108,菴占ｳ逵�,1697,SYUN,菴占ｳ逵�,2281,VROTM,菴占ｳ逵�,0,,-
copula,Triple Counter,0,,-,1367,MAKA-D,菴占ｳ逵�,2119,SATUKI,菴占ｳ逵�,3635,SAGE.M,菴占ｳ逵�,0,,-
copula,Tori-no-kimochi,0,,-,249,97....,菴占ｳ逵�,0,,-,1875,SYUN,菴占ｳ逵�,0,,-
copula,SURVIVOR,0,,-,378,A,菴占ｳ逵�,664,YO!!!.,菴占ｳ逵�,2009,SAGE.M,菴占ｳ逵�,0,,-
copula,Super Duper Racers,0,,-,632,A,菴占ｳ逵�,1480,MAKA-D,菴占ｳ逵�,2356,SAGE.M,菴占ｳ逵�,0,,-
copula,StrayedCatz,0,,-,981,E.CH4N,菴占ｳ逵�,1674,MAKA-D,菴占ｳ逵�,2695,SAGE.M,菴占ｳ逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,791,PONSK,菴占ｳ逵�,1721,YSP.N,菴占ｳ逵�,2593,SAGE.M,菴占ｳ逵�,3098,0TINP0,菴占ｳ逵�
copula,STARLiGHT,0,,-,907,E.CH4N,菴占ｳ逵�,1742,MAKA-D,菴占ｳ逵�,2580,VROTM,菴占ｳ逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,1147,PONSK,菴占ｳ逵�,1893,MAKA-D,菴占ｳ逵�,3025,SAGE.M,菴占ｳ逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,444,A,菴占ｳ逵�,1535,YSP.N,菴占ｳ逵�,2401,R,菴占ｳ逵�,0,,-
copula,Sephirot,0,,-,548,OFTN,菴占ｳ逵�,1579,YSP.N,菴占ｳ逵�,2241,R4LC,菴占ｳ逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,323,TAKENO,菴占ｳ逵�,1124,ACID,菴占ｳ逵�,2051,CL,菴占ｳ逵�,0,,-
copula,Routing,0,,-,716,PONSK,菴占ｳ逵�,1585,MAKA-D,菴占ｳ逵�,2438,SAGE.M,菴占ｳ逵�,0,,-
copula,Rock It,0,,-,1116,SATUKI,菴占ｳ逵�,1608,YSP.N,菴占ｳ逵�,2899,SAGE.M,菴占ｳ逵�,0,,-
copula,refrain,0,,-,809,YZKI,菴占ｳ逵�,2236,YSP.N,菴占ｳ逵�,3480,SAGE.M,菴占ｳ逵�,0,,-
copula,quick master (reform version),0,,-,0,,-,0,,-,505,EKA-,菴占ｳ逵�,0,,-
copula,POSSESSION,529,HF,菴占ｳ逵�,1345,MAKA-D,菴占ｳ逵�,2020,YSP.N,菴占ｳ逵�,2920,SAGE.M,菴占ｳ逵�,0,,-
copula,Outbreak,0,,-,1311,TOKEY*,菴占ｳ逵�,1786,MAKA-D,菴占ｳ逵�,2809,TORIKO,菴占ｳ逵�,0,,-
copula,On the FM,0,,-,553,YO!!!.,菴占ｳ逵�,1388,E.CH4N,菴占ｳ逵�,2521,1341,菴占ｳ逵�,0,,-
copula,NZM,0,,-,1027,TOKEY*,菴占ｳ逵�,1576,MAKA-D,菴占ｳ逵�,3201,SAGE.M,菴占ｳ逵�,0,,-
copula,Nowhere,0,,-,399,A,菴占ｳ逵�,1371,TOKEY*,菴占ｳ逵�,2059,YSP.N,菴占ｳ逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,651,IIDX29,菴占ｳ逵�,1172,E.CH4N,菴占ｳ逵�,2237,SAGE.M,菴占ｳ逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1195,TOKEY*,菴占ｳ逵�,1583,OHMIYA,菴占ｳ逵�,2933,SAGE.M,菴占ｳ逵�,0,,-
copula,Nightmare before oversleep,0,,-,1094,97....,菴占ｳ逵�,1796,YSP.N,菴占ｳ逵�,2854,SAGE.M,菴占ｳ逵�,0,,-
copula,NANAIRO,0,,-,0,,-,1724,YSP.N,菴占ｳ逵�,2439,R,菴占ｳ逵�,0,,-
copula,Musik LoverZ,0,,-,0,,-,1229,MAKA-D,菴占ｳ逵�,2432,SAGE.M,菴占ｳ逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1350,MAKA-D,菴占ｳ逵�,2001,R,菴占ｳ逵�,2949,SAGE.M,菴占ｳ逵�,0,,-
copula,La dolce primavera,0,,-,321,MALOV,菴占ｳ逵�,1303,MAKA-D,菴占ｳ逵�,2047,ZAP.,菴占ｳ逵�,0,,-
copula,Konzert V,0,,-,1201,KARASU,菴占ｳ逵�,2130,R4LC,菴占ｳ逵�,3227,SAGE.M,菴占ｳ逵�,0,,-
copula,Journey,0,,-,416,OFTN,菴占ｳ逵�,985,R.A.C,菴占ｳ逵�,1806,JI-KO,菴占ｳ逵�,2996,TORIKO,菴占ｳ逵�
copula,Inner Spirit,0,,-,509,A,菴占ｳ逵�,1710,E.CH4N,菴占ｳ逵�,2566,CL,菴占ｳ逵�,0,,-
copula,Highcharge Divolt,0,,-,487,YO!!!.,菴占ｳ逵�,1589,MAKA-D,菴占ｳ逵�,2673,SAGE.M,菴占ｳ逵�,0,,-
copula,Grand Chariot,0,,-,985,ACID,菴占ｳ逵�,1797,MAKA-D,菴占ｳ逵�,3179,SAGE.M,菴占ｳ逵�,0,,-
copula,Godspeed,0,,-,1048,MAKA-D,菴占ｳ逵�,1818,MAKA-D,菴占ｳ逵�,2980,SAGE.M,菴占ｳ逵�,0,,-
copula,GOBBLE,0,,-,223,A,菴占ｳ逵�,629,MAKA-D,菴占ｳ逵�,1534,R,菴占ｳ逵�,0,,-
copula,Go Faraway,0,,-,818,PONSK,菴占ｳ逵�,646,YO!!!.,菴占ｳ逵�,2335,R4LC,菴占ｳ逵�,0,,-
copula,Glitch Nerds,0,,-,762,PONSK,菴占ｳ逵�,1201,ACID,菴占ｳ逵�,2080,ZAP.,菴占ｳ逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,411,YO!!!.,菴占ｳ逵�,1672,MAKA-D,菴占ｳ逵�,2341,SAGE.M,菴占ｳ逵�,0,,-
copula,Exchange Place,0,,-,498,ACSAIK,菴占ｳ逵�,1189,MAKA-D,菴占ｳ逵�,1777,SAGE.M,菴占ｳ逵�,0,,-
copula,Everlasting Last,0,,-,535,A,菴占ｳ逵�,1559,E.CH4N,菴占ｳ逵�,2208,SAGE.M,菴占ｳ逵�,0,,-
copula,Dynamite,312,MALOV,菴占ｳ逵�,1159,MAKA-D,菴占ｳ逵�,2390,S.324,菴占ｳ逵�,3620,SAGE.M,菴占ｳ逵�,0,,-
copula,Donkey Donk,0,,-,0,,-,1614,MAKA-D,菴占ｳ逵�,2155,IIDX29,菴占ｳ逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,246,ACSAIK,菴占ｳ逵�,1417,MAKA-D,菴占ｳ逵�,2299,SAGE.M,菴占ｳ逵�,0,,-
copula,DIAMOND CROSSING,0,,-,979,MAKA-D,菴占ｳ逵�,1672,YSP.N,菴占ｳ逵�,2865,SAGE.M,菴占ｳ逵�,0,,-
copula,Devil's Gear,0,,-,837,97....,菴占ｳ逵�,2065,MAKA-D,菴占ｳ逵�,3236,SAGE.M,菴占ｳ逵�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,0,,-,1795,HF,菴占ｳ逵�,2512,SAGE.M,菴占ｳ逵�,0,,-
copula,Damage Per Second,0,,-,373,TAKENO,菴占ｳ逵�,1093,TJ,菴占ｳ逵�,2024,SAGE.M,菴占ｳ逵�,2204,R4LC,菴占ｳ逵�
copula,Daily Lunch Special,0,,-,1047,E.CH4N,菴占ｳ逵�,1984,YSP.S,菴占ｳ逵�,2829,VROTM,菴占ｳ逵�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,931,TP,菴占ｳ逵�,1482,E.CH4N,菴占ｳ逵�,2941,SAGE.M,菴占ｳ逵�,0,,-
copula,chaos eater -IIDX edition-,0,,-,621,DISKO,菴占ｳ逵�,1478,TAISUK,菴占ｳ逵�,2478,TORIKO,菴占ｳ逵�,0,,-
copula,Central Station,0,,-,991,E.CH4N,菴占ｳ逵�,1518,HF,菴占ｳ逵�,2279,SYUN,菴占ｳ逵�,0,,-
copula,Blue Spring Express,0,,-,1228,TOKEY*,菴占ｳ逵�,1951,YSP.N,菴占ｳ逵�,3079,SAGE.M,菴占ｳ逵�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,797,K.GLT#,菴占ｳ逵�,2364,MAKA-D,菴占ｳ逵�,2999,CL,菴占ｳ逵�,0,,-
copula,Aublia,0,,-,0,,-,1300,AKO,菴占ｳ逵�,2372,WATTMA,菴占ｳ逵�,0,,-
copula,Arcana,0,,-,0,,-,1664,MAKA-D,菴占ｳ逵�,2270,SAGE.M,菴占ｳ逵�,0,,-
copula,AO-1,0,,-,1196,MAKA-D,菴占ｳ逵�,1869,MAKA-D,菴占ｳ逵�,2630,SAGE.M,菴占ｳ逵�,0,,-
copula,Angelic Jelly,0,,-,1049,97....,菴占ｳ逵�,1937,MAKA-D,菴占ｳ逵�,2542,1341,菴占ｳ逵�,0,,-
copula,Acid Pumper,0,,-,642,QMAP,菴占ｳ逵�,1533,YSP.N,菴占ｳ逵�,2399,SAGE.M,菴占ｳ逵�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,615,97....,菴占ｳ逵�,1514,MAKA-D,菴占ｳ逵�,2255,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,魘�,0,,-,1459,MAKA-D,菴占ｳ逵�,2180,R4LC,菴占ｳ逵�,2668,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,693,PONSK,菴占ｳ逵�,1657,R,菴占ｳ逵�,3012,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,601,OFTN,菴占ｳ逵�,1235,TAISUK,菴占ｳ逵�,2472,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,418,RAPTOR,菴占ｳ逵�,896,R.A.C,菴占ｳ逵�,1643,TOKEY*,菴占ｳ逵�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1162,HF,菴占ｳ逵�,1995,MAKA-D,菴占ｳ逵�,3382,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,554,PONSK,菴占ｳ逵�,1342,MAKA-D,菴占ｳ逵�,2625,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1474,HF,菴占ｳ逵�,2092,YSP.N,菴占ｳ逵�,3767,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,545,A,菴占ｳ逵�,1309,KARASU,菴占ｳ逵�,1920,0TINP0,菴占ｳ逵�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,810,HF,菴占ｳ逵�,1233,TOKEY*,菴占ｳ逵�,1989,CL,菴占ｳ逵�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,788,OPAN2,菴占ｳ逵�,1503,E.CH4N,菴占ｳ逵�,2334,ZAP.,菴占ｳ逵�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,0,,-,1572,MAKA-D,菴占ｳ逵�,2195,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,939,PONSK,菴占ｳ逵�,1907,EKA-,菴占ｳ逵�,3263,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,213,YZKI,菴占ｳ逵�,888,TOKEY*,菴占ｳ逵�,1187,MAKA-D,菴占ｳ逵�,2278,SAGE.M,菴占ｳ逵�,2846,R,菴占ｳ逵�
SINOBUZ,荵晏ｰｾ迢仙､懆｡�,0,,-,839,HF,菴占ｳ逵�,1691,SATUKI,菴占ｳ逵�,2908,SAGE.M,菴占ｳ逵�,0,,-
SINOBUZ,繝�ぅ繝�す繝･繧ｦ繧ｩ繝�す繝｣繝ｼ笳主ｽ｡縺翫＞繧上■繧�ｓ,0,,-,701,SATUKI,菴占ｳ逵�,1394,HF,菴占ｳ逵�,2276,3ZUKI,菴占ｳ逵�,0,,-
SINOBUZ,繧､繧ｶ繝翫Α繝弱リ繧ｲ繧ｭ,0,,-,1190,HF,菴占ｳ逵�,1888,HF,菴占ｳ逵�,3094,SAGE.M,菴占ｳ逵�,0,,-
