バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,GALGALIM,0,,-,1447,NO4CUP,螻ｱ譴ｨ逵�,1871,TFN,螻ｱ譴ｨ逵�,2311,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,G59,0,,-,1647,LIT,螻ｱ譴ｨ逵�,2315,NO4CUP,螻ｱ譴ｨ逵�,3900,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1008,AA,螻ｱ譴ｨ逵�,2498,NO4CUP,螻ｱ譴ｨ逵�,3732,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Evans,572,COX,螻ｱ譴ｨ逵�,1238,NO4CUP,螻ｱ譴ｨ逵�,2111,NO4CUP,螻ｱ譴ｨ逵�,2746,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1035,AA,螻ｱ譴ｨ逵�,2341,KMA,螻ｱ譴ｨ逵�,3101,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,955,YM-34,螻ｱ譴ｨ逵�,1814,NO4CUP,螻ｱ譴ｨ逵�,2594,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Elisha,404,COX,螻ｱ譴ｨ逵�,903,NO4CUP,螻ｱ譴ｨ逵�,1463,T3N.*,螻ｱ譴ｨ逵�,2251,M-B,螻ｱ譴ｨ逵�,0,,-
SIRIUS,DROP,0,,-,829,NO4CUP,螻ｱ譴ｨ逵�,2119,T3N.*,螻ｱ譴ｨ逵�,2547,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SIRIUS,DOMINION,0,,-,908,RY,螻ｱ譴ｨ逵�,2313,YUIEL,螻ｱ譴ｨ逵�,3224,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,DESIRE,0,,-,936,NO4CUP,螻ｱ譴ｨ逵�,1800,KMA,螻ｱ譴ｨ逵�,2778,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,803,NO4CUP,螻ｱ譴ｨ逵�,1464,T3N.*,螻ｱ譴ｨ逵�,2092,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1151,TOKI,螻ｱ譴ｨ逵�,2632,T3N.*,螻ｱ譴ｨ逵�,3038,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,D,0,,-,1378,NO4CUP,螻ｱ譴ｨ逵�,1850,KA3SU7,螻ｱ譴ｨ逵�,2457,SCP096,螻ｱ譴ｨ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,1021,NO4CUP,螻ｱ譴ｨ逵�,1623,NO4CUP,螻ｱ譴ｨ逵�,2309,M2,螻ｱ譴ｨ逵�,0,,-
SIRIUS,bloomin' feeling,371,COX,螻ｱ譴ｨ逵�,1177,NO4CUP,螻ｱ譴ｨ逵�,1914,T3N.*,螻ｱ譴ｨ逵�,2601,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,being torn the sky,0,,-,657,NO4CUP,螻ｱ譴ｨ逵�,763,KELL0W,螻ｱ譴ｨ逵�,1947,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,414,AAA,螻ｱ譴ｨ逵�,1811,T3N.*,螻ｱ譴ｨ逵�,2397,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,1010,NO4CUP,螻ｱ譴ｨ逵�,1578,KMA,螻ｱ譴ｨ逵�,1982,YAISE,螻ｱ譴ｨ逵�,0,,-
SIRIUS,bass 2 bass,260,COX,螻ｱ譴ｨ逵�,584,SOTHIE,螻ｱ譴ｨ逵�,1270,NO4CUP,螻ｱ譴ｨ逵�,1857,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1293,NO4CUP,螻ｱ譴ｨ逵�,1709,46KABE,螻ｱ譴ｨ逵�,3250,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Almagest,0,,-,1029,NO4CUP,螻ｱ譴ｨ逵�,2124,KA3SU7,螻ｱ譴ｨ逵�,3168,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,520,COX,螻ｱ譴ｨ逵�,1172,NO4CUP,螻ｱ譴ｨ逵�,1853,NO4CUP,螻ｱ譴ｨ逵�,2323,M-B,螻ｱ譴ｨ逵�,2918,M-B,螻ｱ譴ｨ逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,710,FLARE,螻ｱ譴ｨ逵�,2055,NO4CUP,螻ｱ譴ｨ逵�,3350,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,587,NO4CUP,螻ｱ譴ｨ逵�,1110,NO4CUP,螻ｱ譴ｨ逵�,1956,NO4CUP,螻ｱ譴ｨ逵�,3094,M-A,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1137,NO4CUP,螻ｱ譴ｨ逵�,1797,KMA,螻ｱ譴ｨ逵�,2524,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,708,HENAR,螻ｱ譴ｨ逵�,1988,NO4CUP,螻ｱ譴ｨ逵�,2757,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,322,NO4CUP,螻ｱ譴ｨ逵�,1506,T3N.*,螻ｱ譴ｨ逵�,2305,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,502,ALISIA,螻ｱ譴ｨ逵�,653,SERRA,螻ｱ譴ｨ逵�,1262,JUN!!!,螻ｱ譴ｨ逵�,1868,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,0,,-,931,AAAAAA,螻ｱ譴ｨ逵�,1412,BOLT,螻ｱ譴ｨ逵�,2088,M-B,螻ｱ譴ｨ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,324,NO4CUP,螻ｱ譴ｨ逵�,595,NO4CUP,螻ｱ譴ｨ逵�,2167,SCP096,螻ｱ譴ｨ逵�,3054,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,660,CHO,螻ｱ譴ｨ逵�,1752,T3N.*,螻ｱ譴ｨ逵�,2707,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Wuv U,0,,-,414,NO4CUP,螻ｱ譴ｨ逵�,1312,T3N.*,螻ｱ譴ｨ逵�,1621,T3N.*,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,WISE UP!,328,COX,螻ｱ譴ｨ逵�,492,NO4CUP,螻ｱ譴ｨ逵�,1141,KMA,螻ｱ譴ｨ逵�,1562,SCP096,螻ｱ譴ｨ逵�,2593,SCP096,螻ｱ譴ｨ逵�
Resort Anthem,Watch Out Pt.2,0,,-,990,IMF.,螻ｱ譴ｨ逵�,1927,NO4CUP,螻ｱ譴ｨ逵�,2704,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Vermillion,0,,-,0,,-,899,METEOR,螻ｱ譴ｨ逵�,1901,7KAMAI,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1587,NO4CUP,螻ｱ譴ｨ逵�,2281,NO4CUP,螻ｱ譴ｨ逵�,2693,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,860,DOVE,螻ｱ譴ｨ逵�,1464,KMA,螻ｱ譴ｨ逵�,2592,SCP096,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,720,NANAMI,螻ｱ譴ｨ逵�,1636,CARINA,螻ｱ譴ｨ逵�,2102,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,492,CHO,螻ｱ譴ｨ逵�,1955,TFN,螻ｱ譴ｨ逵�,2836,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,STELLAR WIND,377,COX,螻ｱ譴ｨ逵�,473,WTR.,螻ｱ譴ｨ逵�,1831,T3N.*,螻ｱ譴ｨ逵�,2517,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Stay my side,0,,-,646,NO4CUP,螻ｱ譴ｨ逵�,1016,U.Y.,螻ｱ譴ｨ逵�,1287,KMA,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,499,MOLS,螻ｱ譴ｨ逵�,1629,NO4CUP,螻ｱ譴ｨ逵�,2924,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Space Time,0,,-,621,NO4CUP,螻ｱ譴ｨ逵�,1579,KMA,螻ｱ譴ｨ逵�,2143,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,780,NO4CUP,螻ｱ譴ｨ逵�,2241,NO4CUP,螻ｱ譴ｨ逵�,3552,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1037,NO4CUP,螻ｱ譴ｨ逵�,1342,NO4CUP,螻ｱ譴ｨ逵�,2387,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,478,ROBIN,螻ｱ譴ｨ逵�,1603,T3N.*,螻ｱ譴ｨ逵�,2353,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,SABER WING,0,,-,547,NO4CUP,螻ｱ譴ｨ逵�,1843,NO4CUP,螻ｱ譴ｨ逵�,2748,SCP096,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,847,KMA,螻ｱ譴ｨ逵�,1637,NO4CUP,螻ｱ譴ｨ逵�,2190,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,reunion,556,NO4CUP,螻ｱ譴ｨ逵�,1400,NO4CUP,螻ｱ譴ｨ逵�,2365,NO4CUP,螻ｱ譴ｨ逵�,3157,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,778,SERRA,螻ｱ譴ｨ逵�,1719,DOLLY,螻ｱ譴ｨ逵�,2252,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1285,NO4CUP,螻ｱ譴ｨ逵�,2332,NO4CUP,螻ｱ譴ｨ逵�,3911,M-A,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,passionate fate,0,,-,862,HENAR,螻ｱ譴ｨ逵�,1646,NO4CUP,螻ｱ譴ｨ逵�,2090,SCP096,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1432,NO4CUP,螻ｱ譴ｨ逵�,2230,NO4CUP,螻ｱ譴ｨ逵�,3298,M-A,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,915,NO4CUP,螻ｱ譴ｨ逵�,1905,NO4CUP,螻ｱ譴ｨ逵�,2638,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,0,,-,1351,METEOR,螻ｱ譴ｨ逵�,2960,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Mermaid girl,583,NO4CUP,螻ｱ譴ｨ逵�,846,RORS,螻ｱ譴ｨ逵�,1675,T3N.*,螻ｱ譴ｨ逵�,2180,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,651,NO4CUP,螻ｱ譴ｨ逵�,1055,U.Y.,螻ｱ譴ｨ逵�,1717,SCP096,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,0,,-,1775,T3N.*,螻ｱ譴ｨ逵�,2499,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Kailua,0,,-,369,AAA,螻ｱ譴ｨ逵�,1374,NO4CUP,螻ｱ譴ｨ逵�,2083,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,615,NO4CUP,螻ｱ譴ｨ逵�,1324,IMF.,螻ｱ譴ｨ逵�,2120,YAISE,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,445,P6Q1,螻ｱ譴ｨ逵�,1459,NO4CUP,螻ｱ譴ｨ逵�,1980,NO4CUP,螻ｱ譴ｨ逵�,2319,NO4CUP,螻ｱ譴ｨ逵�
Resort Anthem,Fantasia,236,COX,螻ｱ譴ｨ逵�,387,NO4CUP,螻ｱ譴ｨ逵�,1534,T3N.*,螻ｱ譴ｨ逵�,2242,M-A,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,876,NO4CUP,螻ｱ譴ｨ逵�,1308,NO4CUP,螻ｱ譴ｨ逵�,1851,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,436,NO4CUP,螻ｱ譴ｨ逵�,906,IIDX29,螻ｱ譴ｨ逵�,1320,KMA,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,655,IIDX29,螻ｱ譴ｨ逵�,1478,NO4CUP,螻ｱ譴ｨ逵�,2157,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,887,KIBA84,螻ｱ譴ｨ逵�,1923,NO4CUP,螻ｱ譴ｨ逵�,2367,SCP096,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,408,SOTHIE,螻ｱ譴ｨ逵�,1790,T3N.*,螻ｱ譴ｨ逵�,2262,SCP096,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1094,RYO,螻ｱ譴ｨ逵�,1755,T3N.*,螻ｱ譴ｨ逵�,2503,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,896,TOKI,螻ｱ譴ｨ逵�,2072,KMA,螻ｱ譴ｨ逵�,2965,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1051,NO4CUP,螻ｱ譴ｨ逵�,1650,TFN,螻ｱ譴ｨ逵�,2333,M-A,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Broken,0,,-,1055,NO4CUP,螻ｱ譴ｨ逵�,2021,T3N.*,螻ｱ譴ｨ逵�,3150,M-A,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1177,NO4CUP,螻ｱ譴ｨ逵�,1780,NO4CUP,螻ｱ譴ｨ逵�,2448,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1035,KMA,螻ｱ譴ｨ逵�,1716,NO4CUP,螻ｱ譴ｨ逵�,2307,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,811,NO4CUP,螻ｱ譴ｨ逵�,1562,NO4CUP,螻ｱ譴ｨ逵�,2038,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,1042,NO4CUP,螻ｱ譴ｨ逵�,1696,ALISIA,螻ｱ譴ｨ逵�,2337,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,793,NO4CUP,螻ｱ譴ｨ逵�,1787,KMA,螻ｱ譴ｨ逵�,2887,IIDX29,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Answer,0,,-,775,NO4CUP,螻ｱ譴ｨ逵�,1482,NO4CUP,螻ｱ譴ｨ逵�,2341,YAISE,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,ALBIDA,509,COX,螻ｱ譴ｨ逵�,1006,FLARE,螻ｱ譴ｨ逵�,1893,T3N.*,螻ｱ譴ｨ逵�,2945,M-B,螻ｱ譴ｨ逵�,0,,-
Resort Anthem,Aegis,0,,-,905,NO4CUP,螻ｱ譴ｨ逵�,1388,NO4CUP,螻ｱ譴ｨ逵�,2225,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,628,NO4CUP,螻ｱ譴ｨ逵�,1203,T3N.*,螻ｱ譴ｨ逵�,1950,SCP096,螻ｱ譴ｨ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,785,NO4CUP,螻ｱ譴ｨ逵�,1351,OKUSON,螻ｱ譴ｨ逵�,2283,YAISE,螻ｱ譴ｨ逵�,0,,-
Lincle,陋�･�,398,COX,螻ｱ譴ｨ逵�,668,NANAMI,螻ｱ譴ｨ逵�,1518,T3N.*,螻ｱ譴ｨ逵�,2749,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,949,NO4CUP,螻ｱ譴ｨ逵�,1957,NO4CUP,螻ｱ譴ｨ逵�,3008,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,505,SERRA,螻ｱ譴ｨ逵�,1053,POTATO,螻ｱ譴ｨ逵�,2051,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,498,COX,螻ｱ譴ｨ逵�,826,NANAMI,螻ｱ譴ｨ逵�,1739,NO4CUP,螻ｱ譴ｨ逵�,3594,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,912,NO4CUP,螻ｱ譴ｨ逵�,1719,KMA,螻ｱ譴ｨ逵�,2582,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1346,NO4CUP,螻ｱ譴ｨ逵�,2079,NO4CUP,螻ｱ譴ｨ逵�,4006,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,686,NO4CUP,螻ｱ譴ｨ逵�,1723,NO4CUP,螻ｱ譴ｨ逵�,2487,K-,螻ｱ譴ｨ逵�,3473,M-A,螻ｱ譴ｨ逵�
Lincle,繝ｦ繝溘Ν,0,,-,654,NO4CUP,螻ｱ譴ｨ逵�,1372,NO4CUP,螻ｱ譴ｨ逵�,2794,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,332,COX,螻ｱ譴ｨ逵�,509,NO4CUP,螻ｱ譴ｨ逵�,1205,T3N.*,螻ｱ譴ｨ逵�,1824,KATATO,螻ｱ譴ｨ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,410,KAZLIN,螻ｱ譴ｨ逵�,1431,T3N.*,螻ｱ譴ｨ逵�,2281,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,yellow head joe,0,,-,688,NANAMI,螻ｱ譴ｨ逵�,1516,NO4CUP,螻ｱ譴ｨ逵�,2222,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,YAKSHA,0,,-,1232,NO4CUP,螻ｱ譴ｨ逵�,2342,NO4CUP,螻ｱ譴ｨ逵�,3925,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,WONDER WALKER,0,,-,981,NO4CUP,螻ｱ譴ｨ逵�,1918,NO4CUP,螻ｱ譴ｨ逵�,3777,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,Voxane,0,,-,610,NO4CUP,螻ｱ譴ｨ逵�,1218,NO4CUP,螻ｱ譴ｨ逵�,1710,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,Todestrieb,0,,-,1055,IMF.,螻ｱ譴ｨ逵�,1930,T3N.*,螻ｱ譴ｨ逵�,3444,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,TITANS RETURN,316,COX,螻ｱ譴ｨ逵�,588,NANAMI,螻ｱ譴ｨ逵�,1482,KMA,螻ｱ譴ｨ逵�,2451,M-B,螻ｱ譴ｨ逵�,2512,M-B,螻ｱ譴ｨ逵�
Lincle,Thunderbolt,0,,-,765,MOLS,螻ｱ譴ｨ逵�,1907,T3N.*,螻ｱ譴ｨ逵�,3713,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,865,NO4CUP,螻ｱ譴ｨ逵�,1811,NO4CUP,螻ｱ譴ｨ逵�,2928,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,The Limbo,0,,-,1161,SCHERZ,螻ｱ譴ｨ逵�,2013,NO4CUP,螻ｱ譴ｨ逵�,3343,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,Star Trail,0,,-,639,NO4CUP,螻ｱ譴ｨ逵�,954,PIKA,螻ｱ譴ｨ逵�,1860,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,Snow Goose,290,COX,螻ｱ譴ｨ逵�,364,NO4CUP,螻ｱ譴ｨ逵�,1298,KRTK,螻ｱ譴ｨ逵�,2335,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,Snake Stick,0,,-,1046,NO4CUP,螻ｱ譴ｨ逵�,1925,T3N.*,螻ｱ譴ｨ逵�,2589,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,SHADE,0,,-,1085,NO4CUP,螻ｱ譴ｨ逵�,1896,TFN,螻ｱ譴ｨ逵�,2830,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,Several Words,0,,-,632,NO4CUP,螻ｱ譴ｨ逵�,1440,T3N.*,螻ｱ譴ｨ逵�,2149,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,Scharfrichter,0,,-,722,MASA,螻ｱ譴ｨ逵�,1627,T3N.*,螻ｱ譴ｨ逵�,2812,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,480,NO4CUP,螻ｱ譴ｨ逵�,1175,KMA,螻ｱ譴ｨ逵�,1566,KIT.*,螻ｱ譴ｨ逵�,0,,-
Lincle,Round and Round,0,,-,799,NO4CUP,螻ｱ譴ｨ逵�,999,NANAMI,螻ｱ譴ｨ逵�,2120,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,RESISTANCE,0,,-,638,NO4CUP,螻ｱ譴ｨ逵�,1188,NANAMI,螻ｱ譴ｨ逵�,2340,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,Release The Music,0,,-,0,,-,1311,COX,螻ｱ譴ｨ逵�,2024,SCP096,螻ｱ譴ｨ逵�,0,,-
Lincle,Quick Silver,0,,-,791,NO4CUP,螻ｱ譴ｨ逵�,1796,NO4CUP,螻ｱ譴ｨ逵�,2665,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,quaver笙ｪ,283,COX,螻ｱ譴ｨ逵�,530,SIESTA,螻ｱ譴ｨ逵�,2123,NO4CUP,螻ｱ譴ｨ逵�,3434,M-A,螻ｱ譴ｨ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1306,KRTK,螻ｱ譴ｨ逵�,2094,7KAMAI,螻ｱ譴ｨ逵�,2811,SCP096,螻ｱ譴ｨ逵�,3492,IIDX29,螻ｱ譴ｨ逵�
Lincle,prompt,0,,-,954,NO4CUP,螻ｱ譴ｨ逵�,1590,NO4CUP,螻ｱ譴ｨ逵�,2694,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Lincle,Phoenix,0,,-,823,RYO,螻ｱ譴ｨ逵�,1217,T3N.*,螻ｱ譴ｨ逵�,2446,M-B,螻ｱ譴ｨ逵�,3780,M-B,螻ｱ譴ｨ逵�
Lincle,NNRT,0,,-,1241,NO4CUP,螻ｱ譴ｨ逵�,2315,TFN,螻ｱ譴ｨ逵�,3465,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,0,,-,1076,NO4CUP,螻ｱ譴ｨ逵�,1635,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,819,NO4CUP,螻ｱ譴ｨ逵�,1345,NO4CUP,螻ｱ譴ｨ逵�,2045,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,Lucky Days,0,,-,453,NB2211,螻ｱ譴ｨ逵�,1454,KMA,螻ｱ譴ｨ逵�,2164,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,773,NO4CUP,螻ｱ譴ｨ逵�,1512,T3N.*,螻ｱ譴ｨ逵�,1993,T3N.*,螻ｱ譴ｨ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,413,NO4CUP,螻ｱ譴ｨ逵�,1018,NANAMI,螻ｱ譴ｨ逵�,1973,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,0,,-,1624,M-B,螻ｱ譴ｨ逵�,2198,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,461,211X-X,螻ｱ譴ｨ逵�,2117,T3N.*,螻ｱ譴ｨ逵�,2712,T3N.*,螻ｱ譴ｨ逵�,0,,-
Lincle,Infinite cave,0,,-,706,KIBA84,螻ｱ譴ｨ逵�,1509,T3N.*,螻ｱ譴ｨ逵�,1899,BOLT,螻ｱ譴ｨ逵�,0,,-
Lincle,In the Blackest Den,0,,-,805,RYO,螻ｱ譴ｨ逵�,1587,M-A,螻ｱ譴ｨ逵�,2429,K-,螻ｱ譴ｨ逵�,0,,-
Lincle,I'm so Happy,309,COX,螻ｱ譴ｨ逵�,414,NO4CUP,螻ｱ譴ｨ逵�,1387,NO4CUP,螻ｱ譴ｨ逵�,2308,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,HAERETICUS,0,,-,853,NO4CUP,螻ｱ譴ｨ逵�,1891,NO4CUP,螻ｱ譴ｨ逵�,2959,M-B,螻ｱ譴ｨ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,627,SOTHIE,螻ｱ譴ｨ逵�,1484,T3N.*,螻ｱ譴ｨ逵�,2201,IIDX29,螻ｱ譴ｨ逵�,0,,-
Lincle,Flip Flap,277,NO4CUP,螻ｱ譴ｨ逵�,582,NO4CUP,螻ｱ譴ｨ逵�,1283,HORATI,螻ｱ譴ｨ逵�,2177,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Lincle,fffff,0,,-,844,NO4CUP,螻ｱ譴ｨ逵�,1996,NO4CUP,螻ｱ譴ｨ逵�,3074,M-B,螻ｱ譴ｨ逵�,0,,-
