バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,0,,-,0,,-,1641,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,The Story Begins,0,,-,642,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,2392,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1368,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1655,BLURAY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2536,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Special One,0,,-,717,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,974,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1680,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Sorrows,0,,-,786,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1635,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2439,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,0,,-,2149,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3526,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3617,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
SIRIUS,She is my wife,336,ANXI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,509,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1226,TAKEZO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1882,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,0,,-,1595,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2318,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Roots of my way!,0,,-,846,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1124,MIRAGE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1977,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,973,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1986,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3057,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1122,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2056,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2575,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,764,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1707,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3093,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Programmed Sun,0,,-,1077,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1644,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2552,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,705,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1180,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2177,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1175,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2003,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2639,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,mosaic,0,,-,1477,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2035,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3007,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,MIRACLE MEETS,0,,-,871,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1496,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2176,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Light Shine,0,,-,0,,-,953,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1918,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Last Burning,0,,-,681,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,931,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2287,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,910,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1322,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1811,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,IN THE NAME OF LOVE,346,GOD777,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,371,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,705,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1899,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Hydrogen Blueback,0,,-,433,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1556,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2269,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,GOLDEN CROSS,0,,-,474,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1842,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3447,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,GALGALIM,0,,-,1009,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1378,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2317,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,G59,0,,-,1509,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2125,K,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3854,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,EXUSIA,0,,-,1145,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2599,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3784,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Evans,456,KAISER,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1172,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2112,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2759,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1276,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2246,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3207,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Empire State Glory,0,,-,1061,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1704,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2607,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Elisha,214,WRX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,641,LION,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1425,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2238,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,DROP,0,,-,746,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1743,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2565,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,DOMINION,0,,-,1134,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2175,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3171,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,DESIRE,0,,-,477,BOME,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1871,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2812,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,523,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1398,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2047,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1427,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2139,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3069,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,D,0,,-,1098,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1686,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2255,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,845,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1511,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2327,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,bloomin' feeling,251,DAN?,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1123,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1919,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2596,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,being torn the sky,0,,-,493,JAERIS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1018,S-ION.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1959,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,354,FUNI*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1267,HIDARI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2405,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,0,,-,1596,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1886,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,bass 2 bass,199,HOOKY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,645,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1152,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1824,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Bad Maniacs,0,,-,1165,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1714,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3160,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,Almagest,0,,-,972,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2167,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3068,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,429,ANXI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1129,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1629,FIRA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2303,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2938,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,538,HOCK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,2168,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,鄙ｼ,0,,-,239,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1254,57124,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1926,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2492,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,0,,-,1010,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2037,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,798,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1533,W,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2543,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1150,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2602,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3819,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,349,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1144,SHIRO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2100,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2739,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3166,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,荳肴ｲ郁襖CANDY,450,WRX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1686,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3296,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,600,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1162,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2752,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,0,,-,1503,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2401,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,740,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1411,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1997,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,0,,-,1721,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2412,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,985,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1200,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2674,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,V2,710,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1367,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2683,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3512,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Turii �霸anta rhei��,0,,-,816,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1530,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2626,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,442,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1392,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2055,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2890,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,SOLITON BEAM,0,,-,1218,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1635,ELMYE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2271,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,311,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,823,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1537,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2120,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Secrets,0,,-,1203,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2211,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3105,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3999,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,Queen's Tragedy,0,,-,560,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1626,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2167,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,491,FROG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1560,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2480,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Programmed World,0,,-,866,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1732,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2280,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Nﾎｦ CRIME,233,MAKOTO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1009,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1877,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,neogenesis,0,,-,661,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1061,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1668,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,755,SYSQ,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1658,X2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2064,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2516,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,Monkey Dance '09,0,,-,622,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1419,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2213,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Mind Mapping,392,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,688,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1182,VPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1771,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2160,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,Kung-fu Empire,0,,-,1385,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2274,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3176,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3835,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,Just a Little Smile,0,,-,590,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1290,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2272,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Jack,0,,-,900,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1221,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2122,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,0,,-,1168,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1685,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,HYPERION,0,,-,0,,-,1892,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2706,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Go Beyond!!,379,SHAMU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,977,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1712,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2142,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Fly Above,0,,-,854,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1558,SHUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2022,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Flash Back 90's,0,,-,768,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1730,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2297,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,741,NOZOMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1581,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2480,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Colorful Cookie,597,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1127,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2272,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3456,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,164,ALEX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1352,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2385,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,677,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1329,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2017,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,778,57124,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2013,WANPA9,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3872,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,980,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1847,WANPA9,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2615,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3231,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,841,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2001,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3491,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4415,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,Arabian Rave Night,0,,-,903,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2045,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2848,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3549,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,0,,-,1443,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2507,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,66,GLENN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1309,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2098,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
EMPRESS,3y3s,503,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1425,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2358,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3414,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Lincle,髯ｽ轤�,0,,-,469,ANXI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,964,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1928,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
