バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
PENDUAL,�ｸ竊托ｼｸ竊�,0,,-,0,,-,1743,YOUBUN,鬮倡衍逵�,2892,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,鬯ｼ螟ｩ,0,,-,969,FKK22,鬮倡衍逵�,1519,WONG!!,鬮倡衍逵�,2361,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,雜�搨蟆大ｹｴ繝守ぜ繝手ｶ�､壼ｹｸ繝願ｶ�商蜈ｸ逧�ｶ��譖ｲ,0,,-,1016,FKK22,鬮倡衍逵�,2028,YOUBUN,鬮倡衍逵�,2656,69EXE,鬮倡衍逵�,3973,69EXE,鬮倡衍逵�
PENDUAL,陦ｨ陬丈ｸ菴難ｼ�ｼ滓ｪ逶励＞縺�ｓ縺｡繧��謔ｩ縺ｿ,0,,-,1111,FKK22,鬮倡衍逵�,2174,YOUBUN,鬮倡衍逵�,3537,69EXE,鬮倡衍逵�,0,,-
PENDUAL,邏�横荳ｹ,479,ILLYA.,鬮倡衍逵�,1044,FKK22,鬮倡衍逵�,1807,YOUBUN,鬮倡衍逵�,2822,KOGUMI,鬮倡衍逵�,0,,-
PENDUAL,逋ｽ髴ｲ縺ｮ鬚ｨ,0,,-,231,CLAUZE,鬮倡衍逵�,1170,WONG!!,鬮倡衍逵�,2016,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,譎らｩｺ繝医Λ繝吶Ο繝ｼ繧ｰ,0,,-,1074,FKK22,鬮倡衍逵�,1661,SEA&,鬮倡衍逵�,2629,69EXE,鬮倡衍逵�,0,,-
PENDUAL,謇捺遠謇捺遠謇捺遠謇捺遠謇捺遠,186,ADOOSI,鬮倡衍逵�,797,ILLYA.,鬮倡衍逵�,1377,YOUBUN,鬮倡衍逵�,2601,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,諱九�逋ｽ蟶ｯ縲√し繝ｳ繧ｷ繝ｭ繝ｼ,0,,-,459,RAVEN.,鬮倡衍逵�,1270,FKK22,鬮倡衍逵�,2016,69EXE,鬮倡衍逵�,2734,69EXE,鬮倡衍逵�
PENDUAL,蟆大ｹｴ縺ｯ遨ｺ繧定ｾｿ繧�,0,,-,1168,FKK22,鬮倡衍逵�,1955,IXIXI,鬮倡衍逵�,3209,69EXE,鬮倡衍逵�,0,,-
PENDUAL,螯夜國縺� -縺ゅｄ縺九＠縺九￥縺�-,0,,-,787,MUSKIT,鬮倡衍逵�,1589,YOUBUN,鬮倡衍逵�,2189,69EXE,鬮倡衍逵�,0,,-
PENDUAL,螟剰牡DIARY - L.E.D.-G STYLE MIX -,0,,-,929,FKK22,鬮倡衍逵�,1647,SEA&,鬮倡衍逵�,3042,69EXE,鬮倡衍逵�,0,,-
PENDUAL,蜿悶ｊ谿九＆繧後◆鄒手｡�(Arranged:HiZuMi),244,FKK22,鬮倡衍逵�,965,FKK22,鬮倡衍逵�,1743,YOUBUN,鬮倡衍逵�,2185,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,蜊�ｹｴ繝守炊,0,,-,1173,FKK22,鬮倡衍逵�,1879,INI,鬮倡衍逵�,3117,NOIK.K,鬮倡衍逵�,4119,69EXE,鬮倡衍逵�
PENDUAL,蜊∝�螟懊そ繝�リ,0,,-,1011,FKK22,鬮倡衍逵�,1518,WONG!!,鬮倡衍逵�,2215,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,蜈ｱ魑ｴ驕頑葦縺ｮ闖ｯ,0,,-,1318,ILLYA.,鬮倡衍逵�,2324,SURTR,鬮倡衍逵�,3766,69EXE,鬮倡衍逵�,0,,-
PENDUAL,繝ｪ繝ｪ繝ｼ繧ｼ縺ｨ轤朱ｾ阪Ξ繝ｼ繝ｴ繧｡繝�う繝ｳ,0,,-,974,FKK22,鬮倡衍逵�,2262,YOUBUN,鬮倡衍逵�,3433,69EXE,鬮倡衍逵�,0,,-
PENDUAL,繝吶ぅ繧ｹ繝峨Ο繝��繝ｻ繝輔Μ繝ｼ繧ｯ繧ｹ,0,,-,594,IIDX27,鬮倡衍逵�,1255,ILLYA.,鬮倡衍逵�,2205,YOUBUN,鬮倡衍逵�,2310,69EXE,鬮倡衍逵�
PENDUAL,繝鯛�繝披�繝冷�Yeah!,352,RIVER.,鬮倡衍逵�,937,KOMODO,鬮倡衍逵�,1531,WONG!!,鬮倡衍逵�,2515,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,繝峨ャ繧ｭ繝ｳ笘�し繝槭�縺ゅ�繧薙■繧��繧�,0,,-,1014,FKK22,鬮倡衍逵�,1721,SURTR,鬮倡衍逵�,2808,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,繧ゅ▲縺ｨ�√Δ繝�ヨ�√→縺阪ａ縺� feat. 譚ｾ荳�,0,,-,1287,FKK22,鬮倡衍逵�,1822,WONG!!,鬮倡衍逵�,2659,69EXE,鬮倡衍逵�,0,,-
PENDUAL,縺ｷ繧阪＄繧後▲縺励�譎らｩｺ蟆大･ｳ�√≧繧峨＠縺ｾ縺溘ｍ蟄舌■繧�ｓ��,0,,-,847,FKK22,鬮倡衍逵�,1446,SURTR,鬮倡衍逵�,2518,69EXE,鬮倡衍逵�,0,,-
PENDUAL,縺ｨ繧阪�縺九ｋ蛟ｶ讌ｽ驛ｨ,0,,-,520,MONO,鬮倡衍逵�,1455,YOUBUN,鬮倡衍逵�,2233,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,縺昴ｌ縺ｯ闃ｱ轣ｫ縺ｮ繧医≧縺ｪ諱�,682,SEA&,鬮倡衍逵�,1244,FKK22,鬮倡衍逵�,2576,YOUBUN,鬮倡衍逵�,3794,69EXE,鬮倡衍逵�,0,,-
PENDUAL,ZZ,175,RIVER.,鬮倡衍逵�,1253,FKK22,鬮倡衍逵�,2022,YOUBUN,鬮倡衍逵�,2994,69EXE,鬮倡衍逵�,0,,-
PENDUAL,We're so Happy (P*Light Remix) IIDX ver.,0,,-,1080,FKK22,鬮倡衍逵�,2329,YOUBUN,鬮倡衍逵�,3646,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Vulkan,0,,-,0,,-,1893,ILLYA.,鬮倡衍逵�,2951,NOIK.K,鬮倡衍逵�,0,,-
PENDUAL,TOXIC VIBRATION,0,,-,1571,FKK22,鬮倡衍逵�,2423,NOIK.K,鬮倡衍逵�,3680,KOGUMI,鬮倡衍逵�,0,,-
PENDUAL,TIEFSEE,0,,-,641,MOTO,鬮倡衍逵�,2141,NOIK.K,鬮倡衍逵�,3438,69EXE,鬮倡衍逵�,0,,-
PENDUAL,The Least 100sec,0,,-,765,FKK22,鬮倡衍逵�,1462,YOUBUN,鬮倡衍逵�,2837,69EXE,鬮倡衍逵�,0,,-
PENDUAL,TA繝ｻDA 笘� YO繝ｻSHI,0,,-,1082,FKK22,鬮倡衍逵�,1628,YOUBUN,鬮倡衍逵�,2264,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Symmetry,0,,-,1124,FKK22,鬮倡衍逵�,2102,YOUBUN,鬮倡衍逵�,3175,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Sweet Radar,0,,-,564,IROM,鬮倡衍逵�,1361,YOUBUN,鬮倡衍逵�,2012,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,SpaceLand笘�TOYBOX,0,,-,1068,FKK22,鬮倡衍逵�,1603,CREAM*,鬮倡衍逵�,2897,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Sounds Of Summer,0,,-,1079,*TEAR*,鬮倡衍逵�,2059,CREAM*,鬮倡衍逵�,2931,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Shooting Fireball,0,,-,938,FKK22,鬮倡衍逵�,2258,YOUBUN,鬮倡衍逵�,3834,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Scars of FAUNA,0,,-,678,RAVEN.,鬮倡衍逵�,1626,IXIXI,鬮倡衍逵�,2811,KOGUMI,鬮倡衍逵�,0,,-
PENDUAL,Scarlet Moon,0,,-,1056,FKK22,鬮倡衍逵�,1753,CREAM*,鬮倡衍逵�,2709,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Say YEEEAHH,0,,-,1139,FKK22,鬮倡衍逵�,1754,ILLYA.,鬮倡衍逵�,3197,69EXE,鬮倡衍逵�,0,,-
PENDUAL,SAMSARA,0,,-,857,YOUBUN,鬮倡衍逵�,1331,WONG!!,鬮倡衍逵�,2040,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Sakura Mirage,0,,-,926,FKK22,鬮倡衍逵�,1271,ILLYA.,鬮倡衍逵�,2241,KOGUMI,鬮倡衍逵�,0,,-
PENDUAL,Reflux,0,,-,744,ILLYA.,鬮倡衍逵�,1530,BALSAN,鬮倡衍逵�,2916,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Realize Maze,0,,-,0,,-,2060,YOUBUN,鬮倡衍逵�,2933,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,"Rave*it!! Rave*it!! ",0,,-,640,MUSKIT,鬮倡衍逵�,1657,OFF-0,鬮倡衍逵�,3153,KOGUMI,鬮倡衍逵�,0,,-
PENDUAL,PENDUAL TALISMAN,0,,-,764,MUSKIT,鬮倡衍逵�,1577,ILLYA.,鬮倡衍逵�,2578,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,On My Wings(Hardstyle IIDX),0,,-,885,FKK22,鬮倡衍逵�,1197,TOGE,鬮倡衍逵�,1923,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,No Tears,0,,-,1149,FKK22,鬮倡衍逵�,1937,IXIXI,鬮倡衍逵�,2502,NOIK.K,鬮倡衍逵�,0,,-
PENDUAL,Night sky,0,,-,1157,FKK22,鬮倡衍逵�,1797,CREAM*,鬮倡衍逵�,2845,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,NEO GENERATOR SEVEN,0,,-,909,ILLYA.,鬮倡衍逵�,1754,WONG!!,鬮倡衍逵�,3239,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Monopole.,0,,-,729,NOIK.K,鬮倡衍逵�,1516,WONG!!,鬮倡衍逵�,3256,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Line 4 Ruin,0,,-,619,K,鬮倡衍逵�,1797,69EXE,鬮倡衍逵�,2766,69EXE,鬮倡衍逵�,0,,-
PENDUAL,IXION,0,,-,500,RAVEN.,鬮倡衍逵�,1610,WONG!!,鬮倡衍逵�,2137,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Invitation from Mr.C,0,,-,1020,FKK22,鬮倡衍逵�,1502,WONG!!,鬮倡衍逵�,2598,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,In The Breeze,0,,-,499,K,鬮倡衍逵�,1031,WONG!!,鬮倡衍逵�,1728,NOIK.K,鬮倡衍逵�,0,,-
PENDUAL,IMPLANTATION,0,,-,561,*TEAR*,鬮倡衍逵�,1566,PITA27,鬮倡衍逵�,2265,69EXE,鬮倡衍逵�,0,,-
PENDUAL,illuminate,0,,-,390,SKYEYE,鬮倡衍逵�,1454,WONG!!,鬮倡衍逵�,2227,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,Hello Happiness,0,,-,611,MUSKIT,鬮倡衍逵�,1522,CREAM*,鬮倡衍逵�,2279,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,HELL SCAPER -Last Escape Remix-,0,,-,537,MONO,鬮倡衍逵�,1710,ILLYA.,鬮倡衍逵�,2746,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Gravigazer,0,,-,944,ILLYA.,鬮倡衍逵�,1842,SURTR,鬮倡衍逵�,2873,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Flashes,0,,-,715,K,鬮倡衍逵�,1746,BALSAN,鬮倡衍逵�,3189,69EXE,鬮倡衍逵�,0,,-
PENDUAL,FANTASTIC THREE,0,,-,1164,AYASOL,鬮倡衍逵�,2108,CREAM*,鬮倡衍逵�,3124,69EXE,鬮倡衍逵�,0,,-
PENDUAL,fallen leaves -IIDX edition-,0,,-,1165,FKK22,鬮倡衍逵�,1921,CREAM*,鬮倡衍逵�,3325,69EXE,鬮倡衍逵�,0,,-
PENDUAL,"Erosion Mark  ",0,,-,357,CHI-,鬮倡衍逵�,1464,WONG!!,鬮倡衍逵�,2158,NOIK.K,鬮倡衍逵�,0,,-
PENDUAL,entelecheia,0,,-,1010,FKK22,鬮倡衍逵�,2131,YOUBUN,鬮倡衍逵�,3226,69EXE,鬮倡衍逵�,0,,-
PENDUAL,EBONY & IVORY,0,,-,821,K,鬮倡衍逵�,1493,WONG!!,鬮倡衍逵�,2907,69EXE,鬮倡衍逵�,3398,69EXE,鬮倡衍逵�
PENDUAL,Discloze,0,,-,921,TACA,鬮倡衍逵�,1586,ILLYA.,鬮倡衍逵�,2587,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,Despair of ELFERIA,0,,-,1217,YOUBUN,鬮倡衍逵�,2430,YOUBUN,鬮倡衍逵�,4008,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Cosmic Cat,0,,-,900,FKK22,鬮倡衍逵�,1525,WONG!!,鬮倡衍逵�,2293,YOUBUN,鬮倡衍逵�,3161,YOUBUN,鬮倡衍逵�
PENDUAL,"COLOSSEUM ",0,,-,210,MONO,鬮倡衍逵�,1231,YOUBUN,鬮倡衍逵�,2294,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,cinder,0,,-,819,FKK22,鬮倡衍逵�,1952,SURTR,鬮倡衍逵�,3061,TIDUS,鬮倡衍逵�,0,,-
PENDUAL,Chronos,0,,-,837,FKK22,鬮倡衍逵�,1388,J-SON3,鬮倡衍逵�,2307,YOUBUN,鬮倡衍逵�,2975,3-EDGE,鬮倡衍逵�
PENDUAL,Chrono Diver -PENDULUMs-,533,SEA&,鬮倡衍逵�,1366,FKK22,鬮倡衍逵�,2720,YOUBUN,鬮倡衍逵�,4182,69EXE,鬮倡衍逵�,0,,-
PENDUAL,CHRONO DIVER -NORNIR-,0,,-,1130,FKK22,鬮倡衍逵�,2035,WONG!!,鬮倡衍逵�,3060,YOUBUN,鬮倡衍逵�,4278,69EXE,鬮倡衍逵�
PENDUAL,chrono diver -fragment-,0,,-,665,CL-ELE,鬮倡衍逵�,1133,FKK22,鬮倡衍逵�,1784,YOUBUN,鬮倡衍逵�,2254,YOUBUN,鬮倡衍逵�
PENDUAL,Chain of pain,0,,-,478,AA,鬮倡衍逵�,1531,YOUBUN,鬮倡衍逵�,2166,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,Broken Sword,0,,-,1291,YOUBUN,鬮倡衍逵�,2078,YOUBUN,鬮倡衍逵�,3659,69EXE,鬮倡衍逵�,0,,-
PENDUAL,BLUE MIRAGE,0,,-,1123,YOUBUN,鬮倡衍逵�,1941,BALSAN,鬮倡衍逵�,2900,69EXE,鬮倡衍逵�,0,,-
PENDUAL,Blaze it UP!,0,,-,930,FKK22,鬮倡衍逵�,1881,YOUBUN,鬮倡衍逵�,2942,3-EDGE,鬮倡衍逵�,0,,-
PENDUAL,Beyond The Earth,0,,-,1228,FKK22,鬮倡衍逵�,2086,YOUBUN,鬮倡衍逵�,3139,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,Beat Radiance,0,,-,951,FKK22,鬮倡衍逵�,1628,YOUBUN,鬮倡衍逵�,2624,KOGUMI,鬮倡衍逵�,3541,69EXE,鬮倡衍逵�
PENDUAL,AFRO KNUCKLE,0,,-,918,FKK22,鬮倡衍逵�,1788,YOUBUN,鬮倡衍逵�,2363,YOUBUN,鬮倡衍逵�,0,,-
PENDUAL,#The_Relentless,0,,-,1148,FKK22,鬮倡衍逵�,1896,SFOR,鬮倡衍逵�,2869,NOIK.K,鬮倡衍逵�,0,,-
copula,鮗� �槭≧繧峨ｉ��,249,FKK22,鬮倡衍逵�,1087,FKK22,鬮倡衍逵�,1771,YOUBUN,鬮倡衍逵�,2607,69EXE,鬮倡衍逵�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,1054,FKK22,鬮倡衍逵�,2108,YOUBUN,鬮倡衍逵�,2754,69EXE,鬮倡衍逵�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,774,K,鬮倡衍逵�,1739,FACLAS,鬮倡衍逵�,2885,69EXE,鬮倡衍逵�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,1195,FKK22,鬮倡衍逵�,1987,CREAM*,鬮倡衍逵�,3011,YOUBUN,鬮倡衍逵�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,408,FKK22,鬮倡衍逵�,1230,FKK22,鬮倡衍逵�,2070,YOUBUN,鬮倡衍逵�,2810,69EXE,鬮倡衍逵�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1207,U3539R,鬮倡衍逵�,2173,YOUBUN,鬮倡衍逵�,3142,69EXE,鬮倡衍逵�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1257,PITA27,鬮倡衍逵�,2047,J-SON3,鬮倡衍逵�,3138,69EXE,鬮倡衍逵�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,819,K,鬮倡衍逵�,1624,ILLYA.,鬮倡衍逵�,2455,YOUBUN,鬮倡衍逵�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,442,SKYEYE,鬮倡衍逵�,1140,FKK22,鬮倡衍逵�,2111,YOUBUN,鬮倡衍逵�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,618,AKATUK,鬮倡衍逵�,1705,TACA,鬮倡衍逵�,2715,YOUBUN,鬮倡衍逵�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,756,FKK22,鬮倡衍逵�,1388,TOGE,鬮倡衍逵�,2095,YOUBUN,鬮倡衍逵�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1277,FKK22,鬮倡衍逵�,1502,ADOOSI,鬮倡衍逵�,2299,69EXE,鬮倡衍逵�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,1111,FKK22,鬮倡衍逵�,1748,YOUBUN,鬮倡衍逵�,2428,NOIK.K,鬮倡衍逵�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,0,,-,1453,YOUBUN,鬮倡衍逵�,2346,3-EDGE,鬮倡衍逵�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,838,FKK22,鬮倡衍逵�,1417,YOUBUN,鬮倡衍逵�,2238,YOUBUN,鬮倡衍逵�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1486,ILLYA.,鬮倡衍逵�,2350,YOUBUN,鬮倡衍逵�,3298,69EXE,鬮倡衍逵�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,1129,FKK22,鬮倡衍逵�,1433,ADOOSI,鬮倡衍逵�,2761,YOUBUN,鬮倡衍逵�,0,,-
copula,ZEPHYRANTHES,0,,-,991,FKK22,鬮倡衍逵�,1746,ILLYA.,鬮倡衍逵�,2918,YOUBUN,鬮倡衍逵�,3725,TIDUS,鬮倡衍逵�
copula,X,0,,-,1546,ILLYA.,鬮倡衍逵�,2444,YOUBUN,鬮倡衍逵�,3750,69EXE,鬮倡衍逵�,0,,-
copula,Welcome,0,,-,854,FKK22,鬮倡衍逵�,1708,ILLYA.,鬮倡衍逵�,2571,YOUBUN,鬮倡衍逵�,3174,MAHO.,鬮倡衍逵�
copula,Violet Rose,0,,-,517,MOTO,鬮倡衍逵�,1449,ADOOSI,鬮倡衍逵�,2508,3-EDGE,鬮倡衍逵�,0,,-
copula,Violet Pulse,0,,-,384,K,鬮倡衍逵�,1563,ILLYA.,鬮倡衍逵�,2347,3-EDGE,鬮倡衍逵�,0,,-
copula,Uh-Oh,0,,-,1109,FKK22,鬮倡衍逵�,1649,ILLYA.,鬮倡衍逵�,2364,69EXE,鬮倡衍逵�,0,,-
copula,Triple Counter,0,,-,683,MUSKIT,鬮倡衍逵�,2200,YOUBUN,鬮倡衍逵�,3843,KOGUMI,鬮倡衍逵�,0,,-
copula,Tori-no-kimochi,0,,-,187,TANAKA,鬮倡衍逵�,0,,-,1985,YOUBUN,鬮倡衍逵�,0,,-
copula,SURVIVOR,0,,-,0,,-,1298,YOUBUN,鬮倡衍逵�,2003,YOUBUN,鬮倡衍逵�,0,,-
copula,Super Duper Racers,0,,-,0,,-,1599,YOUBUN,鬮倡衍逵�,2308,3-EDGE,鬮倡衍逵�,0,,-
copula,StrayedCatz,0,,-,971,DNTK!,鬮倡衍逵�,1800,DNTK!,鬮倡衍逵�,2740,69EXE,鬮倡衍逵�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,1231,ILLYA.,鬮倡衍逵�,1779,YOUBUN,鬮倡衍逵�,2618,YOUBUN,鬮倡衍逵�,3261,69EXE,鬮倡衍逵�
copula,STARLiGHT,0,,-,914,FKK22,鬮倡衍逵�,1739,WONG!!,鬮倡衍逵�,2710,69EXE,鬮倡衍逵�,0,,-
copula,SHELTER OF THE MIND,0,,-,0,,-,1912,WONG!!,鬮倡衍逵�,3016,YOUBUN,鬮倡衍逵�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,0,,-,1581,YOUBUN,鬮倡衍逵�,2494,NOIK.K,鬮倡衍逵�,0,,-
copula,Sephirot,0,,-,928,FKK22,鬮倡衍逵�,1651,YOUBUN,鬮倡衍逵�,2314,NOIK.K,鬮倡衍逵�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,716,FKK22,鬮倡衍逵�,1238,ILLYA.,鬮倡衍逵�,2227,YOUBUN,鬮倡衍逵�,0,,-
copula,Routing,0,,-,928,FKK22,鬮倡衍逵�,1527,ILLYA.,鬮倡衍逵�,2472,YOUBUN,鬮倡衍逵�,0,,-
copula,Rock It,0,,-,1133,FKK22,鬮倡衍逵�,1637,ILLYA.,鬮倡衍逵�,2882,YOUBUN,鬮倡衍逵�,0,,-
copula,refrain,0,,-,1211,FKK22,鬮倡衍逵�,2332,YOUBUN,鬮倡衍逵�,3531,69EXE,鬮倡衍逵�,0,,-
copula,quick master (reform version),0,,-,135,K,鬮倡衍逵�,296,01,鬮倡衍逵�,516,3-EDGE,鬮倡衍逵�,0,,-
copula,POSSESSION,515,FKK22,鬮倡衍逵�,1323,FACLAS,鬮倡衍逵�,2097,J-SON3,鬮倡衍逵�,2856,YOUBUN,鬮倡衍逵�,0,,-
copula,Outbreak,0,,-,1288,FKK22,鬮倡衍逵�,1804,ILLYA.,鬮倡衍逵�,2934,3-EDGE,鬮倡衍逵�,0,,-
copula,On the FM,0,,-,1089,FKK22,鬮倡衍逵�,1547,FKK22,鬮倡衍逵�,2726,69EXE,鬮倡衍逵�,0,,-
copula,NZM,0,,-,1021,FKK22,鬮倡衍逵�,1543,SURTR,鬮倡衍逵�,3352,69EXE,鬮倡衍逵�,0,,-
copula,Nowhere,0,,-,625,K,鬮倡衍逵�,1368,ILLYA.,鬮倡衍逵�,2129,3-EDGE,鬮倡衍逵�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,422,REV.,鬮倡衍逵�,1193,FKK22,鬮倡衍逵�,2214,YOUBUN,鬮倡衍逵�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,903,NEGOTO,鬮倡衍逵�,1861,DAHLIA,鬮倡衍逵�,2950,YOUBUN,鬮倡衍逵�,0,,-
copula,Nightmare before oversleep,0,,-,1172,ILLYA.,鬮倡衍逵�,1814,J-SON3,鬮倡衍逵�,2881,69EXE,鬮倡衍逵�,0,,-
copula,NANAIRO,0,,-,1022,FKK22,鬮倡衍逵�,1654,ILLYA.,鬮倡衍逵�,2550,3-EDGE,鬮倡衍逵�,0,,-
copula,Musik LoverZ,0,,-,1051,FKK22,鬮倡衍逵�,1393,YOUBUN,鬮倡衍逵�,2486,69EXE,鬮倡衍逵�,0,,-
copula,M4K3 1T B0UNC3,0,,-,814,MUSKIT,鬮倡衍逵�,2045,SURTR,鬮倡衍逵�,2925,YOUBUN,鬮倡衍逵�,0,,-
copula,La dolce primavera,0,,-,0,,-,1311,ILLYA.,鬮倡衍逵�,2128,3-EDGE,鬮倡衍逵�,0,,-
copula,Konzert V,0,,-,1263,FKK22,鬮倡衍逵�,2229,J-SON3,鬮倡衍逵�,3261,69EXE,鬮倡衍逵�,0,,-
copula,Journey,0,,-,366,MONO,鬮倡衍逵�,1180,FKK22,鬮倡衍逵�,1819,PITA27,鬮倡衍逵�,3088,YOUBUN,鬮倡衍逵�
copula,Inner Spirit,0,,-,841,FKK22,鬮倡衍逵�,1697,ILLYA.,鬮倡衍逵�,2789,69EXE,鬮倡衍逵�,0,,-
copula,Highcharge Divolt,0,,-,0,,-,1605,CREAM*,鬮倡衍逵�,2718,69EXE,鬮倡衍逵�,0,,-
copula,Grand Chariot,0,,-,965,K,鬮倡衍逵�,1803,YOUBUN,鬮倡衍逵�,3336,69EXE,鬮倡衍逵�,0,,-
copula,Godspeed,0,,-,0,,-,1865,CREAM*,鬮倡衍逵�,3122,69EXE,鬮倡衍逵�,0,,-
copula,GOBBLE,0,,-,0,,-,675,ILLYA.,鬮倡衍逵�,1664,YOUBUN,鬮倡衍逵�,0,,-
copula,Go Faraway,0,,-,1005,FKK22,鬮倡衍逵�,1343,AYASOL,鬮倡衍逵�,2414,YOUBUN,鬮倡衍逵�,0,,-
copula,Glitch Nerds,0,,-,993,FKK22,鬮倡衍逵�,1320,WONG!!,鬮倡衍逵�,2202,NOIK.K,鬮倡衍逵�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,1113,FKK22,鬮倡衍逵�,1757,YOUBUN,鬮倡衍逵�,2337,3-EDGE,鬮倡衍逵�,0,,-
copula,Exchange Place,0,,-,684,K,鬮倡衍逵�,1178,SHIEVA,鬮倡衍逵�,1768,3-EDGE,鬮倡衍逵�,0,,-
copula,Everlasting Last,0,,-,602,IROM,鬮倡衍逵�,1635,YOUBUN,鬮倡衍逵�,2203,YOUBUN,鬮倡衍逵�,0,,-
copula,Dynamite,529,FKK22,鬮倡衍逵�,1115,ADOOSI,鬮倡衍逵�,2423,YOUBUN,鬮倡衍逵�,3720,69EXE,鬮倡衍逵�,0,,-
copula,Donkey Donk,0,,-,1108,FKK22,鬮倡衍逵�,1724,YOUBUN,鬮倡衍逵�,2247,69EXE,鬮倡衍逵�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,0,,-,1518,YOUBUN,鬮倡衍逵�,2281,3-EDGE,鬮倡衍逵�,0,,-
