バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SPADA,蟒ｿ,0,,-,574,CH1AKI,豬ｷ螟�,1461,MIO29?,豬ｷ螟�,2230,ALDRA,豬ｷ螟�,3130,#CHORD,豬ｷ螟�
SPADA,蟷ｻ諠ｳ邉ｻ荳也阜菫ｮ蠕ｩ蟆大･ｳ,198,DEMIG,豬ｷ螟�,409,GTXIAS,豬ｷ螟�,1095,CRAM,豬ｷ螟�,1983,NANACH,豬ｷ螟�,0,,-
SPADA,繝舌Φ繝悶�繧ｽ繝ｼ繝峨�繧ｬ繝ｼ繝ｫ,262,I.O,豬ｷ螟�,743,SEIKIN,豬ｷ螟�,1762,SHRY4R,豬ｷ螟�,2366,SUIGIN,豬ｷ螟�,0,,-
SPADA,繝�ャ繝峨�繝ｲ繝ｫde繝帙�繝�繝ｩ繝ｳ,0,,-,0,,-,1364,CRAM,豬ｷ螟�,2567,INU.,豬ｷ螟�,0,,-
SPADA,繧｢繝ｫ繧ｹ繝医Ο繝｡繝ｪ繧｢,210,I.O,豬ｷ螟�,884,I.O,豬ｷ螟�,1533,#CHORD,豬ｷ螟�,2446,SHMERT,豬ｷ螟�,0,,-
SPADA,縺企｡倥＞繧｢繧､繝ｳ繧ｷ繝･繧ｿ繧､繝ｳ,0,,-,535,NOOOOO,豬ｷ螟�,1400,GABRIL,豬ｷ螟�,2080,P1EN.,豬ｷ螟�,0,,-
SPADA,Wonder Girl feat. Kanae Asaba,0,,-,613,CH1AKI,豬ｷ螟�,1163,CRAM,豬ｷ螟�,2736,ERA,豬ｷ螟�,0,,-
SPADA,VOX UP,0,,-,1310,DKG,豬ｷ螟�,2851,NANACH,豬ｷ螟�,3404,X-KYAK,豬ｷ螟�,0,,-
SPADA,Verflucht,0,,-,1276,IIDX29,豬ｷ螟�,2075,P1EN.,豬ｷ螟�,3472,CSGO,豬ｷ螟�,4545,NANACH,豬ｷ螟�
SPADA,Valgus,0,,-,417,NVRAM,豬ｷ螟�,1064,NECOZE,豬ｷ螟�,2327,SUIGIN,豬ｷ螟�,0,,-
SPADA,Unicorn tail,0,,-,650,AIGEIM,豬ｷ螟�,1972,SHRY4R,豬ｷ螟�,3108,NANACH,豬ｷ螟�,0,,-
SPADA,THE DETONATOR,0,,-,1349,G,豬ｷ螟�,2396,SAGA-R,豬ｷ螟�,3114,ERA,豬ｷ螟�,0,,-
SPADA,Squeeze,0,,-,639,ACCELA,豬ｷ螟�,996,ZOMBIE,豬ｷ螟�,2367,P1EN.,豬ｷ螟�,0,,-
SPADA,Sigmund,0,,-,1377,CRAM,豬ｷ螟�,2308,CPTSU,豬ｷ螟�,3774,NANACH,豬ｷ螟�,4149,NANACH,豬ｷ螟�
SPADA,SCHWARZSCHILD FIELD,0,,-,780,NI9DSN,豬ｷ螟�,1519,SHRY4R,豬ｷ螟�,2299,X-KYAK,豬ｷ螟�,0,,-
SPADA,RIZING YOU UP,0,,-,1029,METHY,豬ｷ螟�,2084,SHRY4R,豬ｷ螟�,2532,KEL.C,豬ｷ螟�,0,,-
SPADA,RISE,0,,-,644,LUMI,豬ｷ螟�,1307,SHRY4R,豬ｷ螟�,1881,SUIGIN,豬ｷ螟�,0,,-
SPADA,refractive index,0,,-,656,C4L3BT,豬ｷ螟�,1357,KATANA,豬ｷ螟�,2672,SIRASE,豬ｷ螟�,0,,-
SPADA,Recollection,0,,-,855,CH1AKI,豬ｷ螟�,1608,CRAM,豬ｷ螟�,2225,SIN16U,豬ｷ螟�,0,,-
SPADA,rainbow guitar weeps,0,,-,914,WYVERN,豬ｷ螟�,1832,IIDX29,豬ｷ螟�,2698,CSGO,豬ｷ螟�,0,,-
SPADA,ra'am,0,,-,906,IIDX29,豬ｷ螟�,1806,SIRASE,豬ｷ螟�,2677,#CHORD,豬ｷ螟�,0,,-
SPADA,PUNISHER,0,,-,1075,CAT.,豬ｷ螟�,2037,CHAMBO,豬ｷ螟�,3458,CSGO,豬ｷ螟�,0,,-
SPADA,Pharaoh,0,,-,523,CH1AKI,豬ｷ螟�,1314,KATANA,豬ｷ螟�,2424,CSGO,豬ｷ螟�,0,,-
SPADA,Overload Frontier,0,,-,583,CH1AKI,豬ｷ螟�,1765,SHRY4R,豬ｷ螟�,2515,X-KYAK,豬ｷ螟�,0,,-
SPADA,Odin,0,,-,626,CH1AKI,豬ｷ螟�,1188,SATORI,豬ｷ螟�,1993,CPTSU,豬ｷ螟�,0,,-
SPADA,NPC World,0,,-,986,KATANA,豬ｷ螟�,1551,JAK-SU,豬ｷ螟�,2234,SIRASE,豬ｷ螟�,0,,-
SPADA,Miracle 5ympho X,0,,-,569,KAI,豬ｷ螟�,1198,TEMPLE,豬ｷ螟�,2569,SYM,豬ｷ螟�,0,,-
SPADA,MAGIC & LOVE,0,,-,869,IIDX29,豬ｷ螟�,1694,HIHIHI,豬ｷ螟�,2900,CSGO,豬ｷ螟�,0,,-
SPADA,MAD ATTACK,0,,-,470,KURANT,豬ｷ螟�,972,NI9DSN,豬ｷ螟�,1906,SIN16U,豬ｷ螟�,0,,-
SPADA,m1dy Deluxe,0,,-,875,ICHI,豬ｷ螟�,1656,PUSNRT,豬ｷ螟�,2533,NANACH,豬ｷ螟�,0,,-
SPADA,M.D.Injection,0,,-,518,CH1AKI,豬ｷ螟�,1161,DKG,豬ｷ螟�,2328,KRILE.,豬ｷ螟�,0,,-
SPADA,Lighting Shower,0,,-,569,ACCELA,豬ｷ螟�,1282,XANADU,豬ｷ螟�,2301,X-KYAK,豬ｷ螟�,0,,-
SPADA,Last Dance,0,,-,1181,GMOVER,豬ｷ螟�,1929,IIDX29,豬ｷ螟�,3162,NANACH,豬ｷ螟�,0,,-
SPADA,KHAMEN BREAK,0,,-,530,CH1AKI,豬ｷ螟�,1315,BLSKY#,豬ｷ螟�,2439,SUIGIN,豬ｷ螟�,0,,-
SPADA,KAISER PHOENIX,0,,-,1265,XANADU,豬ｷ螟�,2301,NANACH,豬ｷ螟�,3174,KRILE.,豬ｷ螟�,3648,CSGO,豬ｷ螟�
SPADA,IX,0,,-,1227,OKK,豬ｷ螟�,2415,CSGO,豬ｷ螟�,3624,KRILE.,豬ｷ螟�,0,,-
SPADA,invoker,0,,-,733,NONAME,豬ｷ螟�,1907,SHRY4R,豬ｷ螟�,3115,SYM,豬ｷ螟�,3442,SUIGIN,豬ｷ螟�
SPADA,into the battlefield,0,,-,511,ACCELA,豬ｷ螟�,1410,SHRY4R,豬ｷ螟�,2370,SUIGIN,豬ｷ螟�,0,,-
SPADA,INSOMNIA,0,,-,776,I.O,豬ｷ螟�,1679,KATANA,豬ｷ螟�,3107,KRILE.,豬ｷ螟�,0,,-
SPADA,Insane Techniques,0,,-,621,CH1AKI,豬ｷ螟�,1226,KATANA,豬ｷ螟�,2451,SUIGIN,豬ｷ螟�,0,,-
SPADA,"Idola ",0,,-,1046,....!?,豬ｷ螟�,2216,SHRY4R,豬ｷ螟�,3491,KRILE.,豬ｷ螟�,0,,-
SPADA,I will be back -繧ｪ繝ｬ縺ｯ蟶ｰ縺｣縺ｦ縺阪◆-,0,,-,894,UKN.,豬ｷ螟�,1750,MIO29?,豬ｷ螟�,2896,NANACH,豬ｷ螟�,0,,-
SPADA,Hypersonik,0,,-,1011,METHY,豬ｷ螟�,1571,MIO29?,豬ｷ螟�,2488,NANACH,豬ｷ螟�,0,,-
SPADA,HYENA,0,,-,1017,I.O,豬ｷ螟�,1751,DDDDX,豬ｷ螟�,2725,SUIGIN,豬ｷ螟�,0,,-
SPADA,Funny shuffle,0,,-,440,KURANT,豬ｷ螟�,1131,METHY,豬ｷ螟�,2240,LAWSON,豬ｷ螟�,0,,-
SPADA,Feel The Beat,0,,-,874,!?,豬ｷ螟�,2059,CHAMBO,豬ｷ螟�,3457,SIRASE,豬ｷ螟�,4153,CSGO,豬ｷ螟�
SPADA,EXTREME MACH COLLIDER,0,,-,646,CH1AKI,豬ｷ螟�,1228,A,豬ｷ螟�,2500,SIRASE,豬ｷ螟�,0,,-
SPADA,Engraved Mark,0,,-,780,KATANA,豬ｷ螟�,1236,WOODY,豬ｷ螟�,2324,CSGO,豬ｷ螟�,0,,-
SPADA,Element of SPADA,0,,-,561,ACCELA,豬ｷ螟�,1367,IIDX29,豬ｷ螟�,2083,SUIGIN,豬ｷ螟�,0,,-
SPADA,Elektrick U-Phoria,0,,-,940,G,豬ｷ螟�,1811,GOZMEZ,豬ｷ螟�,3058,CSGO,豬ｷ螟�,0,,-
SPADA,diagram,0,,-,520,C4L3BT,豬ｷ螟�,1178,CRAM,豬ｷ螟�,2746,SYM,豬ｷ螟�,0,,-
SPADA,Devilz Sacrifice -雍也ｽｪ縺ｮ鄒�-,0,,-,605,FRAMPY,豬ｷ螟�,1643,METHY,豬ｷ螟�,2400,SUIGIN,豬ｷ螟�,0,,-
SPADA,DARK LEGACY,0,,-,978,G,豬ｷ螟�,2010,METHY,豬ｷ螟�,3522,SUIGIN,豬ｷ螟�,0,,-
SPADA,Dark Fall,0,,-,695,DOTTO,豬ｷ螟�,1452,MIO29?,豬ｷ螟�,2695,SIRASE,豬ｷ螟�,0,,-
SPADA,Critical Crystal,192,IIDX29,豬ｷ螟�,874,9V0LT,豬ｷ螟�,1740,OKK,豬ｷ螟�,2825,LAWSON,豬ｷ螟�,0,,-
SPADA,Close the World feat.a笘�ru,0,,-,825,ACCELA,豬ｷ螟�,2041,NANASE,豬ｷ螟�,3347,NANACH,豬ｷ螟�,3784,NANACH,豬ｷ螟�
SPADA,Cleopatrysm,0,,-,727,CRYUZU,豬ｷ螟�,1419,SHRY4R,豬ｷ螟�,2501,CSGO,豬ｷ螟�,0,,-
SPADA,Claiomh Solais,0,,-,164,4NICCA,豬ｷ螟�,1316,KATANA,豬ｷ螟�,2078,SUIGIN,豬ｷ螟�,0,,-
SPADA,BRAVE OUT,0,,-,775,CH1AKI,豬ｷ螟�,1463,SAGA-R,豬ｷ螟�,2107,CSGO,豬ｷ螟�,0,,-
SPADA,BRAINSTORM,0,,-,601,DOTTO,豬ｷ螟�,1833,JAK-SU,豬ｷ螟�,2756,SUIGIN,豬ｷ螟�,0,,-
SPADA,BLUE DRAGON(髮ｷ鮴抗emixIIDX),0,,-,1189,G,豬ｷ螟�,2154,SHRY4R,豬ｷ螟�,3331,SUIGIN,豬ｷ螟�,0,,-
SPADA,ATHER,0,,-,759,NWTR,豬ｷ螟�,1568,METHY,豬ｷ螟�,2748,#CHORD,豬ｷ螟�,0,,-
SPADA,Ancient Scapes,0,,-,887,G,豬ｷ螟�,1943,ALDRA,豬ｷ螟�,3445,NANACH,豬ｷ螟�,4062,CSGO,豬ｷ螟�
SPADA,ALBA -鮟取�-,0,,-,566,CH1AKI,豬ｷ螟�,1525,SHRY4R,豬ｷ螟�,3194,SUIGIN,豬ｷ螟�,0,,-
SPADA,Adularia,171,BARX,豬ｷ螟�,1018,WOODY,豬ｷ螟�,1749,SHRY4R,豬ｷ螟�,2762,SYM,豬ｷ螟�,0,,-
copula,鮗� �槭≧繧峨ｉ��,166,LEMOM.,豬ｷ螟�,1102,PUSNRT,豬ｷ螟�,1733,SHRY4R,豬ｷ螟�,2591,SIRASE,豬ｷ螟�,0,,-
copula,鬧�賢縺ｮ繝ｯ繝ｫ繝�,0,,-,936,TEMPLE,豬ｷ螟�,1974,OKK,豬ｷ螟�,2725,NANACH,豬ｷ螟�,0,,-
copula,驥丞ｭ舌�豬ｷ縺ｮ繝ｪ繝ｳ繝医Χ繝ｫ繝�,0,,-,752,G,豬ｷ螟�,1771,IIDX29,豬ｷ螟�,2884,CSGO,豬ｷ螟�,0,,-
copula,霑ｽ諠ｳ蠢ｫ譎ｴ繝��繝槭ヱ繝ｼ繧ｯ,0,,-,840,PRGOLD,豬ｷ螟�,2056,ALDRA,豬ｷ螟�,3039,CSGO,豬ｷ螟�,0,,-
copula,邏ｫ髯ｽ闃ｱ -AZISAI-,401,DEMIG,豬ｷ螟�,1037,G,豬ｷ螟�,1931,METHY,豬ｷ螟�,2769,SYM,豬ｷ螟�,0,,-
copula,逵� 蝨ｰ迯�ｶ�音諤･ -HELL or HELL-,0,,-,1362,XANADU,豬ｷ螟�,2118,SHRY4R,豬ｷ螟�,3238,BM,豬ｷ螟�,0,,-
copula,轣ｼ辭ｱ Pt.2 Long Train Running,0,,-,1307,IIDX29,豬ｷ螟�,2094,SIN16U,豬ｷ螟�,3319,245RIK,豬ｷ螟�,0,,-
copula,譛晉┥縺代°繧牙ｧ九∪繧九�繧ｯ繧峨�蟆上＆縺ｪ譌�,0,,-,877,FUWEI,豬ｷ螟�,1604,AVER,豬ｷ螟�,2527,NANACH,豬ｷ螟�,0,,-
copula,譏溷ｱ代ョ繧｣繧ｹ繧ｿ繝ｳ繧ｷ繧｢,0,,-,496,AIGEIM,豬ｷ螟�,1209,IIDX29,豬ｷ螟�,2087,SUIGIN,豬ｷ螟�,0,,-
copula,譏朱升豁｢豌ｴ,0,,-,655,ZOMBIE,豬ｷ螟�,1771,METHY,豬ｷ螟�,2660,SIRASE,豬ｷ螟�,0,,-
copula,蟆大･ｳ繧｢繝ｪ繧ｹ縺ｨ邂ｱ蠎ｭ蟷ｻ諠ｳ繧ｳ繝ｳ繝√ぉ繝ｫ繝�,0,,-,752,IIDX29,豬ｷ螟�,1454,IIDX29,豬ｷ螟�,2100,BKLEFI,豬ｷ螟�,0,,-
copula,繧ｻ繝ｭ繝医ル繝ｳ,0,,-,1273,KATANA,豬ｷ螟�,1610,CRAM,豬ｷ螟�,2285,SIRASE,豬ｷ螟�,0,,-
copula,繧ｷ繝･繝�ヱ繝�す繝ｳ繧ｳ繧ｦ繝ｻ繧ｷ繧ｵ繧ｫ繝ｳ繧ｳ,0,,-,898,CH1AKI,豬ｷ螟�,1759,SHRY4R,豬ｷ螟�,2431,SIRASE,豬ｷ螟�,0,,-
copula,繧ｮ繝ｧ繧ｮ繝ｧ縺｣縺ｨ莠ｺ鬲� 辷�ｩ壹ヶ繝ｩ繧､繝繝ｫ,0,,-,771,KATANA,豬ｷ螟�,1442,SHRY4R,豬ｷ螟�,2350,SUIGIN,豬ｷ螟�,0,,-
copula,繧ｪ繝ｫ繧ｿ繝阪う繝夷ｲ,0,,-,530,FINO,豬ｷ螟�,1432,IIDX29,豬ｷ螟�,2225,SIN16U,豬ｷ螟�,0,,-
copula,繧√＞縺輔＞繧｢繧､繝峨Ν笘�≠縺��縺｡繧�ｓ笙ｪ,0,,-,1097,UKN.,豬ｷ螟�,2329,SUIGIN,豬ｷ螟�,3286,SUIGIN,豬ｷ螟�,0,,-
copula,縺九�縺励�縺ｾ繝ｻ縺冷�PUMP UP��,0,,-,955,RUSIAP,豬ｷ螟�,1611,FLORA,豬ｷ螟�,2784,KRILE.,豬ｷ螟�,0,,-
copula,ZEPHYRANTHES,0,,-,844,O*KA*N,豬ｷ螟�,1745,SHRY4R,豬ｷ螟�,2900,NANACH,豬ｷ螟�,3669,X-KYAK,豬ｷ螟�
copula,X,0,,-,1497,KATANA,豬ｷ螟�,2376,CHAMBO,豬ｷ螟�,3761,CSGO,豬ｷ螟�,0,,-
copula,Welcome,0,,-,782,R1GD3.,豬ｷ螟�,1810,CSGO,豬ｷ螟�,2646,SUIGIN,豬ｷ螟�,3214,SUIGIN,豬ｷ螟�
copula,Violet Rose,0,,-,1266,IIDX29,豬ｷ螟�,1879,IIDX29,豬ｷ螟�,2558,SUIGIN,豬ｷ螟�,0,,-
copula,Violet Pulse,0,,-,315,TINPO!,豬ｷ螟�,1593,METHY,豬ｷ螟�,2391,SUIGIN,豬ｷ螟�,0,,-
copula,Uh-Oh,0,,-,995,SYUKO,豬ｷ螟�,1540,CHAMBO,豬ｷ螟�,2372,SUIGIN,豬ｷ螟�,0,,-
copula,Triple Counter,0,,-,1367,PUSNRT,豬ｷ螟�,2161,NANASE,豬ｷ螟�,3746,401K1,豬ｷ螟�,0,,-
copula,Tori-no-kimochi,0,,-,240,CH1AKI,豬ｷ螟�,1022,G,豬ｷ螟�,1926,SIRASE,豬ｷ螟�,0,,-
copula,SURVIVOR,0,,-,463,6OKKA,豬ｷ螟�,1274,SHRY4R,豬ｷ螟�,2006,SUIGIN,豬ｷ螟�,0,,-
copula,Super Duper Racers,0,,-,715,ACCELA,豬ｷ螟�,1489,KATANA,豬ｷ螟�,2252,245RIK,豬ｷ螟�,0,,-
copula,StrayedCatz,0,,-,824,G,豬ｷ螟�,1913,SIRASE,豬ｷ螟�,2738,SYM,豬ｷ螟�,0,,-
copula,STARLIGHT DANCEHALL,0,,-,937,CYNDI,豬ｷ螟�,1776,SHRY4R,豬ｷ螟�,2634,SUIGIN,豬ｷ螟�,3269,SUIGIN,豬ｷ螟�
copula,STARLiGHT,0,,-,799,IIDX29,豬ｷ螟�,1649,AMPUL,豬ｷ螟�,2668,IIDX29,豬ｷ螟�,0,,-
copula,SHELTER OF THE MIND,0,,-,1427,IIDX29,豬ｷ螟�,1881,SHRY4R,豬ｷ螟�,3013,X-KYAK,豬ｷ螟�,0,,-
copula,Set U Free feat. Kanae Asaba,0,,-,779,CH1AKI,豬ｷ螟�,1377,MA?,豬ｷ螟�,2524,SUIGIN,豬ｷ螟�,0,,-
copula,Sephirot,0,,-,746,CH1AKI,豬ｷ螟�,1486,WOODY,豬ｷ螟�,2335,SUIGIN,豬ｷ螟�,0,,-
copula,SEITEN NO TERIYAKI,0,,-,669,I.O,豬ｷ螟�,1106,DEMIG,豬ｷ螟�,2071,GB-426,豬ｷ螟�,0,,-
copula,Routing,0,,-,945,IIDX29,豬ｷ螟�,1609,IIDX29,豬ｷ螟�,2485,NANACH,豬ｷ螟�,0,,-
copula,Rock It,0,,-,766,ACCELA,豬ｷ螟�,1643,SHRY4R,豬ｷ螟�,2894,SYM,豬ｷ螟�,0,,-
copula,refrain,0,,-,901,CH1AKI,豬ｷ螟�,2245,AVER,豬ｷ螟�,3486,X-KYAK,豬ｷ螟�,0,,-
copula,quick master (reform version),0,,-,158,I.O,豬ｷ螟�,327,KATANA,豬ｷ螟�,527,SUIGIN,豬ｷ螟�,0,,-
copula,POSSESSION,512,X-KYAK,豬ｷ螟�,1364,401K1,豬ｷ螟�,2106,#CHORD,豬ｷ螟�,2896,X-KYAK,豬ｷ螟�,0,,-
copula,Outbreak,0,,-,1048,SYUKO,豬ｷ螟�,1778,SPDRVE,豬ｷ螟�,3011,CSGO,豬ｷ螟�,0,,-
copula,On the FM,0,,-,1011,CRAM,豬ｷ螟�,1522,XANADU,豬ｷ螟�,2736,CSGO,豬ｷ螟�,0,,-
copula,NZM,0,,-,1046,XANADU,豬ｷ螟�,1579,SHRY4R,豬ｷ螟�,3333,NANACH,豬ｷ螟�,0,,-
copula,Nowhere,0,,-,812,KATANA,豬ｷ螟�,1359,METHY,豬ｷ螟�,2063,NANASE,豬ｷ螟�,0,,-
copula,NO LIMIT -繧ｪ繝ｬ驕斐↓髯千阜縺ｯ辟｡縺�-,0,,-,715,CH1AKI,豬ｷ螟�,1166,KATANA,豬ｷ螟�,2241,SIRASE,豬ｷ螟�,0,,-
copula,NINJA IS DEAD IIDX ver.,0,,-,1094,IIDX29,豬ｷ螟�,1823,NOA,豬ｷ螟�,2939,SYM,豬ｷ螟�,0,,-
copula,Nightmare before oversleep,0,,-,1158,METHY,豬ｷ螟�,1938,SUIGIN,豬ｷ螟�,2889,CSGO,豬ｷ螟�,0,,-
copula,NANAIRO,0,,-,803,SEIKIN,豬ｷ螟�,1733,AAAAAA,豬ｷ螟�,2438,NANASE,豬ｷ螟�,0,,-
copula,Musik LoverZ,0,,-,933,O*KA*N,豬ｷ螟�,1253,DEMIG,豬ｷ螟�,2448,SIRASE,豬ｷ螟�,0,,-
copula,M4K3 1T B0UNC3,0,,-,1307,XANADU,豬ｷ螟�,2026,ALDRA,豬ｷ螟�,2982,SUIGIN,豬ｷ螟�,0,,-
copula,La dolce primavera,0,,-,686,BBQ,豬ｷ螟�,1379,IIDX29,豬ｷ螟�,2118,SUFOLK,豬ｷ螟�,0,,-
copula,Konzert V,0,,-,0,,-,2181,METHY,豬ｷ螟�,3215,SUIGIN,豬ｷ螟�,0,,-
copula,Journey,0,,-,474,NVRAM,豬ｷ螟�,1202,AELLY7,豬ｷ螟�,1834,NANASE,豬ｷ螟�,3118,SYM,豬ｷ螟�
copula,Inner Spirit,0,,-,674,PRAYER,豬ｷ螟�,1820,INU,豬ｷ螟�,2706,LAWSON,豬ｷ螟�,0,,-
copula,Highcharge Divolt,0,,-,853,KATANA,豬ｷ螟�,1656,NANASE,豬ｷ螟�,2721,LAWSON,豬ｷ螟�,0,,-
copula,Grand Chariot,0,,-,974,G,豬ｷ螟�,1850,SHRY4R,豬ｷ螟�,3401,NANACH,豬ｷ螟�,0,,-
copula,Godspeed,0,,-,841,FRAMPY,豬ｷ螟�,1864,SHRY4R,豬ｷ螟�,3089,NANACH,豬ｷ螟�,0,,-
copula,GOBBLE,0,,-,310,GTXIAS,豬ｷ螟�,640,WOODY,豬ｷ螟�,1669,SUIGIN,豬ｷ螟�,0,,-
copula,Go Faraway,0,,-,889,CH1AKI,豬ｷ螟�,1410,CRAM,豬ｷ螟�,2381,PUSNRT,豬ｷ螟�,0,,-
copula,Glitch Nerds,0,,-,754,CH1AKI,豬ｷ螟�,1309,MIO29?,豬ｷ螟�,2245,SUIGIN,豬ｷ螟�,0,,-
copula,GENERATE feat.邯ｾ蛟臥屐,0,,-,983,I.O,豬ｷ螟�,1724,IIDX29,豬ｷ螟�,2349,SUIGIN,豬ｷ螟�,0,,-
copula,Exchange Place,0,,-,601,NAVIER,豬ｷ螟�,1141,CRAM,豬ｷ螟�,1695,NANASE,豬ｷ螟�,0,,-
copula,Everlasting Last,0,,-,754,I.O,豬ｷ螟�,1624,SHRY4R,豬ｷ螟�,2179,OKK,豬ｷ螟�,0,,-
copula,Dynamite,514,DEMIG,豬ｷ螟�,1183,IIDX29,豬ｷ螟�,2401,OKK,豬ｷ螟�,3793,NANACH,豬ｷ螟�,0,,-
copula,Donkey Donk,0,,-,769,NONAME,豬ｷ螟�,1555,XANADU,豬ｷ螟�,2230,P1EN.,豬ｷ螟�,0,,-
copula,do the thing feat. Kanae Asaba,0,,-,422,CH1AKI,豬ｷ螟�,1358,CRAM,豬ｷ螟�,2240,SYM,豬ｷ螟�,0,,-
copula,DIAMOND CROSSING,0,,-,894,TEMPLE,豬ｷ螟�,1737,SHRY4R,豬ｷ螟�,2988,LAWSON,豬ｷ螟�,0,,-
copula,Devil's Gear,0,,-,861,UKN.,豬ｷ螟�,2239,SUIGIN,豬ｷ螟�,3320,SUIGIN,豬ｷ螟�,0,,-
copula,Derelict Star feat. Ryu*,0,,-,1084,UKN.,豬ｷ螟�,1865,METHY,豬ｷ螟�,2615,SUIGIN,豬ｷ螟�,0,,-
copula,Damage Per Second,0,,-,844,PINE,豬ｷ螟�,1300,KATANA,豬ｷ螟�,2025,SIRASE,豬ｷ螟�,2284,SUIGIN,豬ｷ螟�
copula,Daily Lunch Special,0,,-,846,FRAMPY,豬ｷ螟�,2097,METHY,豬ｷ螟�,2920,SUIGIN,豬ｷ螟�,0,,-
copula,CODE:1 [revision1.0.1],0,,-,696,KURANT,豬ｷ螟�,1687,IIDX29,豬ｷ螟�,3049,NANACH,豬ｷ螟�,0,,-
copula,chaos eater -IIDX edition-,0,,-,838,CH1AKI,豬ｷ螟�,1538,GOZMEZ,豬ｷ螟�,2593,NANACH,豬ｷ螟�,0,,-
copula,Central Station,0,,-,779,CH1AKI,豬ｷ螟�,1523,METHY,豬ｷ螟�,2375,CSGO,豬ｷ螟�,0,,-
copula,Blue Spring Express,0,,-,1068,UKN.,豬ｷ螟�,1968,NANASE,豬ｷ螟�,3200,SUIGIN,豬ｷ螟�,0,,-
copula,Battle Train -IIDX Edition-,0,,-,651,CH1AKI,豬ｷ螟�,2403,SHRY4R,豬ｷ螟�,3178,SIRASE,豬ｷ螟�,0,,-
copula,Aublia,0,,-,636,CH1AKI,豬ｷ螟�,1351,DEMIG,豬ｷ螟�,2529,NANACH,豬ｷ螟�,0,,-
copula,Arcana,0,,-,884,G,豬ｷ螟�,1553,CRAM,豬ｷ螟�,2262,SIRASE,豬ｷ螟�,0,,-
copula,AO-1,0,,-,1147,TEMPLE,豬ｷ螟�,1799,IIDX28,豬ｷ螟�,2691,CSGO,豬ｷ螟�,0,,-
copula,Angelic Jelly,0,,-,945,NONAME,豬ｷ螟�,1955,INU,豬ｷ螟�,2710,SUIGIN,豬ｷ螟�,0,,-
copula,Acid Pumper,0,,-,560,MOW,豬ｷ螟�,1534,SHRY4R,豬ｷ螟�,2420,SUIGIN,豬ｷ螟�,0,,-
copula,199024club -Re:BounceKiller-,0,,-,688,OKK,豬ｷ螟�,1630,CSGO,豬ｷ螟�,2278,LAWSON,豬ｷ螟�,0,,-
SINOBUZ,魘�,0,,-,1383,KATANA,豬ｷ螟�,2233,SHMERT,豬ｷ螟�,2676,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,遶･隧ｱ蝗槫ｻ�,0,,-,911,*ITO.*,豬ｷ螟�,1668,SHRY4R,豬ｷ螟�,3007,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,遖肴�ｹ,0,,-,529,AKMT3,豬ｷ螟�,1278,XANADU,豬ｷ螟�,2550,CSGO,豬ｷ螟�,0,,-
SINOBUZ,迯�ｭ宣悚鮗励ヮ闊�,0,,-,430,FRAMPY,豬ｷ螟�,1018,XANADU,豬ｷ螟�,1718,NANACH,豬ｷ螟�,0,,-
SINOBUZ,辟疲･ｵOVERKILL,0,,-,1148,ALDRA,豬ｷ螟�,2000,ALDRA,豬ｷ螟�,3544,NANACH,豬ｷ螟�,0,,-
SINOBUZ,轣ｫ蠖ｱ,0,,-,541,ACCELA,豬ｷ螟�,1390,SIN16U,豬ｷ螟�,2660,NANACH,豬ｷ螟�,0,,-
SINOBUZ,豢･霆ｽ髮ｪ,0,,-,1207,I.O,豬ｷ螟�,2136,SHRY4R,豬ｷ螟�,3750,CSGO,豬ｷ螟�,0,,-
SINOBUZ,谺｡闡� -turn the page-,0,,-,666,SEIKIN,豬ｷ螟�,1400,SHRY4R,豬ｷ螟�,1972,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,譛磯妛縺ｫ闊槭≧闖ｯ縺ｮ繧医≧縺ｫ,0,,-,640,CH1AKI,豬ｷ螟�,1281,METHY,豬ｷ螟�,2000,CPTSU,豬ｷ螟�,0,,-
SINOBUZ,諱九�縺ｩ縺�ｼ溘Δ繝ｭ笳取ｳ｢蜍桧K笘�婿遞句ｼ�!!,0,,-,1016,SAGA-R,豬ｷ螟�,1550,OKK,豬ｷ螟�,2429,NANACH,豬ｷ螟�,0,,-
SINOBUZ,蠢肴°闃ｱ,0,,-,947,GGS,豬ｷ螟�,1606,SHRY4R,豬ｷ螟�,2220,SIRASE,豬ｷ螟�,0,,-
SINOBUZ,蛻�峙鄒�,0,,-,992,!?,豬ｷ螟�,1982,PINE,豬ｷ螟�,3350,SUIGIN,豬ｷ螟�,0,,-
SINOBUZ,蜀ｬ讀ｿ ft. Kanae Asaba,255,DEMIG,豬ｷ螟�,944,METHY,豬ｷ螟�,1256,IIDX29,豬ｷ螟�,2258,P1EN.,豬ｷ螟�,2999,CSGO,豬ｷ螟�
