バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,G59,0,,-,1776,TIKA*,蜈ｵ蠎ｫ逵�,2194,E.BETH,蜈ｵ蠎ｫ逵�,3901,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1192,YUNBOO,蜈ｵ蠎ｫ逵�,2560,AFRO,蜈ｵ蠎ｫ逵�,3857,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Evans,575,BS,蜈ｵ蠎ｫ逵�,1225,KOH*ZD,蜈ｵ蠎ｫ逵�,2177,QJITAI,蜈ｵ蠎ｫ逵�,2752,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,890,SHINK,蜈ｵ蠎ｫ逵�,2359,YUNBOO,蜈ｵ蠎ｫ逵�,3261,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1095,GUMI,蜈ｵ蠎ｫ逵�,1774,K4LC.,蜈ｵ蠎ｫ逵�,2625,NOELLE,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Elisha,356,LAM22,蜈ｵ蠎ｫ逵�,896,5-FOON,蜈ｵ蠎ｫ逵�,1443,MOCHI,蜈ｵ蠎ｫ逵�,2235,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,DROP,0,,-,809,EH200,蜈ｵ蠎ｫ逵�,1803,TOYO,蜈ｵ蠎ｫ逵�,2633,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,DOMINION,0,,-,1191,EH200,蜈ｵ蠎ｫ逵�,2269,BYG-C,蜈ｵ蠎ｫ逵�,3205,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,DESIRE,0,,-,894,KOA495,蜈ｵ蠎ｫ逵�,1825,KANTA,蜈ｵ蠎ｫ逵�,2867,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,523,YUSUN,蜈ｵ蠎ｫ逵�,1456,BND,蜈ｵ蠎ｫ逵�,2084,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1075,EH200,蜈ｵ蠎ｫ逵�,2557,H.MEEK,蜈ｵ蠎ｫ逵�,3119,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,D,0,,-,1269,U#SHIO,蜈ｵ蠎ｫ逵�,1793,TAKE3N,蜈ｵ蠎ｫ逵�,2534,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,959,IWASHI,蜈ｵ蠎ｫ逵�,1462,WATAME,蜈ｵ蠎ｫ逵�,2418,DRWILY,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,bloomin' feeling,310,GARU*,蜈ｵ蠎ｫ逵�,1214,37RINN,蜈ｵ蠎ｫ逵�,1943,Y#KIRI,蜈ｵ蠎ｫ逵�,2616,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,being torn the sky,0,,-,653,EH200,蜈ｵ蠎ｫ逵�,1162,KOMUGI,蜈ｵ蠎ｫ逵�,1973,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,630,13333,蜈ｵ蠎ｫ逵�,1632,YUNBOO,蜈ｵ蠎ｫ逵�,2471,MODELN,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,942,V.B.,蜈ｵ蠎ｫ逵�,1509,AIKAWA,蜈ｵ蠎ｫ逵�,1998,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,bass 2 bass,217,MOKO,蜈ｵ蠎ｫ逵�,629,TICK,蜈ｵ蠎ｫ逵�,1237,JUN!,蜈ｵ蠎ｫ逵�,1865,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1291,GUMI,蜈ｵ蠎ｫ逵�,1774,BEX,蜈ｵ蠎ｫ逵�,3268,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Almagest,0,,-,935,#EMAID,蜈ｵ蠎ｫ逵�,2235,V3024,蜈ｵ蠎ｫ逵�,3143,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,521,13333,蜈ｵ蠎ｫ逵�,1123,Y.U.,蜈ｵ蠎ｫ逵�,1745,MAI,蜈ｵ蠎ｫ逵�,2347,3.,蜈ｵ蠎ｫ逵�,2996,V3024,蜈ｵ蠎ｫ逵�
Lincle,髯ｽ轤�,0,,-,494,MIXXX!,蜈ｵ蠎ｫ逵�,1087,HUNYU,蜈ｵ蠎ｫ逵�,2004,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,684,TICK,蜈ｵ蠎ｫ逵�,1401,P.CORE,蜈ｵ蠎ｫ逵�,2352,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,陋�･�,402,R.WEIS,蜈ｵ蠎ｫ逵�,635,MOYUSE,蜈ｵ蠎ｫ逵�,1492,YORIKO,蜈ｵ蠎ｫ逵�,2786,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,879,8N2YA!,蜈ｵ蠎ｫ逵�,1900,NATTOU,蜈ｵ蠎ｫ逵�,3006,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,628,EH200,蜈ｵ蠎ｫ逵�,1086,EH200,蜈ｵ蠎ｫ逵�,2098,MODELN,蜈ｵ蠎ｫ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,376,YBC,蜈ｵ蠎ｫ逵�,874,KIH,蜈ｵ蠎ｫ逵�,1725,H.CORE,蜈ｵ蠎ｫ逵�,3602,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,809,EH200,蜈ｵ蠎ｫ逵�,1783,E.BETH,蜈ｵ蠎ｫ逵�,2684,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1250,K.AZUR,蜈ｵ蠎ｫ逵�,2148,NOELLE,蜈ｵ蠎ｫ逵�,4034,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,631,KOA495,蜈ｵ蠎ｫ逵�,1670,Y#KIRI,蜈ｵ蠎ｫ逵�,2652,USA3KI,蜈ｵ蠎ｫ逵�,3502,USA3KI,蜈ｵ蠎ｫ逵�
Lincle,繝ｦ繝溘Ν,0,,-,625,Y5K,蜈ｵ蠎ｫ逵�,1334,P.CORE,蜈ｵ蠎ｫ逵�,2852,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,324,KOH*ZD,蜈ｵ蠎ｫ逵�,400,MIXXX!,蜈ｵ蠎ｫ逵�,1142,YAR74$,蜈ｵ蠎ｫ逵�,1931,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,737,13333,蜈ｵ蠎ｫ逵�,1291,B.Z,蜈ｵ蠎ｫ逵�,2266,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,yellow head joe,0,,-,698,5738ED,蜈ｵ蠎ｫ逵�,1497,GUMI,蜈ｵ蠎ｫ逵�,2228,INN,蜈ｵ蠎ｫ逵�,0,,-
Lincle,YAKSHA,0,,-,1224,GUMI,蜈ｵ蠎ｫ逵�,2239,BEX,蜈ｵ蠎ｫ逵�,3919,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,WONDER WALKER,0,,-,965,EH200,蜈ｵ蠎ｫ逵�,1822,YUNBOO,蜈ｵ蠎ｫ逵�,3771,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Voxane,0,,-,578,KINO,蜈ｵ蠎ｫ逵�,1225,K4LC.,蜈ｵ蠎ｫ逵�,1743,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Todestrieb,0,,-,1095,KOH*ZD,蜈ｵ蠎ｫ逵�,1846,*#06#,蜈ｵ蠎ｫ逵�,3435,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,TITANS RETURN,306,KOA495,蜈ｵ蠎ｫ逵�,428,HSK,蜈ｵ蠎ｫ逵�,1478,MAXYWV,蜈ｵ蠎ｫ逵�,2420,MODELN,蜈ｵ蠎ｫ逵�,2555,TIKA*,蜈ｵ蠎ｫ逵�
Lincle,Thunderbolt,0,,-,852,WAXUSI,蜈ｵ蠎ｫ逵�,1852,MOCHI,蜈ｵ蠎ｫ逵�,3790,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,840,GUMI,蜈ｵ蠎ｫ逵�,1772,ONISAN,蜈ｵ蠎ｫ逵�,2996,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,The Limbo,0,,-,1162,KOH*ZD,蜈ｵ蠎ｫ逵�,1916,BEX,蜈ｵ蠎ｫ逵�,3363,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Star Trail,0,,-,618,V.B.,蜈ｵ蠎ｫ逵�,1181,P.CORE,蜈ｵ蠎ｫ逵�,1851,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Snow Goose,221,TAKERU,蜈ｵ蠎ｫ逵�,359,Y5K,蜈ｵ蠎ｫ逵�,1311,Y#KIRI,蜈ｵ蠎ｫ逵�,2448,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Snake Stick,0,,-,1017,GUMI,蜈ｵ蠎ｫ逵�,1951,EVEN.K,蜈ｵ蠎ｫ逵�,2716,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
Lincle,SHADE,0,,-,1071,MOCHI,蜈ｵ蠎ｫ逵�,1945,MOCHI,蜈ｵ蠎ｫ逵�,2913,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Several Words,0,,-,602,EH200,蜈ｵ蠎ｫ逵�,1341,AIKAWA,蜈ｵ蠎ｫ逵�,2154,RION-G,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Scharfrichter,0,,-,853,13333,蜈ｵ蠎ｫ逵�,1618,CELI,蜈ｵ蠎ｫ逵�,2883,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,406,MIXXX!,蜈ｵ蠎ｫ逵�,1189,KOA495,蜈ｵ蠎ｫ逵�,1668,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Round and Round,0,,-,726,TO2WO,蜈ｵ蠎ｫ逵�,1119,K.AZUR,蜈ｵ蠎ｫ逵�,2141,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,RESISTANCE,0,,-,385,KAZU.,蜈ｵ蠎ｫ逵�,1258,YAR74$,蜈ｵ蠎ｫ逵�,2330,KURUSU,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Release The Music,0,,-,605,MIXXX!,蜈ｵ蠎ｫ逵�,1358,110513,蜈ｵ蠎ｫ逵�,2118,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Quick Silver,0,,-,766,EH200,蜈ｵ蠎ｫ逵�,1700,AZUL,蜈ｵ蠎ｫ逵�,2650,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,quaver笙ｪ,239,IWANA,蜈ｵ蠎ｫ逵�,677,V.B.,蜈ｵ蠎ｫ逵�,2046,GAYBAR,蜈ｵ蠎ｫ逵�,3454,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1236,KOH*ZD,蜈ｵ蠎ｫ逵�,2049,INGRAM,蜈ｵ蠎ｫ逵�,2926,3.,蜈ｵ蠎ｫ逵�,3629,V3024,蜈ｵ蠎ｫ逵�
Lincle,prompt,0,,-,790,MIXXX!,蜈ｵ蠎ｫ逵�,1569,P.CORE,蜈ｵ蠎ｫ逵�,2819,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Phoenix,0,,-,737,AGUNI,蜈ｵ蠎ｫ逵�,1175,KOH*ZD,蜈ｵ蠎ｫ逵�,2463,3.,蜈ｵ蠎ｫ逵�,3958,V3024,蜈ｵ蠎ｫ逵�
Lincle,NNRT,0,,-,1236,GUMI,蜈ｵ蠎ｫ逵�,2404,Y#KIRI,蜈ｵ蠎ｫ逵�,3519,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,549,MIXXX!,蜈ｵ蠎ｫ逵�,953,V.B.,蜈ｵ蠎ｫ逵�,1641,BONVAX,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,753,HYOGA,蜈ｵ蠎ｫ逵�,1301,P.CORE,蜈ｵ蠎ｫ逵�,2051,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Lucky Days,0,,-,493,!,蜈ｵ蠎ｫ逵�,1485,P.CORE,蜈ｵ蠎ｫ逵�,2130,KURUSU,蜈ｵ蠎ｫ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,750,13333,蜈ｵ蠎ｫ逵�,1493,P.CORE,蜈ｵ蠎ｫ逵�,2023,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,0,,-,996,AIKA,蜈ｵ蠎ｫ逵�,1988,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,1010,MAXYWV,蜈ｵ蠎ｫ逵�,1622,FOHTE,蜈ｵ蠎ｫ逵�,2207,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,799,LAM22,蜈ｵ蠎ｫ逵�,2086,BIKINI,蜈ｵ蠎ｫ逵�,2839,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Infinite cave,0,,-,730,SHINKU,蜈ｵ蠎ｫ逵�,1322,GON,蜈ｵ蠎ｫ逵�,2043,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,In the Blackest Den,0,,-,701,MIXXX!,蜈ｵ蠎ｫ逵�,1603,MODELN,蜈ｵ蠎ｫ逵�,2600,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,I'm so Happy,309,MOKO,蜈ｵ蠎ｫ逵�,412,OBT-DD,蜈ｵ蠎ｫ逵�,1361,GUMI,蜈ｵ蠎ｫ逵�,2343,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,HAERETICUS,0,,-,811,13333,蜈ｵ蠎ｫ逵�,1845,ONISAN,蜈ｵ蠎ｫ逵�,3098,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,676,P,蜈ｵ蠎ｫ逵�,1483,KURUSU,蜈ｵ蠎ｫ逵�,2255,3.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Flip Flap,245,N.K,蜈ｵ蠎ｫ逵�,572,13333,蜈ｵ蠎ｫ逵�,1283,ACE,蜈ｵ蠎ｫ逵�,2227,TASO2,蜈ｵ蠎ｫ逵�,0,,-
Lincle,fffff,0,,-,813,KOH*ZD,蜈ｵ蠎ｫ逵�,1983,KURUSU,蜈ｵ蠎ｫ逵�,3162,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Far east nightbird,342,R.WEIS,蜈ｵ蠎ｫ逵�,497,KINO,蜈ｵ蠎ｫ逵�,1255,110513,蜈ｵ蠎ｫ逵�,2022,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,F,0,,-,1041,33-4,蜈ｵ蠎ｫ逵�,2039,FAILED,蜈ｵ蠎ｫ逵�,3556,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Express Emotion,0,,-,631,P,蜈ｵ蠎ｫ逵�,1029,GUMI,蜈ｵ蠎ｫ逵�,2497,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,691,IIDX,蜈ｵ蠎ｫ逵�,1380,4G4G,蜈ｵ蠎ｫ逵�,2306,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,DIAVOLO,0,,-,1190,V.B.,蜈ｵ蠎ｫ逵�,1871,P.CORE,蜈ｵ蠎ｫ逵�,3228,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Change the World,0,,-,767,ACE,蜈ｵ蠎ｫ逵�,1354,KOH*ZD,蜈ｵ蠎ｫ逵�,1826,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Castle on the Moon,197,ALISU?,蜈ｵ蠎ｫ逵�,473,38B.JP,蜈ｵ蠎ｫ逵�,1505,BIKINI,蜈ｵ蠎ｫ逵�,2387,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,CALL,0,,-,354,KOTO,蜈ｵ蠎ｫ逵�,775,V.B.,蜈ｵ蠎ｫ逵�,1441,24.,蜈ｵ蠎ｫ逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1014,RAMUNE,蜈ｵ蠎ｫ逵�,2134,TAJIKO,蜈ｵ蠎ｫ逵�,3327,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,867,V.B.,蜈ｵ蠎ｫ逵�,1521,*KIYU*,蜈ｵ蠎ｫ逵�,2464,PRED#,蜈ｵ蠎ｫ逵�,0,,-
Lincle,Almace,0,,-,679,HARUKO,蜈ｵ蠎ｫ逵�,1127,CHAN,蜈ｵ蠎ｫ逵�,1965,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Lincle,532nm,0,,-,522,Y5K,蜈ｵ蠎ｫ逵�,1206,P.CORE,蜈ｵ蠎ｫ逵�,2656,V3024,蜈ｵ蠎ｫ逵�,0,,-
Lincle,24th Century BOY,0,,-,815,V.B.,蜈ｵ蠎ｫ逵�,1816,MAXYWV,蜈ｵ蠎ｫ逵�,2827,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,737,KAN3KI,蜈ｵ蠎ｫ逵�,2048,NOELLE,蜈ｵ蠎ｫ逵�,3441,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,568,R.WEIS,蜈ｵ蠎ｫ逵�,1051,KOH*ZD,蜈ｵ蠎ｫ逵�,1930,NOELLE,蜈ｵ蠎ｫ逵�,3136,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,936,BABUI,蜈ｵ蠎ｫ逵�,1817,MOCHI,蜈ｵ蠎ｫ逵�,2653,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,936,V.B.,蜈ｵ蠎ｫ逵�,1781,KOH*ZD,蜈ｵ蠎ｫ逵�,2791,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,314,K-BY,蜈ｵ蠎ｫ逵�,1505,MOCHI,蜈ｵ蠎ｫ逵�,2324,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,395,E.S!!!,蜈ｵ蠎ｫ逵�,851,GUMI,蜈ｵ蠎ｫ逵�,1314,BOSS,蜈ｵ蠎ｫ逵�,1889,MODELN,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,358,MIXXX!,蜈ｵ蠎ｫ逵�,975,KURUSU,蜈ｵ蠎ｫ逵�,1471,MODELN,蜈ｵ蠎ｫ逵�,2128,3.,蜈ｵ蠎ｫ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,299,TAKKU,蜈ｵ蠎ｫ逵�,487,MIXXX!,蜈ｵ蠎ｫ逵�,2149,MODELN,蜈ｵ蠎ｫ逵�,3088,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,788,RADIUS,蜈ｵ蠎ｫ逵�,1721,4G4G,蜈ｵ蠎ｫ逵�,2733,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Wuv U,0,,-,353,MIXXX!,蜈ｵ蠎ｫ逵�,1292,4G4G,蜈ｵ蠎ｫ逵�,1703,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,WISE UP!,247,MILK,蜈ｵ蠎ｫ逵�,419,MIXXX!,蜈ｵ蠎ｫ逵�,1177,P.CORE,蜈ｵ蠎ｫ逵�,1583,3.,蜈ｵ蠎ｫ逵�,2608,V3024,蜈ｵ蠎ｫ逵�
Resort Anthem,Watch Out Pt.2,0,,-,1101,P.CORE,蜈ｵ蠎ｫ逵�,1877,TOKU,蜈ｵ蠎ｫ逵�,2852,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Vermillion,0,,-,358,MIXXX!,蜈ｵ蠎ｫ逵�,1087,MAI,蜈ｵ蠎ｫ逵�,2055,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1493,POYO,蜈ｵ蠎ｫ逵�,2145,HYOGA,蜈ｵ蠎ｫ逵�,2738,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,865,13333,蜈ｵ蠎ｫ逵�,1278,KINU,蜈ｵ蠎ｫ逵�,2688,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,650,MIXXX!,蜈ｵ蠎ｫ逵�,1440,AIKAWA,蜈ｵ蠎ｫ逵�,2155,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,796,SDG,蜈ｵ蠎ｫ逵�,2007,KOA495,蜈ｵ蠎ｫ逵�,2928,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,STELLAR WIND,356,KOA495,蜈ｵ蠎ｫ逵�,522,MIXXX!,蜈ｵ蠎ｫ逵�,1824,BEX,蜈ｵ蠎ｫ逵�,2659,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Stay my side,0,,-,576,TICK,蜈ｵ蠎ｫ逵�,927,TONTON,蜈ｵ蠎ｫ逵�,1335,BONVAX,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,689,13333,蜈ｵ蠎ｫ逵�,1583,ONISAN,蜈ｵ蠎ｫ逵�,2986,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Space Time,0,,-,500,MIXXX!,蜈ｵ蠎ｫ逵�,1494,KOH*ZD,蜈ｵ蠎ｫ逵�,2195,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,588,MIXXX!,蜈ｵ蠎ｫ逵�,2174,KOA495,蜈ｵ蠎ｫ逵�,3554,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1041,KOH*ZD,蜈ｵ蠎ｫ逵�,1259,MARCY,蜈ｵ蠎ｫ逵�,2406,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,470,EH200,蜈ｵ蠎ｫ逵�,1543,YUYU.#,蜈ｵ蠎ｫ逵�,2360,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,SABER WING,0,,-,519,GUMI,蜈ｵ蠎ｫ逵�,1806,163NTV,蜈ｵ蠎ｫ逵�,2815,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,850,KOA495,蜈ｵ蠎ｫ逵�,1546,YAR74$,蜈ｵ蠎ｫ逵�,2229,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,reunion,511,KOA495,蜈ｵ蠎ｫ逵�,1360,MOCHI,蜈ｵ蠎ｫ逵�,2363,4MA82*,蜈ｵ蠎ｫ逵�,3275,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1100,RAMUNE,蜈ｵ蠎ｫ逵�,1718,K4LC.,蜈ｵ蠎ｫ逵�,2367,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1222,OH!SAY,蜈ｵ蠎ｫ逵�,2520,V3024,蜈ｵ蠎ｫ逵�,3976,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,passionate fate,0,,-,1053,CHA8EV,蜈ｵ蠎ｫ逵�,1520,MOCHI,蜈ｵ蠎ｫ逵�,2121,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1381,GUMI,蜈ｵ蠎ｫ逵�,2332,MODELN,蜈ｵ蠎ｫ逵�,3320,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,907,13333,蜈ｵ蠎ｫ逵�,1805,BEX,蜈ｵ蠎ｫ逵�,2689,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,597,MIXXX!,蜈ｵ蠎ｫ逵�,1642,YORIKO,蜈ｵ蠎ｫ逵�,3028,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Mermaid girl,495,HYUL1,蜈ｵ蠎ｫ逵�,814,N.K,蜈ｵ蠎ｫ逵�,1653,5-FOON,蜈ｵ蠎ｫ逵�,2215,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,633,T.2K1*,蜈ｵ蠎ｫ逵�,1083,K4LC.,蜈ｵ蠎ｫ逵�,1729,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1012,KAN3KI,蜈ｵ蠎ｫ逵�,1596,K-BY,蜈ｵ蠎ｫ逵�,2663,3.,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,Kailua,0,,-,434,KA,蜈ｵ蠎ｫ逵�,1388,3.,蜈ｵ蠎ｫ逵�,2151,V3024,蜈ｵ蠎ｫ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,593,KOA495,蜈ｵ蠎ｫ逵�,1377,SAI,蜈ｵ蠎ｫ逵�,2129,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
