バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
EMPRESS,Turii �霸anta rhei��,363,AZUKI7,蜥梧ｭ悟ｱｱ逵�,870,SASORI,蜥梧ｭ悟ｱｱ逵�,2033,MOBE,蜥梧ｭ悟ｱｱ逵�,2664,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,587,POTETO,蜥梧ｭ悟ｱｱ逵�,1588,VIET7M,蜥梧ｭ悟ｱｱ逵�,2128,RE*,蜥梧ｭ悟ｱｱ逵�,2893,5.1.0.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,SOLITON BEAM,0,,-,304,KUNSAN,蜥梧ｭ悟ｱｱ逵�,2134,GIGANT,蜥梧ｭ悟ｱｱ逵�,2352,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,369,YAKULT,蜥梧ｭ悟ｱｱ逵�,693,TOPAZ!,蜥梧ｭ悟ｱｱ逵�,1577,F.K!,蜥梧ｭ悟ｱｱ逵�,2139,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Secrets,0,,-,1242,T.T,蜥梧ｭ悟ｱｱ逵�,2283,VIET7M,蜥梧ｭ悟ｱｱ逵�,3131,RAITO.,蜥梧ｭ悟ｱｱ逵�,4015,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,Queen's Tragedy,0,,-,814,SASORI,蜥梧ｭ悟ｱｱ逵�,1575,F.K!,蜥梧ｭ悟ｱｱ逵�,2235,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1105,T.T,蜥梧ｭ悟ｱｱ逵�,1763,RE*,蜥梧ｭ悟ｱｱ逵�,2491,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Programmed World,0,,-,902,SASORI,蜥梧ｭ悟ｱｱ逵�,1360,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2301,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,271,YAKULT,蜥梧ｭ悟ｱｱ逵�,800,SASORI,蜥梧ｭ悟ｱｱ逵�,1462,GENO,蜥梧ｭ悟ｱｱ逵�,1897,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,neogenesis,0,,-,737,AKERON,蜥梧ｭ悟ｱｱ逵�,1356,RE*,蜥梧ｭ悟ｱｱ逵�,1709,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,818,SASORI,蜥梧ｭ悟ｱｱ逵�,1725,GIGANT,蜥梧ｭ悟ｱｱ逵�,2128,Q-NO,蜥梧ｭ悟ｱｱ逵�,2613,Q-NO,蜥梧ｭ悟ｱｱ逵�
EMPRESS,Monkey Dance '09,0,,-,355,KEEI,蜥梧ｭ悟ｱｱ逵�,1634,NVS.**,蜥梧ｭ悟ｱｱ逵�,2242,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Mind Mapping,334,FUA.,蜥梧ｭ悟ｱｱ逵�,419,XENON,蜥梧ｭ悟ｱｱ逵�,1253,GIGANT,蜥梧ｭ悟ｱｱ逵�,1841,GIGANT,蜥梧ｭ悟ｱｱ逵�,2241,GIGANT,蜥梧ｭ悟ｱｱ逵�
EMPRESS,Kung-fu Empire,0,,-,1475,T.T,蜥梧ｭ悟ｱｱ逵�,2608,RE*,蜥梧ｭ悟ｱｱ逵�,3245,RAITO.,蜥梧ｭ悟ｱｱ逵�,3895,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,Just a Little Smile,0,,-,806,NIAX2,蜥梧ｭ悟ｱｱ逵�,1357,Q-NO,蜥梧ｭ悟ｱｱ逵�,2456,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Jack,0,,-,871,SASORI,蜥梧ｭ悟ｱｱ逵�,1047,ZCC,蜥梧ｭ悟ｱｱ逵�,2155,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,588,SASORI,蜥梧ｭ悟ｱｱ逵�,1329,RE*,蜥梧ｭ悟ｱｱ逵�,1700,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,HYPERION,0,,-,1057,SASORI,蜥梧ｭ悟ｱｱ逵�,1334,KTG,蜥梧ｭ悟ｱｱ逵�,2722,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Go Beyond!!,412,TKT,蜥梧ｭ悟ｱｱ逵�,1058,RE*,蜥梧ｭ悟ｱｱ逵�,1766,RE*,蜥梧ｭ悟ｱｱ逵�,2092,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Fly Above,0,,-,964,RE*,蜥梧ｭ悟ｱｱ逵�,1630,RE*,蜥梧ｭ悟ｱｱ逵�,2030,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,911,RISHID,蜥梧ｭ悟ｱｱ逵�,1750,T.T,蜥梧ｭ悟ｱｱ逵�,2330,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1059,SASORI,蜥梧ｭ悟ｱｱ逵�,1881,GIGANT,蜥梧ｭ悟ｱｱ逵�,2526,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Colorful Cookie,642,YAKULT,蜥梧ｭ悟ｱｱ逵�,1099,T.T,蜥梧ｭ悟ｱｱ逵�,2242,RE*,蜥梧ｭ悟ｱｱ逵�,3471,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,218,YAKULT,蜥梧ｭ悟ｱｱ逵�,1073,SASORI,蜥梧ｭ悟ｱｱ逵�,1540,KARORU,蜥梧ｭ悟ｱｱ逵�,2401,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,516,YOWA,蜥梧ｭ悟ｱｱ逵�,999,FUA.,蜥梧ｭ悟ｱｱ逵�,2115,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,1044,SASORI,蜥梧ｭ悟ｱｱ逵�,2239,GIGANT,蜥梧ｭ悟ｱｱ逵�,3826,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,1014,#U#,蜥梧ｭ悟ｱｱ逵�,1963,RE*,蜥梧ｭ悟ｱｱ逵�,2613,RAITO.,蜥梧ｭ悟ｱｱ逵�,3245,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1142,NVS.**,蜥梧ｭ悟ｱｱ逵�,2335,RE*,蜥梧ｭ悟ｱｱ逵�,3478,RE*,蜥梧ｭ悟ｱｱ逵�,4249,5.1.0.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,Arabian Rave Night,0,,-,1223,SASORI,蜥梧ｭ悟ｱｱ逵�,2119,ALIAS,蜥梧ｭ悟ｱｱ逵�,2873,Q-NO,蜥梧ｭ悟ｱｱ逵�,3642,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,991,96SK,蜥梧ｭ悟ｱｱ逵�,1244,THEY,蜥梧ｭ悟ｱｱ逵�,2571,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1051,SASORI,蜥梧ｭ悟ｱｱ逵�,1508,NVS.**,蜥梧ｭ悟ｱｱ逵�,2123,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,3y3s,506,YAKULT,蜥梧ｭ悟ｱｱ逵�,1451,VIET7M,蜥梧ｭ悟ｱｱ逵�,2555,RE*,蜥梧ｭ悟ｱｱ逵�,3400,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,749,#U#,蜥梧ｭ悟ｱｱ逵�,1960,AZUKI7,蜥梧ｭ悟ｱｱ逵�,3409,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,549,YAKULT,蜥梧ｭ悟ｱｱ逵�,1070,96SK,蜥梧ｭ悟ｱｱ逵�,1984,5.1.0.,蜥梧ｭ悟ｱｱ逵�,3084,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1119,SASORI,蜥梧ｭ悟ｱｱ逵�,1980,GIGANT,蜥梧ｭ悟ｱｱ逵�,2627,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,729,T42N05,蜥梧ｭ悟ｱｱ逵�,1446,YAKULT,蜥梧ｭ悟ｱｱ逵�,2774,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,0,,-,1539,GENO,蜥梧ｭ悟ｱｱ逵�,2322,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,408,RAMEN,蜥梧ｭ悟ｱｱ逵�,839,96SK,蜥梧ｭ悟ｱｱ逵�,1412,RE*,蜥梧ｭ悟ｱｱ逵�,1922,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,298,ARGON,蜥梧ｭ悟ｱｱ逵�,1003,RE*,蜥梧ｭ悟ｱｱ逵�,1498,GIGANT,蜥梧ｭ悟ｱｱ逵�,2128,Q-NO,蜥梧ｭ悟ｱｱ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,290,YAKULT,蜥梧ｭ悟ｱｱ逵�,466,RAMEN,蜥梧ｭ悟ｱｱ逵�,2167,Q-NO,蜥梧ｭ悟ｱｱ逵�,3091,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,989,RISHID,蜥梧ｭ悟ｱｱ逵�,1673,MITUYA,蜥梧ｭ悟ｱｱ逵�,2749,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Wuv U,0,,-,332,YOWA,蜥梧ｭ悟ｱｱ逵�,1339,RE*,蜥梧ｭ悟ｱｱ逵�,1706,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,WISE UP!,160,GURENN,蜥梧ｭ悟ｱｱ逵�,209,GURENN,蜥梧ｭ悟ｱｱ逵�,1078,YAKULT,蜥梧ｭ悟ｱｱ逵�,1592,Q-NO,蜥梧ｭ悟ｱｱ逵�,2598,RAITO.,蜥梧ｭ悟ｱｱ逵�
Resort Anthem,Watch Out Pt.2,0,,-,1130,T.T,蜥梧ｭ悟ｱｱ逵�,1860,VIET7M,蜥梧ｭ悟ｱｱ逵�,2744,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Vermillion,0,,-,528,SASORI,蜥梧ｭ悟ｱｱ逵�,1075,SASORI,蜥梧ｭ悟ｱｱ逵�,2042,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1500,YAKULT,蜥梧ｭ悟ｱｱ逵�,2150,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2737,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,890,SASORI,蜥梧ｭ悟ｱｱ逵�,1550,GIGANT,蜥梧ｭ悟ｱｱ逵�,2687,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,582,AKERON,蜥梧ｭ悟ｱｱ逵�,1336,NAIBUS,蜥梧ｭ悟ｱｱ逵�,2098,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,898,SASORI,蜥梧ｭ悟ｱｱ逵�,2067,RE*,蜥梧ｭ悟ｱｱ逵�,2910,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,STELLAR WIND,366,YAKULT,蜥梧ｭ悟ｱｱ逵�,521,T42N05,蜥梧ｭ悟ｱｱ逵�,1912,GIGANT,蜥梧ｭ悟ｱｱ逵�,2647,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Stay my side,0,,-,382,FUA.,蜥梧ｭ悟ｱｱ逵�,1071,RE*,蜥梧ｭ悟ｱｱ逵�,1349,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,673,YAKULT,蜥梧ｭ悟ｱｱ逵�,1564,VIET7M,蜥梧ｭ悟ｱｱ逵�,2915,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Space Time,0,,-,599,96SK,蜥梧ｭ悟ｱｱ逵�,1427,ENDO8Y,蜥梧ｭ悟ｱｱ逵�,2180,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,751,SASORI,蜥梧ｭ悟ｱｱ逵�,2263,ALIAS,蜥梧ｭ悟ｱｱ逵�,3622,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1030,SOMA,蜥梧ｭ悟ｱｱ逵�,1288,VIET7M,蜥梧ｭ悟ｱｱ逵�,2420,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,388,T42N05,蜥梧ｭ悟ｱｱ逵�,1626,RE*,蜥梧ｭ悟ｱｱ逵�,2369,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,SABER WING,0,,-,529,T.T,蜥梧ｭ悟ｱｱ逵�,1752,VIET7M,蜥梧ｭ悟ｱｱ逵�,2816,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,882,SASORI,蜥梧ｭ悟ｱｱ逵�,1476,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2226,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,reunion,554,SASORI,蜥梧ｭ悟ｱｱ逵�,1358,T.T,蜥梧ｭ悟ｱｱ逵�,2429,RAITO.,蜥梧ｭ悟ｱｱ逵�,3113,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1082,SASORI,蜥梧ｭ悟ｱｱ逵�,1666,T.T,蜥梧ｭ悟ｱｱ逵�,2371,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1212,F.K!,蜥梧ｭ悟ｱｱ逵�,2432,GENO,蜥梧ｭ悟ｱｱ逵�,3746,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,passionate fate,0,,-,1145,NIAX2,蜥梧ｭ悟ｱｱ逵�,1656,GIGANT,蜥梧ｭ悟ｱｱ逵�,2123,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1431,RE*,蜥梧ｭ悟ｱｱ逵�,2197,N,蜥梧ｭ悟ｱｱ逵�,3032,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,934,SASORI,蜥梧ｭ悟ｱｱ逵�,1828,RE*,蜥梧ｭ悟ｱｱ逵�,2719,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,769,SASORI,蜥梧ｭ悟ｱｱ逵�,1469,YAKULT,蜥梧ｭ悟ｱｱ逵�,2988,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Mermaid girl,540,RAMEN,蜥梧ｭ悟ｱｱ逵�,844,YUKAJI,蜥梧ｭ悟ｱｱ逵�,1653,T.T,蜥梧ｭ悟ｱｱ逵�,2218,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,662,RE*,蜥梧ｭ悟ｱｱ逵�,1116,RE*,蜥梧ｭ悟ｱｱ逵�,1730,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1054,SASORI,蜥梧ｭ悟ｱｱ逵�,1865,GIGANT,蜥梧ｭ悟ｱｱ逵�,2651,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Kailua,0,,-,500,NAIBUS,蜥梧ｭ悟ｱｱ逵�,1399,RAITO.,蜥梧ｭ悟ｱｱ逵�,2160,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,586,YAKULT,蜥梧ｭ悟ｱｱ逵�,1429,RE*,蜥梧ｭ悟ｱｱ逵�,2128,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,715,SASORI,蜥梧ｭ悟ｱｱ逵�,1402,NAOKI,蜥梧ｭ悟ｱｱ逵�,1974,GENO,蜥梧ｭ悟ｱｱ逵�,2398,Q-NO,蜥梧ｭ悟ｱｱ逵�
Resort Anthem,Fantasia,244,RE*,蜥梧ｭ悟ｱｱ逵�,402,RE*,蜥梧ｭ悟ｱｱ逵�,1562,RE*,蜥梧ｭ悟ｱｱ逵�,2243,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,868,SASORI,蜥梧ｭ悟ｱｱ逵�,1295,RE*,蜥梧ｭ悟ｱｱ逵�,1890,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,423,AZUKI7,蜥梧ｭ悟ｱｱ逵�,1101,RE*,蜥梧ｭ悟ｱｱ逵�,1361,RAD-W*,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,861,SASORI,蜥梧ｭ悟ｱｱ逵�,1171,YAKULT,蜥梧ｭ悟ｱｱ逵�,2187,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1043,SASORI,蜥梧ｭ悟ｱｱ逵�,1677,ORIH,蜥梧ｭ悟ｱｱ逵�,2402,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,846,SASORI,蜥梧ｭ悟ｱｱ逵�,1584,VIET7M,蜥梧ｭ悟ｱｱ逵�,2390,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1152,SASORI,蜥梧ｭ悟ｱｱ逵�,1770,RE*,蜥梧ｭ悟ｱｱ逵�,2529,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1232,MITUYA,蜥梧ｭ悟ｱｱ逵�,2099,VIET7M,蜥梧ｭ悟ｱｱ逵�,3074,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1010,SASORI,蜥梧ｭ悟ｱｱ逵�,1345,ZCC,蜥梧ｭ悟ｱｱ逵�,2329,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Broken,0,,-,1058,T.T,蜥梧ｭ悟ｱｱ逵�,2042,Q-NO,蜥梧ｭ悟ｱｱ逵�,3137,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1145,SASORI,蜥梧ｭ悟ｱｱ逵�,1796,RE*,蜥梧ｭ悟ｱｱ逵�,2502,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,945,A-DASH,蜥梧ｭ悟ｱｱ逵�,1592,SOMA,蜥梧ｭ悟ｱｱ逵�,2433,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,825,NIAX2,蜥梧ｭ悟ｱｱ逵�,1409,ARGA,蜥梧ｭ悟ｱｱ逵�,2103,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,645,FUA.,蜥梧ｭ悟ｱｱ逵�,1894,RE*,蜥梧ｭ悟ｱｱ逵�,2387,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,935,SASORI,蜥梧ｭ悟ｱｱ逵�,1965,GIGANT,蜥梧ｭ悟ｱｱ逵�,2940,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Answer,0,,-,762,SASORI,蜥梧ｭ悟ｱｱ逵�,1490,RE*,蜥梧ｭ悟ｱｱ逵�,2414,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,ALBIDA,390,RITSU.,蜥梧ｭ悟ｱｱ逵�,1067,SASORI,蜥梧ｭ悟ｱｱ逵�,1990,RE*,蜥梧ｭ悟ｱｱ逵�,2967,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Resort Anthem,Aegis,0,,-,614,FUA.,蜥梧ｭ悟ｱｱ逵�,1397,Q-NO,蜥梧ｭ悟ｱｱ逵�,2324,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,302,GURENN,蜥梧ｭ悟ｱｱ逵�,1205,GENO,蜥梧ｭ悟ｱｱ逵�,2005,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,617,TKT,蜥梧ｭ悟ｱｱ逵�,1419,GIGANT,蜥梧ｭ悟ｱｱ逵�,2345,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,陋�･�,250,MINA,蜥梧ｭ悟ｱｱ逵�,671,96SK,蜥梧ｭ悟ｱｱ逵�,1460,F.K!,蜥梧ｭ悟ｱｱ逵�,2806,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,912,SASORI,蜥梧ｭ悟ｱｱ逵�,2033,RE*,蜥梧ｭ悟ｱｱ逵�,2951,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,517,RAMEN,蜥梧ｭ悟ｱｱ逵�,1183,GENO,蜥梧ｭ悟ｱｱ逵�,2114,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,460,RAMEN,蜥梧ｭ悟ｱｱ逵�,900,T.T,蜥梧ｭ悟ｱｱ逵�,1756,Q-NO,蜥梧ｭ悟ｱｱ逵�,3526,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,683,CALDNA,蜥梧ｭ悟ｱｱ逵�,1963,RE*,蜥梧ｭ悟ｱｱ逵�,2485,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1319,T.T,蜥梧ｭ悟ｱｱ逵�,2170,RE*,蜥梧ｭ悟ｱｱ逵�,3912,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,644,YAKULT,蜥梧ｭ悟ｱｱ逵�,1254,96SK,蜥梧ｭ悟ｱｱ逵�,2601,Q-NO,蜥梧ｭ悟ｱｱ逵�,3374,RAITO.,蜥梧ｭ悟ｱｱ逵�
Lincle,繝ｦ繝溘Ν,0,,-,482,YUKINA,蜥梧ｭ悟ｱｱ逵�,1373,RE*,蜥梧ｭ悟ｱｱ逵�,2836,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,334,NIAX2,蜥梧ｭ悟ｱｱ逵�,401,RITSU.,蜥梧ｭ悟ｱｱ逵�,1233,RE*,蜥梧ｭ悟ｱｱ逵�,1923,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,699,YAKULT,蜥梧ｭ悟ｱｱ逵�,1452,RE*,蜥梧ｭ悟ｱｱ逵�,2272,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,yellow head joe,0,,-,785,SASORI,蜥梧ｭ悟ｱｱ逵�,1549,RE*,蜥梧ｭ悟ｱｱ逵�,2286,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,YAKSHA,0,,-,1202,T.T,蜥梧ｭ悟ｱｱ逵�,2376,RE*,蜥梧ｭ悟ｱｱ逵�,3875,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,WONDER WALKER,0,,-,890,#U#,蜥梧ｭ悟ｱｱ逵�,1974,RE*,蜥梧ｭ悟ｱｱ逵�,3771,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,Voxane,0,,-,596,T.T,蜥梧ｭ悟ｱｱ逵�,1231,SUSO,蜥梧ｭ悟ｱｱ逵�,1734,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,Todestrieb,0,,-,1083,SASORI,蜥梧ｭ悟ｱｱ逵�,1949,RE*,蜥梧ｭ悟ｱｱ逵�,3418,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,TITANS RETURN,250,KRIS,蜥梧ｭ悟ｱｱ逵�,495,T42N05,蜥梧ｭ悟ｱｱ逵�,1585,RE*,蜥梧ｭ悟ｱｱ逵�,2413,GENO,蜥梧ｭ悟ｱｱ逵�,2579,RAITO.,蜥梧ｭ悟ｱｱ逵�
Lincle,Thunderbolt,0,,-,633,TORI,蜥梧ｭ悟ｱｱ逵�,1736,T.T,蜥梧ｭ悟ｱｱ逵�,3746,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,631,AKERON,蜥梧ｭ悟ｱｱ逵�,1791,MOBE,蜥梧ｭ悟ｱｱ逵�,2995,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Lincle,The Limbo,0,,-,1163,T.T,蜥梧ｭ悟ｱｱ逵�,2042,RE*,蜥梧ｭ悟ｱｱ逵�,3315,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
