バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Almagest,0,,-,916,PEN9LA,螻ｱ蠖｢逵�,2124,EBICH.,螻ｱ蠖｢逵�,3019,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,525,MAGURO,螻ｱ蠖｢逵�,1090,MADDOG,螻ｱ蠖｢逵�,1755,328,螻ｱ蠖｢逵�,2300,Z,螻ｱ蠖｢逵�,2839,EV0214,螻ｱ蠖｢逵�
Lincle,髯ｽ轤�,0,,-,633,S.SZKA,螻ｱ蠖｢逵�,946,SINOUE,螻ｱ蠖｢逵�,1996,Z,螻ｱ蠖｢逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,684,SWORD,螻ｱ蠖｢逵�,1372,*PNTT*,螻ｱ蠖｢逵�,2355,Z,螻ｱ蠖｢逵�,0,,-
Lincle,陋�･�,264,46GANE,螻ｱ蠖｢逵�,715,12369,螻ｱ蠖｢逵�,1442,12369,螻ｱ蠖｢逵�,2743,Z,螻ｱ蠖｢逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,894,PEN9LA,螻ｱ蠖｢逵�,1939,DONUTS,螻ｱ蠖｢逵�,2908,Z,螻ｱ蠖｢逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,492,TUKA,螻ｱ蠖｢逵�,1088,S.TRAY,螻ｱ蠖｢逵�,2084,Z,螻ｱ蠖｢逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,487,BIG,螻ｱ蠖｢逵�,848,IROHA,螻ｱ蠖｢逵�,1747,DONUTS,螻ｱ蠖｢逵�,3459,Z,螻ｱ蠖｢逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,757,PEN9LA,螻ｱ蠖｢逵�,1697,*PNTT*,螻ｱ蠖｢逵�,2534,NAMIGE,螻ｱ蠖｢逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1276,PEN2,螻ｱ蠖｢逵�,2132,EBICH.,螻ｱ蠖｢逵�,3952,NAMIGE,螻ｱ蠖｢逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,620,AAAAAA,螻ｱ蠖｢逵�,1681,328,螻ｱ蠖｢逵�,2622,Z,螻ｱ蠖｢逵�,3392,Z,螻ｱ蠖｢逵�
Lincle,繝ｦ繝溘Ν,0,,-,536,M6D4-R,螻ｱ蠖｢逵�,1288,BONBOL,螻ｱ蠖｢逵�,2799,Z,螻ｱ蠖｢逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,291,YUKI,螻ｱ蠖｢逵�,403,S-NEKO,螻ｱ蠖｢逵�,1146,PONZ,螻ｱ蠖｢逵�,1919,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Yellow Sunrise,0,,-,547,TC*S1*,螻ｱ蠖｢逵�,1240,PEN9LA,螻ｱ蠖｢逵�,2259,Z,螻ｱ蠖｢逵�,0,,-
Lincle,yellow head joe,0,,-,728,MADDOG,螻ｱ蠖｢逵�,1286,JOKER,螻ｱ蠖｢逵�,2249,Z,螻ｱ蠖｢逵�,0,,-
Lincle,YAKSHA,0,,-,1124,DAISY*,螻ｱ蠖｢逵�,2253,328,螻ｱ蠖｢逵�,3776,Z,螻ｱ蠖｢逵�,0,,-
Lincle,WONDER WALKER,0,,-,881,MISAKA,螻ｱ蠖｢逵�,1899,PSCN,螻ｱ蠖｢逵�,3710,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Voxane,0,,-,569,MADDOG,螻ｱ蠖｢逵�,1110,WAKAMY,螻ｱ蠖｢逵�,1733,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Todestrieb,0,,-,969,M6D4-R,螻ｱ蠖｢逵�,1889,DEMI,螻ｱ蠖｢逵�,3370,Z,螻ｱ蠖｢逵�,0,,-
Lincle,TITANS RETURN,173,Y0U,螻ｱ蠖｢逵�,480,NORA,螻ｱ蠖｢逵�,1310,CHACO,螻ｱ蠖｢逵�,2428,Z,螻ｱ蠖｢逵�,2474,3Y2S,螻ｱ蠖｢逵�
Lincle,Thunderbolt,0,,-,755,TUKA,螻ｱ蠖｢逵�,1672,ISHII,螻ｱ蠖｢逵�,3641,Z,螻ｱ蠖｢逵�,0,,-
Lincle,The Sampling Paradise,0,,-,814,MADDOG,螻ｱ蠖｢逵�,1760,328,螻ｱ蠖｢逵�,2945,Z,螻ｱ蠖｢逵�,0,,-
Lincle,The Limbo,0,,-,1052,DAISY*,螻ｱ蠖｢逵�,1926,JIP,螻ｱ蠖｢逵�,3218,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Star Trail,0,,-,420,KAMI,螻ｱ蠖｢逵�,1158,328,螻ｱ蠖｢逵�,1845,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Snow Goose,142,YS,螻ｱ蠖｢逵�,268,OSATOH,螻ｱ蠖｢逵�,1096,YU,螻ｱ蠖｢逵�,2402,SAYOKU,螻ｱ蠖｢逵�,0,,-
Lincle,Snake Stick,0,,-,917,PEN9LA,螻ｱ蠖｢逵�,1966,KAR1N,螻ｱ蠖｢逵�,2631,Z,螻ｱ蠖｢逵�,0,,-
Lincle,SHADE,0,,-,1071,FIVE,螻ｱ蠖｢逵�,1997,DEMI,螻ｱ蠖｢逵�,2879,SAYOKU,螻ｱ蠖｢逵�,0,,-
Lincle,Several Words,0,,-,340,XION,螻ｱ蠖｢逵�,1354,PONZ,螻ｱ蠖｢逵�,2167,SAYOKU,螻ｱ蠖｢逵�,0,,-
Lincle,Scharfrichter,0,,-,747,M6D4-R,螻ｱ蠖｢逵�,1597,HARU*,螻ｱ蠖｢逵�,2826,Z,螻ｱ蠖｢逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,303,KAMI,螻ｱ蠖｢逵�,1023,MISAKA,螻ｱ蠖｢逵�,1693,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Round and Round,0,,-,633,PONZ,螻ｱ蠖｢逵�,1109,BIG,螻ｱ蠖｢逵�,2150,Z,螻ｱ蠖｢逵�,0,,-
Lincle,RESISTANCE,0,,-,417,46GANE,螻ｱ蠖｢逵�,1225,MISAKA,螻ｱ蠖｢逵�,2344,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Release The Music,0,,-,423,HG,螻ｱ蠖｢逵�,1196,PEN9LA,螻ｱ蠖｢逵�,2120,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Quick Silver,0,,-,751,MACON.,螻ｱ蠖｢逵�,1736,328,螻ｱ蠖｢逵�,2644,Z,螻ｱ蠖｢逵�,0,,-
Lincle,quaver笙ｪ,279,AGETO4,螻ｱ蠖｢逵�,577,MIZUNI,螻ｱ蠖｢逵�,2062,DONUTS,螻ｱ蠖｢逵�,3337,Z,螻ｱ蠖｢逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1124,PEN9LA,螻ｱ蠖｢逵�,2070,328,螻ｱ蠖｢逵�,2870,EV0214,螻ｱ蠖｢逵�,3544,Z,螻ｱ蠖｢逵�
Lincle,prompt,0,,-,839,M6D4-R,螻ｱ蠖｢逵�,1531,PONZ,螻ｱ蠖｢逵�,2768,NEWYO9,螻ｱ蠖｢逵�,0,,-
Lincle,Phoenix,0,,-,789,IROHA,螻ｱ蠖｢逵�,1083,MONKEY,螻ｱ蠖｢逵�,2447,Z,螻ｱ蠖｢逵�,3731,Z,螻ｱ蠖｢逵�
Lincle,NNRT,0,,-,1154,PEN9LA,螻ｱ蠖｢逵�,2382,KEEP,螻ｱ蠖｢逵�,3359,EBICH.,螻ｱ蠖｢逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,624,MADDOG,螻ｱ蠖｢逵�,1022,MADDOG,螻ｱ蠖｢逵�,1658,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,667,PONZ,螻ｱ蠖｢逵�,1223,WAKAMY,螻ｱ蠖｢逵�,2051,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Lucky Days,0,,-,519,PONZ,螻ｱ蠖｢逵�,1391,PONZ,螻ｱ蠖｢逵�,2174,Z,螻ｱ蠖｢逵�,0,,-
Lincle,LOVE B.B.B,0,,-,562,TUKA,螻ｱ蠖｢逵�,1414,K-ON!!,螻ｱ蠖｢逵�,2004,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,410,LUX,螻ｱ蠖｢逵�,1033,PEN9LA,螻ｱ蠖｢逵�,1991,Z,螻ｱ蠖｢逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,812,PONZ,螻ｱ蠖｢逵�,1563,MOLI$$,螻ｱ蠖｢逵�,2203,3Y2S,螻ｱ蠖｢逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1012,PEN9LA,螻ｱ蠖｢逵�,2051,33KOU,螻ｱ蠖｢逵�,2802,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Infinite cave,0,,-,1000,12369,螻ｱ蠖｢逵�,1400,FIVE,螻ｱ蠖｢逵�,2043,Z,螻ｱ蠖｢逵�,0,,-
Lincle,In the Blackest Den,0,,-,0,,-,1412,PONZ,螻ｱ蠖｢逵�,2543,Z,螻ｱ蠖｢逵�,0,,-
Lincle,I'm so Happy,246,SLAKE,螻ｱ蠖｢逵�,390,NARA,螻ｱ蠖｢逵�,1311,328,螻ｱ蠖｢逵�,2337,NEWYO9,螻ｱ蠖｢逵�,0,,-
Lincle,HAERETICUS,0,,-,731,ARUBA,螻ｱ蠖｢逵�,1858,SAYOKU,螻ｱ蠖｢逵�,2897,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Follow Tomorrow,0,,-,680,AAB?,螻ｱ蠖｢逵�,1439,K-ON!!,螻ｱ蠖｢逵�,2247,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Flip Flap,200,HIYOKO,螻ｱ蠖｢逵�,426,S-NEKO,螻ｱ蠖｢逵�,1301,PONZ,螻ｱ蠖｢逵�,2208,Z,螻ｱ蠖｢逵�,0,,-
Lincle,fffff,0,,-,773,BIG,螻ｱ蠖｢逵�,2086,EBICH.,螻ｱ蠖｢逵�,2995,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Far east nightbird,324,AAAAAA,螻ｱ蠖｢逵�,362,46GANE,螻ｱ蠖｢逵�,1223,MADDOG,螻ｱ蠖｢逵�,2013,Z,螻ｱ蠖｢逵�,0,,-
Lincle,F,0,,-,1043,MADDOG,螻ｱ蠖｢逵�,2058,328,螻ｱ蠖｢逵�,3492,NEWYO9,螻ｱ蠖｢逵�,0,,-
Lincle,Express Emotion,0,,-,729,SAYA.,螻ｱ蠖｢逵�,1035,DEMI,螻ｱ蠖｢逵�,2502,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Drive Me Crazy,0,,-,720,S.SZKA,螻ｱ蠖｢逵�,1342,K-ON!!,螻ｱ蠖｢逵�,2294,Z,螻ｱ蠖｢逵�,0,,-
Lincle,DIAVOLO,0,,-,1074,IROHA,螻ｱ蠖｢逵�,1747,328,螻ｱ蠖｢逵�,3020,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Change the World,0,,-,737,SA21,螻ｱ蠖｢逵�,1298,JIP,螻ｱ蠖｢逵�,1845,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Castle on the Moon,188,Y0U,螻ｱ蠖｢逵�,523,PONZ,螻ｱ蠖｢逵�,1447,REISEN,螻ｱ蠖｢逵�,2371,Z,螻ｱ蠖｢逵�,0,,-
Lincle,CALL,0,,-,255,CAP,螻ｱ蠖｢逵�,651,KANTA,螻ｱ蠖｢逵�,1443,Z,螻ｱ蠖｢逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1008,MADDOG,螻ｱ蠖｢逵�,2146,3Y2S,螻ｱ蠖｢逵�,3252,NEWYO9,螻ｱ蠖｢逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,906,S.SZKA,螻ｱ蠖｢逵�,1434,MISAKA,螻ｱ蠖｢逵�,2468,Z,螻ｱ蠖｢逵�,0,,-
Lincle,Almace,0,,-,688,TOMO,螻ｱ蠖｢逵�,1229,PONZ,螻ｱ蠖｢逵�,1972,Z,螻ｱ蠖｢逵�,0,,-
Lincle,532nm,0,,-,427,PONZ,螻ｱ蠖｢逵�,1113,BUS!,螻ｱ蠖｢逵�,2638,NEWYO9,螻ｱ蠖｢逵�,0,,-
Lincle,24th Century BOY,0,,-,687,TUKA,螻ｱ蠖｢逵�,1803,GANCHA,螻ｱ蠖｢逵�,2827,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,773,DUSTAR,螻ｱ蠖｢逵�,2002,KEEP,螻ｱ蠖｢逵�,3398,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,491,RZN,螻ｱ蠖｢逵�,1086,PEN9LA,螻ｱ蠖｢逵�,1929,Z,螻ｱ蠖｢逵�,2931,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1030,PEN9LA,螻ｱ蠖｢逵�,1937,DONUTS,螻ｱ蠖｢逵�,2600,SAYOKU,螻ｱ蠖｢逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,316,DENGEN,螻ｱ蠖｢逵�,1818,328,螻ｱ蠖｢逵�,2785,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,307,A,螻ｱ蠖｢逵�,1509,DEMI,螻ｱ蠖｢逵�,2319,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,335,NI,螻ｱ蠖｢逵�,811,MACON.,螻ｱ蠖｢逵�,1215,BIG,螻ｱ蠖｢逵�,1889,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,354,NIGHT,螻ｱ蠖｢逵�,804,NOW,螻ｱ蠖｢逵�,1474,Z,螻ｱ蠖｢逵�,2117,Z,螻ｱ蠖｢逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,201,NEKO,螻ｱ蠖｢逵�,569,$83,螻ｱ蠖｢逵�,2142,328,螻ｱ蠖｢逵�,3097,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,795,PONZ,螻ｱ蠖｢逵�,1637,FELIX*,螻ｱ蠖｢逵�,2731,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Wuv U,0,,-,320,NEKO,螻ｱ蠖｢逵�,1223,K-ON!!,螻ｱ蠖｢逵�,1691,EBICH.,螻ｱ蠖｢逵�,0,,-
Resort Anthem,WISE UP!,141,JOE,螻ｱ蠖｢逵�,346,TC*S1*,螻ｱ蠖｢逵�,1033,EV0214,螻ｱ蠖｢逵�,1583,NEWYO9,螻ｱ蠖｢逵�,2558,Z,螻ｱ蠖｢逵�
Resort Anthem,Watch Out Pt.2,0,,-,1059,PEN9LA,螻ｱ蠖｢逵�,1971,NEWYO9,螻ｱ蠖｢逵�,2746,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Vermillion,0,,-,430,KANTA,螻ｱ蠖｢逵�,974,PEN9LA,螻ｱ蠖｢逵�,2047,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Tropical April,0,,-,1499,MOLI$$,螻ｱ蠖｢逵�,2153,S.SZKA,螻ｱ蠖｢逵�,2691,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,1219,YU,螻ｱ蠖｢逵�,2633,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,670,NO.13,螻ｱ蠖｢逵�,1317,MA6CHA,螻ｱ蠖｢逵�,2118,EBICH.,螻ｱ蠖｢逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,503,DENGEN,螻ｱ蠖｢逵�,1936,UOOOOO,螻ｱ蠖｢逵�,2866,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,STELLAR WIND,263,YUTO,螻ｱ蠖｢逵�,408,UHOHHH,螻ｱ蠖｢逵�,1593,MAGURO,螻ｱ蠖｢逵�,2530,EBICH.,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Stay my side,0,,-,425,CHU3,螻ｱ蠖｢逵�,966,PEN9LA,螻ｱ蠖｢逵�,1336,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,530,TUKA,螻ｱ蠖｢逵�,1513,K-ON!!,螻ｱ蠖｢逵�,2936,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Space Time,0,,-,521,YAHOO!,螻ｱ蠖｢逵�,1345,MISAKA,螻ｱ蠖｢逵�,2173,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,531,KAMI,螻ｱ蠖｢逵�,2306,NEWYO9,螻ｱ蠖｢逵�,3474,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,sakura storm,0,,-,898,S-NEKO,螻ｱ蠖｢逵�,1303,328,螻ｱ蠖｢逵�,2366,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,388,NORA,螻ｱ蠖｢逵�,1528,PONZ,螻ｱ蠖｢逵�,2355,NEWYO9,螻ｱ蠖｢逵�,0,,-
Resort Anthem,SABER WING,0,,-,531,PEN9LA,螻ｱ蠖｢逵�,1825,328,螻ｱ蠖｢逵�,2764,SAYOKU,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Rock Da House,0,,-,752,KANTA,螻ｱ蠖｢逵�,1516,PONZ,螻ｱ蠖｢逵�,2182,EV0214,螻ｱ蠖｢逵�,0,,-
Resort Anthem,reunion,411,TUKA,螻ｱ蠖｢逵�,1331,MOLI$$,螻ｱ蠖｢逵�,2407,NEWYO9,螻ｱ蠖｢逵�,3148,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1054,PEN9LA,螻ｱ蠖｢逵�,1569,FIVE,螻ｱ蠖｢逵�,2363,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1123,MACON.,螻ｱ蠖｢逵�,2475,Z,螻ｱ蠖｢逵�,3687,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,passionate fate,0,,-,1070,PEN9LA,螻ｱ蠖｢逵�,1490,PONZ,螻ｱ蠖｢逵�,2105,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1233,PEN9LA,螻ｱ蠖｢逵�,2194,EBICH.,螻ｱ蠖｢逵�,3129,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,901,PEN9LA,螻ｱ蠖｢逵�,1933,328,螻ｱ蠖｢逵�,2623,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,408,CAKE,螻ｱ蠖｢逵�,1715,TOMOKI,螻ｱ蠖｢逵�,2961,3Y2S,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Mermaid girl,467,Y0SSY.,螻ｱ蠖｢逵�,813,ROCK,螻ｱ蠖｢逵�,1664,328,螻ｱ蠖｢逵�,2212,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Medicine of love,0,,-,563,PONZ,螻ｱ蠖｢逵�,1020,SA21,螻ｱ蠖｢逵�,1722,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,928,PEN9LA,螻ｱ蠖｢逵�,1484,MINAGI,螻ｱ蠖｢逵�,2612,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Kailua,0,,-,494,ARUBA,螻ｱ蠖｢逵�,1393,Z,螻ｱ蠖｢逵�,2124,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,467,TUKA,螻ｱ蠖｢逵�,1347,PONZ,螻ｱ蠖｢逵�,2118,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Golden Palms,0,,-,509,KAMI,螻ｱ蠖｢逵�,1474,Z,螻ｱ蠖｢逵�,1988,NEWYO9,螻ｱ蠖｢逵�,2317,Z,螻ｱ蠖｢逵�
Resort Anthem,Fantasia,178,KAZOO,螻ｱ蠖｢逵�,400,S.SZKA,螻ｱ蠖｢逵�,1521,ANI,螻ｱ蠖｢逵�,2238,SAYOKU,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,0,,-,1116,PEN9LA,螻ｱ蠖｢逵�,1885,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,278,DENGEN,螻ｱ蠖｢逵�,855,M6D4-R,螻ｱ蠖｢逵�,1363,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Energy Drive,0,,-,833,PEN9LA,螻ｱ蠖｢逵�,1316,PONZ,螻ｱ蠖｢逵�,2183,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1048,PEN9LA,螻ｱ蠖｢逵�,1754,FELIX*,螻ｱ蠖｢逵�,2395,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,687,KANTA,螻ｱ蠖｢逵�,1620,NARA,螻ｱ蠖｢逵�,2378,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1119,PEN9LA,螻ｱ蠖｢逵�,1739,KAR1N,螻ｱ蠖｢逵�,2509,NEWYO9,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1298,LUX,螻ｱ蠖｢逵�,2072,KEEP,螻ｱ蠖｢逵�,3017,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,848,IROHA,螻ｱ蠖｢逵�,1601,CIRCLE,螻ｱ蠖｢逵�,2312,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Broken,0,,-,1051,ALY-G,螻ｱ蠖｢逵�,2045,Z,螻ｱ蠖｢逵�,3120,SAYOKU,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,932,PONZ,螻ｱ蠖｢逵�,1770,DEMI,螻ｱ蠖｢逵�,2487,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,851,KANTA,螻ｱ蠖｢逵�,1643,328,螻ｱ蠖｢逵�,2415,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,797,AGETO4,螻ｱ蠖｢逵�,1313,MISAKA,螻ｱ蠖｢逵�,2096,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Believe In Me,0,,-,877,385,螻ｱ蠖｢逵�,1636,AGETO4,螻ｱ蠖｢逵�,2321,3Y2S,螻ｱ蠖｢逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,828,AAAAAA,螻ｱ蠖｢逵�,1773,FIVE,螻ｱ蠖｢逵�,2921,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Answer,0,,-,785,S.SZKA,螻ｱ蠖｢逵�,1465,328,螻ｱ蠖｢逵�,2413,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,ALBIDA,496,BIG,螻ｱ蠖｢逵�,1041,MADDOG,螻ｱ蠖｢逵�,1825,OPI.IK,螻ｱ蠖｢逵�,2906,Z,螻ｱ蠖｢逵�,0,,-
Resort Anthem,Aegis,0,,-,792,PEN9LA,螻ｱ蠖｢逵�,1268,MYLOVE,螻ｱ蠖｢逵�,2286,SAYOKU,螻ｱ蠖｢逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,736,SWORD,螻ｱ蠖｢逵�,1530,PONZ,螻ｱ蠖｢逵�,2886,DEMI,螻ｱ蠖｢逵�,3316,Z,螻ｱ蠖｢逵�
tricoro,髻ｳ讌ｽ,0,,-,700,ARUBA,螻ｱ蠖｢逵�,1908,MOBRAT,螻ｱ蠖｢逵�,2678,Z,螻ｱ蠖｢逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,1206,12369,螻ｱ蠖｢逵�,2278,33KOU,螻ｱ蠖｢逵�,3419,EV0214,螻ｱ蠖｢逵�,0,,-
tricoro,譴�妛螟�,0,,-,798,A,螻ｱ蠖｢逵�,1395,LOXON.,螻ｱ蠖｢逵�,2120,3Y2S,螻ｱ蠖｢逵�,0,,-
tricoro,譛ｧ,203,HARU*,螻ｱ蠖｢逵�,759,BIG,螻ｱ蠖｢逵�,1406,JOKER,螻ｱ蠖｢逵�,2105,Z,螻ｱ蠖｢逵�,2518,Z,螻ｱ蠖｢逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,1004,PEN9LA,螻ｱ蠖｢逵�,1984,OPI.IK,螻ｱ蠖｢逵�,3454,Z,螻ｱ蠖｢逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,816,MADDOG,螻ｱ蠖｢逵�,1831,328,螻ｱ蠖｢逵�,2918,Z,螻ｱ蠖｢逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,976,JIP,螻ｱ蠖｢逵�,2157,DEMI,螻ｱ蠖｢逵�,2862,SAYOKU,螻ｱ蠖｢逵�,3760,Z,螻ｱ蠖｢逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,867,A,螻ｱ蠖｢逵�,1346,AMATSU,螻ｱ蠖｢逵�,1987,Z,螻ｱ蠖｢逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,463,NEMLS,螻ｱ蠖｢逵�,1349,K-ON!!,螻ｱ蠖｢逵�,1981,Z,螻ｱ蠖｢逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,571,M6D4-R,螻ｱ蠖｢逵�,1273,328,螻ｱ蠖｢逵�,1949,Z,螻ｱ蠖｢逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,1106,PEN9LA,螻ｱ蠖｢逵�,1929,328,螻ｱ蠖｢逵�,3658,Z,螻ｱ蠖｢逵�,0,,-
