バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,DOMINION,0,,-,1218,INYS,蟯｡螻ｱ逵�,2256,ABOX,蟯｡螻ｱ逵�,3190,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,DESIRE,0,,-,938,TORO,蟯｡螻ｱ逵�,1828,KAZU,蟯｡螻ｱ逵�,2793,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,795,TORO,蟯｡螻ｱ逵�,1420,TOMJ,蟯｡螻ｱ逵�,2096,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1630,AIKA,蟯｡螻ｱ逵�,2555,KAZU,蟯｡螻ｱ逵�,3138,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,D,0,,-,1273,Y.TSRN,蟯｡螻ｱ逵�,1728,TOMJ,蟯｡螻ｱ逵�,2592,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,748,AAAAAA,蟯｡螻ｱ逵�,1457,Y.TSRN,蟯｡螻ｱ逵�,2398,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,bloomin' feeling,303,AYUCY,蟯｡螻ｱ逵�,1235,JASTER,蟯｡螻ｱ逵�,1933,M.,蟯｡螻ｱ逵�,2603,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,being torn the sky,0,,-,549,AYUCY,蟯｡螻ｱ逵�,1125,MENMA,蟯｡螻ｱ逵�,1947,T*DSAY,蟯｡螻ｱ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,630,TORO,蟯｡螻ｱ逵�,1637,Y.TSRN,蟯｡螻ｱ逵�,2451,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,994,M.,蟯｡螻ｱ逵�,1396,-7-,蟯｡螻ｱ逵�,1990,AV1L*U,蟯｡螻ｱ逵�,0,,-
SIRIUS,bass 2 bass,190,FHM.X,蟯｡螻ｱ逵�,661,RIRI,蟯｡螻ｱ逵�,1232,BENNY,蟯｡螻ｱ逵�,1926,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1281,AIKA,蟯｡螻ｱ逵�,1792,ABOX,蟯｡螻ｱ逵�,3227,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,Almagest,0,,-,1002,M.,蟯｡螻ｱ逵�,2119,IHM.RV,蟯｡螻ｱ逵�,3144,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,453,RIRI,蟯｡螻ｱ逵�,992,SNOW,蟯｡螻ｱ逵�,1708,KURO,蟯｡螻ｱ逵�,2341,CORIVE,蟯｡螻ｱ逵�,2955,YUNE*,蟯｡螻ｱ逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,725,COA,蟯｡螻ｱ逵�,1980,TOMJ,蟯｡螻ｱ逵�,3395,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,467,O!C839,蟯｡螻ｱ逵�,1076,YOSHI,蟯｡螻ｱ逵�,1933,BJORN,蟯｡螻ｱ逵�,3250,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1138,TORO,蟯｡螻ｱ逵�,1765,5656,蟯｡螻ｱ逵�,2655,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,915,Y.TSRN,蟯｡螻ｱ逵�,1840,NP-01,蟯｡螻ｱ逵�,2801,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,328,M.,蟯｡螻ｱ逵�,1426,KETY,蟯｡螻ｱ逵�,2321,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,474,TH,蟯｡螻ｱ逵�,877,TORO,蟯｡螻ｱ逵�,1264,SAPE,蟯｡螻ｱ逵�,1902,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,437,MENMA,蟯｡螻ｱ逵�,960,TORO,蟯｡螻ｱ逵�,1466,BJORN,蟯｡螻ｱ逵�,2169,CORIVE,蟯｡螻ｱ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,228,A,蟯｡螻ｱ逵�,501,RIRI,蟯｡螻ｱ逵�,2142,MITTUN,蟯｡螻ｱ逵�,3128,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,794,PICO,蟯｡螻ｱ逵�,1652,13*K,蟯｡螻ｱ逵�,2747,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Wuv U,0,,-,395,TOMJ,蟯｡螻ｱ逵�,1257,KAZU,蟯｡螻ｱ逵�,1704,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,WISE UP!,262,EL!,蟯｡螻ｱ逵�,443,JHONSU,蟯｡螻ｱ逵�,1115,KURO,蟯｡螻ｱ逵�,1597,CORIVE,蟯｡螻ｱ逵�,2569,AV1L*U,蟯｡螻ｱ逵�
Resort Anthem,Watch Out Pt.2,0,,-,983,Y.TSRN,蟯｡螻ｱ逵�,1858,KUCCHI,蟯｡螻ｱ逵�,2912,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Vermillion,0,,-,479,RIRI,蟯｡螻ｱ逵�,881,RIRI,蟯｡螻ｱ逵�,2065,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1557,-2,蟯｡螻ｱ逵�,2173,ABOX,蟯｡螻ｱ逵�,2726,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,645,PICO,蟯｡螻ｱ逵�,1311,KETY,蟯｡螻ｱ逵�,2707,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,735,JASTER,蟯｡螻ｱ逵�,1576,KAZU,蟯｡螻ｱ逵�,2070,RYU,蟯｡螻ｱ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,853,Y.TSRN,蟯｡螻ｱ逵�,1875,101I,蟯｡螻ｱ逵�,2947,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,STELLAR WIND,262,A,蟯｡螻ｱ逵�,637,TORO,蟯｡螻ｱ逵�,1574,SAPE,蟯｡螻ｱ逵�,2562,ARCL.,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Stay my side,0,,-,628,INYS,蟯｡螻ｱ逵�,820,PICO,蟯｡螻ｱ逵�,1325,0HANA5,蟯｡螻ｱ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,705,TORO,蟯｡螻ｱ逵�,1515,AQN.,蟯｡螻ｱ逵�,2958,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Space Time,0,,-,609,TORO,蟯｡螻ｱ逵�,1624,BEAT,蟯｡螻ｱ逵�,2153,BJORN,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,652,RIRI,蟯｡螻ｱ逵�,2351,RYU,蟯｡螻ｱ逵�,3607,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1045,TORO,蟯｡螻ｱ逵�,1231,O-S,蟯｡螻ｱ逵�,2415,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,449,DO2*NZ,蟯｡螻ｱ逵�,1517,SCYTHE,蟯｡螻ｱ逵�,2353,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,SABER WING,0,,-,518,TORO,蟯｡螻ｱ逵�,1811,M.,蟯｡螻ｱ逵�,2841,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,897,TORO,蟯｡螻ｱ逵�,1608,YOSHI,蟯｡螻ｱ逵�,2243,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,reunion,468,AYUCY,蟯｡螻ｱ逵�,1375,AIKA,蟯｡螻ｱ逵�,2381,RYU,蟯｡螻ｱ逵�,3221,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,673,ONO,蟯｡螻ｱ逵�,1694,OK!,蟯｡螻ｱ逵�,2364,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1251,M.,蟯｡螻ｱ逵�,2451,RYU,蟯｡螻ｱ逵�,3883,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,passionate fate,0,,-,952,RIRI,蟯｡螻ｱ逵�,1517,KETY,蟯｡螻ｱ逵�,2121,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1211,Y.TSRN,蟯｡螻ｱ逵�,2197,T*DSAY,蟯｡螻ｱ逵�,3297,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,940,M.,蟯｡螻ｱ逵�,1784,OK!,蟯｡螻ｱ逵�,2760,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,783,TORO,蟯｡螻ｱ逵�,1682,KAZU,蟯｡螻ｱ逵�,2999,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Mermaid girl,460,AYUCY,蟯｡螻ｱ逵�,999,CORIVE,蟯｡螻ｱ逵�,1579,KETY,蟯｡螻ｱ逵�,2218,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,470,AYUCY,蟯｡螻ｱ逵�,992,-7-,蟯｡螻ｱ逵�,1709,0HANA5,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,869,RIRI,蟯｡螻ｱ逵�,1640,SAPE,蟯｡螻ｱ逵�,2663,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Kailua,0,,-,504,Y.TSRN,蟯｡螻ｱ逵�,1409,CORIVE,蟯｡螻ｱ逵�,2218,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,483,AYUCY,蟯｡螻ｱ逵�,1206,GT0*,蟯｡螻ｱ逵�,2120,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,694,Y.TSRN,蟯｡螻ｱ逵�,1456,IHM.RV,蟯｡螻ｱ逵�,2045,CORIVE,蟯｡螻ｱ逵�,2456,CORIVE,蟯｡螻ｱ逵�
Resort Anthem,Fantasia,236,BEAT,蟯｡螻ｱ逵�,349,SH!NON,蟯｡螻ｱ逵�,1489,AGARI,蟯｡螻ｱ逵�,2241,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,843,ZAKO4,蟯｡螻ｱ逵�,1123,GT0*,蟯｡螻ｱ逵�,1896,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,283,A,蟯｡螻ｱ逵�,1040,Y.TSRN,蟯｡螻ｱ逵�,1354,0HANA5,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,609,ONO,蟯｡螻ｱ逵�,1367,JASTER,蟯｡螻ｱ逵�,2224,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,960,RIRI,蟯｡螻ｱ逵�,1706,MENMA,蟯｡螻ｱ逵�,2393,AV1L*U,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,803,Y.TSRN,蟯｡螻ｱ逵�,1606,5656,蟯｡螻ｱ逵�,2369,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1150,Y.TSRN,蟯｡螻ｱ逵�,1670,U-A,蟯｡螻ｱ逵�,2517,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1290,SAPE,蟯｡螻ｱ逵�,2146,39DUKE,蟯｡螻ｱ逵�,3143,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1004,M.,蟯｡螻ｱ逵�,1527,ZAKO4,蟯｡螻ｱ逵�,2300,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Broken,0,,-,967,RIRI,蟯｡螻ｱ逵�,1978,ANYA.F,蟯｡螻ｱ逵�,3156,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1149,Y.TSRN,蟯｡螻ｱ逵�,1738,DEKA88,蟯｡螻ｱ逵�,2516,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,981,Y.TSRN,蟯｡螻ｱ逵�,1668,MITTUN,蟯｡螻ｱ逵�,2515,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,775,Y.TSRN,蟯｡螻ｱ逵�,1333,RIC,蟯｡螻ｱ逵�,2113,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,979,Y.TSRN,蟯｡螻ｱ逵�,1589,JUN2,蟯｡螻ｱ逵�,2369,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,935,TORO,蟯｡螻ｱ逵�,1864,OK!,蟯｡螻ｱ逵�,2947,CORIVE,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Answer,0,,-,765,TORO,蟯｡螻ｱ逵�,1343,JUN2,蟯｡螻ｱ逵�,2409,JI.MAO,蟯｡螻ｱ逵�,0,,-
Resort Anthem,ALBIDA,396,KOISHI,蟯｡螻ｱ逵�,1103,TORO,蟯｡螻ｱ逵�,1780,L.MSK,蟯｡螻ｱ逵�,2990,YUNE*,蟯｡螻ｱ逵�,0,,-
Resort Anthem,Aegis,0,,-,807,MEUTA2,蟯｡螻ｱ逵�,1295,COIL.,蟯｡螻ｱ逵�,2351,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,482,AYUCY,蟯｡螻ｱ逵�,979,RIRI,蟯｡螻ｱ逵�,1994,AV1L*U,蟯｡螻ｱ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,656,PICO,蟯｡螻ｱ逵�,1352,TORO,蟯｡螻ｱ逵�,2364,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,陋�･�,381,MISNA,蟯｡螻ｱ逵�,660,U-A,蟯｡螻ｱ逵�,1480,M.,蟯｡螻ｱ逵�,2793,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,928,INYS,蟯｡螻ｱ逵�,1906,RYU,蟯｡螻ｱ逵�,2957,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,552,IIDX29,蟯｡螻ｱ逵�,1118,TOMJ,蟯｡螻ｱ逵�,2097,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,485,BEAT,蟯｡螻ｱ逵�,906,AIKA,蟯｡螻ｱ逵�,1740,AIKA,蟯｡螻ｱ逵�,3568,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,744,COA,蟯｡螻ｱ逵�,1885,RYU,蟯｡螻ｱ逵�,2655,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1265,XAUUSD,蟯｡螻ｱ逵�,2064,YOSHI,蟯｡螻ｱ逵�,3925,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,676,COA,蟯｡螻ｱ逵�,1584,INYS,蟯｡螻ｱ逵�,2647,YUNE*,蟯｡螻ｱ逵�,3352,YUNE*,蟯｡螻ｱ逵�
Lincle,繝ｦ繝溘Ν,0,,-,592,COA,蟯｡螻ｱ逵�,1329,KAZU,蟯｡螻ｱ逵�,2845,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,333,FURIE,蟯｡螻ｱ逵�,409,SHIRO,蟯｡螻ｱ逵�,1191,E,蟯｡螻ｱ逵�,1928,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,679,RIRI,蟯｡螻ｱ逵�,1373,TORO,蟯｡螻ｱ逵�,2255,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,yellow head joe,0,,-,643,RIRI,蟯｡螻ｱ逵�,1438,TORO,蟯｡螻ｱ逵�,2247,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,YAKSHA,0,,-,1252,TORO,蟯｡螻ｱ逵�,2226,ABOX,蟯｡螻ｱ逵�,3890,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,WONDER WALKER,0,,-,982,TORO,蟯｡螻ｱ逵�,1846,PEKOPA,蟯｡螻ｱ逵�,3776,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,Voxane,0,,-,613,TORO,蟯｡螻ｱ逵�,1219,101I,蟯｡螻ｱ逵�,1739,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,Todestrieb,0,,-,1110,TORO,蟯｡螻ｱ逵�,1852,E,蟯｡螻ｱ逵�,3428,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,TITANS RETURN,244,KURO,蟯｡螻ｱ逵�,629,TORO,蟯｡螻ｱ逵�,1453,POMIJI,蟯｡螻ｱ逵�,2419,JI.MAO,蟯｡螻ｱ逵�,2629,CORIVE,蟯｡螻ｱ逵�
Lincle,Thunderbolt,0,,-,864,NYKA,蟯｡螻ｱ逵�,1829,101I,蟯｡螻ｱ逵�,3759,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,815,Y.TSRN,蟯｡螻ｱ逵�,1785,BENNY,蟯｡螻ｱ逵�,3029,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,The Limbo,0,,-,1195,TORO,蟯｡螻ｱ逵�,2007,RYU,蟯｡螻ｱ逵�,3329,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,Star Trail,0,,-,455,AYUCY,蟯｡螻ｱ逵�,1093,KOTO,蟯｡螻ｱ逵�,1844,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,Snow Goose,233,YU-,蟯｡螻ｱ逵�,266,EL!,蟯｡螻ｱ逵�,1185,Y.TSRN,蟯｡螻ｱ逵�,2449,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Snake Stick,0,,-,917,Y.TSRN,蟯｡螻ｱ逵�,1966,BENNY,蟯｡螻ｱ逵�,2803,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,SHADE,0,,-,1090,AIKA,蟯｡螻ｱ逵�,1940,TOMJ,蟯｡螻ｱ逵�,2913,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Several Words,0,,-,634,TORO,蟯｡螻ｱ逵�,1394,TORO,蟯｡螻ｱ逵�,2137,BJORN,蟯｡螻ｱ逵�,0,,-
Lincle,Scharfrichter,0,,-,873,M.,蟯｡螻ｱ逵�,1585,M.,蟯｡螻ｱ逵�,2928,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,351,BABUTR,蟯｡螻ｱ逵�,1217,COIL.,蟯｡螻ｱ逵�,1709,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Round and Round,0,,-,602,YUKI,蟯｡螻ｱ逵�,1013,RIRI,蟯｡螻ｱ逵�,2146,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,RESISTANCE,0,,-,552,PICO,蟯｡螻ｱ逵�,1297,TORO,蟯｡螻ｱ逵�,2340,LAIR,蟯｡螻ｱ逵�,0,,-
Lincle,Release The Music,0,,-,0,,-,1005,2JIT,蟯｡螻ｱ逵�,2073,AV1L*U,蟯｡螻ｱ逵�,0,,-
Lincle,Quick Silver,0,,-,754,Y.TSRN,蟯｡螻ｱ逵�,1751,BENNY,蟯｡螻ｱ逵�,2638,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,quaver笙ｪ,286,BEAT,蟯｡螻ｱ逵�,646,COA,蟯｡螻ｱ逵�,2015,PARM,蟯｡螻ｱ逵�,3433,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1360,TORO,蟯｡螻ｱ逵�,2150,ABOX,蟯｡螻ｱ逵�,2912,JI.MAO,蟯｡螻ｱ逵�,3561,AV1L*U,蟯｡螻ｱ逵�
Lincle,prompt,0,,-,952,TORO,蟯｡螻ｱ逵�,1570,TORO,蟯｡螻ｱ逵�,2791,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Phoenix,0,,-,817,COA,蟯｡螻ｱ逵�,1191,101I,蟯｡螻ｱ逵�,2485,YUNE*,蟯｡螻ｱ逵�,3786,CORIVE,蟯｡螻ｱ逵�
Lincle,NNRT,0,,-,1141,DO2*NZ,蟯｡螻ｱ逵�,2398,ABOX,蟯｡螻ｱ逵�,3514,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,613,COA,蟯｡螻ｱ逵�,1009,101I,蟯｡螻ｱ逵�,1679,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,802,TORO,蟯｡螻ｱ逵�,1135,GT0*,蟯｡螻ｱ逵�,2057,AV1L*U,蟯｡螻ｱ逵�,0,,-
Lincle,Lucky Days,0,,-,662,TORO,蟯｡螻ｱ逵�,1368,SAPE,蟯｡螻ｱ逵�,2139,NICOL,蟯｡螻ｱ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,512,EL!,蟯｡螻ｱ逵�,1326,KAGURA,蟯｡螻ｱ逵�,2016,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,386,COA,蟯｡螻ｱ逵�,1059,ATPS,蟯｡螻ｱ逵�,1984,0HANA5,蟯｡螻ｱ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,1019,FRAM,蟯｡螻ｱ逵�,1514,SAPE,蟯｡螻ｱ逵�,2192,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1067,TORO,蟯｡螻ｱ逵�,1993,KAZU,蟯｡螻ｱ逵�,2835,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,Infinite cave,0,,-,676,AAAAAA,蟯｡螻ｱ逵�,1438,DEKA88,蟯｡螻ｱ逵�,2013,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,In the Blackest Den,0,,-,869,M.,蟯｡螻ｱ逵�,1481,101I,蟯｡螻ｱ逵�,2550,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,I'm so Happy,271,NP*,蟯｡螻ｱ逵�,395,RAL,蟯｡螻ｱ逵�,1353,E,蟯｡螻ｱ逵�,2307,JI.MAO,蟯｡螻ｱ逵�,0,,-
Lincle,HAERETICUS,0,,-,830,TORO,蟯｡螻ｱ逵�,1912,RYU,蟯｡螻ｱ逵�,2996,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,881,TORO,蟯｡螻ｱ逵�,1444,BEAT,蟯｡螻ｱ逵�,2247,AV1L*U,蟯｡螻ｱ逵�,0,,-
Lincle,Flip Flap,271,BEAT,蟯｡螻ｱ逵�,445,AYUCY,蟯｡螻ｱ逵�,1294,TOMJ,蟯｡螻ｱ逵�,2255,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,fffff,0,,-,778,COA,蟯｡螻ｱ逵�,2139,CORIVE,蟯｡螻ｱ逵�,3094,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Far east nightbird,214,KUSANO,蟯｡螻ｱ逵�,494,U-A,蟯｡螻ｱ逵�,1319,101I,蟯｡螻ｱ逵�,2032,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,F,0,,-,1058,AIKA,蟯｡螻ｱ逵�,2063,ARCL.,蟯｡螻ｱ逵�,3553,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Express Emotion,0,,-,769,AIKA,蟯｡螻ｱ逵�,1021,SH!NON,蟯｡螻ｱ逵�,2508,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,718,AIKA,蟯｡螻ｱ逵�,1278,KAGURA,蟯｡螻ｱ逵�,2308,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,DIAVOLO,0,,-,1233,Y.TSRN,蟯｡螻ｱ逵�,1773,RIKKI.,蟯｡螻ｱ逵�,3170,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,Change the World,0,,-,757,Y.TSRN,蟯｡螻ｱ逵�,1280,KOTO,蟯｡螻ｱ逵�,1812,BJORN,蟯｡螻ｱ逵�,0,,-
Lincle,Castle on the Moon,170,YURI..,蟯｡螻ｱ逵�,644,TORO,蟯｡螻ｱ逵�,1495,KETY,蟯｡螻ｱ逵�,2407,YUNE*,蟯｡螻ｱ逵�,0,,-
Lincle,CALL,0,,-,231,SUZU,蟯｡螻ｱ逵�,803,Y.TSRN,蟯｡螻ｱ逵�,1431,BJORN,蟯｡螻ｱ逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1013,MITTUN,蟯｡螻ｱ逵�,2136,BJORN,蟯｡螻ｱ逵�,3413,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,900,TORO,蟯｡螻ｱ逵�,1463,-7-,蟯｡螻ｱ逵�,2441,0HANA5,蟯｡螻ｱ逵�,0,,-
Lincle,Almace,0,,-,673,PICO,蟯｡螻ｱ逵�,1274,KETY,蟯｡螻ｱ逵�,2020,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,532nm,0,,-,515,KOYUZZ,蟯｡螻ｱ逵�,1255,M.,蟯｡螻ｱ逵�,2661,CORIVE,蟯｡螻ｱ逵�,0,,-
Lincle,24th Century BOY,0,,-,698,PICO,蟯｡螻ｱ逵�,1737,NRK,蟯｡螻ｱ逵�,2855,YUNE*,蟯｡螻ｱ逵�,0,,-
