バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,Light Shine,0,,-,619,YOU,鮖ｿ蜈仙ｳｶ逵�,1084,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1948,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Last Burning,0,,-,836,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1567,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2379,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,1011,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1411,0000,鮖ｿ蜈仙ｳｶ逵�,1855,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,345,SHINHH,鮖ｿ蜈仙ｳｶ逵�,424,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1200,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1914,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,664,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1610,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2320,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1012,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,2026,EEE.,鮖ｿ蜈仙ｳｶ逵�,3399,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,GALGALIM,0,,-,952,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1954,EEE.,鮖ｿ蜈仙ｳｶ逵�,2310,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,G59,0,,-,1143,BYTE-7,鮖ｿ蜈仙ｳｶ逵�,2270,V35,鮖ｿ蜈仙ｳｶ逵�,3778,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1074,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2638,FUSI,鮖ｿ蜈仙ｳｶ逵�,3781,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Evans,463,NW360,鮖ｿ蜈仙ｳｶ逵�,1161,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2186,INOKI!,鮖ｿ蜈仙ｳｶ逵�,2742,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,995,NIBE,鮖ｿ蜈仙ｳｶ逵�,2529,FUSI,鮖ｿ蜈仙ｳｶ逵�,3207,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1070,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1692,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2612,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Elisha,259,YUUMI,鮖ｿ蜈仙ｳｶ逵�,614,YOU,鮖ｿ蜈仙ｳｶ逵�,1456,V35,鮖ｿ蜈仙ｳｶ逵�,2259,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,DROP,0,,-,781,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2005,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2583,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,DOMINION,0,,-,1022,YOU,鮖ｿ蜈仙ｳｶ逵�,2261,EEE.,鮖ｿ蜈仙ｳｶ逵�,3157,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,DESIRE,0,,-,0,,-,1747,TAI.,鮖ｿ蜈仙ｳｶ逵�,2823,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,549,RUTO,鮖ｿ蜈仙ｳｶ逵�,1456,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2033,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1190,YOU,鮖ｿ蜈仙ｳｶ逵�,2251,EVO,鮖ｿ蜈仙ｳｶ逵�,3099,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,D,0,,-,1149,CHI9B,鮖ｿ蜈仙ｳｶ逵�,1634,FUSI,鮖ｿ蜈仙ｳｶ逵�,2511,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,703,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1578,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2396,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,bloomin' feeling,312,MASABO,鮖ｿ蜈仙ｳｶ逵�,1164,RPG,鮖ｿ蜈仙ｳｶ逵�,1895,NISIDA,鮖ｿ蜈仙ｳｶ逵�,2581,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,being torn the sky,0,,-,578,BESVAL,鮖ｿ蜈仙ｳｶ逵�,983,AXL,鮖ｿ蜈仙ｳｶ逵�,1977,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,396,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1744,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2460,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,572,RUTO,鮖ｿ蜈仙ｳｶ逵�,1522,DARU08,鮖ｿ蜈仙ｳｶ逵�,2013,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,bass 2 bass,234,JUNIN,鮖ｿ蜈仙ｳｶ逵�,594,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1217,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1888,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1227,V35,鮖ｿ蜈仙ｳｶ逵�,1672,V35,鮖ｿ蜈仙ｳｶ逵�,3135,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Almagest,0,,-,983,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2154,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3029,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,386,JUNK,鮖ｿ蜈仙ｳｶ逵�,1088,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1619,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2301,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2876,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,616,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2012,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,3362,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,567,KAI046,鮖ｿ蜈仙ｳｶ逵�,1049,KAI046,鮖ｿ蜈仙ｳｶ逵�,1905,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3070,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,855,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1571,MINOR,鮖ｿ蜈仙ｳｶ逵�,2604,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,799,NAC,鮖ｿ蜈仙ｳｶ逵�,1753,MEJIMA,鮖ｿ蜈仙ｳｶ逵�,2762,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,322,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1469,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2306,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,357,SARIEL,鮖ｿ蜈仙ｳｶ逵�,662,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1285,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1917,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,289,MASABO,鮖ｿ蜈仙ｳｶ逵�,869,WENLI,鮖ｿ蜈仙ｳｶ逵�,1489,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2147,CHP*1E,鮖ｿ蜈仙ｳｶ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,239,SEIIII,鮖ｿ蜈仙ｳｶ逵�,526,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2156,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3075,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,671,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1390,AZU*,鮖ｿ蜈仙ｳｶ逵�,2731,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Wuv U,0,,-,319,JUNK,鮖ｿ蜈仙ｳｶ逵�,1115,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1704,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,WISE UP!,281,REI,鮖ｿ蜈仙ｳｶ逵�,0,,-,1115,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1584,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2576,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
Resort Anthem,Watch Out Pt.2,0,,-,1008,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1892,SACHI,鮖ｿ蜈仙ｳｶ逵�,2825,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Vermillion,0,,-,0,,-,1082,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1997,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1483,MASA,鮖ｿ蜈仙ｳｶ逵�,2106,.,鮖ｿ蜈仙ｳｶ逵�,2695,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,1319,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2667,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,578,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1453,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2170,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,0,,-,2005,V35,鮖ｿ蜈仙ｳｶ逵�,2893,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,STELLAR WIND,300,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,484,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1612,CLEF,鮖ｿ蜈仙ｳｶ逵�,2647,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Stay my side,0,,-,352,IIIIII,鮖ｿ蜈仙ｳｶ逵�,548,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1314,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,535,TABC,鮖ｿ蜈仙ｳｶ逵�,1542,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2944,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Space Time,0,,-,589,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1597,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2149,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,572,SHOKI,鮖ｿ蜈仙ｳｶ逵�,2222,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,3464,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1002,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1288,NISIDA,鮖ｿ蜈仙ｳｶ逵�,2366,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,409,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,1552,RUNA96,鮖ｿ蜈仙ｳｶ逵�,2356,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,SABER WING,0,,-,489,0,鮖ｿ蜈仙ｳｶ逵�,1634,4DA968,鮖ｿ蜈仙ｳｶ逵�,2757,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,578,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1444,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2217,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,reunion,528,0000,鮖ｿ蜈仙ｳｶ逵�,1343,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2351,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3133,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,731,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1381,NAH,鮖ｿ蜈仙ｳｶ逵�,2325,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1173,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2481,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3816,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,passionate fate,0,,-,497,RUTO,鮖ｿ蜈仙ｳｶ逵�,1587,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2105,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1280,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2302,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3141,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,863,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,1961,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2657,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,452,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1245,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2965,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Mermaid girl,492,REI,鮖ｿ蜈仙ｳｶ逵�,722,RUTO,鮖ｿ蜈仙ｳｶ逵�,1621,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2218,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,232,SHINHH,鮖ｿ蜈仙ｳｶ逵�,1076,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1726,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,602,POKA,鮖ｿ蜈仙ｳｶ逵�,0,,-,2620,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Kailua,0,,-,396,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1392,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2123,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,538,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1376,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2123,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,688,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1434,7LIZ,鮖ｿ蜈仙ｳｶ逵�,2007,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2362,CHP*1E,鮖ｿ蜈仙ｳｶ逵�
Resort Anthem,Fantasia,162,CHIKWA,鮖ｿ蜈仙ｳｶ逵�,392,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1526,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2233,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,729,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1305,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1859,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,413,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1083,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1372,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,0,,-,853,0,鮖ｿ蜈仙ｳｶ逵�,2207,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,717,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1681,831,鮖ｿ蜈仙ｳｶ逵�,2383,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,637,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1405,WENLI,鮖ｿ蜈仙ｳｶ逵�,2388,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1130,RPG,鮖ｿ蜈仙ｳｶ逵�,1739,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2526,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1286,KAI046,鮖ｿ蜈仙ｳｶ逵�,2105,V35,鮖ｿ蜈仙ｳｶ逵�,3028,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,577,POKA,鮖ｿ蜈仙ｳｶ逵�,1435,MOMO,鮖ｿ蜈仙ｳｶ逵�,2296,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Broken,0,,-,1036,HIRO,鮖ｿ蜈仙ｳｶ逵�,2055,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3100,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,863,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1793,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2502,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1009,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1598,D.O.G.,鮖ｿ蜈仙ｳｶ逵�,2384,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,513,RUTO,鮖ｿ蜈仙ｳｶ逵�,1204,SLIME,鮖ｿ蜈仙ｳｶ逵�,2119,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,688,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1812,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2367,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,660,YOU,鮖ｿ蜈仙ｳｶ逵�,1819,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2926,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Answer,0,,-,742,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1369,RPG,鮖ｿ蜈仙ｳｶ逵�,2417,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,ALBIDA,359,YOU,鮖ｿ蜈仙ｳｶ逵�,1033,RPG,鮖ｿ蜈仙ｳｶ逵�,1901,V35,鮖ｿ蜈仙ｳｶ逵�,2949,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Resort Anthem,Aegis,0,,-,564,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1297,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2298,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,491,KYOKO,鮖ｿ蜈仙ｳｶ逵�,967,JUNIN,鮖ｿ蜈仙ｳｶ逵�,1984,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,755,BARUCO,鮖ｿ蜈仙ｳｶ逵�,994,AZU*,鮖ｿ蜈仙ｳｶ逵�,2310,POIFUL,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,陋�･�,415,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,666,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1473,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2793,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,735,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1941,EEE.,鮖ｿ蜈仙ｳｶ逵�,2920,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,468,KASAI,鮖ｿ蜈仙ｳｶ逵�,1142,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2101,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,432,BESVAL,鮖ｿ蜈仙ｳｶ逵�,821,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1698,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,3448,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,584,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1854,EEE.,鮖ｿ蜈仙ｳｶ逵�,2531,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1289,RPG,鮖ｿ蜈仙ｳｶ逵�,2056,SACHI,鮖ｿ蜈仙ｳｶ逵�,3920,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,645,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1437,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2638,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3334,AAAAAA,鮖ｿ蜈仙ｳｶ逵�
Lincle,繝ｦ繝溘Ν,0,,-,613,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1173,VOID,鮖ｿ蜈仙ｳｶ逵�,2796,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,215,MOS,鮖ｿ蜈仙ｳｶ逵�,377,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1190,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1899,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,712,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1310,VOID,鮖ｿ蜈仙ｳｶ逵�,2276,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,yellow head joe,0,,-,696,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1270,WENLI,鮖ｿ蜈仙ｳｶ逵�,2258,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,YAKSHA,0,,-,933,BASVAL,鮖ｿ蜈仙ｳｶ逵�,2292,V35,鮖ｿ蜈仙ｳｶ逵�,3786,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,WONDER WALKER,0,,-,790,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1766,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,3707,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,Voxane,0,,-,569,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1134,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1723,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,Todestrieb,0,,-,1043,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1909,EEE.,鮖ｿ蜈仙ｳｶ逵�,3384,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,TITANS RETURN,315,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,401,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1055,ATM,鮖ｿ蜈仙ｳｶ逵�,2441,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2530,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
Lincle,Thunderbolt,0,,-,536,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1732,ALICE,鮖ｿ蜈仙ｳｶ逵�,3688,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,784,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1778,EEE.,鮖ｿ蜈仙ｳｶ逵�,2963,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,The Limbo,0,,-,813,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1988,EEE.,鮖ｿ蜈仙ｳｶ逵�,3233,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,Star Trail,0,,-,602,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1115,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1835,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,Snow Goose,192,IIIIII,鮖ｿ蜈仙ｳｶ逵�,246,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1143,OITAN,鮖ｿ蜈仙ｳｶ逵�,2381,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Lincle,Snake Stick,0,,-,943,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1915,V35,鮖ｿ蜈仙ｳｶ逵�,2670,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
