バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
EMPRESS,neogenesis,0,,-,939,KEISE,遖丞ｳｶ逵�,1355,ARTE3S,遖丞ｳｶ逵�,1711,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,834,HITOMI,遖丞ｳｶ逵�,1623,SORA,遖丞ｳｶ逵�,2116,U*PAFE,遖丞ｳｶ逵�,2634,TOSH,遖丞ｳｶ逵�
EMPRESS,Monkey Dance '09,0,,-,845,WRC,遖丞ｳｶ逵�,1502,WRC,遖丞ｳｶ逵�,2229,4YORI#,遖丞ｳｶ逵�,0,,-
EMPRESS,Mind Mapping,496,KEISE,遖丞ｳｶ逵�,815,HITOMI,遖丞ｳｶ逵�,1191,WRC,遖丞ｳｶ逵�,1822,KOME-S,遖丞ｳｶ逵�,2222,KOME-S,遖丞ｳｶ逵�
EMPRESS,Kung-fu Empire,0,,-,1400,KEISE,遖丞ｳｶ逵�,2573,ARTE3S,遖丞ｳｶ逵�,3218,07KING,遖丞ｳｶ逵�,3868,07KING,遖丞ｳｶ逵�
EMPRESS,Just a Little Smile,0,,-,780,KEISE,遖丞ｳｶ逵�,1340,KOME-S,遖丞ｳｶ逵�,2437,XWHW73,遖丞ｳｶ逵�,0,,-
EMPRESS,Jack,0,,-,869,KEISE,遖丞ｳｶ逵�,1358,SORA,遖丞ｳｶ逵�,2168,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,611,WRC,遖丞ｳｶ逵�,1246,WRC,遖丞ｳｶ逵�,1695,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,HYPERION,0,,-,664,MABO,遖丞ｳｶ逵�,1885,THE-TA,遖丞ｳｶ逵�,2702,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,Go Beyond!!,508,KEISE,遖丞ｳｶ逵�,996,HITOMI,遖丞ｳｶ逵�,1687,TETRA#,遖丞ｳｶ逵�,2199,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,Fly Above,0,,-,950,WRC,遖丞ｳｶ逵�,1556,WRC,遖丞ｳｶ逵�,2030,73K1Y9,遖丞ｳｶ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,920,WRC,遖丞ｳｶ逵�,1886,ARTE3S,遖丞ｳｶ逵�,2322,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,824,YMDSH,遖丞ｳｶ逵�,1716,DAIFU9,遖丞ｳｶ逵�,2498,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,Colorful Cookie,633,KEISE,遖丞ｳｶ逵�,1121,WRC,遖丞ｳｶ逵�,2246,JAXYA,遖丞ｳｶ逵�,3469,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,241,TOXIC,遖丞ｳｶ逵�,1015,KEISE,遖丞ｳｶ逵�,1495,MAMAN,遖丞ｳｶ逵�,2383,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,503,MORO,遖丞ｳｶ逵�,1355,WRC,遖丞ｳｶ逵�,2115,KOME-S,遖丞ｳｶ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,1000,KAICHO,遖丞ｳｶ逵�,2186,TETRA#,遖丞ｳｶ逵�,3917,73K1Y9,遖丞ｳｶ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,1042,WRC,遖丞ｳｶ逵�,1840,SUZURI,遖丞ｳｶ逵�,2602,4YORI#,遖丞ｳｶ逵�,3224,07KING,遖丞ｳｶ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1117,KAICHO,遖丞ｳｶ逵�,1969,NARURU,遖丞ｳｶ逵�,3487,07KING,遖丞ｳｶ逵�,4385,DEJIKO,遖丞ｳｶ逵�
EMPRESS,Arabian Rave Night,0,,-,1230,WRC,遖丞ｳｶ逵�,2216,ARTE3S,遖丞ｳｶ逵�,2928,U*PAFE,遖丞ｳｶ逵�,3528,DEJIKO,遖丞ｳｶ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,985,KEISE,遖丞ｳｶ逵�,1552,NEME,遖丞ｳｶ逵�,2563,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1024,KEISE,遖丞ｳｶ逵�,1713,ARTE3S,遖丞ｳｶ逵�,2088,ARTE3S,遖丞ｳｶ逵�,0,,-
EMPRESS,3y3s,552,07KING,遖丞ｳｶ逵�,1466,SORA,遖丞ｳｶ逵�,2456,ARTE3S,遖丞ｳｶ逵�,3467,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,772,KEISE,遖丞ｳｶ逵�,1901,MANJON,遖丞ｳｶ逵�,3406,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,580,TOXIC,遖丞ｳｶ逵�,1078,WRC,遖丞ｳｶ逵�,1919,KOME-S,遖丞ｳｶ逵�,3028,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1139,SORA,遖丞ｳｶ逵�,1861,TOXIC,遖丞ｳｶ逵�,2595,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,964,SORA,遖丞ｳｶ逵�,1794,AKZW,遖丞ｳｶ逵�,2779,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,327,*HAMU*,遖丞ｳｶ逵�,1501,REA*,遖丞ｳｶ逵�,2319,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,502,KEISE,遖丞ｳｶ逵�,755,AAAA,遖丞ｳｶ逵�,1148,-RUKI-,遖丞ｳｶ逵�,1873,KOME-S,遖丞ｳｶ逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,355,SAH,遖丞ｳｶ逵�,968,WRC,遖丞ｳｶ逵�,1482,AEGIS,遖丞ｳｶ逵�,2146,KOME-S,遖丞ｳｶ逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,322,TOXIC,遖丞ｳｶ逵�,512,163-N,遖丞ｳｶ逵�,2144,XWHW73,遖丞ｳｶ逵�,3114,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,954,KEISE,遖丞ｳｶ逵�,1740,ARTE3S,遖丞ｳｶ逵�,2736,WTMATE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Wuv U,0,,-,413,WRC,遖丞ｳｶ逵�,1212,N,遖丞ｳｶ逵�,1697,4YORI#,遖丞ｳｶ逵�,0,,-
Resort Anthem,WISE UP!,329,KEISE,遖丞ｳｶ逵�,495,WRC,遖丞ｳｶ逵�,1031,ACT,遖丞ｳｶ逵�,1583,4YORI#,遖丞ｳｶ逵�,2605,U*PAFE,遖丞ｳｶ逵�
Resort Anthem,Watch Out Pt.2,0,,-,1088,AAAA,遖丞ｳｶ逵�,1927,73K1Y9,遖丞ｳｶ逵�,2762,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Vermillion,0,,-,542,WRC,遖丞ｳｶ逵�,1093,4RO9MA,遖丞ｳｶ逵�,2055,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Tropical April,0,,-,1573,SORA,遖丞ｳｶ逵�,2135,MEIK-L,遖丞ｳｶ逵�,2719,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,1388,SAK#9,遖丞ｳｶ逵�,2692,73K1Y9,遖丞ｳｶ逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,808,WRC,遖丞ｳｶ逵�,1600,SAK#9,遖丞ｳｶ逵�,2154,KOME-S,遖丞ｳｶ逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,892,KEISE,遖丞ｳｶ逵�,1938,G0OJEA,遖丞ｳｶ逵�,2871,4YORI#,遖丞ｳｶ逵�,0,,-
Resort Anthem,STELLAR WIND,379,KEISE,遖丞ｳｶ逵�,639,WRC,遖丞ｳｶ逵�,1850,ARTE3S,遖丞ｳｶ逵�,2617,73K1Y9,遖丞ｳｶ逵�,0,,-
Resort Anthem,Stay my side,0,,-,607,KEISE,遖丞ｳｶ逵�,1067,WRC,遖丞ｳｶ逵�,1335,AMANE,遖丞ｳｶ逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,666,KEISE,遖丞ｳｶ逵�,1503,WRC,遖丞ｳｶ逵�,2968,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Space Time,0,,-,557,LABI,遖丞ｳｶ逵�,1596,SAK#9,遖丞ｳｶ逵�,2094,CPU1,遖丞ｳｶ逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,754,KEISE,遖丞ｳｶ逵�,2271,AMANE,遖丞ｳｶ逵�,3504,XWHW73,遖丞ｳｶ逵�,0,,-
Resort Anthem,sakura storm,0,,-,1012,WRC,遖丞ｳｶ逵�,1307,KAICHO,遖丞ｳｶ逵�,2415,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,466,AAAA,遖丞ｳｶ逵�,1574,CR0P,遖丞ｳｶ逵�,2367,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,SABER WING,0,,-,484,163-N,遖丞ｳｶ逵�,1802,TOXIC,遖丞ｳｶ逵�,2821,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Rock Da House,0,,-,623,KKKKKK,遖丞ｳｶ逵�,1644,ARTE3S,遖丞ｳｶ逵�,2224,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,reunion,543,TOXIC,遖丞ｳｶ逵�,1324,AAAA,遖丞ｳｶ逵�,2410,WTMATE,遖丞ｳｶ逵�,3203,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1092,WRC,遖丞ｳｶ逵�,1603,SAK#9,遖丞ｳｶ逵�,2290,ZUMOMO,遖丞ｳｶ逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1222,4RO9MA,遖丞ｳｶ逵�,2411,JAXYA,遖丞ｳｶ逵�,3886,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,passionate fate,0,,-,1158,ARTE3S,遖丞ｳｶ逵�,1635,ARTE3S,遖丞ｳｶ逵�,2093,KOME-S,遖丞ｳｶ逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1370,SORA,遖丞ｳｶ逵�,2243,ARTE3S,遖丞ｳｶ逵�,3262,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,911,KAICHO,遖丞ｳｶ逵�,1949,ARTE3S,遖丞ｳｶ逵�,2642,XWHW73,遖丞ｳｶ逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,0,,-,1762,ARTE3S,遖丞ｳｶ逵�,2985,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Mermaid girl,570,WRC,遖丞ｳｶ逵�,951,MALO,遖丞ｳｶ逵�,1696,ARTE3S,遖丞ｳｶ逵�,2205,ARTE3S,遖丞ｳｶ逵�,0,,-
Resort Anthem,Medicine of love,0,,-,650,WRC,遖丞ｳｶ逵�,1062,WRC,遖丞ｳｶ逵�,1729,KINYA,遖丞ｳｶ逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1042,KEISE,遖丞ｳｶ逵�,1634,PRESTO,遖丞ｳｶ逵�,2654,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Kailua,0,,-,483,HITOMI,遖丞ｳｶ逵�,1401,73K1Y9,遖丞ｳｶ逵�,2219,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,619,WRC,遖丞ｳｶ逵�,1390,HERMES,遖丞ｳｶ逵�,2127,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Golden Palms,0,,-,679,MIKLK,遖丞ｳｶ逵�,1441,VA7MEI,遖丞ｳｶ逵�,2027,KOME-S,遖丞ｳｶ逵�,2393,U*PAFE,遖丞ｳｶ逵�
Resort Anthem,Fantasia,244,TOXIC,遖丞ｳｶ逵�,363,LABI,遖丞ｳｶ逵�,1486,HERMES,遖丞ｳｶ逵�,2244,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,826,KEISE,遖丞ｳｶ逵�,1258,AKZW,遖丞ｳｶ逵�,1886,KOME-S,遖丞ｳｶ逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,225,AS,遖丞ｳｶ逵�,1073,WRC,遖丞ｳｶ逵�,1358,KINYA,遖丞ｳｶ逵�,0,,-
Resort Anthem,Energy Drive,0,,-,599,UDON,遖丞ｳｶ逵�,1318,SAK#9,遖丞ｳｶ逵�,2191,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1071,SAK#9,遖丞ｳｶ逵�,1931,ARTE3S,遖丞ｳｶ逵�,2401,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,850,KEISE,遖丞ｳｶ逵�,1786,ARTE3S,遖丞ｳｶ逵�,2361,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1079,KO9BUN,遖丞ｳｶ逵�,1746,SORA,遖丞ｳｶ逵�,2517,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1387,SAK#9,遖丞ｳｶ逵�,2068,7*SE,遖丞ｳｶ逵�,3111,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1068,ARTE3S,遖丞ｳｶ逵�,1781,ARTE3S,遖丞ｳｶ逵�,2319,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Broken,0,,-,1058,WRC,遖丞ｳｶ逵�,2039,ARTE3S,遖丞ｳｶ逵�,3103,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1143,M-K2,遖丞ｳｶ逵�,1783,ARTE3S,遖丞ｳｶ逵�,2516,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1037,SAK#9,遖丞ｳｶ逵�,1618,SCOLAR,遖丞ｳｶ逵�,2392,73K1Y9,遖丞ｳｶ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,831,WRC,遖丞ｳｶ逵�,1414,AURA,遖丞ｳｶ逵�,2122,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,1002,KEISE,遖丞ｳｶ逵�,1871,ARTE3S,遖丞ｳｶ逵�,2389,U*PAFE,遖丞ｳｶ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,921,KEISE,遖丞ｳｶ逵�,1919,*RICE*,遖丞ｳｶ逵�,2930,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Answer,0,,-,778,WRC,遖丞ｳｶ逵�,1442,XWHW73,遖丞ｳｶ逵�,2410,4YORI#,遖丞ｳｶ逵�,0,,-
Resort Anthem,ALBIDA,520,KEISE,遖丞ｳｶ逵�,997,MALO,遖丞ｳｶ逵�,1894,AUTO,遖丞ｳｶ逵�,2968,07KING,遖丞ｳｶ逵�,0,,-
Resort Anthem,Aegis,0,,-,677,4ZKI,遖丞ｳｶ逵�,1314,DAIFU9,遖丞ｳｶ逵�,2358,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,髯ｽ轤�,0,,-,632,WRC,遖丞ｳｶ逵�,1142,SAK#9,遖丞ｳｶ逵�,1985,KINYA,遖丞ｳｶ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,776,SORA,遖丞ｳｶ逵�,1387,XWHW73,遖丞ｳｶ逵�,2358,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,陋�･�,423,WRC,遖丞ｳｶ逵�,732,WRC,遖丞ｳｶ逵�,1425,CR0P,遖丞ｳｶ逵�,2849,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,903,SILVIA,遖丞ｳｶ逵�,1821,TSU,遖丞ｳｶ逵�,3059,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,622,KEISE,遖丞ｳｶ逵�,1145,KENTO,遖丞ｳｶ逵�,2098,KOME-S,遖丞ｳｶ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,502,KEISE,遖丞ｳｶ逵�,896,AAAA,遖丞ｳｶ逵�,1747,ARTE3S,遖丞ｳｶ逵�,3561,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,830,163-N,遖丞ｳｶ逵�,1743,9-LL,遖丞ｳｶ逵�,2550,DEJIKO,遖丞ｳｶ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1306,WRC,遖丞ｳｶ逵�,2101,TETRA#,遖丞ｳｶ逵�,4028,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,678,MIKLK,遖丞ｳｶ逵�,1642,PRESTO,遖丞ｳｶ逵�,2633,07KING,遖丞ｳｶ逵�,3356,DEJIKO,遖丞ｳｶ逵�
Lincle,繝ｦ繝溘Ν,0,,-,659,WRC,遖丞ｳｶ逵�,1328,082THK,遖丞ｳｶ逵�,2806,07KING,遖丞ｳｶ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,336,TOXIC,遖丞ｳｶ逵�,516,WRC,遖丞ｳｶ逵�,1148,WRC,遖丞ｳｶ逵�,1927,KOME-S,遖丞ｳｶ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,721,KEISE,遖丞ｳｶ逵�,1354,KEISE,遖丞ｳｶ逵�,2262,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,yellow head joe,0,,-,791,WRC,遖丞ｳｶ逵�,1508,ARTE3S,遖丞ｳｶ逵�,2270,07KING,遖丞ｳｶ逵�,0,,-
Lincle,YAKSHA,0,,-,1216,AAAA,遖丞ｳｶ逵�,2217,CR0P,遖丞ｳｶ逵�,3915,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,WONDER WALKER,0,,-,979,WRC,遖丞ｳｶ逵�,1936,ARTE3S,遖丞ｳｶ逵�,3743,07KING,遖丞ｳｶ逵�,0,,-
Lincle,Voxane,0,,-,613,WRC,遖丞ｳｶ逵�,1208,SAK#9,遖丞ｳｶ逵�,1737,ARTE3S,遖丞ｳｶ逵�,0,,-
Lincle,Todestrieb,0,,-,1112,SORA,遖丞ｳｶ逵�,1926,ARTE3S,遖丞ｳｶ逵�,3443,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,TITANS RETURN,324,TOXIC,遖丞ｳｶ逵�,535,SETZER,遖丞ｳｶ逵�,1385,MAMAN,遖丞ｳｶ逵�,2507,U*PAFE,遖丞ｳｶ逵�,2586,U*PAFE,遖丞ｳｶ逵�
Lincle,Thunderbolt,0,,-,826,VISTA.,遖丞ｳｶ逵�,1766,SUZURI,遖丞ｳｶ逵�,3769,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,754,DAIKI,遖丞ｳｶ逵�,1838,ARTE3S,遖丞ｳｶ逵�,3027,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,The Limbo,0,,-,1182,SORA,遖丞ｳｶ逵�,1979,ARTE3S,遖丞ｳｶ逵�,3350,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Star Trail,0,,-,640,WRC,遖丞ｳｶ逵�,1132,SAK#9,遖丞ｳｶ逵�,1844,TOSH,遖丞ｳｶ逵�,0,,-
Lincle,Snow Goose,299,TOXIC,遖丞ｳｶ逵�,260,A,遖丞ｳｶ逵�,1174,FUN2DX,遖丞ｳｶ逵�,2443,73K1Y9,遖丞ｳｶ逵�,0,,-
Lincle,Snake Stick,0,,-,998,WRC,遖丞ｳｶ逵�,1952,JAXYA,遖丞ｳｶ逵�,2682,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,SHADE,0,,-,1050,TRPGVR,遖丞ｳｶ逵�,2055,ARTE3S,遖丞ｳｶ逵�,2901,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Several Words,0,,-,623,KEISE,遖丞ｳｶ逵�,1411,SORA,遖丞ｳｶ逵�,2169,07KING,遖丞ｳｶ逵�,0,,-
Lincle,Scharfrichter,0,,-,883,WRC,遖丞ｳｶ逵�,1624,ARTE3S,遖丞ｳｶ逵�,2908,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,484,WRC,遖丞ｳｶ逵�,1212,PICO*N,遖丞ｳｶ逵�,1664,TETRA#,遖丞ｳｶ逵�,0,,-
Lincle,Round and Round,0,,-,760,KEISE,遖丞ｳｶ逵�,1182,KEISE,遖丞ｳｶ逵�,2141,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,RESISTANCE,0,,-,609,KEISE,遖丞ｳｶ逵�,1209,-RUKI-,遖丞ｳｶ逵�,2354,07KING,遖丞ｳｶ逵�,0,,-
Lincle,Release The Music,0,,-,796,KEISE,遖丞ｳｶ逵�,1322,-RUKI-,遖丞ｳｶ逵�,2136,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Quick Silver,0,,-,777,KEISE,遖丞ｳｶ逵�,1730,4RO9MA,遖丞ｳｶ逵�,2627,07KING,遖丞ｳｶ逵�,0,,-
Lincle,quaver笙ｪ,283,TOXIC,遖丞ｳｶ逵�,568,MAXX,遖丞ｳｶ逵�,2113,ARTE3S,遖丞ｳｶ逵�,3438,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1412,9800MS,遖丞ｳｶ逵�,2353,ARTE3S,遖丞ｳｶ逵�,2947,U*PAFE,遖丞ｳｶ逵�,3514,AEGIS,遖丞ｳｶ逵�
Lincle,prompt,0,,-,611,SETZER,遖丞ｳｶ逵�,1590,ARTE3S,遖丞ｳｶ逵�,2807,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Phoenix,0,,-,863,HITOMI,遖丞ｳｶ逵�,1142,BNO31,遖丞ｳｶ逵�,2490,U*PAFE,遖丞ｳｶ逵�,3884,U*PAFE,遖丞ｳｶ逵�
Lincle,NNRT,0,,-,1253,07KING,遖丞ｳｶ逵�,2452,ARTE3S,遖丞ｳｶ逵�,3520,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,647,WRC,遖丞ｳｶ逵�,1054,SORA,遖丞ｳｶ逵�,1653,KOME-S,遖丞ｳｶ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,777,MALO,遖丞ｳｶ逵�,1346,ARTE3S,遖丞ｳｶ逵�,2050,73K1Y9,遖丞ｳｶ逵�,0,,-
Lincle,Lucky Days,0,,-,645,KEISE,遖丞ｳｶ逵�,1525,ARTE3S,遖丞ｳｶ逵�,2174,07KING,遖丞ｳｶ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,759,BIO,遖丞ｳｶ逵�,1427,KAOTEN,遖丞ｳｶ逵�,2008,4YORI#,遖丞ｳｶ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,196,ORZ#,遖丞ｳｶ逵�,1086,SAK#9,遖丞ｳｶ逵�,2022,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,988,KEISE,遖丞ｳｶ逵�,1640,ARTE3S,遖丞ｳｶ逵�,2204,07KING,遖丞ｳｶ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,918,FALK3N,遖丞ｳｶ逵�,2109,ARTE3S,遖丞ｳｶ逵�,2819,ZUMOMO,遖丞ｳｶ逵�,0,,-
Lincle,Infinite cave,0,,-,630,AAAAAA,遖丞ｳｶ逵�,1514,ARTE3S,遖丞ｳｶ逵�,2028,KOME-S,遖丞ｳｶ逵�,0,,-
Lincle,In the Blackest Den,0,,-,794,MIKLK,遖丞ｳｶ逵�,1535,SORA,遖丞ｳｶ逵�,2517,4YORI#,遖丞ｳｶ逵�,0,,-
Lincle,I'm so Happy,315,KEISE,遖丞ｳｶ逵�,419,WRC,遖丞ｳｶ逵�,1362,SORA,遖丞ｳｶ逵�,2351,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,HAERETICUS,0,,-,540,SETZER,遖丞ｳｶ逵�,1826,IIDX29,遖丞ｳｶ逵�,2946,DEJIKO,遖丞ｳｶ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,753,LABI,遖丞ｳｶ逵�,1422,SAK#9,遖丞ｳｶ逵�,2249,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Flip Flap,276,TOXIC,遖丞ｳｶ逵�,473,T-CAT,遖丞ｳｶ逵�,1327,SAK#9,遖丞ｳｶ逵�,2227,ARTE3S,遖丞ｳｶ逵�,0,,-
Lincle,fffff,0,,-,838,WRC,遖丞ｳｶ逵�,1949,SCOLAR,遖丞ｳｶ逵�,3144,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Far east nightbird,353,TOXIC,遖丞ｳｶ逵�,509,AAAA,遖丞ｳｶ逵�,1303,SORA,遖丞ｳｶ逵�,2003,KINYA,遖丞ｳｶ逵�,0,,-
Lincle,F,0,,-,1039,SILVIA,遖丞ｳｶ逵�,2088,YOSHI,遖丞ｳｶ逵�,3561,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Express Emotion,0,,-,766,WRC,遖丞ｳｶ逵�,1032,WRC,遖丞ｳｶ逵�,2499,KOME-S,遖丞ｳｶ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,716,WRC,遖丞ｳｶ逵�,1368,HERMES,遖丞ｳｶ逵�,2301,73K1Y9,遖丞ｳｶ逵�,0,,-
Lincle,DIAVOLO,0,,-,1252,AAAA,遖丞ｳｶ逵�,1784,DAIFU9,遖丞ｳｶ逵�,3160,U*PAFE,遖丞ｳｶ逵�,0,,-
Lincle,Change the World,0,,-,799,KEISE,遖丞ｳｶ逵�,1110,ZONE0,遖丞ｳｶ逵�,1829,07KING,遖丞ｳｶ逵�,0,,-
